LAMMPS data file for polymer system
394 1 1 24.882120 24.659856 27.558952
395 1 1 25.035164 24.313205 27.530470
396 1 1 24.837999 24.090926 27.293579
397 1 1 24.733822 24.094261 26.928153
398 1 1 24.874282 23.932293 26.614405
399 1 1 24.969822 23.973302 26.248905
400 1 1 24.648053 23.912976 26.055966
401 1 1 24.409673 23.686605 26.246575
402 1 1 24.315227 23.617571 26.608119
403 1 1 23.970440 23.645570 26.765402
404 1 1 23.686589 23.883887 26.681538
405 1 1 23.564922 24.128894 26.417778
406 1 1 23.186787 24.107344 26.386960
407 1 1 22.843141 24.192075 26.248657
408 1 1 22.660165 24.424075 26.487604
409 1 1 22.539656 24.768694 26.593032
410 1 1 22.174764 24.872606 26.614394
411 1 1 21.887986 25.105564 26.525574
412 1 1 21.703283 25.240733 26.828913
413 1 1 21.831562 25.580798 26.939820
414 1 1 21.758625 25.934252 27.058774
415 1 1 21.607731 26.220115 26.858991
416 1 1 21.588641 26.347537 26.501500
417 1 1 21.249722 26.262658 26.352070
418 1 1 20.882710 26.358885 26.373106
419 1 1 20.591284 26.278329 26.142929
420 1 1 20.469342 25.928204 26.059607
421 1 1 20.743592 25.695139 26.181539
422 1 1 21.050036 25.480652 26.114547
423 1 1 21.263830 25.185070 26.220956
424 1 1 21.512954 24.932803 26.084213
425 1 1 21.705112 24.683692 25.871095
426 1 1 21.589863 24.383676 25.668343
427 1 1 21.668089 24.042473 25.520488
428 1 1 21.421954 23.761528 25.450577
429 1 1 21.084045 23.839254 25.606064
430 1 1 20.862865 23.967182 25.324792
431 1 1 20.486516 24.010527 25.354505
432 1 1 20.202205 23.783291 25.463733
433 1 1 20.170979 23.709965 25.835282
434 1 1 19.823469 23.585729 25.925848
435 1 1 19.520206 23.414811 26.078225
436 1 1 19.393802 23.217319 26.377254
437 1 1 19.269528 22.973034 26.640467
438 1 1 18.932640 22.834881 26.749189
439 1 1 18.981995 22.670706 27.088321
440 1 1 19.284872 22.442698 27.114359
441 1 1 19.642340 22.570549 27.097898
442 1 1 19.690128 22.923210 27.231113
443 1 1 19.882109 23.049088 27.533930
444 1 1 20.210861 23.235035 27.575714
445 1 1 20.439222 23.305594 27.280295
446 1 1 20.789201 23.362513 27.143640
447 1 1 20.995100 23.054816 27.229246
448 1 1 21.072910 22.774886 27.474165
449 1 1 20.785702 22.533696 27.535308
450 1 1 20.790331 22.184458 27.685013
451 1 1 17.058968 2.337886 9.417027
452 1 1 16.745205 2.127726 9.459279
453 1 1 16.376958 2.040831 9.424023
454 1 1 16.199202 2.052324 9.088358
455 1 1 15.987584 2.350283 8.984250
456 1 1 15.876448 2.674439 8.820019
457 1 1 15.729891 3.024984 8.826282
458 1 1 15.369369 3.080130 8.932972
459 1 1 15.039437 2.909295 9.012723
460 1 1 15.082471 2.587495 9.210189
461 1 1 14.963611 2.352346 9.484009
462 1 1 15.098384 2.068334 9.697488
463 1 1 15.151932 1.757447 9.485635
464 1 1 15.271350 1.399832 9.533085
465 1 1 15.318503 1.035426 9.629959
466 1 1 15.209943 0.708284 9.469982
467 1 1 15.224592 0.329952 9.502396
468 1 1 15.537897 0.115319 9.515518
469 1 1 15.881148 0.018888 9.646970
470 1 1 15.870558 32.428340 9.865490
471 1 1 15.643029 32.615912 9.625809
472 1 1 15.632206 32.402461 9.311609
473 1 1 15.406911 32.457245 9.010543
474 1 1 15.462375 32.387781 8.641086
475 1 1 15.421902 32.715859 8.453664
476 1 1 15.299198 32.641987 8.101689
477 1 1 15.312366 32.419170 7.794151
478 1 1 15.091334 32.112496 7.755473
479 1 1 14.790266 31.926262 7.617361
480 1 1 14.644187 31.667599 7.854330
481 1 1 14.620463 31.650776 8.233215
482 1 1 14.403300 31.620330 8.543559
483 1 1 14.038323 31.707803 8.603062
484 1 1 14.048158 31.971309 8.876682
485 1 1 13.763394 32.056233 9.113531
486 1 1 13.636955 32.219902 9.432319
487 1 1 13.744939 32.225853 9.796605
488 1 1 13.434829 32.125249 9.991825
489 1 1 13.331001 32.110740 10.357078
490 1 1 13.102835 32.292620 10.600511
491 1 1 12.845201 32.571946 10.599050
492 1 1 12.716017 0.183553 10.731885
493 1 1 12.524916 0.372645 10.463324
494 1 1 12.541350 0.649264 10.203301
495 1 1 12.300801 0.677837 9.910522
496 1 1 12.013654 0.678559 9.661632
497 1 1 12.007062 0.366864 9.444370
498 1 1 12.074215 0.017154 9.311731
499 1 1 12.164413 32.544917 8.996692
500 1 1 12.114541 32.322099 9.300443
501 1 1 11.915976 32.045449 9.469075
502 1 1 11.865400 31.672178 9.519182
503 1 1 11.538470 31.518336 9.636866
504 1 1 11.354592 31.228340 9.799627
505 1 1 11.030549 31.187621 9.605365
506 1 1 10.671981 31.132502 9.492266
507 1 1 10.434941 31.168432 9.197443
508 1 1 10.218921 31.062985 8.903136
509 1 1 10.169086 30.872343 8.578218
510 1 1 10.221338 30.618245 8.300542
511 1 1 10.406324 30.291653 8.241229
512 1 1 10.443295 30.074942 8.551180
513 1 1 10.204381 29.800755 8.661368
514 1 1 10.041563 29.479050 8.781353
515 1 1 9.693506 29.503332 8.931909
516 1 1 9.420295 29.715549 8.774684
517 1 1 9.533459 30.076637 8.739909
518 1 1 9.402007 30.295346 8.458329
519 1 1 9.048145 30.393618 8.360738
520 1 1 8.712079 30.454031 8.193974
521 1 1 8.517634 30.148659 8.078479
522 1 1 8.210275 29.944488 8.169278
523 1 1 8.131829 29.687451 8.437938
524 1 1 7.875191 29.710005 8.717274
525 1 1 7.630515 29.813579 8.988946
526 1 1 7.281264 29.874666 8.852228
527 1 1 7.069635 29.934651 8.542364
528 1 1 6.861707 30.006279 8.232469
529 1 1 6.502017 29.890217 8.271873
530 1 1 6.146204 29.804631 8.374206
531 1 1 6.159009 29.755543 8.750805
532 1 1 6.410291 29.522818 8.915413
533 1 1 6.720375 29.419081 8.721799
534 1 1 6.883574 29.370123 8.382139
535 1 1 6.769245 29.059002 8.196310
536 1 1 6.923086 28.721857 8.280370
537 1 1 6.868776 28.346464 8.257334
538 1 1 6.635165 28.249752 8.541011
539 1 1 6.776892 27.999821 8.789704
540 1 1 7.130437 28.102539 8.883804
541 1 1 7.373335 28.258528 9.130924
542 1 1 7.491145 28.245883 9.491980
543 1 1 7.605831 28.128137 9.834592
544 1 1 7.714962 28.146376 10.198126
545 1 1 7.806568 28.199583 10.563061
546 1 1 7.771246 27.874010 10.755817
547 1 1 7.630054 27.821330 11.104657
548 1 1 7.300127 28.008130 11.130221
549 1 1 7.378503 28.358822 11.006638
550 1 1 7.337329 28.710657 10.869100
551 1 1 7.670400 28.839215 10.738960
552 1 1 8.027938 28.788712 10.620569
553 1 1 8.252407 29.057408 10.768272
554 1 1 8.220754 29.310097 11.050312
555 1 1 8.431991 29.428301 11.343240
556 1 1 8.587143 29.725871 11.521509
557 1 1 8.756980 30.005185 11.715260
558 1 1 8.672506 30.358455 11.826907
559 1 1 8.615996 30.732645 11.861375
560 1 1 8.244561 30.787970 11.919472
561 1 1 7.881514 30.760380 12.028265
562 1 1 7.541064 30.839908 11.879373
563 1 1 7.276782 30.658237 11.675533
564 1 1 7.058636 30.694836 11.366546
565 1 1 6.748582 30.477631 11.399538
566 1 1 6.496685 30.458536 11.683409
567 1 1 6.495300 30.318361 12.036607
568 1 1 6.552114 30.408874 12.401271
569 1 1 6.552519 30.464045 12.777244
570 1 1 6.823873 30.521873 13.036903
571 1 1 7.184812 30.455186 13.135270
572 1 1 7.363578 30.191290 12.928384
573 1 1 7.127648 29.952193 12.750706
574 1 1 6.885185 29.677844 12.852414
575 1 1 6.856028 29.322447 12.983727
576 1 1 6.533822 29.191906 13.137161
577 1 1 6.203667 29.032164 13.037760
578 1 1 6.294664 28.720429 12.840425
579 1 1 6.434169 28.829175 12.504103
580 1 1 6.714405 28.737866 12.264248
581 1 1 6.980269 29.008490 12.242374
582 1 1 7.153161 29.257723 12.013482
583 1 1 7.032814 29.559245 11.815995
584 1 1 7.245784 29.851285 11.933282
585 1 1 7.030218 30.071592 12.155535
586 1 1 7.205124 30.381440 12.288960
587 1 1 7.404907 30.667607 12.439279
588 1 1 7.317214 31.026021 12.530106
589 1 1 7.423655 31.341015 12.714087
590 1 1 7.407662 31.312169 13.092653
591 1 1 7.189649 31.276188 13.401806
592 1 1 6.961142 30.980898 13.472433
593 1 1 6.953640 30.760074 13.781594
594 1 1 6.977481 30.835846 14.153198
595 1 1 7.047501 30.845704 14.526561
596 1 1 7.153353 30.508450 14.666042
597 1 1 7.041198 30.457061 15.025459
598 1 1 7.202072 30.342231 15.350010
599 1 1 7.402513 30.609159 15.531594
600 1 1 7.576728 30.662607 15.865049
601 1 1 7.870053 30.525448 16.063916
602 1 1 7.765555 30.302025 16.352987
603 1 1 7.488347 30.059623 16.446779
604 1 1 7.254813 29.944761 16.723670
605 1 1 7.011056 29.664624 16.643012
606 1 1 6.783367 29.657034 16.338874
607 1 1 6.576465 29.338630 16.324344
608 1 1 6.572530 28.959702 16.352594
609 1 1 6.847332 28.712623 16.441114
610 1 1 6.930885 28.541864 16.770143
611 1 1 7.081540 28.697267 17.082478
612 1 1 7.059722 28.801858 17.447149
613 1 1 7.300542 28.946463 17.703068
614 1 1 7.648000 29.077043 17.784445
615 1 1 7.997540 29.171990 17.899365
616 1 1 8.133875 29.202746 18.252730
617 1 1 8.045823 29.237452 18.620755
618 1 1 8.069771 29.562955 18.815368
619 1 1 8.041891 29.562756 19.194344
620 1 1 7.812340 29.517209 19.493730
621 1 1 7.595490 29.777178 19.666335
622 1 1 7.398634 29.952904 19.392897
623 1 1 7.511540 30.011507 19.034822
624 1 1 7.662432 30.164101 18.721219
625 1 1 7.513092 30.372459 18.440712
626 1 1 7.423961 30.739363 18.397843
627 1 1 7.412212 31.020161 18.653606
628 1 1 7.650564 31.316025 18.660882
629 1 1 7.988223 31.364389 18.493409
630 1 1 8.277051 31.119729 18.459939
631 1 1 8.558942 30.865681 18.440008
632 1 1 8.466270 30.619240 18.166004
633 1 1 8.640346 30.283775 18.205513
634 1 1 8.683800 29.909752 18.154346
635 1 1 8.899296 29.711646 18.396659
636 1 1 9.050266 29.811373 18.730819
637 1 1 9.379947 29.865719 18.911808
638 1 1 9.644640 29.964924 19.165768
639 1 1 9.922411 29.710427 19.215512
640 1 1 10.260983 29.859671 19.128938
641 1 1 10.310687 29.849806 18.752331
642 1 1 10.559233 30.051429 18.547458
643 1 1 10.548871 30.222129 18.208114
644 1 1 10.597221 30.596972 18.247547
645 1 1 10.688484 30.765782 17.919562
646 1 1 10.803082 30.882933 17.576716
647 1 1 10.996397 30.973301 17.262292
648 1 1 11.167220 30.701178 17.059390
649 1 1 11.099515 30.382371 16.863999
650 1 1 10.981801 30.022875 16.900137
651 1 1 10.614655 29.994613 16.993975
652 1 1 10.287362 30.093561 17.159772
653 1 1 10.054149 30.386074 17.093082
654 1 1 9.756753 30.482229 17.309206
655 1 1 9.531954 30.779939 17.236854
656 1 1 9.184532 30.925444 17.186594
657 1 1 9.073048 31.257868 17.333106
658 1 1 9.097266 31.603351 17.489486
659 1 1 8.864610 31.896487 17.423590
660 1 1 8.780573 32.147821 17.695930
