LAMMPS data file for polymer system
394 1 1 12.474830 30.907913 25.930171
395 1 1 12.109330 31.009635 25.908676
396 1 1 11.821548 30.800636 26.042471
397 1 1 11.708015 30.451868 25.943120
398 1 1 11.547312 30.348850 25.614544
399 1 1 11.680778 30.106547 25.354014
400 1 1 11.976750 30.264774 25.175787
401 1 1 12.097859 30.523288 24.924983
402 1 1 12.236522 30.409351 24.590034
403 1 1 12.345646 30.715356 24.392921
404 1 1 12.369864 31.079175 24.285923
405 1 1 12.667913 31.242395 24.115846
406 1 1 12.929624 31.018168 23.955753
407 1 1 13.241492 30.889326 24.130505
408 1 1 13.457172 30.878209 24.443168
409 1 1 13.512396 31.066555 24.768555
410 1 1 13.688552 30.886759 25.053235
411 1 1 13.904568 30.582409 24.981761
412 1 1 13.735176 30.308888 24.779541
413 1 1 13.651392 29.940805 24.823073
414 1 1 13.454765 29.837006 25.131235
415 1 1 13.443941 29.584189 25.414725
416 1 1 13.084616 29.593140 25.538033
417 1 1 12.820494 29.441818 25.310566
418 1 1 12.622460 29.280006 25.029498
419 1 1 12.612866 28.914791 24.924969
420 1 1 12.698466 28.713819 25.235908
421 1 1 12.684265 28.336825 25.190368
422 1 1 12.598098 28.166051 24.862022
423 1 1 12.879404 27.970271 24.697897
424 1 1 13.021719 27.671852 24.510566
425 1 1 13.396944 27.715979 24.469833
426 1 1 13.709677 27.860384 24.630285
427 1 1 14.076259 27.959608 24.617158
428 1 1 14.366785 27.752973 24.748678
429 1 1 14.318281 27.393133 24.636595
430 1 1 14.628753 27.223017 24.498510
431 1 1 14.623984 26.891092 24.313569
432 1 1 14.379264 26.645909 24.157373
433 1 1 14.130676 26.411422 23.991179
434 1 1 13.887788 26.431624 23.699637
435 1 1 13.965547 26.705318 23.447753
436 1 1 14.070605 27.065829 23.506012
437 1 1 13.799551 27.288692 23.651827
438 1 1 13.665112 27.229113 24.002222
439 1 1 13.333885 27.172253 24.179580
440 1 1 12.972122 27.065445 24.133541
441 1 1 12.928368 26.706793 24.015839
442 1 1 12.914710 26.394358 24.231704
443 1 1 13.108062 26.432224 24.556637
444 1 1 13.485949 26.452460 24.591165
445 1 1 13.740157 26.415982 24.871250
446 1 1 13.906186 26.326015 25.201008
447 1 1 14.269665 26.435954 25.186981
448 1 1 14.527201 26.630690 24.986598
449 1 1 14.759660 26.902936 25.114054
450 1 1 14.599988 27.242054 25.176535
451 1 1 24.559779 32.230415 5.906348
452 1 1 24.544075 32.608032 5.866860
453 1 1 24.484620 0.070786 5.539126
454 1 1 24.189062 0.249299 5.380449
455 1 1 24.021590 0.069714 5.090444
456 1 1 24.116943 32.662128 4.745495
457 1 1 23.994292 32.468051 4.442690
458 1 1 24.292843 32.428898 4.210884
459 1 1 24.337677 32.659893 3.912503
460 1 1 24.408446 0.149714 3.603793
461 1 1 24.784766 0.151819 3.551079
462 1 1 24.921560 32.614488 3.307382
463 1 1 24.980936 32.615270 3.682714
464 1 1 24.992330 32.604421 4.062388
465 1 1 24.850562 32.654575 4.411367
466 1 1 25.214706 0.036700 4.447941
467 1 1 25.437464 32.526799 4.652521
468 1 1 25.758871 32.567554 4.851106
469 1 1 26.019970 0.093672 4.975915
470 1 1 25.951862 0.433950 4.821087
471 1 1 25.859650 0.791864 4.909375
472 1 1 25.709494 1.038242 5.156662
473 1 1 25.341347 1.131908 5.146918
474 1 1 25.181559 1.473592 5.192958
475 1 1 24.952923 1.674188 5.420745
476 1 1 24.919392 2.032566 5.542567
477 1 1 24.904772 2.303959 5.276988
478 1 1 24.874268 2.186271 4.916962
479 1 1 25.091215 2.131328 4.609854
480 1 1 25.134958 2.321846 4.283986
481 1 1 25.214758 2.574588 4.011675
482 1 1 25.528064 2.786867 3.977372
483 1 1 25.740013 3.089979 4.064554
484 1 1 26.118268 3.125742 4.057881
485 1 1 26.283134 3.447835 4.173963
486 1 1 26.494623 3.567401 4.466155
487 1 1 26.777183 3.365947 4.620998
488 1 1 27.060158 3.127380 4.707085
489 1 1 27.380692 2.964727 4.830381
490 1 1 27.555151 2.706176 4.613321
491 1 1 27.616559 2.775025 4.244690
492 1 1 27.643199 2.988194 3.931243
493 1 1 27.634353 2.770278 3.620060
494 1 1 27.854618 2.495341 3.477605
495 1 1 27.929804 2.301936 3.159263
496 1 1 28.192053 2.509451 2.978810
497 1 1 28.501288 2.695531 3.097755
498 1 1 28.662612 2.700670 3.441773
499 1 1 28.569215 2.672421 3.809031
500 1 1 28.225177 2.724195 3.961863
501 1 1 28.242207 2.873984 4.310680
502 1 1 28.485674 2.796620 4.591997
503 1 1 28.439345 3.046016 4.874937
504 1 1 28.297973 2.853265 5.170336
505 1 1 28.191243 2.492447 5.223429
506 1 1 28.385424 2.294977 4.963237
507 1 1 28.307423 1.968250 4.785571
508 1 1 28.255402 1.631208 4.617952
509 1 1 28.194886 1.291438 4.458908
510 1 1 27.992232 0.974918 4.514998
511 1 1 27.823388 0.654545 4.399876
512 1 1 27.528182 0.417654 4.433584
513 1 1 27.322246 0.241141 4.699730
514 1 1 27.016280 0.191935 4.919647
515 1 1 27.153021 32.717948 5.216313
516 1 1 26.803204 32.573378 5.182727
517 1 1 26.632418 32.334223 5.423635
518 1 1 26.597955 32.000967 5.244322
519 1 1 26.766003 31.754667 5.008746
520 1 1 26.602400 31.544391 4.737788
521 1 1 26.809138 31.279018 4.561050
522 1 1 26.874396 31.098068 4.233333
523 1 1 26.809368 31.281500 3.906953
524 1 1 26.942094 31.067902 3.622067
525 1 1 26.870509 30.702459 3.697747
526 1 1 26.815039 30.393953 3.482928
527 1 1 27.142351 30.200924 3.480495
528 1 1 27.216467 30.002964 3.796278
529 1 1 27.227495 30.244297 4.089598
530 1 1 27.402880 30.580904 4.071260
531 1 1 27.677457 30.754467 3.874071
532 1 1 27.663098 30.872923 3.513292
533 1 1 27.881535 31.044128 3.253726
534 1 1 28.122613 31.336717 3.279666
535 1 1 28.499694 31.313994 3.320823
536 1 1 28.695119 30.988426 3.306195
537 1 1 28.993901 30.757987 3.351224
538 1 1 29.369139 30.742791 3.293211
539 1 1 29.672117 30.860605 3.489995
540 1 1 30.028615 30.771346 3.586650
541 1 1 30.397553 30.687006 3.620884
542 1 1 30.667559 30.421283 3.591094
543 1 1 30.952684 30.333352 3.355782
544 1 1 31.061871 30.639614 3.159105
545 1 1 31.040033 30.838854 2.836263
546 1 1 30.862221 31.174399 2.822374
547 1 1 30.531054 31.360545 2.813580
548 1 1 30.580175 31.737201 2.824430
549 1 1 30.589923 32.088666 2.968573
550 1 1 30.250752 32.243553 2.895273
551 1 1 30.136576 32.325576 2.542234
552 1 1 30.014813 32.221081 2.197772
553 1 1 30.214452 32.361549 1.906545
554 1 1 30.305757 32.105923 1.640615
555 1 1 30.076302 31.998900 1.357249
556 1 1 29.851104 31.706560 1.266568
557 1 1 29.941707 31.344812 1.339574
558 1 1 29.830283 31.205890 1.675260
559 1 1 30.035543 30.899116 1.765580
560 1 1 30.128882 30.553936 1.636978
561 1 1 30.090653 30.188960 1.735624
562 1 1 29.874858 29.876207 1.739870
563 1 1 29.695851 29.541194 1.750941
564 1 1 29.342954 29.585733 1.617224
565 1 1 28.989398 29.703336 1.542610
566 1 1 28.692761 29.866722 1.370239
567 1 1 28.675230 30.231657 1.265765
568 1 1 28.872442 30.549757 1.200041
569 1 1 29.233712 30.526580 1.084513
570 1 1 29.374614 30.788278 0.847741
571 1 1 29.589850 31.095975 0.789468
572 1 1 29.705997 31.321904 0.506862
573 1 1 29.984672 31.228313 0.266070
574 1 1 30.353926 31.170196 0.197701
575 1 1 30.617928 31.426878 0.103801
576 1 1 30.540094 31.788571 0.190520
577 1 1 30.559721 31.939292 0.538799
578 1 1 30.238620 32.138558 0.578639
579 1 1 30.075691 32.475110 0.646369
580 1 1 29.735225 32.549712 0.797755
581 1 1 29.914321 0.058469 0.552962
582 1 1 29.820017 0.255370 0.863987
583 1 1 29.565611 0.537609 0.859583
584 1 1 29.552158 0.728299 0.531168
585 1 1 29.270192 0.879043 0.325813
586 1 1 28.913527 1.009747 0.336142
587 1 1 28.696027 1.312325 0.410574
588 1 1 28.693946 1.625867 0.625254
589 1 1 28.430894 1.898070 0.591953
590 1 1 28.146795 1.856336 0.343063
591 1 1 27.908376 1.562042 0.373853
592 1 1 27.663624 1.610978 0.660387
593 1 1 27.723180 1.912379 0.884016
594 1 1 27.506124 2.071901 1.152045
595 1 1 27.634081 2.404584 1.283762
596 1 1 27.970843 2.577419 1.317215
597 1 1 27.899492 2.936139 1.420313
598 1 1 28.094710 3.050092 1.725771
599 1 1 28.266104 2.784452 1.936625
600 1 1 28.167687 2.417419 1.937722
601 1 1 28.153177 2.118752 2.172215
602 1 1 27.993137 2.011934 2.499900
603 1 1 27.627536 2.075804 2.581490
604 1 1 27.403664 2.343495 2.731900
605 1 1 27.292414 2.572064 2.449447
606 1 1 27.204817 2.505866 2.085655
607 1 1 27.235987 2.746791 1.793450
608 1 1 27.244196 3.091793 1.634371
609 1 1 27.294897 3.133713 1.260108
610 1 1 27.480113 3.390802 1.050346
611 1 1 27.214675 3.646833 0.958742
612 1 1 26.969095 3.901401 0.819869
613 1 1 26.952272 4.232111 0.633461
614 1 1 26.730616 4.490408 0.802431
615 1 1 26.909320 4.728003 1.039102
616 1 1 27.241483 4.875540 0.928192
617 1 1 27.370759 5.176804 0.736026
618 1 1 27.242753 5.347491 0.421573
619 1 1 27.443701 5.658414 0.335863
620 1 1 27.529382 5.946301 0.103097
621 1 1 27.707600 6.281912 0.105058
622 1 1 27.659147 5.923077 32.709932
623 1 1 27.626611 6.203104 32.455126
624 1 1 27.484125 6.179992 32.103610
625 1 1 27.299763 6.222051 31.774001
626 1 1 26.921068 6.244920 31.795621
627 1 1 26.601256 6.185348 31.992017
628 1 1 26.542521 5.936535 32.273162
629 1 1 26.614033 5.856896 32.637777
630 1 1 26.850642 5.959074 0.196863
631 1 1 26.564964 5.710072 0.224894
632 1 1 26.259156 5.851768 0.400403
633 1 1 25.987533 6.116356 0.375615
634 1 1 25.658460 6.069683 0.191407
635 1 1 25.544380 5.974941 32.561691
636 1 1 25.308677 5.734691 32.385271
637 1 1 25.137214 5.727572 32.046229
638 1 1 24.770673 5.691352 31.952762
639 1 1 24.406372 5.666508 31.847559
640 1 1 24.224281 5.342801 31.927912
641 1 1 24.004822 5.086792 31.752706
642 1 1 24.109053 4.765815 31.578038
643 1 1 24.282754 4.433445 31.639340
644 1 1 24.593926 4.302085 31.813458
645 1 1 24.897322 4.121522 31.953984
646 1 1 25.051876 3.883718 32.206892
647 1 1 25.309037 3.941859 32.480549
648 1 1 25.044108 3.986799 0.029081
649 1 1 24.945719 4.029335 0.393649
650 1 1 25.151933 4.196710 0.665425
651 1 1 25.105349 4.458206 0.937177
652 1 1 25.373465 4.712733 1.025098
653 1 1 25.624544 4.700622 0.740120
654 1 1 25.724799 4.443004 0.479386
655 1 1 25.810675 4.110320 0.641702
656 1 1 25.927949 4.115481 1.003116
657 1 1 26.049096 3.970856 1.332975
658 1 1 26.137080 4.210990 1.614035
659 1 1 26.276574 4.150131 1.962227
660 1 1 26.507536 3.848564 1.972894
