LAMMPS data file for polymer system
394 1 1 28.492460 19.902931 10.715260
395 1 1 28.335915 19.959674 11.056836
396 1 1 28.580773 19.813456 11.307963
397 1 1 28.774671 19.815039 11.634768
398 1 1 28.810721 19.729019 12.003144
399 1 1 28.940582 19.999660 12.236145
400 1 1 29.251148 20.158467 12.386906
401 1 1 29.582066 20.182083 12.572205
402 1 1 29.648889 20.304344 12.925740
403 1 1 29.992960 20.394568 13.059437
404 1 1 30.047903 20.678993 13.305371
405 1 1 29.873725 20.907706 13.553870
406 1 1 29.884307 21.287274 13.539152
407 1 1 29.922768 21.434993 13.887146
408 1 1 29.730141 21.439231 14.214677
409 1 1 29.733277 21.408532 14.593422
410 1 1 29.833665 21.614953 14.896263
411 1 1 29.950890 21.452685 15.219261
412 1 1 30.165271 21.595428 15.498662
413 1 1 30.507276 21.495821 15.630991
414 1 1 30.554036 21.248262 15.915469
415 1 1 30.828651 21.179056 16.168841
416 1 1 31.061455 20.928025 16.003961
417 1 1 31.414715 21.053339 15.941479
418 1 1 31.761288 20.905404 15.892466
419 1 1 31.886904 20.820882 16.241001
420 1 1 31.982961 20.986184 16.569403
421 1 1 32.219706 21.042000 16.861356
422 1 1 32.268325 20.913928 17.215804
423 1 1 31.959993 20.994879 17.422634
424 1 1 31.680718 21.136644 17.637827
425 1 1 31.387366 21.269258 17.839714
426 1 1 31.056795 21.441422 17.913756
427 1 1 30.831153 21.746294 17.890540
428 1 1 30.806537 22.095394 17.742475
429 1 1 31.044962 22.169703 17.456063
430 1 1 30.941425 22.217760 17.093612
431 1 1 30.585301 22.095507 17.042332
432 1 1 30.227515 22.118738 17.168229
433 1 1 29.934363 21.910355 17.045598
434 1 1 29.810187 21.553803 17.088619
435 1 1 29.456300 21.493475 17.213217
436 1 1 29.389872 21.418223 17.579720
437 1 1 29.286721 21.532615 17.927102
438 1 1 29.313131 21.636951 18.291542
439 1 1 29.560122 21.892362 18.426303
440 1 1 29.919805 21.896196 18.548835
441 1 1 30.125722 22.052996 18.827064
442 1 1 30.441127 21.856870 18.907400
443 1 1 30.549594 21.707610 18.575201
444 1 1 30.341191 21.431680 18.417622
445 1 1 30.070317 21.199728 18.548870
446 1 1 29.738477 21.193076 18.363835
447 1 1 29.516307 20.898719 18.272215
448 1 1 29.293270 20.592925 18.306044
449 1 1 29.518602 20.287157 18.294595
450 1 1 29.562449 20.062270 17.991440
451 1 1 15.095261 10.601979 27.004738
452 1 1 14.806414 10.465164 26.799192
453 1 1 14.843121 10.464619 26.420969
454 1 1 14.742171 10.387752 26.062778
455 1 1 14.858151 10.037948 25.970120
456 1 1 15.032711 10.045942 25.632681
457 1 1 15.192868 10.260966 25.363396
458 1 1 15.236982 10.459461 25.042376
459 1 1 15.509529 10.722935 25.015928
460 1 1 15.713887 11.042590 24.994522
461 1 1 15.881548 11.156357 24.673045
462 1 1 15.958368 11.526728 24.709427
463 1 1 16.238153 11.752541 24.586427
464 1 1 16.610342 11.684504 24.551119
465 1 1 16.857828 11.846896 24.789404
466 1 1 17.021110 11.564946 24.984963
467 1 1 17.332847 11.706537 25.149801
468 1 1 17.277824 11.922407 25.457652
469 1 1 17.585233 11.973203 25.675183
470 1 1 17.704412 12.209132 25.948192
471 1 1 17.924327 12.309207 26.241488
472 1 1 17.841065 12.354989 26.609416
473 1 1 18.107345 12.449648 26.863452
474 1 1 18.419065 12.232328 26.861688
475 1 1 18.763781 12.214380 26.702790
476 1 1 19.027512 11.940879 26.696210
477 1 1 19.309440 11.988593 26.445931
478 1 1 19.663216 12.127254 26.449893
479 1 1 19.760345 12.440204 26.642322
480 1 1 20.051979 12.643016 26.507353
481 1 1 20.001433 12.787834 26.159685
482 1 1 20.051544 12.675340 25.800194
483 1 1 20.119332 12.301469 25.795224
484 1 1 20.107702 12.010959 26.039905
485 1 1 20.253824 11.663568 25.991247
486 1 1 20.606626 11.563014 25.892151
487 1 1 20.724888 11.682015 25.551192
488 1 1 20.512503 11.519877 25.281000
489 1 1 20.387605 11.314590 24.986624
490 1 1 20.007898 11.304106 24.997230
491 1 1 19.757233 11.348579 24.715115
492 1 1 19.460077 11.395173 24.482892
493 1 1 19.188656 11.135760 24.541503
494 1 1 19.300567 10.772613 24.541697
495 1 1 19.432343 10.417844 24.575963
496 1 1 19.374639 10.043094 24.550812
497 1 1 18.997853 10.002164 24.578332
498 1 1 18.822444 10.144846 24.883739
499 1 1 18.544625 10.040195 25.120940
500 1 1 18.198830 9.899601 25.192070
501 1 1 18.056687 9.776064 25.522121
502 1 1 17.892533 9.694601 25.855013
503 1 1 17.557434 9.757043 26.022972
504 1 1 17.334446 9.790238 26.328871
505 1 1 17.098280 9.527382 26.468629
506 1 1 17.224582 9.169879 26.493919
507 1 1 17.038103 8.971594 26.759077
508 1 1 16.983078 8.607404 26.852552
509 1 1 16.811875 8.276626 26.777216
510 1 1 16.756555 7.982499 27.011372
511 1 1 16.479627 7.730399 27.075839
512 1 1 16.170169 7.510752 27.095614
513 1 1 15.871592 7.745622 27.105001
514 1 1 15.537365 7.842877 27.257426
515 1 1 15.260380 7.677038 27.056985
516 1 1 14.885561 7.738888 27.066250
517 1 1 14.637216 7.740305 27.353865
518 1 1 14.360439 7.483676 27.397867
519 1 1 14.060108 7.499390 27.165587
520 1 1 13.853873 7.818149 27.149485
521 1 1 13.555391 7.742431 26.926830
522 1 1 13.247689 7.523889 26.971087
523 1 1 13.065771 7.360317 27.261862
524 1 1 12.892225 7.130612 27.509890
525 1 1 12.777288 6.812138 27.682411
526 1 1 12.612201 6.509604 27.522352
527 1 1 12.424579 6.192260 27.614498
528 1 1 12.079670 6.205282 27.773457
529 1 1 11.728795 6.109989 27.662974
530 1 1 11.349191 6.126860 27.658993
531 1 1 11.102930 6.398462 27.758933
532 1 1 10.878404 6.467358 27.460200
533 1 1 10.510196 6.482584 27.367511
534 1 1 10.257078 6.763069 27.408243
535 1 1 9.960586 6.851476 27.628872
536 1 1 9.960893 6.719652 27.985274
537 1 1 9.852074 6.512320 28.284559
538 1 1 9.597526 6.239834 28.357748
539 1 1 9.313813 6.088465 28.560219
540 1 1 9.144527 6.074677 28.900149
541 1 1 8.804224 5.986438 29.044398
542 1 1 8.780432 5.811892 29.381099
543 1 1 8.827655 5.554407 29.656547
544 1 1 8.521688 5.453346 29.857968
545 1 1 8.250950 5.700281 29.958585
546 1 1 7.958343 5.928991 29.878131
547 1 1 7.717278 5.870692 29.590226
548 1 1 7.366993 5.817984 29.727785
549 1 1 7.057404 5.929250 29.537590
550 1 1 7.027817 6.304908 29.586641
551 1 1 6.877763 6.527511 29.317697
552 1 1 6.675626 6.834979 29.412587
553 1 1 6.455464 7.100818 29.253657
554 1 1 6.574300 7.299363 28.952230
555 1 1 6.761067 7.581703 28.779598
556 1 1 6.918425 7.815119 29.034854
557 1 1 6.986191 7.862115 29.405797
558 1 1 7.317628 7.737440 29.543658
559 1 1 7.601530 7.518930 29.670358
560 1 1 7.595312 7.138982 29.671380
561 1 1 7.381451 6.924610 29.441797
562 1 1 7.450179 6.883998 29.070277
563 1 1 7.180115 6.814232 28.812211
564 1 1 7.003132 6.489239 28.725859
565 1 1 7.230014 6.186340 28.691555
566 1 1 7.471529 6.181556 28.398217
567 1 1 7.315138 6.058759 28.074391
568 1 1 7.162237 6.193153 27.753518
569 1 1 6.794848 6.268989 27.814134
570 1 1 6.688364 6.613149 27.935025
571 1 1 6.418943 6.857478 27.824954
572 1 1 6.270835 7.173851 27.675380
573 1 1 6.113306 7.474336 27.504226
574 1 1 6.111025 7.583400 27.140221
575 1 1 5.956049 7.888224 26.974497
576 1 1 5.716899 8.179041 27.025810
577 1 1 5.488238 8.471737 26.945542
578 1 1 5.458799 8.819210 27.096525
579 1 1 5.401880 9.194734 27.084606
580 1 1 5.447545 9.396907 26.766109
581 1 1 5.724297 9.297166 26.525568
582 1 1 6.000419 9.537262 26.423045
583 1 1 6.355926 9.662067 26.472425
584 1 1 6.660239 9.749703 26.682457
585 1 1 6.941627 9.499733 26.630152
586 1 1 7.299118 9.627205 26.648879
587 1 1 7.642590 9.520929 26.525867
588 1 1 7.860175 9.487760 26.216098
589 1 1 8.184333 9.662423 26.309981
590 1 1 8.434095 9.672977 26.596176
591 1 1 8.292088 9.559098 26.929741
592 1 1 8.395182 9.271548 27.155765
593 1 1 8.378182 9.137958 27.511102
594 1 1 8.062477 9.288444 27.659712
595 1 1 7.785200 9.378662 27.416037
596 1 1 7.453445 9.407127 27.599145
597 1 1 7.164681 9.235169 27.421815
598 1 1 6.909435 9.122630 27.163775
599 1 1 6.752724 8.782313 27.100323
600 1 1 6.745540 8.414434 27.195262
601 1 1 7.090703 8.327244 27.328154
602 1 1 7.418431 8.254103 27.150263
603 1 1 7.609443 7.989679 27.345183
604 1 1 7.884120 7.808423 27.535181
605 1 1 8.258617 7.842099 27.480245
606 1 1 8.535151 7.615550 27.351388
607 1 1 8.611672 7.245899 27.395008
608 1 1 8.422662 6.966101 27.569330
609 1 1 8.082164 6.802163 27.609149
610 1 1 7.706170 6.759234 27.643573
611 1 1 7.492686 7.023608 27.473483
612 1 1 7.265734 7.226923 27.246424
613 1 1 6.927618 7.234284 27.073153
614 1 1 6.747874 7.278391 26.741269
615 1 1 6.834656 7.247499 26.372603
616 1 1 7.084206 7.517573 26.276763
617 1 1 7.071210 7.758748 25.983394
618 1 1 7.009787 7.701260 25.612824
619 1 1 7.154095 7.985769 25.406353
620 1 1 7.341133 8.156489 25.123031
621 1 1 7.276978 8.177799 24.749092
622 1 1 7.197765 8.184903 24.377508
623 1 1 7.268416 8.440524 24.105356
624 1 1 6.996954 8.528588 23.854452
625 1 1 6.829186 8.479669 23.517019
626 1 1 6.735889 8.391259 23.159417
627 1 1 6.704022 8.724763 22.980086
628 1 1 6.461005 8.821772 22.704529
629 1 1 6.474715 8.996416 22.367317
630 1 1 6.340021 9.238818 22.107512
631 1 1 6.311624 9.066408 21.770067
632 1 1 6.433478 9.052611 21.410399
633 1 1 6.478591 8.705556 21.262353
634 1 1 6.364624 8.458814 21.527929
635 1 1 6.616801 8.445568 21.811885
636 1 1 6.960748 8.467376 21.651806
637 1 1 7.164633 8.169610 21.532784
638 1 1 7.242860 7.925612 21.813401
639 1 1 7.172061 8.107195 22.139614
640 1 1 6.874944 7.972120 22.334233
641 1 1 6.770587 7.628846 22.209042
642 1 1 6.811367 7.401913 22.511099
643 1 1 6.975664 7.174979 22.767824
644 1 1 6.912996 6.800978 22.743412
645 1 1 6.764478 6.452931 22.778143
646 1 1 6.560111 6.169157 22.926825
647 1 1 6.499880 5.997202 23.260297
648 1 1 6.774265 5.884019 23.497578
649 1 1 6.809716 5.669666 23.809340
650 1 1 7.023379 5.561070 24.104222
651 1 1 6.992102 5.198469 24.213502
652 1 1 7.187001 4.969631 24.445982
653 1 1 7.281164 4.638251 24.606358
654 1 1 7.612953 4.570100 24.778613
655 1 1 7.782144 4.619817 25.115217
656 1 1 7.873737 4.742638 25.462961
657 1 1 8.175874 4.681891 25.685274
658 1 1 8.341688 4.660125 26.026495
659 1 1 8.710128 4.653840 26.119301
660 1 1 8.829863 5.002731 26.210619
