LAMMPS data file for polymer system
394 1 1 17.243079 22.958260 31.649424
395 1 1 17.396112 22.773727 31.944261
396 1 1 17.337635 22.452156 32.138098
397 1 1 17.149643 22.122723 32.115015
398 1 1 17.118457 21.758434 32.218555
399 1 1 17.190293 21.480185 31.969924
400 1 1 16.987486 21.337621 31.681922
401 1 1 16.927654 20.962698 31.697806
402 1 1 17.156854 20.659609 31.699999
403 1 1 17.530032 20.597367 31.664444
404 1 1 17.851485 20.408433 31.737734
405 1 1 18.075372 20.260975 32.007050
406 1 1 18.052441 19.889168 32.082104
407 1 1 18.183252 19.711221 31.772874
408 1 1 18.323253 19.393525 31.618377
409 1 1 18.362100 19.019910 31.560910
410 1 1 18.418119 18.650091 31.627962
411 1 1 18.304974 18.341682 31.436959
412 1 1 18.539236 18.042483 31.435907
413 1 1 18.644491 17.948048 31.083198
414 1 1 19.018047 17.879234 31.094160
415 1 1 19.153822 17.594349 30.882488
416 1 1 19.153013 17.397324 30.557556
417 1 1 18.943008 17.271400 30.266968
418 1 1 18.621739 17.339027 30.075623
419 1 1 18.356066 17.251721 29.818338
420 1 1 18.337891 17.444194 29.491193
421 1 1 18.348968 17.811757 29.395409
422 1 1 18.118106 18.043466 29.201982
423 1 1 17.988576 18.312832 28.967325
424 1 1 17.618383 18.382246 28.916942
425 1 1 17.300930 18.313051 28.719874
426 1 1 16.969710 18.241736 28.547807
427 1 1 16.743480 18.266096 28.243461
428 1 1 16.562374 18.591711 28.168788
429 1 1 16.221322 18.755971 28.135596
430 1 1 16.118146 19.012073 27.874508
431 1 1 15.931281 18.956032 27.548408
432 1 1 15.929319 19.133762 27.212539
433 1 1 15.910494 19.508354 27.151491
434 1 1 16.197859 19.746525 27.080107
435 1 1 16.533630 19.634023 26.942262
436 1 1 16.573178 19.656081 26.564970
437 1 1 16.434200 19.850088 26.269257
438 1 1 16.279761 20.172161 26.398939
439 1 1 15.913183 20.193301 26.301094
440 1 1 15.686660 20.265769 26.004723
441 1 1 15.608862 20.598185 25.837850
442 1 1 15.590688 20.679202 25.467032
443 1 1 15.540763 20.395516 25.219182
444 1 1 15.477788 20.048288 25.078231
445 1 1 15.775874 19.816715 25.034424
446 1 1 15.897634 19.502123 25.209370
447 1 1 16.083646 19.293418 25.466744
448 1 1 16.243967 19.034071 25.693541
449 1 1 16.224715 18.658970 25.751235
450 1 1 15.930296 18.523307 25.552960
451 1 1 0.563680 5.313225 30.498764
452 1 1 0.430678 4.962704 30.436753
453 1 1 0.138964 4.962562 30.193231
454 1 1 32.551892 5.116680 30.031185
455 1 1 32.581788 5.227161 30.393539
456 1 1 32.326082 5.488797 30.496305
457 1 1 32.060699 5.595277 30.746573
458 1 1 31.914661 5.296233 30.930001
459 1 1 31.592089 5.103277 30.874184
460 1 1 31.245297 4.998932 30.759086
461 1 1 30.959525 5.247752 30.787774
462 1 1 30.996636 5.587989 30.952886
463 1 1 31.022347 5.888290 30.721459
464 1 1 31.003997 6.255894 30.815961
465 1 1 30.729642 6.518538 30.803807
466 1 1 30.818331 6.871779 30.695386
467 1 1 31.068249 7.158002 30.691213
468 1 1 30.927727 7.406325 30.440236
469 1 1 30.981829 7.710640 30.219181
470 1 1 30.884423 8.077645 30.233995
471 1 1 30.948652 8.245332 30.568892
472 1 1 30.759997 8.106316 30.868030
473 1 1 30.733609 7.948166 31.212548
474 1 1 30.793288 7.727997 31.516463
475 1 1 30.901976 7.589116 31.853062
476 1 1 30.777374 7.244215 31.952648
477 1 1 30.795556 7.137919 32.317025
478 1 1 30.755986 7.323388 32.646321
479 1 1 30.858645 7.682411 32.575865
480 1 1 30.948566 7.417454 0.112833
481 1 1 30.658663 7.174920 0.073674
482 1 1 30.321930 7.017078 0.151755
483 1 1 30.065285 6.774729 0.292470
484 1 1 29.732302 6.803954 0.473214
485 1 1 29.674685 7.047306 0.759326
486 1 1 29.707408 6.847890 1.081137
487 1 1 30.015878 6.627634 1.054054
488 1 1 30.124763 6.324369 1.255485
489 1 1 29.919151 6.229601 1.560678
490 1 1 29.779392 6.031026 1.852971
491 1 1 29.442671 6.192147 1.924097
492 1 1 29.154553 6.187161 2.171813
493 1 1 28.912236 5.925832 2.039941
494 1 1 28.973716 5.874241 1.668513
495 1 1 28.889922 5.608202 1.410441
496 1 1 28.746239 5.260435 1.357401
497 1 1 28.744309 4.942123 1.149858
498 1 1 28.657055 4.962058 0.780549
499 1 1 28.496880 5.270516 0.626932
500 1 1 28.606587 5.604522 0.771169
501 1 1 28.810692 5.923585 0.801833
502 1 1 29.045958 6.044828 0.529161
503 1 1 29.292565 5.768584 0.443875
504 1 1 29.638997 5.675581 0.569319
505 1 1 29.860124 5.937297 0.733659
506 1 1 30.007533 6.173298 0.474866
507 1 1 30.254962 6.053316 0.212600
508 1 1 30.495494 5.798642 0.359861
509 1 1 30.328375 5.514210 0.548459
510 1 1 30.093908 5.239094 0.665663
511 1 1 30.301320 4.973138 0.840727
512 1 1 30.493825 5.161529 1.108776
513 1 1 30.855947 5.093993 1.202087
514 1 1 31.220437 4.996244 1.157456
515 1 1 31.387658 5.069886 1.490644
516 1 1 31.687451 4.839265 1.527222
517 1 1 31.742037 4.647305 1.850597
518 1 1 31.951844 4.393944 2.040832
519 1 1 32.193133 4.155824 1.869140
520 1 1 32.163934 3.798770 1.742414
521 1 1 32.000581 3.483317 1.607487
522 1 1 32.043759 3.325010 1.264742
523 1 1 32.274650 3.391600 0.970369
524 1 1 32.520604 3.513953 0.707812
525 1 1 0.101354 3.533823 0.939029
526 1 1 0.197574 3.638168 1.291525
527 1 1 0.025051 3.849662 1.555922
528 1 1 0.097675 4.122774 1.809961
529 1 1 0.386142 4.331365 1.942914
530 1 1 0.441530 4.359709 2.317786
531 1 1 0.284373 4.554980 2.603392
532 1 1 0.191191 4.906504 2.713611
533 1 1 32.607515 4.884754 2.486426
534 1 1 32.412417 4.779436 2.177808
535 1 1 32.644118 4.599097 1.936577
536 1 1 0.063261 4.928249 1.807524
537 1 1 0.323757 5.005349 2.073226
538 1 1 0.663012 4.908546 1.932034
539 1 1 0.934328 4.649630 1.870796
540 1 1 1.222801 4.707640 1.630342
541 1 1 1.388019 4.683170 1.289014
542 1 1 1.729524 4.838627 1.228950
543 1 1 1.795315 5.064092 0.930225
544 1 1 2.049553 5.190054 0.677446
545 1 1 1.886942 5.469859 0.478281
546 1 1 1.604880 5.626736 0.678857
547 1 1 1.605282 5.684354 1.054463
548 1 1 1.358220 5.567594 1.318523
549 1 1 1.047280 5.379328 1.207741
550 1 1 0.833350 5.594026 0.978528
551 1 1 0.775059 5.966427 0.930368
552 1 1 0.730404 6.290742 1.123308
553 1 1 1.056736 6.405277 1.280754
554 1 1 1.338535 6.520498 1.053348
555 1 1 1.268310 6.709916 0.731494
556 1 1 1.111547 6.637998 0.392890
557 1 1 0.794132 6.845648 0.369881
558 1 1 0.630198 7.174066 0.271558
559 1 1 0.883735 7.150055 32.709680
560 1 1 0.586445 7.251878 32.496019
561 1 1 0.500353 7.347786 32.138542
562 1 1 0.204033 7.146583 32.011612
563 1 1 0.105462 7.276254 31.668291
564 1 1 32.685238 7.609562 31.784907
565 1 1 32.439121 7.653390 32.071099
566 1 1 32.060748 7.621576 32.056221
567 1 1 31.978701 7.257443 32.127461
568 1 1 32.182057 6.936437 32.126142
569 1 1 32.518864 6.922221 31.950760
570 1 1 32.552997 6.988656 31.578173
571 1 1 32.627273 6.806349 31.253138
572 1 1 32.436511 6.522830 31.086925
573 1 1 32.378304 6.180798 30.931922
574 1 1 32.715240 6.022711 30.855222
575 1 1 32.718630 5.680670 31.020740
576 1 1 0.310004 5.869044 31.129666
577 1 1 0.063124 5.926082 31.412857
578 1 1 0.023673 6.295333 31.493462
579 1 1 32.664845 5.981355 31.692407
580 1 1 32.612430 5.916231 32.063098
581 1 1 0.114703 5.722361 32.302555
582 1 1 0.110702 5.368367 32.164453
583 1 1 32.696848 5.173950 32.462183
584 1 1 32.583497 4.902144 32.222031
585 1 1 32.652688 4.535088 32.291905
586 1 1 32.655988 4.160071 32.230657
587 1 1 0.114570 3.917999 31.998592
588 1 1 0.380312 3.716584 31.816347
589 1 1 0.396965 3.383792 31.633667
590 1 1 0.456795 3.202694 31.304998
591 1 1 0.579587 2.844499 31.273079
592 1 1 0.552957 2.510943 31.453167
593 1 1 0.556575 2.559239 31.830068
594 1 1 0.425180 2.430664 32.162639
595 1 1 0.470879 2.054928 32.196321
596 1 1 0.647156 1.932279 32.509824
597 1 1 0.758831 2.068958 0.126191
598 1 1 0.781852 1.690427 0.150362
599 1 1 1.074569 1.558872 0.353856
600 1 1 1.395097 1.650302 0.171365
601 1 1 1.458152 2.024457 0.192151
602 1 1 1.707801 2.090109 0.471015
603 1 1 1.922730 1.787943 0.554086
604 1 1 1.985037 1.511272 0.301161
605 1 1 2.030413 1.331140 32.689814
606 1 1 2.049987 1.216205 32.328142
607 1 1 2.111560 1.154099 31.958343
608 1 1 2.139739 1.188963 31.580996
609 1 1 2.311524 1.446589 31.360726
610 1 1 2.167763 1.783984 31.460211
611 1 1 1.862554 1.766588 31.685921
612 1 1 1.872559 2.051477 31.937194
613 1 1 1.706304 2.382283 31.851599
614 1 1 1.804861 2.630550 32.121876
615 1 1 1.967700 2.972116 32.087006
616 1 1 2.342934 2.912573 32.094342
617 1 1 2.530723 2.891197 31.764678
618 1 1 2.811614 3.040193 31.556590
619 1 1 3.030276 2.788917 31.373703
620 1 1 3.407756 2.754401 31.346925
621 1 1 3.559734 2.570486 31.051158
622 1 1 3.821548 2.541540 30.777268
623 1 1 4.133290 2.355239 30.665424
624 1 1 4.145784 1.993571 30.781357
625 1 1 4.286707 1.734050 30.542213
626 1 1 4.431052 1.401732 30.656797
627 1 1 4.283038 1.052849 30.684584
628 1 1 4.309285 0.768423 30.935210
629 1 1 4.592500 0.808145 31.185433
630 1 1 4.489434 0.654283 31.517252
631 1 1 4.528371 0.609039 31.892534
632 1 1 4.570088 0.575188 32.268718
633 1 1 4.305966 0.361604 32.439076
634 1 1 4.361745 0.606262 0.004282
635 1 1 4.383245 0.623376 0.383287
636 1 1 4.517900 0.355839 0.617150
637 1 1 4.255103 0.268291 0.877289
638 1 1 4.051780 32.711916 1.040357
639 1 1 4.163950 32.480365 0.760711
640 1 1 4.497290 32.514374 0.581469
641 1 1 4.728820 32.586003 0.288787
642 1 1 4.998989 32.338967 0.186896
643 1 1 5.023868 32.559238 32.598407
644 1 1 4.793695 0.015785 32.353057
645 1 1 4.554310 32.624976 32.079595
646 1 1 4.467078 32.327707 31.859545
647 1 1 4.357764 32.355548 31.496674
648 1 1 4.032176 32.170032 31.433611
649 1 1 3.966999 32.066157 31.073942
650 1 1 4.038394 32.132714 30.706692
651 1 1 4.187224 32.461343 30.587306
652 1 1 4.492708 32.365710 30.382529
653 1 1 4.818007 32.489927 30.534684
654 1 1 4.731067 32.608693 30.885022
655 1 1 5.002932 0.014438 30.651272
656 1 1 4.923427 0.367809 30.536346
657 1 1 4.880669 0.565012 30.214348
658 1 1 5.029355 0.906228 30.290925
659 1 1 4.981494 1.156191 30.008741
660 1 1 5.275382 1.177306 29.768775
