LAMMPS data file for polymer system
394 1 1 7.872901 7.231636 9.404683
395 1 1 7.600434 7.263085 9.667689
396 1 1 7.225011 7.287333 9.614121
397 1 1 6.962256 7.253849 9.886589
398 1 1 6.632619 7.441984 9.905141
399 1 1 6.331663 7.545401 10.112819
400 1 1 6.076434 7.710098 10.341147
401 1 1 5.696776 7.720644 10.328979
402 1 1 5.457329 7.619519 10.051780
403 1 1 5.262095 7.369792 9.842209
404 1 1 5.288162 7.281935 9.473425
405 1 1 5.351602 7.248149 9.100285
406 1 1 5.484628 7.023206 8.824414
407 1 1 5.815648 7.117582 8.663420
408 1 1 5.980575 7.448849 8.577044
409 1 1 5.849203 7.791657 8.478940
410 1 1 5.801630 8.153641 8.373561
411 1 1 5.552485 8.292940 8.624404
412 1 1 5.714454 8.316355 8.967359
413 1 1 5.445403 8.281114 9.233384
414 1 1 5.251394 8.578135 9.369542
415 1 1 4.962186 8.620744 9.126759
416 1 1 4.682419 8.863118 9.212695
417 1 1 4.566312 8.999685 9.547760
418 1 1 4.504919 8.991879 9.922686
419 1 1 4.193207 9.182876 10.026397
420 1 1 4.025173 9.378307 9.747163
421 1 1 3.746237 9.292560 9.503766
422 1 1 3.410620 9.372636 9.662980
423 1 1 3.139631 9.128922 9.555423
424 1 1 3.302953 8.908443 9.292526
425 1 1 3.465533 8.743883 8.991049
426 1 1 3.504018 8.795860 8.616593
427 1 1 3.347606 8.814689 8.270789
428 1 1 3.133565 9.124938 8.222495
429 1 1 2.906820 9.312116 7.981765
430 1 1 2.858316 9.603793 7.743077
431 1 1 3.111900 9.593989 7.460236
432 1 1 3.273836 9.879956 7.269450
433 1 1 3.083594 10.208265 7.289964
434 1 1 3.075296 10.506480 7.054594
435 1 1 2.834410 10.437279 6.768962
436 1 1 3.045860 10.476078 6.455618
437 1 1 3.010867 10.341428 6.102002
438 1 1 2.864573 10.580185 5.845111
439 1 1 2.862994 10.836758 5.564811
440 1 1 2.615255 11.123141 5.596584
441 1 1 2.658098 11.500429 5.611374
442 1 1 2.698515 11.812670 5.824146
443 1 1 3.058114 11.904551 5.905671
444 1 1 3.116334 11.817923 6.271056
445 1 1 2.913020 11.964177 6.556841
446 1 1 3.075316 12.050192 6.889499
447 1 1 3.199894 11.800700 7.147636
448 1 1 3.534145 11.627585 7.199663
449 1 1 3.772190 11.376820 7.357308
450 1 1 3.965321 11.361852 7.684227
451 1 1 24.913764 11.975699 3.512916
452 1 1 25.268262 11.848447 3.563295
453 1 1 25.274137 11.659977 3.893211
454 1 1 25.174761 11.892240 4.177073
455 1 1 25.375610 12.187834 4.306242
456 1 1 25.697990 12.380257 4.364932
457 1 1 25.726223 12.564885 4.695862
458 1 1 25.919073 12.373174 4.961297
459 1 1 26.089128 12.231573 5.270215
460 1 1 26.221189 11.888993 5.368187
461 1 1 25.993287 11.601999 5.468660
462 1 1 25.984403 11.250302 5.612294
463 1 1 26.121636 10.897780 5.576303
464 1 1 26.107085 10.558748 5.747314
465 1 1 25.842400 10.337729 5.906978
466 1 1 25.530070 10.554121 5.911949
467 1 1 25.155934 10.611340 5.945839
468 1 1 24.915286 10.827580 5.746517
469 1 1 24.564168 10.691765 5.694840
470 1 1 24.273138 10.452310 5.743447
471 1 1 24.009117 10.383065 5.479064
472 1 1 23.852106 10.691247 5.321674
473 1 1 23.919483 11.065211 5.318313
474 1 1 23.633214 11.279774 5.190200
475 1 1 23.581760 11.416523 4.839412
476 1 1 23.730050 11.521401 4.505630
477 1 1 23.953793 11.621835 4.215368
478 1 1 24.144808 11.630726 3.886987
479 1 1 24.093196 11.939422 3.671480
480 1 1 23.983242 12.088682 3.339770
481 1 1 23.710672 12.349955 3.382683
482 1 1 23.522803 12.620237 3.192807
483 1 1 23.409988 12.983104 3.193348
484 1 1 23.223154 13.218895 3.425503
485 1 1 22.883519 13.249081 3.593242
486 1 1 22.727529 13.578686 3.700144
487 1 1 22.706975 13.949224 3.618417
488 1 1 22.431785 14.104686 3.407463
489 1 1 22.575326 14.415483 3.242535
490 1 1 22.332816 14.606511 3.020956
491 1 1 22.322711 14.962123 3.154517
492 1 1 21.959348 15.053698 3.217614
493 1 1 21.715323 14.996433 3.503223
494 1 1 21.579937 15.197071 3.796165
495 1 1 21.480073 15.557381 3.728313
496 1 1 21.422537 15.932332 3.705913
497 1 1 21.146393 16.099060 3.505050
498 1 1 20.806026 16.257679 3.563273
499 1 1 20.471667 16.079029 3.589513
500 1 1 20.155469 15.872892 3.545621
501 1 1 19.887165 15.832573 3.811679
502 1 1 19.609071 15.802812 4.068930
503 1 1 19.519518 16.132687 4.234951
504 1 1 19.259406 16.245271 4.488064
505 1 1 19.313363 16.600324 4.612265
506 1 1 19.456932 16.907513 4.440733
507 1 1 19.573239 17.225808 4.612665
508 1 1 19.380812 17.553293 4.623874
509 1 1 19.006862 17.590638 4.680149
510 1 1 18.839108 17.594221 5.021097
511 1 1 18.464239 17.554827 5.069277
512 1 1 18.210162 17.720834 4.840614
513 1 1 18.102329 18.047612 5.001822
514 1 1 17.891574 18.305221 5.185179
515 1 1 18.004121 18.642186 5.320041
516 1 1 18.303104 18.876073 5.337548
517 1 1 18.571577 18.683861 5.525635
518 1 1 18.924211 18.789188 5.431001
519 1 1 19.225568 18.993337 5.540119
520 1 1 19.560239 19.054887 5.370983
521 1 1 19.641394 19.425652 5.352336
522 1 1 19.726419 19.646698 5.649505
523 1 1 20.090258 19.745680 5.602350
524 1 1 20.369670 19.999578 5.559166
525 1 1 20.301205 20.355728 5.445723
526 1 1 20.169585 20.614672 5.690721
527 1 1 20.253347 20.968866 5.581493
528 1 1 20.345848 21.292297 5.404758
529 1 1 20.049882 21.451981 5.227825
530 1 1 19.883511 21.315177 4.914767
531 1 1 19.814691 21.318375 4.541065
532 1 1 19.923079 21.164457 4.210972
533 1 1 19.915433 21.314898 3.862103
534 1 1 20.148366 21.223333 3.576169
535 1 1 20.488557 21.392363 3.586094
536 1 1 20.712725 21.263071 3.864362
537 1 1 20.802046 21.554855 4.090822
538 1 1 20.882208 21.881125 3.913279
539 1 1 20.997365 22.184444 3.715449
540 1 1 21.193601 22.451873 3.530050
541 1 1 21.545538 22.460450 3.673112
542 1 1 21.664056 22.761413 3.872548
543 1 1 21.985812 22.655096 4.044507
544 1 1 22.329763 22.587133 4.191063
545 1 1 22.545659 22.565800 4.503047
546 1 1 22.888267 22.408745 4.551563
547 1 1 23.103017 22.106770 4.635784
548 1 1 23.358644 21.841344 4.728541
549 1 1 23.618035 21.730653 4.473858
550 1 1 23.444540 21.533162 4.199455
551 1 1 23.215714 21.240243 4.278432
552 1 1 23.046339 20.953231 4.095849
553 1 1 22.950771 20.931429 3.728710
554 1 1 22.696943 21.044292 3.469416
555 1 1 22.487189 21.161759 3.175129
556 1 1 22.382873 21.362781 2.869992
557 1 1 22.413953 21.366522 2.491284
558 1 1 22.387034 21.589448 2.184723
559 1 1 22.662444 21.554657 1.925225
560 1 1 23.014226 21.601565 2.061054
561 1 1 23.115582 21.966975 2.085586
562 1 1 23.472638 22.027554 1.970515
563 1 1 23.611255 22.380926 1.988229
564 1 1 23.861734 22.646556 1.882869
565 1 1 23.811472 22.973967 1.696654
566 1 1 23.645372 23.284291 1.839866
567 1 1 23.565143 23.553079 1.583514
568 1 1 23.430882 23.682263 1.252326
569 1 1 23.295934 23.858132 0.943686
570 1 1 23.568534 24.099943 0.835908
571 1 1 23.925590 24.223974 0.874988
572 1 1 24.211437 24.415229 1.036584
573 1 1 24.239464 24.558275 1.387515
574 1 1 24.087677 24.761879 1.670191
575 1 1 24.315965 25.028659 1.815494
576 1 1 24.343273 25.133755 2.179649
577 1 1 24.553216 24.887845 2.379279
578 1 1 24.913461 25.003568 2.344189
579 1 1 25.123567 24.741799 2.522327
580 1 1 24.922997 24.420820 2.556146
581 1 1 24.868198 24.054078 2.639197
582 1 1 24.846581 23.813445 2.345890
583 1 1 25.180184 23.781543 2.166751
584 1 1 25.552620 23.852759 2.141845
585 1 1 25.914884 23.755262 2.202334
586 1 1 26.189299 23.504892 2.122264
587 1 1 26.551700 23.485977 2.234994
588 1 1 26.904489 23.413738 2.113662
589 1 1 27.077749 23.728701 1.990457
590 1 1 26.989331 23.912037 1.669568
591 1 1 27.247896 24.182642 1.603862
592 1 1 27.049684 24.484187 1.484771
593 1 1 26.979261 24.795888 1.279142
594 1 1 26.934193 25.165958 1.205542
595 1 1 26.579784 25.275113 1.288482
596 1 1 26.296824 25.468689 1.124585
597 1 1 26.282283 25.815010 0.968858
598 1 1 25.919304 25.893056 0.887899
599 1 1 25.671966 25.619632 0.795902
600 1 1 25.347702 25.470679 0.665266
601 1 1 25.049293 25.686698 0.572056
602 1 1 24.863213 25.801640 0.882801
603 1 1 24.909274 26.155508 1.013397
604 1 1 24.750065 26.492031 1.089585
605 1 1 24.864839 26.708572 1.379993
606 1 1 24.808559 27.065858 1.263462
607 1 1 24.572692 27.293501 1.455673
608 1 1 24.329913 27.499110 1.247868
609 1 1 24.031337 27.716302 1.157978
610 1 1 23.985422 28.003183 0.913048
611 1 1 23.907374 28.308159 1.125881
612 1 1 23.665469 28.346285 1.416447
613 1 1 23.303102 28.321612 1.304725
614 1 1 23.147433 28.290923 0.959435
615 1 1 23.224755 28.183415 0.603256
616 1 1 23.149011 28.016535 0.270369
617 1 1 23.376260 27.789987 0.066816
618 1 1 23.546051 27.532736 0.289061
619 1 1 23.438628 27.222939 0.481119
620 1 1 23.116780 27.062324 0.358577
621 1 1 23.200782 26.745065 0.167028
622 1 1 23.187722 26.365829 0.187264
623 1 1 23.029621 26.086185 0.390249
624 1 1 22.901378 26.195058 0.730984
625 1 1 23.207942 26.286252 0.936171
626 1 1 23.121225 26.592776 1.143351
627 1 1 23.037802 26.943706 1.023817
628 1 1 22.980260 27.305832 1.123586
629 1 1 23.170293 27.618246 1.020217
630 1 1 23.420745 27.707948 1.291560
631 1 1 23.443693 27.493573 1.604477
632 1 1 23.787006 27.382861 1.723973
633 1 1 23.931952 27.194754 2.020631
634 1 1 23.752049 27.000486 2.293203
635 1 1 23.375490 27.051500 2.292725
636 1 1 23.181845 26.738748 2.388058
637 1 1 22.958963 26.558365 2.637428
638 1 1 22.947982 26.194969 2.747985
639 1 1 22.963104 26.179596 3.127372
640 1 1 22.807574 26.466595 3.321902
641 1 1 22.890540 26.822233 3.426966
642 1 1 23.185217 27.061850 3.414742
643 1 1 23.165477 27.441320 3.418285
644 1 1 23.164648 27.795440 3.280451
645 1 1 22.882910 28.020003 3.401259
646 1 1 22.631308 28.297858 3.463660
647 1 1 22.331217 28.528905 3.432636
648 1 1 22.050490 28.353777 3.245760
649 1 1 21.994520 28.558001 2.930229
650 1 1 22.096104 28.918749 2.867445
651 1 1 22.324836 29.211860 2.788914
652 1 1 22.608014 29.285055 2.546317
653 1 1 22.968289 29.313202 2.663831
654 1 1 23.294727 29.232128 2.840651
655 1 1 23.572827 29.404051 2.646995
656 1 1 23.496285 29.693416 2.412881
657 1 1 23.822745 29.869608 2.330535
658 1 1 23.977850 30.093084 2.065204
659 1 1 24.249204 30.326015 2.193694
660 1 1 24.350767 30.671967 2.313705
