LAMMPS data file for polymer system
394 1 1 10.499761 14.501190 6.602018
395 1 1 10.374879 14.191666 6.783674
396 1 1 10.431213 14.028459 7.122185
397 1 1 10.250144 13.800993 7.366876
398 1 1 10.115605 13.452582 7.436941
399 1 1 10.036068 13.265980 7.115611
400 1 1 10.184220 12.920591 7.059417
401 1 1 9.904421 12.664834 7.085884
402 1 1 9.588138 12.603953 7.287525
403 1 1 9.266960 12.759680 7.417884
404 1 1 8.967847 12.525602 7.429669
405 1 1 8.637823 12.425720 7.589381
406 1 1 8.589889 12.061498 7.686567
407 1 1 8.278819 11.880541 7.564543
408 1 1 8.210266 11.689793 7.243115
409 1 1 8.025157 11.721657 6.912783
410 1 1 7.771421 11.495451 6.742932
411 1 1 7.706610 11.174939 6.936507
412 1 1 7.366892 11.202419 7.104545
413 1 1 7.082625 11.446952 7.042934
414 1 1 7.035104 11.443336 6.665934
415 1 1 7.125494 11.740497 6.447017
416 1 1 7.167906 12.097957 6.325263
417 1 1 7.479092 12.263009 6.467815
418 1 1 7.535044 12.584392 6.272923
419 1 1 7.387183 12.550335 5.924531
420 1 1 7.140189 12.561237 5.635957
421 1 1 7.000762 12.534667 5.283460
422 1 1 6.879224 12.238998 5.078012
423 1 1 7.060493 11.908931 5.128972
424 1 1 7.145273 11.639171 5.382827
425 1 1 6.912188 11.381207 5.536207
426 1 1 6.864295 11.047107 5.710802
427 1 1 6.639027 10.764186 5.594140
428 1 1 6.285161 10.801404 5.460748
429 1 1 5.968037 10.981918 5.354695
430 1 1 5.925215 11.321992 5.518756
431 1 1 5.931962 11.486587 5.861193
432 1 1 5.911756 11.232203 6.142760
433 1 1 5.908753 10.964555 6.412492
434 1 1 6.241021 10.830131 6.538699
435 1 1 6.524697 11.033354 6.689124
436 1 1 6.427648 11.147023 7.038496
437 1 1 6.621988 11.150856 7.365020
438 1 1 6.694086 11.016970 7.713267
439 1 1 6.507874 10.942330 8.035995
440 1 1 6.150461 10.825550 7.981054
441 1 1 6.013406 10.499174 8.119238
442 1 1 6.010575 10.232206 7.848831
443 1 1 5.795523 10.128296 7.553272
444 1 1 5.477238 10.210852 7.362801
445 1 1 5.304231 10.423163 7.099376
446 1 1 4.929148 10.433415 7.039310
447 1 1 4.610191 10.639406 7.024002
448 1 1 4.284801 10.583301 7.212080
449 1 1 4.235206 10.902766 7.411786
450 1 1 4.438070 11.217290 7.477521
451 1 1 30.317783 6.616190 17.109779
452 1 1 30.316438 6.881306 16.837545
453 1 1 30.196646 7.155084 16.602820
454 1 1 29.993353 7.469884 16.665851
455 1 1 29.665143 7.637284 16.572818
456 1 1 29.430327 7.466320 16.327801
457 1 1 29.442604 7.629353 15.984771
458 1 1 29.657437 7.899791 15.826310
459 1 1 30.036368 7.880057 15.846852
460 1 1 30.185978 7.755996 16.173388
461 1 1 30.419851 7.461948 16.116474
462 1 1 30.687706 7.212676 16.219026
463 1 1 31.017246 7.303250 16.385157
464 1 1 31.325122 7.335774 16.605508
465 1 1 31.314721 7.498322 16.948830
466 1 1 31.163033 7.504896 17.297180
467 1 1 31.428803 7.467741 17.566227
468 1 1 31.708540 7.211177 17.584179
469 1 1 31.925049 7.023189 17.833547
470 1 1 32.096794 7.029350 18.172466
471 1 1 32.358680 7.265394 18.314237
472 1 1 32.415228 7.630199 18.404342
473 1 1 32.201166 7.936908 18.337205
474 1 1 31.845583 7.910980 18.468692
475 1 1 31.751469 7.638132 18.715869
476 1 1 31.596021 7.738665 19.047726
477 1 1 31.663235 7.637410 19.407767
478 1 1 32.022043 7.538623 19.484570
479 1 1 32.307558 7.347026 19.322793
480 1 1 32.621174 7.512104 19.185700
481 1 1 32.909482 7.648797 19.392082
482 1 1 33.228031 7.518694 19.230839
483 1 1 33.190748 7.441366 18.860663
484 1 1 33.211838 7.779118 18.687809
485 1 1 33.179832 8.078552 18.456044
486 1 1 33.083084 8.426975 18.339248
487 1 1 32.733127 8.422042 18.191243
488 1 1 32.629696 8.324483 17.838846
489 1 1 32.889428 8.446676 17.589831
490 1 1 33.114747 8.731160 17.702525
491 1 1 33.346725 8.895418 17.954726
492 1 1 33.525759 8.940371 18.286880
493 1 1 33.804365 9.047258 18.522154
494 1 1 33.847101 8.994440 18.896031
495 1 1 34.027736 8.891174 19.214005
496 1 1 34.344587 8.718347 19.332900
497 1 1 34.457618 8.360663 19.393614
498 1 1 34.274488 8.179343 19.672874
499 1 1 34.252042 7.825641 19.809957
500 1 1 33.937567 7.620788 19.869456
501 1 1 33.910400 7.324427 19.633167
502 1 1 33.781080 7.025815 19.436935
503 1 1 33.563549 6.723523 19.512431
504 1 1 33.616887 6.373679 19.373996
505 1 1 33.964604 6.249270 19.284468
506 1 1 34.160493 5.930168 19.349284
507 1 1 34.229315 5.726308 19.662501
508 1 1 34.413212 5.549716 19.944276
509 1 1 34.457650 5.214222 20.117103
510 1 1 34.142545 5.047701 20.248934
511 1 1 33.901441 4.853485 20.469272
512 1 1 33.815875 4.691451 20.802174
513 1 1 34.024715 4.407807 20.944766
514 1 1 33.903118 4.332849 21.296895
515 1 1 33.553704 4.452976 21.385661
516 1 1 33.407619 4.779465 21.513974
517 1 1 33.162396 5.037601 21.381191
518 1 1 33.166111 5.376706 21.552637
519 1 1 32.868978 5.431550 21.783080
520 1 1 32.562482 5.484104 22.001479
521 1 1 32.263309 5.358030 22.198966
522 1 1 31.954888 5.579831 22.189994
523 1 1 31.728992 5.812412 22.388179
524 1 1 31.580743 6.130331 22.242065
525 1 1 31.476268 6.375285 22.513142
526 1 1 31.297734 6.531086 22.810214
527 1 1 30.928525 6.571372 22.890600
528 1 1 30.787022 6.919333 22.948048
529 1 1 30.466240 7.110993 23.017078
530 1 1 30.346822 7.471319 22.999634
531 1 1 30.533303 7.627754 22.707824
532 1 1 30.589228 7.540651 22.342194
533 1 1 30.872580 7.532920 22.089109
534 1 1 30.803609 7.347563 21.764631
535 1 1 30.645770 7.341347 21.419019
536 1 1 30.446083 7.047686 21.283784
537 1 1 30.392238 7.023522 20.908395
538 1 1 30.192299 7.047411 20.586132
539 1 1 30.126312 6.997208 20.215288
540 1 1 30.220274 7.295285 19.999137
541 1 1 30.362262 7.606218 19.833126
542 1 1 30.243452 7.787747 19.521146
543 1 1 29.993014 7.552877 19.358307
544 1 1 29.777205 7.303695 19.169270
545 1 1 30.010803 7.156571 18.908145
546 1 1 30.255778 7.003855 18.661031
547 1 1 30.506580 6.767816 18.821604
548 1 1 30.491713 6.643614 19.180426
549 1 1 30.394872 6.309385 19.333111
550 1 1 30.288808 6.044194 19.583759
551 1 1 30.189287 6.011836 19.949065
552 1 1 30.163214 5.673819 20.120718
553 1 1 29.865054 5.631518 20.352476
554 1 1 29.622558 5.360016 20.243470
555 1 1 29.270716 5.489579 20.305281
556 1 1 29.021512 5.258815 20.475708
557 1 1 28.653463 5.193401 20.543982
558 1 1 28.331749 5.180215 20.342176
559 1 1 28.002487 5.004495 20.413653
560 1 1 27.783521 4.696439 20.453095
561 1 1 27.517875 4.519338 20.247020
562 1 1 27.528808 4.645264 19.888658
563 1 1 27.468516 4.575762 19.519965
564 1 1 27.808544 4.610081 19.353823
565 1 1 28.087511 4.778950 19.548914
566 1 1 28.061241 5.151708 19.617917
567 1 1 28.102552 5.523413 19.550622
568 1 1 27.884074 5.829621 19.604510
569 1 1 27.526117 5.730776 19.523909
570 1 1 27.230166 5.964879 19.479088
571 1 1 26.857564 6.024426 19.524045
572 1 1 26.488441 6.099446 19.574247
573 1 1 26.168677 6.280817 19.478041
574 1 1 25.864080 6.504148 19.519798
575 1 1 25.573479 6.562891 19.757497
576 1 1 25.574601 6.619962 20.133185
577 1 1 25.339103 6.369430 20.294970
578 1 1 25.144907 6.226753 20.588791
579 1 1 24.862712 6.468218 20.669169
580 1 1 24.578253 6.712463 20.731035
581 1 1 24.300037 6.931232 20.869368
582 1 1 24.127767 7.247458 20.748026
583 1 1 23.962218 7.371834 20.429397
584 1 1 23.673633 7.146309 20.328119
585 1 1 23.478897 6.844913 20.453172
586 1 1 23.217120 6.962743 20.702148
587 1 1 22.841184 7.011779 20.727974
588 1 1 22.483035 7.131465 20.685486
589 1 1 22.431470 7.425987 20.450971
590 1 1 22.294721 7.730706 20.269736
591 1 1 22.120610 8.039034 20.407646
592 1 1 21.964469 8.310864 20.622423
593 1 1 21.724675 8.128071 20.853692
594 1 1 21.513553 7.868371 20.673738
595 1 1 21.406923 7.589394 20.438787
596 1 1 21.542031 7.437470 20.117750
597 1 1 21.628378 7.372845 19.753377
598 1 1 21.915610 7.434822 19.512428
599 1 1 21.920585 7.325299 19.148588
600 1 1 22.024231 7.036220 18.924777
601 1 1 21.731814 6.940385 18.701824
602 1 1 21.373883 7.065446 18.727221
603 1 1 21.064275 7.211916 18.891811
604 1 1 21.020583 7.350177 19.243058
605 1 1 20.848802 7.612513 19.457700
606 1 1 20.922339 7.969782 19.351157
607 1 1 21.217480 8.201904 19.409561
608 1 1 21.546685 8.088009 19.257733
609 1 1 21.806537 8.181265 18.996619
610 1 1 21.796516 8.512916 18.811397
611 1 1 21.515260 8.767478 18.789182
612 1 1 21.574366 9.089829 18.596839
613 1 1 21.318643 9.162151 18.325222
614 1 1 21.303454 9.065949 17.957915
615 1 1 20.993082 9.081370 17.739211
616 1 1 20.652536 9.004370 17.589213
617 1 1 20.533715 9.326269 17.425926
618 1 1 20.170660 9.378981 17.326867
619 1 1 19.796570 9.420889 17.274904
620 1 1 19.600120 9.156239 17.464029
621 1 1 19.789261 9.046671 17.774867
622 1 1 19.981605 8.971450 18.093843
623 1 1 20.244633 9.212695 18.224293
624 1 1 20.096720 9.439979 18.490495
625 1 1 19.853682 9.334024 18.762720
626 1 1 19.713222 9.253045 19.106396
627 1 1 19.589834 8.897099 19.156175
628 1 1 19.217621 8.836326 19.109652
629 1 1 19.058112 8.516757 19.239392
630 1 1 18.696347 8.481289 19.128628
631 1 1 18.458510 8.365060 18.856003
632 1 1 18.241043 8.101697 19.022581
633 1 1 18.412269 7.773226 19.107365
634 1 1 18.339831 7.479710 18.877146
635 1 1 18.402602 7.152831 18.693815
636 1 1 18.473605 6.798300 18.810717
637 1 1 18.477319 6.447570 18.664516
638 1 1 18.495783 6.119836 18.473077
639 1 1 18.515498 5.754119 18.574382
640 1 1 18.269892 5.614582 18.828562
641 1 1 18.334945 5.394298 19.131288
642 1 1 18.504409 5.413266 19.470879
643 1 1 18.714387 5.542307 19.760115
644 1 1 18.967916 5.496653 20.039469
645 1 1 19.221458 5.768378 20.118728
646 1 1 19.554971 5.926880 20.029028
647 1 1 19.832567 5.713662 19.881113
648 1 1 20.101170 5.629623 20.136436
649 1 1 20.223428 5.290718 20.257250
650 1 1 20.044894 4.968857 20.351757
651 1 1 19.859094 4.656913 20.239643
652 1 1 19.793036 4.282925 20.226635
653 1 1 19.539929 4.217282 19.950904
654 1 1 19.547098 3.982879 19.651900
655 1 1 19.597253 3.910157 19.282311
656 1 1 19.619084 4.166076 19.002259
657 1 1 19.677565 4.228957 18.632089
658 1 1 19.482744 4.188981 18.308288
659 1 1 19.460320 4.336523 17.958820
660 1 1 19.719396 4.608367 17.900676
