LAMMPS data file for polymer system
394 1 1 31.970234 27.020305 3.616781
395 1 1 31.657265 26.815135 3.550784
396 1 1 31.473196 26.577629 3.318169
397 1 1 31.217322 26.412488 3.090887
398 1 1 31.394387 26.349201 2.760671
399 1 1 31.552626 26.658307 2.606353
400 1 1 31.448811 26.896872 2.329390
401 1 1 31.377251 27.269217 2.304113
402 1 1 31.347817 27.623722 2.437753
403 1 1 31.258943 27.971956 2.314325
404 1 1 30.962200 27.938787 2.079285
405 1 1 31.050167 28.048142 1.726151
406 1 1 31.326207 27.971867 1.476384
407 1 1 31.287977 27.816045 1.131916
408 1 1 31.411347 27.795323 0.773098
409 1 1 31.671685 28.026965 0.621552
410 1 1 32.003872 27.854585 0.687405
411 1 1 32.368960 27.959657 0.695807
412 1 1 32.731330 27.958292 0.581413
413 1 1 32.859975 28.312902 0.627270
414 1 1 33.052793 28.590269 0.801305
415 1 1 33.089176 28.952578 0.692638
416 1 1 33.253550 29.092425 0.379869
417 1 1 33.557313 29.319894 0.399518
418 1 1 33.653637 29.575802 0.663399
419 1 1 33.364493 29.817697 0.711173
420 1 1 33.054325 29.973481 0.865855
421 1 1 32.960777 30.321792 0.746154
422 1 1 32.675995 30.563307 0.816647
423 1 1 32.437655 30.584516 0.521445
424 1 1 32.231999 30.420016 0.247500
425 1 1 32.308912 30.047937 0.241040
426 1 1 32.481253 30.193862 43.690482
427 1 1 32.386141 30.266928 43.329906
428 1 1 32.497534 30.555096 43.108658
429 1 1 32.456319 30.607836 42.734600
430 1 1 32.581035 30.860682 42.479816
431 1 1 32.346992 30.936203 42.190125
432 1 1 32.363940 31.058780 41.830837
433 1 1 32.342255 30.833812 41.525356
434 1 1 32.190907 30.755472 41.185714
435 1 1 32.105341 31.064157 40.981284
436 1 1 31.737002 31.051277 40.888760
437 1 1 31.652130 30.683399 40.845604
438 1 1 31.374195 30.584527 40.606069
439 1 1 31.208297 30.895397 40.463810
440 1 1 31.028795 31.010916 40.149431
441 1 1 30.702436 31.150744 40.014013
442 1 1 30.367165 31.260659 40.155124
443 1 1 30.109346 31.001504 40.051358
444 1 1 29.992261 30.644882 39.992095
445 1 1 29.653762 30.479818 39.941380
446 1 1 29.316164 30.400401 40.096690
447 1 1 29.007883 30.181149 40.060759
448 1 1 28.692155 30.332020 40.208925
449 1 1 28.459471 30.628956 40.163235
450 1 1 28.180663 30.735902 40.398243
451 1 1 2.645945 40.804911 22.906938
452 1 1 2.779917 40.790139 22.551645
453 1 1 3.043691 40.697470 22.294281
454 1 1 3.217259 40.454454 22.059298
455 1 1 3.540559 40.384959 21.872088
456 1 1 3.479543 40.371729 21.497252
457 1 1 3.170283 40.300409 21.288275
458 1 1 3.124925 40.024590 21.030853
459 1 1 2.833247 39.983588 20.790764
460 1 1 2.468101 40.066127 20.856005
461 1 1 2.247648 40.362739 20.944443
462 1 1 1.928287 40.561241 20.999262
463 1 1 1.952440 40.935344 20.937103
464 1 1 2.073750 41.226770 20.725549
465 1 1 2.410411 41.388388 20.795831
466 1 1 2.456382 41.754098 20.703401
467 1 1 2.586645 42.006156 20.450620
468 1 1 2.805846 42.199357 20.207671
469 1 1 3.141379 42.377437 20.217934
470 1 1 3.427712 42.196020 20.046175
471 1 1 3.715328 42.008782 20.209330
472 1 1 3.716540 41.783874 20.515622
473 1 1 3.425770 41.909604 20.725491
474 1 1 3.161525 41.793046 20.972450
475 1 1 3.347556 41.597784 21.240153
476 1 1 3.684676 41.425809 21.274429
477 1 1 3.828796 41.172309 21.518083
478 1 1 4.002241 41.116059 21.851479
479 1 1 4.379519 41.119983 21.896712
480 1 1 4.587225 40.819706 21.791393
481 1 1 4.835063 40.576790 21.946210
482 1 1 4.925474 40.422948 22.281707
483 1 1 4.794025 40.357718 22.632230
484 1 1 4.651915 40.503642 22.953027
485 1 1 4.273816 40.500209 22.915219
486 1 1 4.023758 40.319897 23.137387
487 1 1 3.852306 39.985385 23.081656
488 1 1 4.020408 39.798338 22.796779
489 1 1 4.155751 39.498743 22.606186
490 1 1 4.244579 39.137201 22.682321
491 1 1 4.017402 38.843097 22.761654
492 1 1 3.954123 38.544762 22.534955
493 1 1 3.900971 38.357363 22.208679
494 1 1 3.964466 38.006864 22.076321
495 1 1 3.879481 37.779044 21.784301
496 1 1 3.572794 37.685288 21.580455
497 1 1 3.520948 37.309006 21.569323
498 1 1 3.508540 37.153979 21.916040
499 1 1 3.194369 37.141275 22.129429
500 1 1 2.996283 37.396435 22.329566
501 1 1 2.743585 37.393890 22.613357
502 1 1 2.418175 37.398405 22.809541
503 1 1 2.134467 37.174102 22.692930
504 1 1 1.928917 36.858816 22.745309
505 1 1 1.924335 36.659068 22.422076
506 1 1 1.971603 36.898897 22.131133
507 1 1 1.819012 37.101257 21.847996
508 1 1 1.668188 37.024921 21.507666
509 1 1 1.397596 37.024133 21.240872
510 1 1 1.085714 37.232367 21.179480
511 1 1 0.739814 37.094404 21.255106
512 1 1 0.561344 36.775351 21.358806
513 1 1 0.512246 36.452287 21.552763
514 1 1 0.431882 36.085410 21.610578
515 1 1 0.703066 35.825039 21.555205
516 1 1 1.081049 35.833847 21.517107
517 1 1 1.289108 35.676289 21.793308
518 1 1 1.581072 35.548719 22.000390
519 1 1 1.826299 35.692987 22.252284
520 1 1 2.112459 35.800459 22.478032
521 1 1 1.992929 36.090250 22.692819
522 1 1 1.933298 36.226278 23.042591
523 1 1 1.658459 36.155801 23.295369
524 1 1 1.406619 35.881117 23.221039
525 1 1 1.170558 35.677245 23.003987
526 1 1 0.953474 35.570801 22.710825
527 1 1 0.620601 35.402346 22.638584
528 1 1 0.451869 35.179252 22.381372
529 1 1 0.513919 34.807577 22.430444
530 1 1 0.789058 34.790333 22.691980
531 1 1 0.820621 34.963558 23.028724
532 1 1 0.663651 34.962607 23.374787
533 1 1 0.877227 35.202635 23.577697
534 1 1 0.690015 35.245838 23.905546
535 1 1 0.771495 35.241698 24.276685
536 1 1 0.641146 35.092982 24.601173
537 1 1 0.696240 34.869455 24.903498
538 1 1 0.814276 34.793003 25.256517
539 1 1 0.586308 34.736314 25.555209
540 1 1 0.329181 34.910478 25.774189
541 1 1 0.149496 35.104059 26.047392
542 1 1 0.163813 35.437426 26.229219
543 1 1 43.686389 35.706512 26.363170
544 1 1 43.576096 35.382654 26.528552
545 1 1 43.384318 35.063737 26.451654
546 1 1 43.071335 34.868150 26.361168
547 1 1 43.003042 34.819356 25.990554
548 1 1 43.040376 34.567744 25.708247
549 1 1 42.858193 34.318124 25.487114
550 1 1 42.498028 34.199525 25.462311
551 1 1 42.254897 34.014538 25.236331
552 1 1 41.907068 34.005152 25.083599
553 1 1 41.627619 33.765815 25.178604
554 1 1 41.474981 33.529194 25.433775
555 1 1 41.217940 33.257829 25.365288
556 1 1 41.107088 32.997174 25.111968
557 1 1 41.126969 33.104312 24.747926
558 1 1 41.222346 33.114219 24.380224
559 1 1 41.458248 33.058981 24.087480
560 1 1 41.834795 33.106534 24.106217
561 1 1 41.993805 32.786274 24.234863
562 1 1 42.162322 32.448875 24.281379
563 1 1 42.062424 32.139737 24.478492
564 1 1 41.881501 31.812682 24.409917
565 1 1 41.825595 31.494336 24.210092
566 1 1 41.762165 31.407736 23.845569
567 1 1 41.461085 31.195177 23.752998
568 1 1 41.294791 30.892686 23.594110
569 1 1 41.551130 30.638780 23.474855
570 1 1 41.899712 30.616221 23.624461
571 1 1 42.248188 30.468817 23.659626
572 1 1 42.419395 30.501567 23.997289
573 1 1 42.340080 30.730544 24.289998
574 1 1 42.473184 31.086461 24.292550
575 1 1 42.439181 31.464148 24.268132
576 1 1 42.440333 31.674853 24.584363
577 1 1 42.370889 31.483560 24.905274
578 1 1 42.668360 31.461604 25.140709
579 1 1 42.946504 31.228403 25.253194
580 1 1 43.067274 30.884598 25.360955
581 1 1 43.183790 30.786579 25.709117
582 1 1 42.892708 30.770024 25.952832
583 1 1 42.845675 31.090205 26.152010
584 1 1 42.572354 31.300038 26.312215
585 1 1 42.427867 31.544808 26.564428
586 1 1 42.187547 31.790677 26.726275
587 1 1 41.900082 31.624538 26.911104
588 1 1 42.053451 31.452009 27.212951
589 1 1 41.996053 31.690660 27.503040
590 1 1 41.665004 31.876844 27.514950
591 1 1 41.551905 32.236126 27.464704
592 1 1 41.592102 32.548360 27.251879
593 1 1 41.321324 32.813765 27.226590
594 1 1 41.234576 33.000185 27.546157
595 1 1 41.265616 33.368962 27.632409
596 1 1 41.106639 33.689071 27.503347
597 1 1 41.168328 33.822297 27.152854
598 1 1 41.047516 34.170510 27.060375
599 1 1 40.761437 34.269616 27.290020
600 1 1 40.771070 34.427422 27.635570
601 1 1 40.837280 34.197610 27.930871
602 1 1 40.717476 34.141515 28.287101
603 1 1 40.787652 34.000799 28.633041
604 1 1 40.639914 33.968314 28.981636
605 1 1 40.807656 33.780993 29.266546
606 1 1 40.878167 33.724433 29.635638
607 1 1 41.113898 33.972068 29.801494
608 1 1 41.186090 34.332663 29.705788
609 1 1 41.320435 34.618438 29.917174
610 1 1 41.672369 34.760330 29.937403
611 1 1 42.030477 34.800372 30.058047
612 1 1 42.102212 35.172192 30.026363
613 1 1 41.958735 35.456958 29.819667
614 1 1 41.934378 35.457469 29.440449
615 1 1 42.025721 35.245432 29.138627
616 1 1 42.363199 35.235555 28.964239
617 1 1 42.473223 35.581622 28.852292
618 1 1 42.349796 35.924097 28.743310
619 1 1 42.162564 36.085932 28.454947
620 1 1 42.272250 36.416878 28.303805
621 1 1 42.480482 36.728285 28.240049
622 1 1 42.711747 36.657652 27.946914
623 1 1 42.706118 36.778670 27.586744
624 1 1 42.877750 36.942030 27.289665
625 1 1 42.726678 37.087533 26.972796
626 1 1 42.665225 37.007218 26.606500
627 1 1 42.408449 36.812547 26.405082
628 1 1 42.093852 36.667701 26.248722
629 1 1 41.776236 36.540122 26.083666
630 1 1 41.466656 36.727403 26.199798
631 1 1 41.120583 36.877105 26.152655
632 1 1 40.744105 36.825588 26.149513
633 1 1 40.456902 36.684661 26.354584
634 1 1 40.170021 36.651044 26.107665
635 1 1 40.255413 36.399393 25.836040
636 1 1 40.040441 36.218136 25.580438
637 1 1 39.772533 35.948839 25.590670
638 1 1 39.446751 35.851711 25.420870
639 1 1 39.116271 35.756397 25.259319
640 1 1 38.942612 35.418403 25.260991
641 1 1 38.797133 35.304175 24.929045
642 1 1 39.024135 35.131093 24.678220
643 1 1 38.906900 34.824502 24.486757
644 1 1 38.590720 34.700495 24.657203
645 1 1 38.338290 34.443100 24.537088
646 1 1 38.057371 34.275744 24.730676
647 1 1 38.020355 34.254035 25.108245
648 1 1 38.255776 34.000465 25.265341
649 1 1 38.521422 33.897200 25.014007
650 1 1 38.884878 33.830372 25.102515
651 1 1 39.177252 34.035422 24.972621
652 1 1 39.109839 34.074028 24.600646
653 1 1 39.323866 33.999460 24.295634
654 1 1 39.353750 34.263535 24.024026
655 1 1 39.292419 34.632909 23.959206
656 1 1 39.318623 34.991888 23.837358
657 1 1 39.664031 35.113766 23.736169
658 1 1 39.763179 35.330965 23.440544
659 1 1 39.656035 35.464265 23.101205
660 1 1 39.376055 35.658662 22.933214
