LAMMPS data file for polymer system
394 1 1 7.541735 5.418640 26.773985
395 1 1 7.805538 5.459422 26.503532
396 1 1 8.184949 5.474657 26.518219
397 1 1 8.304542 5.568686 26.866437
398 1 1 8.587640 5.514807 27.114132
399 1 1 8.764631 5.718709 27.381523
400 1 1 8.553804 6.026581 27.453405
401 1 1 8.538957 6.244035 27.142129
402 1 1 8.756975 6.466208 26.924166
403 1 1 8.827082 6.798155 27.095329
404 1 1 8.951501 7.026367 26.818131
405 1 1 8.866935 6.988497 26.449601
406 1 1 8.824396 6.827240 26.108153
407 1 1 9.019149 6.724684 25.798389
408 1 1 9.148113 6.862738 25.468678
409 1 1 9.462017 6.924308 25.263560
410 1 1 9.602345 7.023068 24.924510
411 1 1 9.837547 7.224650 24.704409
412 1 1 9.950222 7.542821 24.529847
413 1 1 10.222175 7.722675 24.334670
414 1 1 10.551132 7.747417 24.523284
415 1 1 10.715729 8.088411 24.491182
416 1 1 10.926283 8.399358 24.549311
417 1 1 10.855890 8.772687 24.540931
418 1 1 11.066394 9.083418 24.481479
419 1 1 10.980847 9.453481 24.469857
420 1 1 10.618085 9.508355 24.568814
421 1 1 10.264132 9.574287 24.447280
422 1 1 10.158328 9.921271 24.560450
423 1 1 10.164139 10.274175 24.419647
424 1 1 10.017548 10.271692 24.069069
425 1 1 9.700730 10.458983 23.974473
426 1 1 9.525395 10.567267 23.655205
427 1 1 9.615092 10.321449 23.379654
428 1 1 9.861206 10.119619 23.172068
429 1 1 10.003376 10.370533 22.924622
430 1 1 10.378643 10.430300 22.922879
431 1 1 10.723503 10.271290 22.909187
432 1 1 10.943534 10.180584 23.205428
433 1 1 10.932033 10.001981 23.540642
434 1 1 11.217939 10.099578 23.771146
435 1 1 11.459483 10.014492 24.051889
436 1 1 11.459859 10.126078 24.415136
437 1 1 11.598072 10.130411 24.769083
438 1 1 11.919212 10.187290 24.964106
439 1 1 12.160175 9.897105 24.917962
440 1 1 12.399416 9.792317 24.641949
441 1 1 12.216512 9.839055 24.312159
442 1 1 12.477223 9.973792 24.070754
443 1 1 12.720441 10.016859 23.781981
444 1 1 13.039492 10.043259 23.577262
445 1 1 13.278173 9.927123 23.305336
446 1 1 13.600912 9.789540 23.451318
447 1 1 13.903168 9.590621 23.335246
448 1 1 14.194687 9.369756 23.438375
449 1 1 14.421373 9.304904 23.736380
450 1 1 14.389764 9.309410 24.115037
451 1 1 43.574195 39.828616 9.682880
452 1 1 43.693301 40.004298 9.998078
453 1 1 0.204754 39.733615 10.008061
454 1 1 0.061728 39.729281 9.656032
455 1 1 0.077887 39.555607 9.318428
456 1 1 0.393828 39.580249 9.108728
457 1 1 0.587129 39.809002 8.874833
458 1 1 0.645708 39.803738 8.499412
459 1 1 0.624585 39.561286 8.207572
460 1 1 0.578524 39.770742 7.893874
461 1 1 0.566221 39.663961 7.529393
462 1 1 0.780485 39.428129 7.322333
463 1 1 0.913707 39.243346 7.018183
464 1 1 0.709988 39.283346 6.699909
465 1 1 0.853728 39.168350 6.367471
466 1 1 0.768880 39.247643 6.005651
467 1 1 0.876241 39.178983 5.647658
468 1 1 1.149226 38.960994 5.498126
469 1 1 1.467739 38.772662 5.584617
470 1 1 1.427208 38.399783 5.523634
471 1 1 1.780300 38.263145 5.491134
472 1 1 2.150026 38.350598 5.498537
473 1 1 2.246706 38.505576 5.831755
474 1 1 2.100646 38.357015 6.149554
475 1 1 1.729632 38.294512 6.202863
476 1 1 1.503730 38.314208 6.507790
477 1 1 1.193049 38.524808 6.567162
478 1 1 0.822964 38.452216 6.613723
479 1 1 0.512147 38.388046 6.822708
480 1 1 0.168681 38.495005 6.945148
481 1 1 43.694191 38.203206 6.864162
482 1 1 43.461766 38.493122 6.943705
483 1 1 43.438858 38.578460 7.313289
484 1 1 43.614507 38.894730 7.429568
485 1 1 43.470873 39.246376 7.440276
486 1 1 43.165291 39.470970 7.416253
487 1 1 43.126606 39.819722 7.562115
488 1 1 42.945498 40.092794 7.369679
489 1 1 43.017564 40.441549 7.502254
490 1 1 43.111556 40.684271 7.779114
491 1 1 42.943972 40.897769 8.045073
492 1 1 42.695896 40.967253 8.324412
493 1 1 42.615095 41.168182 8.636660
494 1 1 42.346413 41.428149 8.568634
495 1 1 42.452726 41.751196 8.399111
496 1 1 42.551546 42.083517 8.554666
497 1 1 42.482017 42.429360 8.413394
498 1 1 42.662203 42.593469 8.121845
499 1 1 43.024753 42.552658 8.015582
500 1 1 43.133463 42.897107 7.897528
501 1 1 43.363817 43.074307 8.142349
502 1 1 43.672013 43.190482 8.331870
503 1 1 0.185547 43.447956 8.254649
504 1 1 0.096535 43.224023 7.960828
505 1 1 0.403054 43.117873 7.762894
506 1 1 0.279687 42.911519 7.468618
507 1 1 0.480239 42.886805 7.146798
508 1 1 0.237193 42.950093 6.861625
509 1 1 43.628799 42.977991 6.968959
510 1 1 43.661690 42.641791 7.142992
511 1 1 43.456255 42.570555 7.454635
512 1 1 43.621178 42.434521 7.768793
513 1 1 43.743954 42.495365 8.123228
514 1 1 43.754824 42.430293 8.497457
515 1 1 0.073327 42.649503 8.799012
516 1 1 0.169867 42.781018 9.142208
517 1 1 0.109493 42.696418 9.507719
518 1 1 0.062459 42.965896 9.771479
519 1 1 43.699996 43.315219 9.864005
520 1 1 43.441379 43.234950 10.130602
521 1 1 43.066430 43.193290 10.085019
522 1 1 42.705044 43.251604 10.186999
523 1 1 42.591047 43.285744 10.547885
524 1 1 42.281599 43.495094 10.617273
525 1 1 42.237664 43.649718 10.961600
526 1 1 42.557503 0.037199 10.814008
527 1 1 42.298228 0.300326 10.903120
528 1 1 42.374576 0.653328 11.021273
529 1 1 42.390235 0.990668 10.847041
530 1 1 42.502173 1.353806 10.846159
531 1 1 42.481139 1.476090 10.486988
532 1 1 42.390275 1.253506 10.192709
533 1 1 42.198906 1.230139 9.865246
534 1 1 41.833657 1.295479 9.783245
535 1 1 41.511657 1.495212 9.811930
536 1 1 41.193370 1.613606 9.982447
537 1 1 40.873088 1.610493 9.777972
538 1 1 40.643536 1.360376 9.948699
539 1 1 40.782022 1.097096 10.185142
540 1 1 41.112006 1.151769 10.365479
541 1 1 41.408784 1.260830 10.576260
542 1 1 41.307017 1.516049 10.838762
543 1 1 41.149572 1.791110 11.048410
544 1 1 41.041903 1.875917 11.402832
545 1 1 41.256283 1.871887 11.716560
546 1 1 41.539478 1.811201 11.962564
547 1 1 41.572778 2.013066 12.282785
548 1 1 41.697882 2.206755 12.584834
549 1 1 41.874842 2.516638 12.715439
550 1 1 42.163357 2.720815 12.575901
551 1 1 42.478130 2.905735 12.681365
552 1 1 42.790716 2.946340 12.893594
553 1 1 42.818459 3.265579 13.097841
554 1 1 43.088579 3.531855 13.074767
555 1 1 43.268358 3.838656 12.940779
556 1 1 43.150005 4.081369 12.673417
557 1 1 42.859051 4.283180 12.811324
558 1 1 42.492635 4.233236 12.898760
559 1 1 42.179263 4.062484 12.768215
560 1 1 41.889709 3.816446 12.763347
561 1 1 42.029985 3.469073 12.699670
562 1 1 41.866457 3.341910 12.381098
563 1 1 41.505787 3.386138 12.269918
564 1 1 41.152969 3.481241 12.374200
565 1 1 41.122375 3.756451 12.634437
566 1 1 40.995970 3.791783 12.991051
567 1 1 40.803754 3.652757 13.287909
568 1 1 40.507692 3.418603 13.244101
569 1 1 40.190707 3.575690 13.105376
570 1 1 40.010807 3.604051 12.771863
571 1 1 39.722067 3.548706 12.531101
572 1 1 39.606670 3.230206 12.358933
573 1 1 39.298284 3.015217 12.303455
574 1 1 38.950737 2.871520 12.357881
575 1 1 38.849183 2.515175 12.442173
576 1 1 38.515331 2.432048 12.280826
577 1 1 38.396611 2.656447 11.998071
578 1 1 38.163633 2.743920 11.710895
579 1 1 38.047699 3.105791 11.713756
580 1 1 37.792570 3.177191 11.986173
581 1 1 37.638623 2.924486 12.224586
582 1 1 37.792747 2.636985 12.419492
583 1 1 37.835786 2.259611 12.407788
584 1 1 37.727441 1.895386 12.408824
585 1 1 37.487782 1.602581 12.373768
586 1 1 37.310372 1.461906 12.678950
587 1 1 36.999363 1.395789 12.887042
588 1 1 36.632896 1.456003 12.967518
589 1 1 36.374153 1.199167 13.074698
590 1 1 36.407341 1.099867 13.439990
591 1 1 36.618210 1.009489 13.742919
592 1 1 36.967600 1.146277 13.803053
593 1 1 37.327999 1.149505 13.923477
594 1 1 37.547373 1.447253 14.010777
595 1 1 37.382569 1.700069 14.241696
596 1 1 37.203184 1.590172 14.558151
597 1 1 37.073272 1.561226 14.914080
598 1 1 36.744119 1.372042 14.897724
599 1 1 36.499794 1.612726 14.734088
600 1 1 36.281557 1.718632 14.441588
601 1 1 36.446902 1.644979 14.107467
602 1 1 36.505297 1.971488 13.922044
603 1 1 36.306342 2.290911 13.974823
604 1 1 36.333705 2.668564 14.006908
605 1 1 36.526628 2.993892 14.043543
606 1 1 36.787044 3.260672 14.117110
607 1 1 37.147994 3.178857 14.030965
608 1 1 37.385612 2.882314 14.030824
609 1 1 37.712757 2.858886 13.838920
610 1 1 37.989214 3.013537 14.048813
611 1 1 38.352485 3.120841 14.018489
612 1 1 38.410693 3.441168 13.822523
613 1 1 38.131130 3.679145 13.920557
614 1 1 38.029654 4.005008 14.087639
615 1 1 37.732446 4.178780 13.926794
616 1 1 37.634263 4.455096 13.685114
617 1 1 37.573900 4.584402 13.332926
618 1 1 37.821635 4.754733 13.100516
619 1 1 38.165279 4.688501 13.248577
620 1 1 38.258365 4.613235 13.609230
621 1 1 38.478930 4.482928 13.889891
622 1 1 38.571667 4.282981 14.199440
623 1 1 38.838564 4.039115 14.082414
624 1 1 39.149882 3.901635 13.913354
625 1 1 39.510660 3.885458 13.795130
626 1 1 39.878888 3.798865 13.831320
627 1 1 40.030148 4.031106 14.091290
628 1 1 40.362968 4.207735 14.140618
629 1 1 40.571993 4.438560 14.358398
630 1 1 40.554693 4.781959 14.196602
631 1 1 40.880922 4.971820 14.240509
632 1 1 40.962277 5.099188 14.589161
633 1 1 40.850147 5.264933 14.912202
634 1 1 40.617075 5.508111 15.088107
635 1 1 40.583977 5.475751 15.465277
636 1 1 40.633285 5.282372 15.788654
637 1 1 40.819287 4.984567 15.933967
638 1 1 40.881251 4.732869 15.656103
639 1 1 41.166912 4.722853 15.405708
640 1 1 41.444828 4.981173 15.384894
641 1 1 41.771176 5.007940 15.192073
642 1 1 42.023998 4.732500 15.124146
643 1 1 42.240768 4.724580 14.812139
644 1 1 42.595791 4.835715 14.734634
645 1 1 42.972522 4.866583 14.773638
646 1 1 43.144187 5.150733 14.958543
647 1 1 43.169113 5.332874 15.291114
648 1 1 42.925251 5.285034 15.578590
649 1 1 43.062889 5.347753 15.927191
650 1 1 42.830691 5.163913 16.165280
651 1 1 42.740072 5.365213 16.474580
652 1 1 42.364999 5.425623 16.482995
653 1 1 42.235456 5.238503 16.787306
654 1 1 41.938188 5.428672 16.928256
655 1 1 41.565611 5.503033 16.920723
656 1 1 41.487936 5.819988 17.115418
657 1 1 41.303716 6.126040 17.245014
658 1 1 41.105119 6.233431 17.550671
659 1 1 40.735888 6.143611 17.551451
660 1 1 40.487359 5.894285 17.694525
