LAMMPS data file for polymer system
394 1 1 11.504505 5.136050 14.240743
395 1 1 11.780042 5.054676 13.992031
396 1 1 12.128895 5.170251 13.895366
397 1 1 12.148354 5.548312 13.862338
398 1 1 12.080382 5.774000 13.564270
399 1 1 11.914510 6.102647 13.658492
400 1 1 11.563157 6.164729 13.789249
401 1 1 11.408265 6.356156 14.078669
402 1 1 11.234744 6.389609 14.415079
403 1 1 10.864051 6.329222 14.472870
404 1 1 10.571056 6.261512 14.240558
405 1 1 10.338519 6.539636 14.126655
406 1 1 10.229099 6.519532 13.763305
407 1 1 9.900030 6.398757 13.616584
408 1 1 9.545996 6.370340 13.481483
409 1 1 9.228732 6.554285 13.581023
410 1 1 9.231583 6.933067 13.550757
411 1 1 9.483432 7.173433 13.398452
412 1 1 9.546622 7.547015 13.369410
413 1 1 9.848908 7.727948 13.226981
414 1 1 10.121976 7.927353 13.400393
415 1 1 10.369121 7.679587 13.548483
416 1 1 10.726711 7.704252 13.674661
417 1 1 11.102499 7.744462 13.714243
418 1 1 11.196973 7.642897 14.068022
419 1 1 10.970119 7.408603 14.263069
420 1 1 11.076779 7.169666 14.538627
421 1 1 11.437058 7.073804 14.465077
422 1 1 11.731747 6.892974 14.622745
423 1 1 12.039267 6.956044 14.408611
424 1 1 12.303506 7.143135 14.607546
425 1 1 12.345187 7.520155 14.630334
426 1 1 12.143477 7.683534 14.352809
427 1 1 12.150623 7.998381 14.140158
428 1 1 12.248347 8.080346 13.782203
429 1 1 12.567295 8.277325 13.719984
430 1 1 12.559286 8.640200 13.832492
431 1 1 12.757044 8.935101 13.967861
432 1 1 12.730293 9.314100 13.961244
433 1 1 12.522982 9.558290 13.756809
434 1 1 12.309072 9.777702 13.981533
435 1 1 12.314859 9.748280 14.360348
436 1 1 12.446568 9.583093 14.676206
437 1 1 12.782529 9.633520 14.846462
438 1 1 12.947850 9.903589 15.056537
439 1 1 13.112025 9.752181 15.363982
440 1 1 13.407065 9.591093 15.541188
441 1 1 13.372368 9.551101 15.917482
442 1 1 13.653859 9.652822 16.151609
443 1 1 13.647418 9.520369 16.507720
444 1 1 13.946794 9.523879 16.741732
445 1 1 14.274947 9.334164 16.768633
446 1 1 14.274341 8.957554 16.819271
447 1 1 14.189294 8.786226 17.147621
448 1 1 13.843734 8.719508 17.290927
449 1 1 13.770063 8.816421 17.650900
450 1 1 13.423554 8.972402 17.649854
451 1 1 23.352064 35.335963 42.140942
452 1 1 23.038802 35.254930 41.941691
453 1 1 22.703909 35.434331 41.949570
454 1 1 22.670401 35.578665 42.299491
455 1 1 22.439522 35.879481 42.324074
456 1 1 22.430730 36.069047 42.653296
457 1 1 22.651379 36.100286 42.961093
458 1 1 22.764738 35.853231 43.226637
459 1 1 22.892876 35.523115 43.364491
460 1 1 23.239263 35.388638 43.444062
461 1 1 23.459439 35.551864 43.707273
462 1 1 23.571867 35.913745 43.678952
463 1 1 23.660581 35.564337 0.044073
464 1 1 23.910894 35.440623 0.301829
465 1 1 24.252878 35.591604 0.370030
466 1 1 24.521202 35.564106 0.637698
467 1 1 24.686586 35.514978 0.976276
468 1 1 24.708092 35.580100 1.350036
469 1 1 24.385986 35.512347 1.539923
470 1 1 24.278507 35.180541 1.690764
471 1 1 23.996308 35.036580 1.900619
472 1 1 24.083115 34.925622 2.253540
473 1 1 24.448546 34.937399 2.357082
474 1 1 24.671051 34.968133 2.663590
475 1 1 24.951829 35.101143 2.882387
476 1 1 25.080452 35.268639 3.198300
477 1 1 24.980040 35.628090 3.269801
478 1 1 24.684489 35.734826 3.056126
479 1 1 24.409380 35.903418 2.855398
480 1 1 24.387865 35.743594 2.511315
481 1 1 24.329482 35.854004 2.152426
482 1 1 24.027358 36.079149 2.103123
483 1 1 23.870655 36.213165 2.422315
484 1 1 24.014040 36.435781 2.694864
485 1 1 24.197621 36.755036 2.788533
486 1 1 24.271798 36.968334 2.482916
487 1 1 24.555534 37.211606 2.414266
488 1 1 24.920787 37.272384 2.499685
489 1 1 25.091726 37.255132 2.838628
490 1 1 25.051726 37.093577 3.180242
491 1 1 25.074344 36.770236 3.378582
492 1 1 24.927428 36.420130 3.394139
493 1 1 24.583350 36.442106 3.553911
494 1 1 24.231303 36.577562 3.507922
495 1 1 24.126879 36.816613 3.784238
496 1 1 23.758959 36.747575 3.849572
497 1 1 23.555753 36.704115 4.167721
498 1 1 23.186968 36.689563 4.258197
499 1 1 22.835938 36.714860 4.401509
500 1 1 22.586040 36.992886 4.333301
501 1 1 22.461817 37.225594 4.059777
502 1 1 22.249228 37.137773 3.757298
503 1 1 22.179704 37.019048 3.403079
504 1 1 21.832751 37.102604 3.272535
505 1 1 21.498580 37.130099 3.093723
506 1 1 21.172337 36.959859 2.998939
507 1 1 20.866738 37.036761 2.786583
508 1 1 20.587637 36.854284 2.604361
509 1 1 20.328334 36.576680 2.614246
510 1 1 20.407823 36.206963 2.651540
511 1 1 20.204849 36.084156 2.948390
512 1 1 20.381641 35.931128 3.247936
513 1 1 20.562903 35.636675 3.405546
514 1 1 20.604235 35.284612 3.542452
515 1 1 20.963444 35.184277 3.469640
516 1 1 20.997565 34.829574 3.601630
517 1 1 21.184381 34.609751 3.848971
518 1 1 20.975752 34.368567 4.055621
519 1 1 21.161456 34.037881 4.031940
520 1 1 21.142392 33.909854 3.674665
521 1 1 21.011510 33.760873 3.350513
522 1 1 21.256389 33.864987 3.079229
523 1 1 21.553496 33.752466 2.870743
524 1 1 21.710815 33.407523 2.844959
525 1 1 22.072112 33.356070 2.739046
526 1 1 22.244154 33.034807 2.631383
527 1 1 22.171692 32.730081 2.416229
528 1 1 22.304580 32.811075 2.069558
529 1 1 22.118698 33.112352 1.931426
530 1 1 21.758327 33.225508 1.972999
531 1 1 21.636573 33.407587 1.662478
532 1 1 21.274161 33.305948 1.610256
533 1 1 21.010975 33.165618 1.845714
534 1 1 20.946399 32.792491 1.877434
535 1 1 20.862273 32.553273 2.160449
536 1 1 20.729225 32.625460 2.508999
537 1 1 20.628670 32.337195 2.735255
538 1 1 20.682759 31.985566 2.868791
539 1 1 20.355909 31.820719 2.970742
540 1 1 20.216491 31.483851 3.077899
541 1 1 19.948358 31.258185 3.224800
542 1 1 19.927403 30.935544 3.025142
543 1 1 20.067625 30.592125 3.107612
544 1 1 19.881082 30.445570 3.404467
545 1 1 19.556762 30.477457 3.599915
546 1 1 19.410703 30.216865 3.834774
547 1 1 19.435685 29.920793 4.071664
548 1 1 19.449693 29.546666 4.006602
549 1 1 19.124019 29.364547 3.934703
550 1 1 18.949858 29.292766 3.604680
551 1 1 19.030977 29.467776 3.277279
552 1 1 18.996459 29.810758 3.117366
553 1 1 18.946771 29.875382 2.746212
554 1 1 18.779990 29.681038 2.465474
555 1 1 18.741297 29.355035 2.274096
556 1 1 18.939400 29.114716 2.056376
557 1 1 19.108496 29.101382 1.716334
558 1 1 18.914820 29.031355 1.396981
559 1 1 18.709604 29.142067 1.096933
560 1 1 18.567956 28.879136 0.861981
561 1 1 18.558167 28.556972 1.063263
562 1 1 18.833894 28.307890 1.142844
563 1 1 18.950653 28.186191 1.483368
564 1 1 18.660534 28.096938 1.711983
565 1 1 18.363348 28.281727 1.563882
566 1 1 18.175597 28.111932 1.280476
567 1 1 17.975586 27.956415 0.997262
568 1 1 17.753459 27.655667 1.065164
569 1 1 17.531083 27.564301 0.770883
570 1 1 17.158983 27.487884 0.760781
571 1 1 17.034138 27.509513 1.119035
572 1 1 16.905550 27.674572 1.436243
573 1 1 16.634547 27.651984 1.701661
574 1 1 16.407732 27.347198 1.709459
575 1 1 16.102043 27.218443 1.894868
576 1 1 15.776508 27.033506 1.959870
577 1 1 15.426145 27.076061 2.100706
578 1 1 15.122947 27.035505 1.875259
579 1 1 14.896089 27.335858 1.823071
580 1 1 14.980220 27.699073 1.749608
581 1 1 15.230133 27.771471 1.472656
582 1 1 15.170450 27.786102 1.097658
583 1 1 15.086372 27.840216 0.731048
584 1 1 15.208578 28.067337 0.451975
585 1 1 15.123952 28.064863 0.081527
586 1 1 14.860612 28.274930 43.660737
587 1 1 14.601030 28.478454 0.094340
588 1 1 14.281755 28.667423 0.176526
589 1 1 13.968784 28.720780 43.722779
590 1 1 14.051810 28.363695 43.622792
591 1 1 13.905636 28.052391 43.461167
592 1 1 13.922505 28.111314 43.086143
593 1 1 14.287937 28.081769 42.986208
594 1 1 14.422753 27.863430 42.705936
595 1 1 14.197873 27.558259 42.679491
596 1 1 13.873508 27.379741 42.593943
597 1 1 13.514906 27.256231 42.570489
598 1 1 13.272203 27.098681 42.324169
599 1 1 13.255485 26.817342 42.069279
600 1 1 13.502112 26.900861 41.792513
601 1 1 13.592259 27.254902 41.687971
602 1 1 13.761378 27.500852 41.452796
603 1 1 13.999609 27.456844 41.160035
604 1 1 14.364630 27.353702 41.137202
605 1 1 14.457378 27.063307 40.910336
606 1 1 14.534800 26.808783 40.638999
607 1 1 14.739820 26.532355 40.800102
608 1 1 15.057764 26.390955 40.647401
609 1 1 15.118511 26.499785 40.288422
610 1 1 14.784469 26.477708 40.108619
611 1 1 14.588989 26.597946 39.805750
612 1 1 14.441606 26.942301 39.869765
613 1 1 14.064113 26.918424 39.906227
614 1 1 13.698623 26.899939 39.803880
615 1 1 13.458670 26.609684 39.753136
616 1 1 13.616846 26.276154 39.843344
617 1 1 13.793206 25.957420 39.951537
618 1 1 14.165051 25.892119 39.994749
619 1 1 14.292992 25.917752 40.351644
620 1 1 14.586570 25.884286 40.590584
621 1 1 14.746662 25.639636 40.833312
622 1 1 14.931450 25.388566 40.616017
623 1 1 14.964890 25.517485 40.260121
624 1 1 15.146429 25.842360 40.183308
625 1 1 15.197948 26.019673 39.851186
626 1 1 15.573442 26.039694 39.796381
627 1 1 15.783823 26.293845 39.607841
628 1 1 15.824595 26.578206 39.359091
629 1 1 15.928854 26.894717 39.176469
630 1 1 16.166920 27.190762 39.167442
631 1 1 16.016776 27.523211 39.060981
632 1 1 16.299956 27.742823 38.934571
633 1 1 16.330690 27.733130 38.555940
634 1 1 16.699158 27.681522 38.478685
635 1 1 16.985706 27.768997 38.712433
636 1 1 17.172802 27.569279 38.976076
637 1 1 17.468807 27.416188 39.158680
638 1 1 17.724551 27.136153 39.182673
639 1 1 17.668026 26.761646 39.213481
640 1 1 17.821903 26.532249 38.952523
641 1 1 17.963089 26.331102 38.662684
642 1 1 18.052592 26.533888 38.354031
643 1 1 18.095829 26.590138 37.980713
644 1 1 17.977294 26.942623 37.902587
645 1 1 18.153366 27.222659 37.715562
646 1 1 18.061911 27.355635 37.371537
647 1 1 18.299489 27.552971 37.150143
648 1 1 18.679348 27.544174 37.144656
649 1 1 18.912673 27.753115 37.359837
650 1 1 18.864986 28.125865 37.416258
651 1 1 18.821814 28.362503 37.710432
652 1 1 18.982862 28.411204 38.051155
653 1 1 19.276594 28.211322 38.185945
654 1 1 19.507780 28.457253 38.360503
655 1 1 19.716215 28.635689 38.097605
656 1 1 19.976814 28.381162 37.989419
657 1 1 20.007940 28.238333 37.638661
658 1 1 20.012637 27.858599 37.652096
659 1 1 20.298593 27.620197 37.728212
660 1 1 20.302438 27.303843 37.517723
