LAMMPS data file for polymer system
394 1 1 15.822732 24.732646 13.385011
395 1 1 15.974903 24.920344 13.091730
396 1 1 15.948839 25.028540 12.728392
397 1 1 16.091931 25.378781 12.692948
398 1 1 16.387467 25.463903 12.469760
399 1 1 16.497101 25.371522 12.117842
400 1 1 16.366112 25.285271 11.771717
401 1 1 16.253867 25.071346 11.478396
402 1 1 16.500677 24.808425 11.358573
403 1 1 16.635415 24.534272 11.132551
404 1 1 16.729118 24.188157 11.006758
405 1 1 17.057623 24.009011 10.940493
406 1 1 17.140104 23.695395 11.138589
407 1 1 16.831982 23.556080 11.311944
408 1 1 16.466799 23.638549 11.246827
409 1 1 16.114893 23.496407 11.227924
410 1 1 16.087948 23.124715 11.302213
411 1 1 15.776523 22.908492 11.327959
412 1 1 15.476525 23.031341 11.129694
413 1 1 15.113976 22.969760 11.225434
414 1 1 14.735646 23.001202 11.208763
415 1 1 14.547243 23.033276 11.537207
416 1 1 14.777241 23.060778 11.838445
417 1 1 15.091312 23.107691 12.047152
418 1 1 15.287468 23.416549 11.944538
419 1 1 15.210635 23.679884 12.207504
420 1 1 15.128674 23.563817 12.559939
421 1 1 14.968824 23.825688 12.784152
422 1 1 14.667514 24.038618 12.875110
423 1 1 14.532383 24.262997 13.150416
424 1 1 14.279426 24.470918 13.343241
425 1 1 14.420172 24.690016 13.619984
426 1 1 14.578124 24.992525 13.787136
427 1 1 14.922443 25.111814 13.679367
428 1 1 15.062394 25.404896 13.876639
429 1 1 14.789259 25.634223 14.007812
430 1 1 14.821890 25.875193 14.299820
431 1 1 14.652612 26.133268 14.521500
432 1 1 14.286950 26.120483 14.624106
433 1 1 14.026918 26.328850 14.806771
434 1 1 13.734844 26.134516 14.952808
435 1 1 13.659114 25.807217 14.775211
436 1 1 13.505677 25.486669 14.640652
437 1 1 13.704018 25.395623 14.329571
438 1 1 13.509692 25.133755 14.134473
439 1 1 13.480404 24.768928 14.236665
440 1 1 13.549363 24.395693 14.218206
441 1 1 13.836203 24.289687 14.443784
442 1 1 13.886987 24.416899 14.798239
443 1 1 13.882266 24.792041 14.858622
444 1 1 13.961135 24.946666 15.196661
445 1 1 14.214009 25.053386 15.459465
446 1 1 14.179944 25.120119 15.832005
447 1 1 13.941397 24.875312 15.998032
448 1 1 14.036047 24.549783 16.169707
449 1 1 14.391977 24.453466 16.077853
450 1 1 14.634504 24.633029 15.846903
451 1 1 4.328156 33.791083 30.111419
452 1 1 4.450165 34.110299 29.945242
453 1 1 4.712428 34.372148 30.029225
454 1 1 4.772411 34.351801 30.403909
455 1 1 4.900268 34.608042 30.653695
456 1 1 5.178082 34.847612 30.752822
457 1 1 5.351555 34.809032 31.088707
458 1 1 5.652193 34.578575 31.118811
459 1 1 5.892729 34.509768 31.404832
460 1 1 6.196609 34.483551 31.631481
461 1 1 6.566736 34.488348 31.545554
462 1 1 6.741392 34.410716 31.217121
463 1 1 6.790142 34.033862 31.214951
464 1 1 7.018473 33.733644 31.168758
465 1 1 6.955538 33.429605 31.387846
466 1 1 6.897978 33.061718 31.312045
467 1 1 7.245712 32.908561 31.316947
468 1 1 7.553173 33.066215 31.475103
469 1 1 7.779629 33.175405 31.190155
470 1 1 7.751338 32.895584 30.934617
471 1 1 7.633841 32.695791 30.633491
472 1 1 7.914794 32.644314 30.382860
473 1 1 8.086846 32.898417 30.158739
474 1 1 8.214456 32.912750 29.801094
475 1 1 8.320439 32.835589 29.444423
476 1 1 8.527107 33.034920 29.195515
477 1 1 8.658941 33.158036 28.861057
478 1 1 8.523579 33.253874 28.519162
479 1 1 8.472237 33.404292 28.173997
480 1 1 8.263010 33.526557 27.881294
481 1 1 8.124319 33.808498 27.667579
482 1 1 7.877563 33.725210 27.390858
483 1 1 7.722205 33.381499 27.436970
484 1 1 7.444584 33.122117 27.443900
485 1 1 7.072131 33.051255 27.418257
486 1 1 6.919223 33.140253 27.754558
487 1 1 6.813298 33.036145 28.104331
488 1 1 6.704292 32.702161 28.249150
489 1 1 6.512239 32.581392 28.553995
490 1 1 6.329935 32.674345 28.874190
491 1 1 6.153584 33.006032 28.816885
492 1 1 5.818318 33.050144 28.643534
493 1 1 5.723974 33.298735 28.372053
494 1 1 5.872627 33.360965 28.027917
495 1 1 5.739225 33.402268 27.674508
496 1 1 5.888720 33.690229 27.476696
497 1 1 5.962727 34.043864 27.594446
498 1 1 6.124644 34.344810 27.428271
499 1 1 5.996777 34.416609 27.077707
500 1 1 5.807563 34.431667 26.748509
501 1 1 5.597844 34.747615 26.772903
502 1 1 5.518084 34.939287 27.091180
503 1 1 5.145096 34.974402 27.154796
504 1 1 4.820420 35.138525 27.045028
505 1 1 4.531187 34.939190 26.900080
506 1 1 4.621185 34.813548 26.552928
507 1 1 4.695768 34.512861 26.332873
508 1 1 4.680445 34.168700 26.493243
509 1 1 4.846214 33.826763 26.493293
510 1 1 5.104522 33.842616 26.215039
511 1 1 5.241565 34.102685 25.974241
512 1 1 5.572067 34.171808 25.799912
513 1 1 5.943115 34.196897 25.877976
514 1 1 6.275619 34.019100 25.925188
515 1 1 6.591893 34.223971 25.974162
516 1 1 6.873386 34.478915 25.987021
517 1 1 6.791753 34.841959 26.064060
518 1 1 6.876596 35.173800 25.899490
519 1 1 7.028627 35.256224 25.561122
520 1 1 7.252431 35.122012 25.284899
521 1 1 7.577277 34.936356 25.218513
522 1 1 7.598525 34.644614 24.975955
523 1 1 7.582763 34.267994 25.024011
524 1 1 7.325934 34.009654 24.915848
525 1 1 7.312755 33.632509 24.871259
526 1 1 6.995561 33.424239 24.891551
527 1 1 6.876728 33.081682 24.777828
528 1 1 6.517217 33.093741 24.655326
529 1 1 6.292569 33.204938 24.940928
530 1 1 6.359108 33.289056 25.305478
531 1 1 6.169555 33.428249 25.603966
532 1 1 6.367014 33.405137 25.927811
533 1 1 6.519243 33.107837 26.109026
534 1 1 6.701258 32.798192 25.984967
535 1 1 6.764106 32.699491 25.623431
536 1 1 6.923299 32.436406 25.400173
537 1 1 7.173910 32.165643 25.491176
538 1 1 7.064890 31.802947 25.522272
539 1 1 6.762635 31.685451 25.720354
540 1 1 6.427611 31.848674 25.794633
541 1 1 6.282309 31.679776 26.102465
542 1 1 6.244149 31.321478 26.223159
543 1 1 6.138866 31.288745 26.586813
544 1 1 6.405794 31.249868 26.854465
545 1 1 6.687404 31.498053 26.913625
546 1 1 6.759236 31.743935 26.632944
547 1 1 6.957849 31.893184 26.345406
548 1 1 7.288065 32.006495 26.195345
549 1 1 7.451100 32.311915 26.351990
550 1 1 7.312248 32.665161 26.333619
551 1 1 7.607306 32.901400 26.294479
552 1 1 7.763962 33.007267 25.964856
553 1 1 7.771470 32.924544 25.594045
554 1 1 7.696931 32.605034 25.402324
555 1 1 7.761652 32.307961 25.174379
556 1 1 7.698382 32.292712 24.799993
557 1 1 7.934534 32.031096 24.657904
558 1 1 7.929440 31.707389 24.458937
559 1 1 7.856699 31.437714 24.716588
560 1 1 7.854717 31.066403 24.797363
561 1 1 7.988902 30.844723 25.075306
562 1 1 8.227127 30.781089 25.364441
563 1 1 8.277251 30.466104 25.571014
564 1 1 8.411482 30.154633 25.399644
565 1 1 8.750536 29.983561 25.412945
566 1 1 8.727309 29.667579 25.622745
567 1 1 8.514799 29.523933 25.903111
568 1 1 8.603045 29.307636 26.202824
569 1 1 8.876605 29.290841 26.466040
570 1 1 9.127909 29.573970 26.433102
571 1 1 9.281558 29.917619 26.485035
572 1 1 9.028672 30.185842 26.392812
573 1 1 8.875963 30.512193 26.272085
574 1 1 9.019954 30.863096 26.248997
575 1 1 9.314731 31.004705 26.055469
576 1 1 9.363995 30.796492 25.741430
577 1 1 9.342534 30.818758 25.362690
578 1 1 9.047814 30.659589 25.183232
579 1 1 8.745951 30.613019 24.957156
580 1 1 8.456285 30.700903 24.727440
581 1 1 8.269557 30.725604 24.397405
582 1 1 8.528474 30.763414 24.121846
583 1 1 8.659757 30.651686 23.783199
584 1 1 8.559532 30.931211 23.546090
585 1 1 8.821284 31.206003 23.565457
586 1 1 9.098635 31.417854 23.715774
587 1 1 9.432887 31.323316 23.561703
588 1 1 9.697914 31.594536 23.537190
589 1 1 9.989092 31.488065 23.317465
590 1 1 10.244654 31.535762 23.040313
591 1 1 10.431410 31.758691 22.795723
592 1 1 10.311335 31.807886 22.438565
593 1 1 10.100085 31.725713 22.133571
594 1 1 9.744386 31.773302 22.008618
595 1 1 9.419266 31.968904 22.029525
596 1 1 9.238551 32.017769 21.698838
597 1 1 9.073423 31.707861 21.553614
598 1 1 9.026091 31.474603 21.849841
599 1 1 8.755155 31.431318 22.112748
600 1 1 8.911046 31.473664 22.456703
601 1 1 8.987750 31.505971 22.827477
602 1 1 9.078036 31.716803 23.130459
603 1 1 8.941508 32.027234 23.301901
604 1 1 8.956208 32.376192 23.451609
605 1 1 8.792523 32.668647 23.630709
606 1 1 8.923206 32.978266 23.453344
607 1 1 9.299919 33.021013 23.479033
608 1 1 9.570771 33.242556 23.627215
609 1 1 9.704433 33.181704 23.977689
610 1 1 9.958763 33.342840 24.209532
611 1 1 9.936747 33.318243 24.588096
612 1 1 9.737987 33.582315 24.775606
613 1 1 9.794391 33.637095 25.147383
614 1 1 9.618870 33.926373 25.320329
615 1 1 9.264493 33.814219 25.399317
616 1 1 9.027620 33.838711 25.695444
617 1 1 9.121823 33.953139 26.045347
618 1 1 9.028129 34.131181 26.367717
619 1 1 8.983160 34.236689 26.729995
620 1 1 9.111635 33.959462 26.955915
621 1 1 9.414679 33.742177 27.029066
622 1 1 9.517185 33.684118 27.390344
623 1 1 9.467799 33.344300 27.553084
624 1 1 9.256739 33.083061 27.730871
625 1 1 9.117790 32.729905 27.750215
626 1 1 8.875133 32.467653 27.620828
627 1 1 8.839310 32.171609 27.856359
628 1 1 8.691802 31.926334 28.106323
629 1 1 8.314580 31.883832 28.123569
630 1 1 8.072968 31.673971 28.328464
631 1 1 7.939158 31.322598 28.383530
632 1 1 7.625708 31.130323 28.479338
633 1 1 7.443826 30.949321 28.759619
634 1 1 7.285744 30.630603 28.893144
635 1 1 7.020872 30.358901 28.872627
636 1 1 7.151213 30.049743 28.694209
637 1 1 7.484184 29.930496 28.555248
638 1 1 7.597380 30.116020 28.243532
639 1 1 7.899007 30.340725 28.189407
640 1 1 7.990507 30.467580 28.535724
641 1 1 8.274199 30.695407 28.645332
642 1 1 8.326604 30.713024 29.021288
643 1 1 8.200813 30.946205 29.293692
644 1 1 8.446446 31.008986 29.576751
645 1 1 8.757715 30.795999 29.530404
646 1 1 8.808681 30.503495 29.767562
647 1 1 8.798683 30.290998 30.082435
648 1 1 9.000229 30.402000 30.384855
649 1 1 8.862943 30.737668 30.498345
650 1 1 8.695027 30.730725 30.839162
651 1 1 8.883300 30.636430 31.155487
652 1 1 8.801980 30.330358 31.365503
653 1 1 8.619636 30.040393 31.530036
654 1 1 8.790972 29.714843 31.434849
655 1 1 8.621640 29.603067 31.113551
656 1 1 8.325816 29.761517 30.935276
657 1 1 7.952688 29.720147 30.994134
658 1 1 7.844246 29.373014 31.104312
659 1 1 7.707494 29.369309 31.458833
660 1 1 7.557076 29.602982 31.718008
