LAMMPS data file for polymer system
327 1 1 29.740619 11.239736 15.302446
328 1 1 29.586962 11.309176 15.642986
329 1 1 29.849990 11.203302 15.895982
330 1 1 30.145317 11.221831 16.134390
331 1 1 30.464852 11.076533 16.279944
332 1 1 30.467914 10.991228 16.650233
333 1 1 30.617593 11.103232 16.981067
334 1 1 30.912928 11.331835 16.910944
335 1 1 0.106908 11.118733 17.116911
336 1 1 0.323150 11.344932 17.332488
337 1 1 0.433079 11.175601 17.654423
338 1 1 0.744414 10.965066 17.710510
339 1 1 0.826598 10.779328 18.031675
340 1 1 0.628111 10.853826 18.347036
341 1 1 0.251325 10.869293 18.393872
342 1 1 0.093383 11.211685 18.441003
343 1 1 30.890373 11.338907 18.700372
344 1 1 30.735920 11.622877 18.500608
345 1 1 30.704082 11.923720 18.730563
346 1 1 30.876708 12.152877 18.979736
347 1 1 30.870673 12.514170 19.097341
348 1 1 30.865204 12.873851 18.974867
349 1 1 0.155715 13.005850 19.098058
350 1 1 0.083881 12.677962 19.276185
351 1 1 0.196728 12.400465 19.042389
352 1 1 0.032172 12.179125 18.780988
353 1 1 0.164952 11.927238 18.529349
354 1 1 0.475146 11.716195 18.589687
355 1 1 0.783410 11.908349 18.701265
356 1 1 1.138260 12.013391 18.614964
357 1 1 1.229796 12.198469 18.295954
358 1 1 1.404046 12.440922 18.060893
359 1 1 1.594166 12.748431 18.177909
360 1 1 1.357208 13.007993 18.322402
361 1 1 1.193203 13.211752 18.046750
362 1 1 1.115036 13.521777 17.841385
363 1 1 1.234997 13.877020 17.779649
364 1 1 1.480128 14.122729 17.934369
365 1 1 1.790719 14.175966 18.146734
366 1 1 1.798900 13.875749 18.379550
367 1 1 1.489875 13.694846 18.506742
368 1 1 1.444568 13.774653 18.875494
369 1 1 1.681554 14.010895 19.055569
370 1 1 1.602582 13.973415 19.425378
371 1 1 1.371347 14.008691 19.724854
372 1 1 1.045900 14.065405 19.912652
373 1 1 0.919572 14.410823 20.008191
374 1 1 0.720730 14.629771 19.769605
375 1 1 0.375119 14.787551 19.761932
376 1 1 0.009149 14.863174 19.830833
377 1 1 30.968811 14.595893 20.087488
378 1 1 30.710809 14.516879 20.355055
379 1 1 30.829291 14.651495 20.690078
380 1 1 30.535258 14.695761 20.926690
381 1 1 30.168902 14.795534 20.911578
382 1 1 29.983214 14.887559 20.593064
383 1 1 29.873395 15.198568 20.404349
384 1 1 29.525831 15.340173 20.344791
385 1 1 29.464728 15.654129 20.549970
386 1 1 29.600442 15.577818 20.896608
387 1 1 29.978955 15.572429 20.929757
388 1 1 30.248644 15.840081 20.924268
389 1 1 30.489126 16.120062 21.014707
390 1 1 30.568393 16.431796 20.812374
391 1 1 30.840838 16.595820 20.604360
392 1 1 30.940629 16.916493 20.426565
393 1 1 0.052743 17.246475 20.532327
394 1 1 0.042278 16.893082 20.393030
395 1 1 0.226119 16.572677 20.303905
396 1 1 0.580147 16.577671 20.441887
397 1 1 0.648600 16.241038 20.604344
398 1 1 0.588782 16.181567 20.974864
399 1 1 0.570433 16.308067 21.332720
400 1 1 0.784435 16.409563 21.629876
401 1 1 1.067784 16.373106 21.880444
402 1 1 1.093831 16.218105 22.226415
403 1 1 1.341574 15.940392 22.303221
404 1 1 1.224830 15.622073 22.131629
405 1 1 0.866743 15.611698 22.004877
406 1 1 0.559850 15.829212 21.950982
407 1 1 0.443058 15.974345 22.282186
408 1 1 0.125000 15.874271 22.464463
409 1 1 30.823218 15.741980 22.550685
410 1 1 30.930756 15.705543 22.188045
411 1 1 31.012227 15.662778 21.819353
412 1 1 30.770562 15.417491 21.658628
413 1 1 30.405098 15.388114 21.758495
414 1 1 30.332334 15.029361 21.860483
415 1 1 30.519293 14.803770 22.102465
416 1 1 30.749910 14.735463 22.396659
417 1 1 30.925902 14.917688 22.679892
418 1 1 0.169690 14.674349 22.630414
419 1 1 0.156559 15.015847 22.796568
420 1 1 0.220236 15.384468 22.863380
421 1 1 31.025632 15.347970 23.156988
422 1 1 30.798339 15.382135 23.459594
423 1 1 30.498497 15.289832 23.674012
424 1 1 30.545802 15.358375 24.044774
425 1 1 30.907040 15.278623 24.131646
426 1 1 0.066752 15.597293 24.094094
427 1 1 0.054594 15.943472 24.250338
428 1 1 0.246535 16.270359 24.276861
429 1 1 31.002928 16.447981 24.450690
430 1 1 30.968610 16.237693 24.765335
431 1 1 0.239419 16.110333 24.936118
432 1 1 0.044636 15.815646 25.076185
433 1 1 30.901250 15.528303 25.239816
434 1 1 30.791232 15.197571 25.391187
435 1 1 30.812194 15.218985 25.770003
436 1 1 30.996772 15.336427 26.080710
437 1 1 30.727804 15.375048 26.346350
438 1 1 0.029377 15.217920 26.366119
439 1 1 0.299585 15.270482 26.104156
440 1 1 0.621147 15.082206 26.178656
441 1 1 0.792774 15.171702 26.505665
442 1 1 0.946738 15.492226 26.639679
443 1 1 0.876421 15.815218 26.452245
444 1 1 0.985732 16.178130 26.479559
445 1 1 1.264424 16.434390 26.512147
446 1 1 1.591658 16.348513 26.685188
447 1 1 1.568953 16.485765 27.038807
448 1 1 1.758444 16.801973 27.131035
449 1 1 1.895005 17.042223 27.391863
450 1 1 2.029114 17.169723 27.723764
451 1 1 2.962157 26.207113 29.710327
452 1 1 3.292203 26.153964 29.891006
453 1 1 3.412082 26.501978 29.985428
454 1 1 3.771773 26.539223 29.868658
455 1 1 4.030979 26.815673 29.840597
456 1 1 4.312565 26.813244 29.585443
457 1 1 4.257113 26.749574 29.214942
458 1 1 3.908179 26.605117 29.172784
459 1 1 3.588254 26.485601 29.006158
460 1 1 3.309521 26.439597 29.260306
461 1 1 3.125303 26.771954 29.258612
462 1 1 2.887879 27.054664 29.348638
463 1 1 2.542375 26.943723 29.461417
464 1 1 2.212859 27.095971 29.348992
465 1 1 1.934761 27.021453 29.100982
466 1 1 1.632036 27.200431 28.957023
467 1 1 1.273486 27.229673 28.834603
468 1 1 0.997817 27.442814 28.986185
469 1 1 0.629101 27.386829 28.913283
470 1 1 0.442301 27.138837 28.694182
471 1 1 0.341986 26.989746 28.359355
472 1 1 0.539622 26.835752 28.073652
473 1 1 0.782969 26.739416 27.798150
474 1 1 0.659909 26.568970 27.481599
475 1 1 0.920577 26.602046 27.207084
476 1 1 1.223352 26.640845 26.980761
477 1 1 1.259375 26.891828 26.697725
478 1 1 1.416609 27.057547 26.394056
479 1 1 1.789433 27.123764 26.362158
480 1 1 2.071419 26.922152 26.517837
481 1 1 2.078970 26.587740 26.698146
482 1 1 2.082113 26.270493 26.488994
483 1 1 2.091644 26.051656 26.178479
484 1 1 2.369129 26.155353 25.940468
485 1 1 2.702602 26.158561 25.758299
486 1 1 3.040828 26.232613 25.601712
487 1 1 3.255341 26.545225 25.627367
488 1 1 3.325273 26.644374 25.987477
489 1 1 3.310586 26.897689 26.270348
490 1 1 2.999546 26.904252 26.488547
491 1 1 2.776229 26.922672 26.795452
492 1 1 2.767163 27.147415 27.101733
493 1 1 2.709696 27.516041 27.173929
494 1 1 2.934173 27.728371 26.952738
495 1 1 2.913777 28.078995 27.097814
496 1 1 2.577965 28.127720 27.268859
497 1 1 2.644535 28.182173 27.638998
498 1 1 2.491002 28.153366 27.985406
499 1 1 2.306124 28.011381 28.285506
500 1 1 2.340861 27.663369 28.434102
501 1 1 2.498464 27.371568 28.619612
502 1 1 2.850943 27.475291 28.716567
503 1 1 3.154745 27.614812 28.535907
504 1 1 3.356776 27.821660 28.782478
505 1 1 3.574938 27.618271 29.017932
506 1 1 3.899979 27.687222 29.202306
507 1 1 4.267630 27.591802 29.213593
508 1 1 4.419272 27.599242 29.561946
509 1 1 4.625211 27.552158 29.877813
510 1 1 4.589669 27.198569 30.012392
511 1 1 4.813952 26.900331 29.940618
512 1 1 4.927169 26.588413 29.755446
513 1 1 5.043488 26.267964 29.923322
514 1 1 5.246861 25.947241 29.936619
515 1 1 5.561386 25.996603 30.144074
516 1 1 5.682745 25.966129 30.502882
517 1 1 6.049728 25.903372 30.578943
518 1 1 6.222736 25.672182 30.331922
519 1 1 6.551625 25.690194 30.142429
520 1 1 6.562236 25.822481 29.786357
521 1 1 6.255077 26.029765 29.702174
522 1 1 6.033540 26.211582 29.452647
523 1 1 6.186431 26.386872 29.152150
524 1 1 6.297185 26.124229 28.900849
525 1 1 6.114081 26.105285 28.568413
526 1 1 6.236703 26.106605 28.208743
527 1 1 6.141620 26.383528 27.966518
528 1 1 6.092189 26.339560 27.592321
529 1 1 5.823571 26.147961 27.403816
530 1 1 5.834008 25.788631 27.280638
531 1 1 6.007320 25.551227 27.521475
532 1 1 5.818230 25.438863 27.831344
533 1 1 5.880743 25.414235 28.205357
534 1 1 5.555924 25.426703 28.402175
535 1 1 5.231671 25.232767 28.361568
536 1 1 4.988136 25.172327 28.646941
537 1 1 4.792182 24.848440 28.680093
538 1 1 4.482280 24.644969 28.596663
539 1 1 4.189057 24.747730 28.377893
540 1 1 4.025406 24.843138 28.048476
541 1 1 3.847728 25.178328 28.070344
542 1 1 3.793186 25.495875 27.868877
543 1 1 3.846794 25.869740 27.910726
544 1 1 3.662316 26.167144 28.058776
545 1 1 3.772013 26.425400 28.315038
546 1 1 3.639991 26.780110 28.281111
547 1 1 3.808177 27.100383 28.397465
548 1 1 3.884875 27.466262 28.465658
549 1 1 4.192848 27.541604 28.256191
550 1 1 4.443010 27.806721 28.363578
551 1 1 4.386182 28.182259 28.375511
552 1 1 4.205919 28.403156 28.626727
553 1 1 3.970106 28.582548 28.864657
554 1 1 3.789666 28.865791 29.042462
555 1 1 3.862756 29.235121 28.990949
556 1 1 4.100479 29.488450 29.144937
557 1 1 4.355618 29.680618 28.939084
558 1 1 4.720558 29.786538 28.939147
559 1 1 4.759558 30.098293 28.725400
560 1 1 4.947349 30.019343 28.404618
561 1 1 5.148726 29.924775 28.096553
562 1 1 5.226924 30.156848 27.805989
563 1 1 5.431747 30.458752 27.912295
564 1 1 5.658968 30.380556 28.206669
565 1 1 5.533286 30.410854 28.564000
566 1 1 5.247673 30.460710 28.809641
567 1 1 4.968819 30.699127 28.908626
568 1 1 4.749996 30.883204 28.658363
569 1 1 4.411288 31.039969 28.586934
570 1 1 4.509094 0.309978 28.396346
571 1 1 4.565656 0.126926 28.068180
572 1 1 4.263576 30.966126 27.962049
573 1 1 4.156488 30.693521 27.719936
574 1 1 3.820571 30.671973 27.543596
575 1 1 3.508156 30.718531 27.332340
576 1 1 3.405253 30.838133 26.986643
577 1 1 3.406602 0.135212 26.818826
578 1 1 3.501899 0.219977 27.176783
579 1 1 3.435195 0.267064 27.547907
580 1 1 3.229431 0.059529 27.790787
581 1 1 3.043449 30.778301 27.855069
582 1 1 3.289712 30.501853 27.940690
583 1 1 3.251826 30.143200 27.820972
584 1 1 3.338664 29.809458 27.980584
585 1 1 3.313711 29.677080 28.335905
586 1 1 2.967007 29.565331 28.444110
587 1 1 2.616204 29.524261 28.303928
588 1 1 2.395512 29.775887 28.123985
589 1 1 2.306907 30.111833 28.277899
590 1 1 2.533634 30.371066 28.117296
591 1 1 2.347724 30.659646 27.954326
592 1 1 2.391354 30.962194 27.728582
593 1 1 2.385975 0.056788 28.082422
594 1 1 2.146120 0.256346 28.299324
595 1 1 1.873593 0.380171 28.533411
596 1 1 1.667835 0.697885 28.499932
597 1 1 1.860019 1.008281 28.605382
598 1 1 1.788411 1.381346 28.615127
599 1 1 1.724064 1.742894 28.712814
600 1 1 1.673861 2.105400 28.610495
601 1 1 1.350505 2.208455 28.439556
602 1 1 1.024007 2.147672 28.254882
603 1 1 0.682449 1.982036 28.272279
604 1 1 0.754356 1.618802 28.357663
605 1 1 0.755432 1.492239 28.715966
606 1 1 0.479266 1.369316 28.946231
607 1 1 0.523490 0.992252 28.962571
608 1 1 0.344028 0.779398 28.703946
609 1 1 0.357862 0.401701 28.743368
610 1 1 31.026870 0.339758 28.736082
611 1 1 30.916001 0.431475 29.087786
612 1 1 30.972285 0.709721 29.340395
613 1 1 0.276523 0.571129 29.403826
614 1 1 0.349399 0.347041 29.701943
615 1 1 0.205851 0.291863 30.049433
616 1 1 0.341600 0.172931 30.383839
617 1 1 0.701574 0.279511 30.442656
618 1 1 0.692888 0.659342 30.435364
619 1 1 0.753160 0.899638 30.147224
620 1 1 1.044942 0.766106 29.943675
621 1 1 1.084723 0.933525 29.604871
622 1 1 1.308907 0.950926 29.298540
623 1 1 1.513694 0.661179 29.162490
624 1 1 1.789858 0.474697 29.345132
625 1 1 1.952606 0.730117 29.574639
626 1 1 1.931900 0.950135 29.883773
627 1 1 1.726332 1.097137 30.167555
628 1 1 1.595377 1.357809 30.411072
629 1 1 1.533642 1.331497 30.785100
630 1 1 1.455554 1.267424 0.107574
631 1 1 1.387033 1.628769 0.203147
632 1 1 1.020146 1.710597 0.258809
633 1 1 0.988706 2.075385 0.157116
634 1 1 1.315392 2.255593 0.084998
635 1 1 1.396264 2.513268 0.352323
636 1 1 1.357603 2.621003 31.033826
637 1 1 1.615655 2.792530 30.813855
638 1 1 1.483810 3.090457 30.618263
639 1 1 1.510734 3.426744 30.443373
640 1 1 1.683298 3.646186 30.185562
641 1 1 1.943443 3.558293 29.922885
642 1 1 2.035859 3.497643 29.559318
643 1 1 2.147089 3.183277 29.377104
644 1 1 1.934462 2.886154 29.481546
645 1 1 1.643354 2.743995 29.680158
646 1 1 1.351281 2.818132 29.911668
647 1 1 0.995383 2.883047 30.027956
648 1 1 0.806800 2.598110 30.194231
649 1 1 0.474444 2.414339 30.181279
650 1 1 0.220643 2.432410 30.463518
651 1 1 30.977749 2.183541 30.479002
652 1 1 30.661296 2.140835 30.684996
653 1 1 30.359483 1.921151 30.756048
654 1 1 30.256207 2.089396 0.036890
655 1 1 30.220574 2.375467 0.284465
656 1 1 30.071723 2.451462 0.625740
657 1 1 29.915304 2.124911 0.741057
658 1 1 29.761004 1.782849 0.800927
659 1 1 29.902731 1.494263 1.003489
660 1 1 29.929252 1.203119 1.246248
