LAMMPS data file for polymer system
327 1 1 2.675872 1.094382 4.283270
328 1 1 2.872783 0.799925 4.145718
329 1 1 3.052152 0.484620 4.032537
330 1 1 3.299662 0.246406 4.194996
331 1 1 3.232872 30.963076 4.013643
332 1 1 3.263501 30.830542 4.368462
333 1 1 3.097072 30.677017 4.673636
334 1 1 3.206770 30.560558 5.018315
335 1 1 3.408376 30.775690 5.258051
336 1 1 3.609353 0.028045 5.385598
337 1 1 3.705226 0.000912 5.752303
338 1 1 3.525554 0.121003 6.064867
339 1 1 3.248069 30.990496 5.872512
340 1 1 3.080058 30.748190 6.112220
341 1 1 3.215059 30.406676 6.014532
342 1 1 3.064894 30.088824 5.870238
343 1 1 2.759093 29.998449 5.663553
344 1 1 2.390961 29.947118 5.742568
345 1 1 2.248634 30.029701 6.085093
346 1 1 2.322835 30.017805 6.457588
347 1 1 2.699891 29.979300 6.484900
348 1 1 2.820573 29.625228 6.418052
349 1 1 3.175001 29.490257 6.394303
350 1 1 3.382862 29.273825 6.161170
351 1 1 3.398610 29.472004 5.837322
352 1 1 3.741948 29.613726 5.757111
353 1 1 4.071010 29.712460 5.919499
354 1 1 4.097146 29.857795 6.269634
355 1 1 4.086870 30.192470 6.449320
356 1 1 4.232732 30.179657 6.799976
357 1 1 4.074049 30.167818 7.145055
358 1 1 4.306550 30.129621 7.443189
359 1 1 4.166654 29.996533 7.770476
360 1 1 4.309522 29.995224 8.122593
361 1 1 4.682645 29.925882 8.141851
362 1 1 4.867688 29.902942 8.472959
363 1 1 5.071852 30.217384 8.534955
364 1 1 5.174220 30.506634 8.310779
365 1 1 5.527865 30.599566 8.207343
366 1 1 5.659634 30.678326 7.859732
367 1 1 5.644541 0.008302 7.793222
368 1 1 5.756100 0.247268 7.519636
369 1 1 5.638171 0.591497 7.410096
370 1 1 5.394556 0.698488 7.138794
371 1 1 5.583011 0.941443 6.915506
372 1 1 5.416898 1.002490 6.579233
373 1 1 5.336687 0.755901 6.301456
374 1 1 5.033361 0.542894 6.385249
375 1 1 4.842019 0.280872 6.187430
376 1 1 5.075735 0.156696 5.914746
377 1 1 5.415584 0.110314 5.751187
378 1 1 5.698225 31.035527 5.975772
379 1 1 6.015622 0.175725 6.074684
380 1 1 6.333823 0.277969 6.255499
381 1 1 6.591789 0.478831 6.061829
382 1 1 6.561186 0.567693 5.693635
383 1 1 6.754515 0.490252 5.375788
384 1 1 7.027310 0.734009 5.272997
385 1 1 7.374732 0.797097 5.132577
386 1 1 7.707199 0.711013 5.295228
387 1 1 7.883538 0.573180 5.602321
388 1 1 7.938237 0.199592 5.559426
389 1 1 8.246697 0.026903 5.698822
390 1 1 7.939716 30.899904 5.554006
391 1 1 7.992445 30.764033 5.904946
392 1 1 8.225557 30.857612 6.190081
393 1 1 8.437680 31.043432 6.444786
394 1 1 8.351526 0.191505 6.761237
395 1 1 8.663488 0.041684 6.918188
396 1 1 8.657593 30.706718 6.947519
397 1 1 8.831420 30.871927 7.242290
398 1 1 8.850705 0.090422 7.516518
399 1 1 8.924996 0.462680 7.533979
400 1 1 8.904987 0.841116 7.562011
401 1 1 8.900042 0.982001 7.209127
402 1 1 9.228656 1.043762 7.028576
403 1 1 9.333823 1.396572 6.934423
404 1 1 9.101922 1.649380 7.097856
405 1 1 9.210807 1.992714 6.976753
406 1 1 9.277217 2.236790 7.260330
407 1 1 9.130830 2.314253 7.602340
408 1 1 8.803815 2.140969 7.688564
409 1 1 8.659271 1.805441 7.793100
410 1 1 8.521938 1.451307 7.804437
411 1 1 8.562987 1.152870 8.036062
412 1 1 8.831518 0.928114 8.183629
413 1 1 8.830585 0.758902 8.523873
414 1 1 9.124833 0.530832 8.600050
415 1 1 9.409690 0.542524 8.348814
416 1 1 9.706165 0.348813 8.486578
417 1 1 10.073431 0.445466 8.499745
418 1 1 10.169896 0.414273 8.865971
419 1 1 10.240071 0.341379 9.232252
420 1 1 10.284887 31.029025 9.356778
421 1 1 10.282662 30.954111 8.984242
422 1 1 10.423993 30.741723 8.702610
423 1 1 10.621198 30.472552 8.520793
424 1 1 10.596602 30.099998 8.450092
425 1 1 10.701394 29.745854 8.539540
426 1 1 10.515559 29.635941 8.852246
427 1 1 10.210065 29.731687 9.056956
428 1 1 10.186752 29.775734 9.433674
429 1 1 10.269994 29.980201 9.742970
430 1 1 10.580956 30.190211 9.802957
431 1 1 10.628015 30.468266 10.057654
432 1 1 10.295673 30.493307 10.240197
433 1 1 10.366432 30.452409 10.611304
434 1 1 10.645698 30.216103 10.714113
435 1 1 10.993536 30.367634 10.692969
436 1 1 11.083673 30.680232 10.889330
437 1 1 11.130313 30.886790 11.204859
438 1 1 10.860491 30.933559 11.468316
439 1 1 10.922812 0.178044 11.707849
440 1 1 11.085610 0.521328 11.700548
441 1 1 11.124809 0.715427 11.376219
442 1 1 10.782458 0.818241 11.247281
443 1 1 10.504633 1.045297 11.122145
444 1 1 10.139031 1.146801 11.142928
445 1 1 9.882636 1.047928 11.405389
446 1 1 9.925323 0.798599 11.688961
447 1 1 10.090709 0.460550 11.741596
448 1 1 10.401868 0.527149 11.949311
449 1 1 10.283154 0.616460 12.299069
450 1 1 10.169283 0.881233 12.546714
451 1 1 2.732480 21.761518 20.459335
452 1 1 2.435668 21.652822 20.248414
453 1 1 2.060373 21.711932 20.240650
454 1 1 1.995867 22.078492 20.317282
455 1 1 2.147580 22.416633 20.233353
456 1 1 2.290259 22.593362 20.538000
457 1 1 2.607385 22.772328 20.646639
458 1 1 2.703368 23.043556 20.894878
459 1 1 3.003648 22.978178 21.118389
460 1 1 3.169046 22.913010 21.454242
461 1 1 3.239497 23.203294 21.689129
462 1 1 2.925057 23.369534 21.822889
463 1 1 3.035352 23.710110 21.950336
464 1 1 2.830651 23.862925 22.231663
465 1 1 2.874119 23.972492 22.592919
466 1 1 2.950847 24.221674 22.869363
467 1 1 3.230666 24.459395 22.771433
468 1 1 3.301158 24.725888 23.032990
469 1 1 3.173922 25.056656 22.895864
470 1 1 3.275086 25.239184 22.578296
471 1 1 2.984214 25.432930 22.429112
472 1 1 2.920912 25.457269 22.055213
473 1 1 2.888901 25.256710 21.734041
474 1 1 2.882538 25.437590 21.399913
475 1 1 2.724132 25.782175 21.376070
476 1 1 2.345686 25.816262 21.380204
477 1 1 2.214520 25.699697 21.043147
478 1 1 1.898952 25.657880 20.835618
479 1 1 1.861748 25.365917 20.595256
480 1 1 2.020822 25.028865 20.669360
481 1 1 2.318715 24.809709 20.582009
482 1 1 2.657652 24.743858 20.423309
483 1 1 3.001725 24.834956 20.290211
484 1 1 3.335298 24.670579 20.212053
485 1 1 3.680768 24.617836 20.361281
486 1 1 4.037360 24.505101 20.293955
487 1 1 4.124299 24.173496 20.457906
488 1 1 4.090071 24.232966 20.831659
489 1 1 3.742563 24.324562 20.955142
490 1 1 3.433077 24.114050 20.889542
491 1 1 3.106278 24.252066 21.025755
492 1 1 2.844200 24.419877 21.243826
493 1 1 2.624418 24.226849 21.486387
494 1 1 2.453470 23.919408 21.342662
495 1 1 2.088525 23.840472 21.272061
496 1 1 1.977484 23.488712 21.180765
497 1 1 2.017658 23.436343 20.806542
498 1 1 1.930594 23.119192 20.616186
499 1 1 1.790864 22.839141 20.831700
500 1 1 1.777323 22.463960 20.890491
501 1 1 2.015761 22.388771 21.176662
502 1 1 2.085659 22.015747 21.195815
503 1 1 1.942545 21.879553 21.520422
504 1 1 1.719922 21.699470 21.770241
505 1 1 1.418805 21.530713 21.611340
506 1 1 1.406404 21.228867 21.380830
507 1 1 1.133584 20.982229 21.285233
508 1 1 1.061834 20.782461 20.970043
509 1 1 1.038824 21.006252 20.663795
510 1 1 0.702181 21.074672 20.501345
511 1 1 0.351976 21.183292 20.401554
512 1 1 0.061924 21.411390 20.492334
513 1 1 30.960712 21.454310 20.840922
514 1 1 30.913192 21.078372 20.869427
515 1 1 0.182219 20.882960 20.960637
516 1 1 0.358613 20.552323 21.023601
517 1 1 0.572663 20.275742 21.172213
518 1 1 0.481737 19.907333 21.152034
519 1 1 0.393395 19.539060 21.120872
520 1 1 0.685712 19.318702 21.222818
521 1 1 1.006418 19.173745 21.079516
522 1 1 1.266198 19.449573 21.108397
523 1 1 1.615830 19.301569 21.124280
524 1 1 1.836042 18.998696 21.059669
525 1 1 1.897780 18.706404 20.824820
526 1 1 1.704884 18.389467 20.742710
527 1 1 1.447981 18.112753 20.785487
528 1 1 1.363491 17.874917 21.069557
529 1 1 1.053915 17.880945 21.289844
530 1 1 0.868269 18.022658 21.589600
531 1 1 0.685555 18.074631 21.918711
532 1 1 0.866480 18.220043 22.219579
533 1 1 0.682660 18.318944 22.537115
534 1 1 0.773249 18.452322 22.881213
535 1 1 0.759453 18.585412 23.236877
536 1 1 0.635814 18.501382 23.586237
537 1 1 0.642035 18.825324 23.784789
538 1 1 0.323411 18.889634 23.981621
539 1 1 30.997447 18.976391 23.991986
540 1 1 30.978200 18.903486 24.364429
541 1 1 31.041668 19.039151 24.713667
542 1 1 30.822704 19.004794 25.022331
543 1 1 30.922831 19.121308 25.369893
544 1 1 30.962847 19.463838 25.529492
545 1 1 0.078275 19.186328 25.734474
546 1 1 0.361641 18.953193 25.833225
547 1 1 0.569863 18.763321 26.088161
548 1 1 0.709565 18.944643 26.391485
549 1 1 1.011433 18.890894 26.615955
550 1 1 1.368985 18.990271 26.534218
551 1 1 1.587421 19.076374 26.235434
552 1 1 1.891217 19.251339 26.382046
553 1 1 2.129078 19.328790 26.095997
554 1 1 2.344710 19.119455 25.863443
555 1 1 2.682724 18.954042 25.916219
556 1 1 2.891771 18.967116 26.233281
557 1 1 3.249981 19.093527 26.243552
558 1 1 3.223892 19.451421 26.368576
559 1 1 3.520958 19.635984 26.517198
560 1 1 3.568075 19.966451 26.335618
561 1 1 3.319967 20.252990 26.362780
562 1 1 3.057808 20.517169 26.286080
563 1 1 2.925315 20.852148 26.165106
564 1 1 2.689514 21.047501 26.390129
565 1 1 2.693330 21.264133 26.702308
566 1 1 2.779219 21.626310 26.778798
567 1 1 2.625160 21.890530 27.004306
568 1 1 2.345541 22.142630 26.952739
569 1 1 2.272084 22.512742 26.997695
570 1 1 2.114261 22.830313 27.134225
571 1 1 1.916362 23.153440 27.105507
572 1 1 1.899785 23.443414 27.350538
573 1 1 1.680580 23.521373 27.650991
574 1 1 1.660571 23.725595 27.970824
575 1 1 1.796532 24.075105 27.909531
576 1 1 1.850776 24.451165 27.915559
577 1 1 2.121904 24.602985 27.696834
578 1 1 2.324565 24.875954 27.527080
579 1 1 2.609285 24.723087 27.327164
580 1 1 2.794015 24.395223 27.274440
581 1 1 2.982338 24.155847 27.047209
582 1 1 3.336776 24.021402 27.073636
583 1 1 3.374283 23.812475 27.388823
584 1 1 3.102569 23.840862 27.652954
585 1 1 2.897524 23.708582 27.944260
586 1 1 2.611902 23.464719 27.886373
587 1 1 2.538974 23.170928 27.656659
588 1 1 2.291637 22.945650 27.836865
589 1 1 2.237557 22.649251 28.068432
590 1 1 2.139522 22.566520 28.426126
591 1 1 2.282861 22.624470 28.773250
592 1 1 2.576064 22.667043 29.011200
593 1 1 2.520477 22.675815 29.387010
594 1 1 2.748785 22.458718 29.599483
595 1 1 2.960818 22.702427 29.799603
596 1 1 3.122324 23.025247 29.918358
597 1 1 3.200722 22.991816 30.288677
598 1 1 3.255152 22.660116 30.465914
599 1 1 3.427562 22.642357 30.804084
600 1 1 3.431588 22.693581 0.136740
601 1 1 3.638079 22.777666 0.444459
602 1 1 3.710713 22.942500 0.779055
603 1 1 3.714342 22.735922 1.097978
604 1 1 3.991098 22.476501 1.120482
605 1 1 4.125104 22.166078 1.293918
606 1 1 4.427064 22.287628 1.489994
607 1 1 4.348714 22.473844 1.811840
608 1 1 4.275088 22.680327 2.122233
609 1 1 4.031190 22.505548 2.355400
610 1 1 4.066252 22.128724 2.321135
611 1 1 3.788027 21.977057 2.111401
612 1 1 3.594560 22.268105 1.962197
613 1 1 3.649219 22.630388 1.861385
614 1 1 3.553166 22.831609 2.169092
615 1 1 3.452468 23.178141 2.050031
616 1 1 3.090194 23.139844 1.941905
617 1 1 2.776321 22.933244 1.998472
618 1 1 2.700195 22.587453 2.136434
619 1 1 2.322139 22.566578 2.168657
620 1 1 1.976019 22.609802 2.319431
621 1 1 1.792783 22.901485 2.158977
622 1 1 1.541543 23.100078 1.954432
623 1 1 1.164411 23.056367 1.938280
624 1 1 0.920550 23.347794 1.939854
625 1 1 1.033138 23.615953 2.184425
626 1 1 1.135447 23.959962 2.309285
627 1 1 0.866795 24.190204 2.447903
628 1 1 0.546434 24.265880 2.637750
629 1 1 0.643205 24.388699 2.984089
630 1 1 0.692388 24.131611 3.259565
631 1 1 0.574094 23.852688 3.488930
632 1 1 0.493495 23.752640 3.846553
633 1 1 0.749428 23.500314 3.969963
634 1 1 0.752686 23.181655 3.762971
635 1 1 0.623112 22.833361 3.842355
636 1 1 0.374664 22.593111 3.684388
637 1 1 0.081449 22.366931 3.599135
638 1 1 31.018084 22.132057 3.320320
639 1 1 30.974780 22.337797 3.636857
640 1 1 30.633704 22.275597 3.792415
641 1 1 30.285130 22.228844 3.648504
642 1 1 30.089706 22.229647 3.322607
643 1 1 29.747512 22.367584 3.231631
644 1 1 29.397281 22.222167 3.255952
645 1 1 29.092595 22.291482 3.039706
646 1 1 28.934992 22.594297 2.872781
647 1 1 28.984591 22.571684 2.496711
648 1 1 29.065678 22.674958 2.140117
649 1 1 29.067476 22.724232 1.763329
650 1 1 29.161654 22.389337 1.610437
651 1 1 29.323431 22.091078 1.781521
652 1 1 29.045368 21.888120 1.942421
653 1 1 28.837383 21.584571 1.847551
654 1 1 28.745411 21.388491 1.535311
655 1 1 28.412682 21.215235 1.595925
656 1 1 28.047589 21.181685 1.695833
657 1 1 27.838628 21.435534 1.505319
658 1 1 27.800721 21.703459 1.238524
659 1 1 28.059534 21.815425 0.983809
660 1 1 28.264997 22.084294 1.156711
