LAMMPS data file for polymer system
327 1 1 13.856672 29.512143 12.794502
328 1 1 13.768945 29.337015 13.120131
329 1 1 14.032135 29.153354 13.323602
330 1 1 14.287757 28.943780 13.136157
331 1 1 14.591074 28.878482 12.916760
332 1 1 14.568919 28.869498 12.537513
333 1 1 14.248641 29.024304 12.403881
334 1 1 14.040282 28.778044 12.203028
335 1 1 14.164635 28.420727 12.238542
336 1 1 14.318018 28.159388 12.467836
337 1 1 14.322349 27.791717 12.563748
338 1 1 14.593836 27.576850 12.407135
339 1 1 14.912793 27.781505 12.435120
340 1 1 14.944543 28.025939 12.145908
341 1 1 15.302909 28.029597 12.019573
342 1 1 15.585293 27.782148 11.961020
343 1 1 15.422062 27.495061 11.773040
344 1 1 15.125016 27.561223 11.545474
345 1 1 14.834138 27.324952 11.608453
346 1 1 14.480255 27.446525 11.674682
347 1 1 14.429913 27.811752 11.766742
348 1 1 14.389871 28.145952 11.590370
349 1 1 14.166583 28.302542 11.325753
350 1 1 14.139607 28.678876 11.370972
351 1 1 13.884072 28.958441 11.340232
352 1 1 13.857739 29.318740 11.222370
353 1 1 13.530296 29.506103 11.267938
354 1 1 13.249529 29.250245 11.278257
355 1 1 13.014118 29.221796 10.981319
356 1 1 12.829196 29.538164 10.880745
357 1 1 12.456800 29.613018 10.891624
358 1 1 12.172037 29.808747 10.733509
359 1 1 11.916976 30.074831 10.641081
360 1 1 11.713487 30.170090 10.947542
361 1 1 11.347343 30.070567 10.968359
362 1 1 11.075494 29.995992 11.223187
363 1 1 10.828234 29.757654 11.385843
364 1 1 10.589650 29.462811 11.362498
365 1 1 10.790257 29.140865 11.339959
366 1 1 11.070393 28.926972 11.197925
367 1 1 11.447795 28.927561 11.242277
368 1 1 11.681658 29.181074 11.401774
369 1 1 11.981683 29.276692 11.614476
370 1 1 12.291092 29.495919 11.639087
371 1 1 12.609829 29.461498 11.843102
372 1 1 12.568268 29.648106 12.171507
373 1 1 12.482379 29.575179 12.534419
374 1 1 12.336396 29.780196 12.819124
375 1 1 12.326893 29.887225 13.183616
376 1 1 12.271317 29.773217 13.541825
377 1 1 12.249900 30.090310 13.750136
378 1 1 12.413432 30.385379 13.575234
379 1 1 12.463258 30.536021 13.229945
380 1 1 12.743870 30.777976 13.145598
381 1 1 12.528665 0.023038 13.024708
382 1 1 12.353186 0.337619 13.145728
383 1 1 12.322296 0.697654 13.263291
384 1 1 12.150051 0.908942 13.528034
385 1 1 12.145552 1.251541 13.692369
386 1 1 12.085804 1.271235 14.067125
387 1 1 12.210791 1.486870 14.353970
388 1 1 12.183107 1.461861 14.732134
389 1 1 11.879507 1.443056 14.959892
390 1 1 11.770852 1.082651 15.011872
391 1 1 11.812433 0.708407 15.062981
392 1 1 11.851698 0.560938 14.714971
393 1 1 11.983386 0.481290 14.367531
394 1 1 12.332204 0.606585 14.283702
395 1 1 12.453021 0.786536 14.595825
396 1 1 12.790754 0.958379 14.624233
397 1 1 12.977143 1.263194 14.753641
398 1 1 13.061102 1.480208 14.453215
399 1 1 12.980120 1.850740 14.476621
400 1 1 12.653683 1.954531 14.312101
401 1 1 12.657990 2.299363 14.152501
402 1 1 12.991593 2.370688 13.985105
403 1 1 13.243183 2.566536 13.778352
404 1 1 13.610274 2.631968 13.851581
405 1 1 13.791581 2.417244 14.107358
406 1 1 13.697680 2.354509 14.470189
407 1 1 13.549091 2.598301 14.720962
408 1 1 13.197931 2.674665 14.597450
409 1 1 12.996094 2.986128 14.515887
410 1 1 12.683534 2.940071 14.304736
411 1 1 12.372003 3.155432 14.335851
412 1 1 12.042641 3.075236 14.164125
413 1 1 11.694459 3.161544 14.289503
414 1 1 11.319464 3.100934 14.299772
415 1 1 11.059414 2.830752 14.238323
416 1 1 10.769686 2.825103 13.992507
417 1 1 10.399304 2.793200 13.913770
418 1 1 10.339138 3.033062 13.625246
419 1 1 10.461239 3.390382 13.667835
420 1 1 10.703022 3.572915 13.438439
421 1 1 10.655084 3.800242 13.137733
422 1 1 10.487789 4.128590 13.230466
423 1 1 10.377315 4.364348 13.507258
424 1 1 10.076558 4.354733 13.739320
425 1 1 10.017010 4.167293 14.064466
426 1 1 9.730696 3.938358 14.164531
427 1 1 9.378999 3.928008 14.020996
428 1 1 9.005530 3.906286 13.954293
429 1 1 8.687977 4.105111 14.017766
430 1 1 8.449938 4.392976 14.087560
431 1 1 8.196581 4.454013 14.364119
432 1 1 7.967697 4.194355 14.520929
433 1 1 7.661458 3.978024 14.459134
434 1 1 7.515034 3.755684 14.187978
435 1 1 7.715333 3.496348 13.995559
436 1 1 7.806598 3.191426 14.203149
437 1 1 7.677651 3.048617 14.530835
438 1 1 7.563632 2.693558 14.457812
439 1 1 7.271515 2.461045 14.387066
440 1 1 7.111493 2.135406 14.499992
441 1 1 7.169552 1.928704 14.813526
442 1 1 7.274484 2.027978 15.165000
443 1 1 7.603728 2.179710 15.278911
444 1 1 7.794386 1.960838 15.524154
445 1 1 8.104879 1.778583 15.645714
446 1 1 8.247095 1.464057 15.486817
447 1 1 8.587137 1.340698 15.603240
448 1 1 8.689505 0.990956 15.495532
449 1 1 9.046640 0.861608 15.506651
450 1 1 9.318273 1.117789 15.577273
451 1 1 27.130085 22.844562 13.753659
452 1 1 27.007639 22.851238 13.393989
453 1 1 26.847489 22.938948 13.060734
454 1 1 26.763525 23.141700 12.750505
455 1 1 26.438736 23.338737 12.741128
456 1 1 26.300819 23.625429 12.533313
457 1 1 26.367858 23.971294 12.675730
458 1 1 26.561750 24.297011 12.649002
459 1 1 26.908774 24.207382 12.522744
460 1 1 27.013286 23.927845 12.287508
461 1 1 27.302039 23.680925 12.294704
462 1 1 27.442500 23.652301 11.942779
463 1 1 27.326091 23.962505 11.756707
464 1 1 27.454766 24.296848 11.629989
465 1 1 27.821684 24.374521 11.568847
466 1 1 28.135271 24.405496 11.356471
467 1 1 28.438018 24.268763 11.171950
468 1 1 28.627029 24.149332 10.864685
469 1 1 28.806482 23.814381 10.866862
470 1 1 29.055364 23.762008 11.149200
471 1 1 29.141408 23.739454 11.518642
472 1 1 28.885965 23.926208 11.729051
473 1 1 28.804656 23.939968 12.099995
474 1 1 28.473437 24.063014 12.239829
475 1 1 28.256874 24.331917 12.081110
476 1 1 28.011349 24.453471 12.344440
477 1 1 27.677788 24.301322 12.244503
478 1 1 27.455734 24.595427 12.151799
479 1 1 27.250289 24.870179 11.988386
480 1 1 27.075265 25.187728 11.874680
481 1 1 27.293287 25.388144 11.636562
482 1 1 27.168326 25.645802 11.386767
483 1 1 27.459884 25.772454 11.178554
484 1 1 27.822767 25.777201 11.291221
485 1 1 28.097180 26.038584 11.263357
486 1 1 28.438299 25.974232 11.108772
487 1 1 28.412066 26.071545 10.742381
488 1 1 28.231182 26.400002 10.680764
489 1 1 27.939226 26.486236 10.453331
490 1 1 27.755920 26.699934 10.198122
491 1 1 27.722119 26.680772 9.820113
492 1 1 28.000355 26.482206 9.654113
493 1 1 28.026129 26.157505 9.458396
494 1 1 28.256797 25.855568 9.453272
495 1 1 28.508513 25.587825 9.549985
496 1 1 28.304480 25.284373 9.653363
497 1 1 27.994565 25.078399 9.576373
498 1 1 27.674806 25.055987 9.372285
499 1 1 27.699438 24.900664 9.026354
500 1 1 27.685391 24.998861 8.659530
501 1 1 27.485742 24.986872 8.336425
502 1 1 27.128466 24.998190 8.207485
503 1 1 26.871156 25.276518 8.180548
504 1 1 26.577562 25.250873 8.420433
505 1 1 26.336500 24.957787 8.400700
506 1 1 26.202700 24.650930 8.580524
507 1 1 26.457790 24.545477 8.841692
508 1 1 26.539383 24.182924 8.762332
509 1 1 26.795809 23.924650 8.871602
510 1 1 26.930084 23.598416 8.730386
511 1 1 27.294186 23.576941 8.837010
512 1 1 27.524382 23.366473 9.054064
513 1 1 27.462869 23.121062 9.337595
514 1 1 27.192462 22.870554 9.245256
515 1 1 26.816688 22.924806 9.229430
516 1 1 26.595094 23.146770 9.443971
517 1 1 26.501909 23.515167 9.444083
518 1 1 26.293894 23.590351 9.753077
519 1 1 26.092951 23.297062 9.887255
520 1 1 25.713491 23.295273 9.867094
521 1 1 25.512927 23.388005 10.176246
522 1 1 25.619011 23.409685 10.540494
523 1 1 25.613327 23.774974 10.645047
524 1 1 25.674664 23.899839 10.998667
525 1 1 25.419849 24.088243 11.208364
526 1 1 25.311371 24.149819 11.567308
527 1 1 25.537508 24.069105 11.861837
528 1 1 25.321177 24.059457 12.174099
529 1 1 25.062162 24.120956 12.445262
530 1 1 25.212545 24.330259 12.724506
531 1 1 25.488670 24.572291 12.822361
532 1 1 25.718376 24.872930 12.786985
533 1 1 25.945164 24.905783 12.483855
534 1 1 25.984272 25.130251 12.179742
535 1 1 26.254905 24.992500 11.951308
536 1 1 26.150958 24.890807 11.600233
537 1 1 25.942199 24.659772 11.382421
538 1 1 25.838351 24.713130 11.020801
539 1 1 25.485899 24.741885 10.881695
540 1 1 25.228657 24.499471 10.742189
541 1 1 24.968248 24.508162 10.465581
542 1 1 24.976203 24.447647 10.090515
543 1 1 25.178378 24.265746 9.825115
544 1 1 25.416748 24.433364 9.581221
545 1 1 25.732837 24.617196 9.477814
546 1 1 26.055089 24.593426 9.677786
547 1 1 26.370926 24.597451 9.466526
548 1 1 26.438920 24.231664 9.389215
549 1 1 26.128332 24.074392 9.236897
550 1 1 25.845966 24.033898 8.985840
551 1 1 25.948520 23.743534 8.763194
552 1 1 26.010645 23.369051 8.780604
553 1 1 25.939135 23.250959 9.134638
554 1 1 25.616114 23.423671 9.235772
555 1 1 25.284347 23.264994 9.331441
556 1 1 25.047717 23.429904 9.578849
557 1 1 24.805795 23.156613 9.684608
558 1 1 24.656209 22.808430 9.712770
559 1 1 24.806996 22.597833 9.434719
560 1 1 24.699568 22.240594 9.362335
561 1 1 24.399239 22.142810 9.151050
562 1 1 24.109895 22.161058 8.905394
563 1 1 23.746271 22.198247 9.009290
564 1 1 23.416883 22.035357 9.106091
565 1 1 23.082361 21.871928 9.182157
566 1 1 22.835334 21.616427 9.047632
567 1 1 22.594541 21.360272 9.191866
568 1 1 22.599957 21.049988 8.972561
569 1 1 22.720959 20.759787 8.759157
570 1 1 22.875675 20.415917 8.806241
571 1 1 23.232309 20.292682 8.761244
572 1 1 23.526472 20.108955 8.916527
573 1 1 23.518680 20.110589 9.296444
574 1 1 23.514794 19.811794 9.531191
575 1 1 23.544490 19.453791 9.655094
576 1 1 23.591788 19.232917 9.960672
577 1 1 23.922445 19.048188 9.991354
578 1 1 24.047884 19.123149 10.342133
579 1 1 23.889460 19.370114 10.583607
580 1 1 24.077670 19.498222 10.887853
581 1 1 24.168661 19.821723 11.065243
582 1 1 23.997679 19.851861 11.403262
583 1 1 23.886676 19.646614 11.703182
584 1 1 23.673617 19.657614 12.017643
585 1 1 23.606654 19.329692 12.197597
586 1 1 23.615398 19.126642 12.518680
587 1 1 23.538946 19.044334 12.881696
588 1 1 23.621196 18.693064 13.001044
589 1 1 23.936360 18.673095 13.212403
590 1 1 24.099307 18.959960 13.400969
591 1 1 23.904882 19.252347 13.546257
592 1 1 23.992168 19.301362 13.912834
593 1 1 23.891070 19.341134 14.276973
594 1 1 23.731075 19.646024 14.437733
595 1 1 23.434472 19.526696 14.643128
596 1 1 23.185280 19.295445 14.473344
597 1 1 22.981868 19.510523 14.235090
598 1 1 23.227246 19.757108 14.082166
599 1 1 23.524519 19.696720 13.853295
600 1 1 23.772720 19.981085 13.897260
601 1 1 24.132423 20.074194 13.976910
602 1 1 24.314623 20.068268 13.643491
603 1 1 24.536560 19.819716 13.460828
604 1 1 24.831317 19.605023 13.353940
605 1 1 25.000507 19.370803 13.600750
606 1 1 25.089337 19.092062 13.843264
607 1 1 24.838427 18.903732 14.057684
608 1 1 24.591560 18.756241 14.306084
609 1 1 24.539184 18.545805 14.618132
610 1 1 24.543311 18.435429 14.981725
611 1 1 24.430787 18.115319 15.152805
612 1 1 24.645359 17.804684 15.195982
613 1 1 24.910764 17.576129 15.048596
614 1 1 25.230743 17.384077 14.976973
615 1 1 25.578262 17.247451 15.047429
616 1 1 25.895527 17.320087 15.243559
617 1 1 25.876860 17.506808 15.573993
618 1 1 26.014942 17.685487 15.879619
619 1 1 25.714657 17.770174 16.096545
620 1 1 25.464736 17.690170 16.371389
621 1 1 25.444171 17.311523 16.395942
622 1 1 25.127252 17.174768 16.554877
623 1 1 24.992597 17.243652 16.903478
624 1 1 24.954366 17.016035 17.205354
625 1 1 24.750731 16.695443 17.217747
626 1 1 24.665463 16.643333 17.584372
627 1 1 24.939831 16.604483 17.844396
628 1 1 24.924398 16.713082 18.208221
629 1 1 25.164250 16.491742 18.402847
630 1 1 25.414309 16.298698 18.191650
631 1 1 25.314725 16.010820 17.964472
632 1 1 25.628821 15.855738 17.817185
633 1 1 25.948798 16.015374 17.688611
634 1 1 26.234687 16.084682 17.929160
635 1 1 26.603632 16.085309 17.838168
636 1 1 26.899268 16.191649 18.051922
637 1 1 27.014474 16.533066 18.172596
638 1 1 27.059683 16.765836 17.875654
639 1 1 26.858917 16.971532 17.627094
640 1 1 26.656065 17.235166 17.810802
641 1 1 26.434099 17.517149 17.935766
642 1 1 26.156031 17.763580 18.015455
643 1 1 25.992567 17.802425 18.356293
644 1 1 25.662837 17.616932 18.391936
645 1 1 25.323695 17.737167 18.514111
646 1 1 25.257661 18.106826 18.455871
647 1 1 24.910644 18.259214 18.428361
648 1 1 24.618023 18.360081 18.648813
649 1 1 24.656359 18.506454 18.997389
650 1 1 24.576073 18.845626 19.148772
651 1 1 24.238383 18.986493 19.251350
652 1 1 23.919977 19.091274 19.072358
653 1 1 24.010403 19.168686 18.711484
654 1 1 23.831275 19.411198 18.480180
655 1 1 23.829540 19.791179 18.476795
656 1 1 23.612093 19.970160 18.731909
657 1 1 23.371858 20.250788 18.642831
658 1 1 23.211082 20.254508 18.298539
659 1 1 23.239716 20.172279 17.928649
660 1 1 22.947151 20.271174 17.707232
