LAMMPS data file for polymer system
327 1 1 0.841297 3.341516 24.691351
328 1 1 0.736269 3.440525 25.042871
329 1 1 0.641448 3.756019 25.232271
330 1 1 0.668760 4.102754 25.385336
331 1 1 0.462696 4.411924 25.305642
332 1 1 0.580539 4.766267 25.235256
333 1 1 0.413449 5.071161 25.388618
334 1 1 0.573384 5.385178 25.246442
335 1 1 0.719890 5.569722 24.948315
336 1 1 1.088042 5.517545 24.869944
337 1 1 1.368805 5.302514 25.008989
338 1 1 1.595889 5.189299 24.726120
339 1 1 1.879198 4.938116 24.693813
340 1 1 1.770221 4.627035 24.504730
341 1 1 1.847266 4.420162 24.195428
342 1 1 1.625185 4.111959 24.185881
343 1 1 1.346208 3.864128 24.257655
344 1 1 1.371247 3.485065 24.248483
345 1 1 1.206707 3.385874 23.920630
346 1 1 1.090530 3.325529 23.563893
347 1 1 0.912257 3.026122 23.412321
348 1 1 1.063717 2.908221 23.084358
349 1 1 0.927835 2.783476 22.752131
350 1 1 0.751328 2.826497 22.418373
351 1 1 0.554982 2.897478 22.100867
352 1 1 0.658375 3.078212 21.782991
353 1 1 0.969729 3.295789 21.793877
354 1 1 1.232762 3.358014 22.060976
355 1 1 1.578365 3.409136 22.210458
356 1 1 1.831465 3.349469 22.487550
357 1 1 1.919380 3.307410 22.854840
358 1 1 2.073343 3.167877 23.173001
359 1 1 2.209092 3.375978 23.460518
360 1 1 2.076871 3.625028 23.715257
361 1 1 2.190788 3.980841 23.645832
362 1 1 2.456213 4.072079 23.389658
363 1 1 2.552395 3.969818 23.036541
364 1 1 2.598062 3.738776 22.738322
365 1 1 2.777707 3.535512 22.472218
366 1 1 3.140576 3.440783 22.410959
367 1 1 3.481773 3.350485 22.270136
368 1 1 3.621202 3.034091 22.427789
369 1 1 3.871737 2.805116 22.256900
370 1 1 3.894822 2.431383 22.321639
371 1 1 3.771780 2.073705 22.285217
372 1 1 3.567200 1.922327 22.003027
373 1 1 3.213775 1.982837 21.877211
374 1 1 2.896130 2.018532 22.082704
375 1 1 2.717275 1.817433 22.350977
376 1 1 2.950148 1.564052 22.512125
377 1 1 3.192070 1.281879 22.433055
378 1 1 3.116194 0.931933 22.560259
379 1 1 3.176715 0.865557 22.929490
380 1 1 3.235575 0.515517 23.065165
381 1 1 3.253604 0.198637 22.856210
382 1 1 3.333728 30.925550 22.662488
383 1 1 3.429784 30.645604 22.900824
384 1 1 3.618140 30.737858 23.217701
385 1 1 3.438959 30.740687 23.552793
386 1 1 3.277384 30.820511 23.887340
387 1 1 3.170911 0.012084 24.165974
388 1 1 3.342648 0.093278 23.836864
389 1 1 3.665819 0.049785 23.641750
390 1 1 3.974529 30.933652 23.795053
391 1 1 4.201374 30.629231 23.811480
392 1 1 4.135673 30.331746 23.584355
393 1 1 4.426491 30.094140 23.642390
394 1 1 4.464171 29.750720 23.800638
395 1 1 4.815704 29.745917 23.944865
396 1 1 4.955560 30.081598 24.055132
397 1 1 5.184012 30.330554 23.881263
398 1 1 5.285769 30.436127 23.530692
399 1 1 5.268072 30.652803 23.219022
400 1 1 5.086698 30.975714 23.304062
401 1 1 5.425533 0.089234 23.373516
402 1 1 5.730452 0.296342 23.465876
403 1 1 5.799649 0.664818 23.403924
404 1 1 6.064002 0.774491 23.653902
405 1 1 6.238856 0.671934 23.975318
406 1 1 6.614811 0.621099 23.997080
407 1 1 6.835430 0.397231 24.210646
408 1 1 6.906113 0.130905 24.472322
409 1 1 7.002428 30.852662 24.649458
410 1 1 7.137236 31.005270 24.328618
411 1 1 7.340215 30.743457 24.142463
412 1 1 7.692712 30.631560 24.229784
413 1 1 7.921038 30.352268 24.110354
414 1 1 7.853975 30.150442 23.795444
415 1 1 7.551077 30.187004 23.568914
416 1 1 7.251083 30.124008 23.793491
417 1 1 7.052390 29.935434 24.056856
418 1 1 6.842787 29.623684 24.114113
419 1 1 6.944586 29.281251 24.243639
420 1 1 6.691972 29.005736 24.175245
421 1 1 6.515313 28.821100 24.456495
422 1 1 6.167996 28.775335 24.603724
423 1 1 5.839299 28.952737 24.533818
424 1 1 5.568203 29.198787 24.432002
425 1 1 5.280595 29.398816 24.284794
426 1 1 4.934278 29.358579 24.435940
427 1 1 4.683909 29.116200 24.284388
428 1 1 4.356189 29.143470 24.474798
429 1 1 4.263726 28.848843 24.696260
430 1 1 3.948688 28.884484 24.905737
431 1 1 3.831763 29.027230 25.237930
432 1 1 3.551535 29.247595 25.369504
433 1 1 3.215532 29.212624 25.195495
434 1 1 2.844624 29.294175 25.208790
435 1 1 2.534186 29.451458 25.361403
436 1 1 2.279221 29.518474 25.635085
437 1 1 2.062385 29.806141 25.514134
438 1 1 2.013267 29.861982 25.141482
439 1 1 2.138530 30.172787 24.962291
440 1 1 2.439955 30.398855 24.912930
441 1 1 2.522191 30.631619 24.624039
442 1 1 2.828817 30.854205 24.652949
443 1 1 3.068548 0.086864 24.755269
444 1 1 3.309066 0.380700 24.769815
445 1 1 3.535006 0.674046 24.684379
446 1 1 3.866618 0.801401 24.549421
447 1 1 4.205761 0.960489 24.485599
448 1 1 4.395304 1.278622 24.400367
449 1 1 4.685790 1.323155 24.159462
450 1 1 4.902173 1.635406 24.168255
451 1 1 10.895565 20.564198 3.962006
452 1 1 10.883599 20.887681 4.161041
453 1 1 10.620602 20.865525 4.434430
454 1 1 10.243493 20.826485 4.408643
455 1 1 9.903979 20.723217 4.544532
456 1 1 9.620011 20.475602 4.495043
457 1 1 9.470705 20.277711 4.783048
458 1 1 9.399067 20.404616 5.133994
459 1 1 9.299122 20.768239 5.087203
460 1 1 9.359815 21.032865 4.821328
461 1 1 9.169011 21.270555 4.594398
462 1 1 9.146017 21.404851 4.239665
463 1 1 9.029818 21.286480 3.897778
464 1 1 9.153129 21.199293 3.549077
465 1 1 8.886175 21.025479 3.341895
466 1 1 8.604860 21.188348 3.145082
467 1 1 8.559403 21.081956 2.783123
468 1 1 8.461324 21.292963 2.482696
469 1 1 8.164505 21.428617 2.288025
470 1 1 7.950646 21.380734 1.977588
471 1 1 7.604668 21.517059 2.055784
472 1 1 7.495655 21.425084 2.408001
473 1 1 7.198212 21.208732 2.503497
474 1 1 6.991457 20.891576 2.470871
475 1 1 6.885354 20.836653 2.110142
476 1 1 6.953324 21.060943 1.811020
477 1 1 6.847928 21.103254 1.448389
478 1 1 6.700096 21.390412 1.248174
479 1 1 6.678585 21.748987 1.372113
480 1 1 6.936353 21.998166 1.246154
481 1 1 6.958476 22.373043 1.304268
482 1 1 6.968052 22.589806 1.616233
483 1 1 6.995377 22.810264 1.924538
484 1 1 7.236336 22.817179 2.218291
485 1 1 7.313106 23.066415 2.494675
486 1 1 7.120715 23.337313 2.679066
487 1 1 7.122335 23.575928 2.974803
488 1 1 6.792547 23.747082 3.054464
489 1 1 6.463370 23.918990 2.973902
490 1 1 6.205059 24.191746 2.916635
491 1 1 6.016792 24.513907 2.844749
492 1 1 5.957960 24.766740 3.122263
493 1 1 5.629691 24.928329 3.224872
494 1 1 5.295844 25.109839 3.224946
495 1 1 5.126927 25.420197 3.364750
496 1 1 5.259296 25.759293 3.473801
497 1 1 5.328608 25.893829 3.822364
498 1 1 5.691048 25.990053 3.883832
499 1 1 6.047889 26.051879 3.998906
500 1 1 6.168547 26.329543 4.228567
501 1 1 6.239573 26.701557 4.197562
502 1 1 6.107491 27.049033 4.118726
503 1 1 6.341625 27.279244 3.927455
504 1 1 6.653450 27.476945 3.837571
505 1 1 7.001758 27.469688 3.685819
506 1 1 7.379134 27.513657 3.678501
507 1 1 7.674557 27.703107 3.824222
508 1 1 7.722417 27.638513 4.195620
509 1 1 7.684750 27.966394 4.383969
510 1 1 7.925922 28.239509 4.276058
511 1 1 8.105968 28.275381 3.943348
512 1 1 8.428172 28.476248 3.958743
513 1 1 8.777848 28.483783 3.810183
514 1 1 9.100073 28.574614 3.989964
515 1 1 9.455688 28.706848 4.011216
516 1 1 9.808226 28.644915 3.883617
517 1 1 10.020670 28.955336 3.937530
518 1 1 10.060148 29.267756 3.724845
519 1 1 9.894204 29.576361 3.871902
520 1 1 9.518597 29.580933 3.814470
521 1 1 9.422526 29.705356 3.468509
522 1 1 9.452210 29.575011 3.112800
523 1 1 9.817003 29.482945 3.059411
524 1 1 9.924049 29.230346 2.796476
525 1 1 10.291526 29.296943 2.726298
526 1 1 10.555642 29.293746 2.999488
527 1 1 10.829389 29.557285 3.002652
528 1 1 10.833277 29.924129 3.101701
529 1 1 10.975185 30.230698 3.275705
530 1 1 11.179186 30.453098 3.044790
531 1 1 11.375368 30.778299 3.032250
532 1 1 11.624336 30.755826 2.746051
533 1 1 11.933606 30.917923 2.596128
534 1 1 11.969113 0.124175 2.312251
535 1 1 11.806669 0.344766 2.575598
536 1 1 11.745666 0.678670 2.404756
537 1 1 12.013781 0.916421 2.531205
538 1 1 12.033395 1.280962 2.636680
539 1 1 12.334782 1.326008 2.863697
540 1 1 12.327050 1.645812 3.068797
541 1 1 12.086888 1.579284 3.355670
542 1 1 11.996795 1.210135 3.359201
543 1 1 12.022920 0.893408 3.567531
544 1 1 11.920402 0.738551 3.899057
545 1 1 12.038428 0.532199 4.195517
546 1 1 12.298052 0.738300 4.381307
547 1 1 12.479436 0.948297 4.121689
548 1 1 12.674393 1.259079 4.220715
549 1 1 12.938712 1.283458 4.492636
550 1 1 13.020931 1.355884 4.856497
551 1 1 13.323486 1.191290 5.017026
552 1 1 13.641381 1.242259 5.218879
553 1 1 13.968201 1.049264 5.200389
554 1 1 14.022107 0.680076 5.128313
555 1 1 13.881979 0.346834 5.011207
556 1 1 13.641595 0.093800 5.161503
557 1 1 13.618783 30.910245 5.465089
558 1 1 13.523639 30.617568 5.687997
559 1 1 13.361681 30.282308 5.612034
560 1 1 13.413852 30.014256 5.876282
561 1 1 13.683617 30.093139 6.132025
562 1 1 13.612136 30.018326 6.497666
563 1 1 13.566136 30.182373 6.837331
564 1 1 13.455014 30.427476 7.105616
565 1 1 13.629166 30.548500 7.420932
566 1 1 13.987037 30.470992 7.522523
567 1 1 14.201760 30.732111 7.348998
568 1 1 14.189050 0.005768 7.557386
569 1 1 14.032531 0.322284 7.697810
570 1 1 13.672118 0.248550 7.793024
571 1 1 13.418917 31.020689 7.873397
572 1 1 13.243437 30.684450 7.896847
573 1 1 13.160678 30.384811 8.115405
574 1 1 12.942355 30.075400 8.083789
575 1 1 12.731160 29.968993 8.381235
576 1 1 12.778728 29.725441 8.669019
577 1 1 12.478285 29.627529 8.880081
578 1 1 12.349864 29.521464 9.221634
579 1 1 12.256455 29.833952 9.416637
580 1 1 11.899187 29.955716 9.460599
581 1 1 11.557113 30.050486 9.324937
582 1 1 11.532989 30.180219 8.968584
583 1 1 11.833462 30.214959 8.738564
584 1 1 11.892473 30.321865 8.378718
585 1 1 11.749632 30.139126 8.077715
586 1 1 11.402882 29.991501 8.029018
587 1 1 11.051990 30.027341 8.170406
588 1 1 10.878215 30.268948 8.406687
589 1 1 10.533586 30.401421 8.316788
590 1 1 10.358687 30.151896 8.089746
591 1 1 9.982232 30.156151 8.038139
592 1 1 9.910218 29.837433 7.844147
593 1 1 9.662512 29.652231 7.623370
594 1 1 9.616985 29.548856 7.260547
595 1 1 9.604589 29.392867 6.914261
596 1 1 9.758529 29.056432 6.827580
597 1 1 10.079342 28.986822 6.636182
598 1 1 10.337423 28.891308 6.374130
599 1 1 10.567609 29.191281 6.336307
600 1 1 10.707786 29.160070 5.984488
601 1 1 11.031956 28.962725 5.965303
602 1 1 11.291650 28.762778 6.157606
603 1 1 11.385540 28.468301 6.378667
604 1 1 11.224612 28.463450 6.722875
605 1 1 11.054559 28.740506 6.919655
606 1 1 10.865742 29.065849 6.973509
607 1 1 10.618947 29.000900 7.255065
608 1 1 10.613084 29.226243 7.560983
609 1 1 10.343644 29.117901 7.806063
610 1 1 10.393695 29.187214 8.176320
611 1 1 10.179955 29.422714 8.384298
612 1 1 10.122018 29.262423 8.723931
613 1 1 10.436069 29.127171 8.889698
614 1 1 10.776414 29.292901 8.922860
615 1 1 11.043803 29.395253 8.673007
616 1 1 11.252997 29.083970 8.611842
617 1 1 11.233377 28.813473 8.878012
618 1 1 11.270652 28.442699 8.952428
619 1 1 11.385013 28.177723 8.705225
620 1 1 11.524168 28.147824 8.352887
621 1 1 11.653882 28.316319 8.037952
622 1 1 11.734799 28.439132 7.687568
623 1 1 12.092331 28.567724 7.681635
624 1 1 12.386584 28.721387 7.496696
625 1 1 12.569311 28.943008 7.745483
626 1 1 12.619746 29.316360 7.795128
627 1 1 12.886494 29.405397 8.050702
628 1 1 13.240615 29.353124 8.178238
629 1 1 13.334020 29.375182 8.545919
630 1 1 13.543136 29.666218 8.672287
631 1 1 13.864119 29.602107 8.865314
632 1 1 14.174089 29.418377 8.744641
633 1 1 14.385124 29.288568 9.032762
634 1 1 14.671473 29.275266 9.282217
635 1 1 14.988526 29.440783 9.410596
636 1 1 15.201469 29.513128 9.716899
637 1 1 15.327344 29.849467 9.841124
638 1 1 15.685315 29.974968 9.818638
639 1 1 16.058402 29.977202 9.890757
640 1 1 16.170896 29.654482 10.056881
641 1 1 16.405857 29.482265 10.300878
642 1 1 16.703803 29.333187 10.483645
643 1 1 16.932682 29.586939 10.649850
644 1 1 17.033416 29.842887 10.912039
645 1 1 17.217892 30.114213 11.103745
646 1 1 17.298497 30.473020 11.199453
647 1 1 17.498968 30.636519 11.477805
648 1 1 17.827675 30.530921 11.636550
649 1 1 18.190164 30.638971 11.600115
650 1 1 18.474910 30.642945 11.348513
651 1 1 18.829149 30.775017 11.310150
652 1 1 18.996871 30.560998 11.044697
653 1 1 19.374659 30.553123 11.084870
654 1 1 19.670680 30.477903 11.310953
655 1 1 19.702494 30.112621 11.410739
656 1 1 19.449725 29.829177 11.397818
657 1 1 19.609953 29.486015 11.428912
658 1 1 19.404752 29.291035 11.682439
659 1 1 19.114497 29.107796 11.845458
660 1 1 18.802926 29.114463 11.628022
