LAMMPS data file for polymer system
327 1 1 5.553139 12.354030 30.394547
328 1 1 5.241752 12.344055 30.612121
329 1 1 5.281266 12.051270 30.851111
330 1 1 5.255802 11.692239 30.729258
331 1 1 5.150653 11.718007 0.049656
332 1 1 5.277593 11.359958 0.040324
333 1 1 5.574925 11.183238 0.197689
334 1 1 5.480087 10.991239 30.927630
335 1 1 5.116814 10.946067 31.029572
336 1 1 4.747925 10.902985 30.949169
337 1 1 4.388957 10.792331 31.006593
338 1 1 4.346647 11.167921 0.002013
339 1 1 4.145799 11.472372 30.939239
340 1 1 4.302720 11.697315 30.676225
341 1 1 4.139476 12.035399 30.617486
342 1 1 4.368835 12.337918 30.600859
343 1 1 4.514824 12.595119 30.362248
344 1 1 4.741961 12.430063 30.106191
345 1 1 4.948546 12.700869 29.937708
346 1 1 5.323109 12.675755 29.878785
347 1 1 5.699264 12.721914 29.850911
348 1 1 6.027446 12.796806 30.027226
349 1 1 6.403628 12.765218 29.983754
350 1 1 6.680669 12.797814 30.241796
351 1 1 6.771235 12.634630 30.572808
352 1 1 6.759672 12.656995 30.951973
353 1 1 6.891669 13.002744 31.038196
354 1 1 7.112152 12.705918 0.081986
355 1 1 7.297937 12.438341 0.277654
356 1 1 7.424688 12.308131 0.611389
357 1 1 7.694027 12.085963 0.761384
358 1 1 8.032766 12.157502 0.604739
359 1 1 8.315171 12.394058 0.697953
360 1 1 8.659267 12.430463 0.540877
361 1 1 8.621127 12.381646 0.165961
362 1 1 8.933789 12.324224 31.001620
363 1 1 8.982508 12.592655 30.737099
364 1 1 8.728014 12.693660 30.473601
365 1 1 8.547538 12.822384 30.164961
366 1 1 8.520878 12.891162 29.792190
367 1 1 8.769061 12.865511 29.505576
368 1 1 8.835702 12.863619 29.131470
369 1 1 8.560840 12.745267 28.897283
370 1 1 8.468735 12.389387 28.801022
371 1 1 8.519392 12.043380 28.949728
372 1 1 8.345791 11.835304 29.216124
373 1 1 8.243485 11.840439 29.582057
374 1 1 7.889281 11.738834 29.674880
375 1 1 7.669965 11.438427 29.597057
376 1 1 7.354897 11.288849 29.747915
377 1 1 7.008826 11.373845 29.879865
378 1 1 6.938868 11.367912 30.253323
379 1 1 6.566317 11.376556 30.327692
380 1 1 6.437197 11.041857 30.453009
381 1 1 6.555441 10.768940 30.216504
382 1 1 6.503917 10.392503 30.222866
383 1 1 6.473825 10.170580 30.529860
384 1 1 6.497342 10.354313 30.861657
385 1 1 6.222748 10.523041 0.019121
386 1 1 6.466440 10.754419 0.196543
387 1 1 6.313522 11.001249 0.441679
388 1 1 6.064058 11.218620 0.628541
389 1 1 6.045616 11.339396 0.988364
390 1 1 5.852699 11.663320 1.035864
391 1 1 5.603386 11.690361 1.321367
392 1 1 5.239817 11.758112 1.408704
393 1 1 5.167375 12.113825 1.296363
394 1 1 5.038139 12.470733 1.314094
395 1 1 4.967612 12.604811 0.965598
396 1 1 4.669108 12.665048 0.738295
397 1 1 4.321950 12.814596 0.777245
398 1 1 4.018972 12.586694 0.751459
399 1 1 3.692679 12.622877 0.942831
400 1 1 3.482507 12.936752 0.984188
401 1 1 3.640287 13.222189 0.789172
402 1 1 3.473608 13.553609 0.706838
403 1 1 3.107983 13.564234 0.603853
404 1 1 2.901017 13.250050 0.550432
405 1 1 2.540602 13.164286 0.634963
406 1 1 2.507344 12.855626 0.854104
407 1 1 2.215533 12.738293 1.067364
408 1 1 1.865881 12.728020 1.215815
409 1 1 1.846991 12.757807 1.594174
410 1 1 1.510713 12.820189 1.759782
411 1 1 1.313239 12.577602 1.975549
412 1 1 1.119908 12.273394 1.855214
413 1 1 1.038137 11.970696 2.069895
414 1 1 0.843064 11.766764 2.324371
415 1 1 1.073881 11.496931 2.459700
416 1 1 1.236438 11.153485 2.464160
417 1 1 1.530972 11.112934 2.227506
418 1 1 1.854141 11.220961 2.395708
419 1 1 1.948486 10.958704 2.654010
420 1 1 1.764541 10.897033 2.980753
421 1 1 1.509747 11.177569 3.008674
422 1 1 1.159354 11.206758 3.152802
423 1 1 0.973473 10.896329 3.036691
424 1 1 0.948067 10.606787 3.281477
425 1 1 0.833808 10.256537 3.188365
426 1 1 0.766757 9.891020 3.108982
427 1 1 0.758508 9.640711 2.823189
428 1 1 0.933597 9.303674 2.810967
429 1 1 0.940522 9.036096 2.541238
430 1 1 0.719364 8.849694 2.294776
431 1 1 0.754627 8.475210 2.240753
432 1 1 0.789780 8.290540 1.910509
433 1 1 1.095750 8.441137 1.742869
434 1 1 1.147925 8.772215 1.563802
435 1 1 1.214451 8.997442 1.265060
436 1 1 1.514897 8.908251 1.050172
437 1 1 1.700682 9.192693 0.879946
438 1 1 1.670635 9.491208 0.646738
439 1 1 1.753911 9.793442 0.861494
440 1 1 1.915029 9.847916 1.201309
441 1 1 1.965593 10.150861 1.425066
442 1 1 1.716717 10.427641 1.348560
443 1 1 1.424059 10.520335 1.124597
444 1 1 1.532726 10.523536 0.760480
445 1 1 1.785151 10.615194 0.491630
446 1 1 2.152236 10.705585 0.453182
447 1 1 2.269059 10.649807 0.095913
448 1 1 2.380095 10.900191 30.876369
449 1 1 2.423596 11.240048 30.712037
450 1 1 2.584189 11.223792 0.012197
451 1 1 22.942784 9.997076 7.977024
452 1 1 23.221189 10.255568 7.968527
453 1 1 23.561175 10.424529 7.984722
454 1 1 23.911158 10.556024 8.052696
455 1 1 24.088418 10.556724 7.716573
456 1 1 23.930337 10.383707 7.417449
457 1 1 23.629233 10.509198 7.222543
458 1 1 23.654585 10.698045 6.893767
459 1 1 23.931581 10.941805 6.802915
460 1 1 24.307370 10.973407 6.756178
461 1 1 24.483758 11.275353 6.904893
462 1 1 24.644179 11.596207 6.779524
463 1 1 24.795430 11.561207 6.432683
464 1 1 24.769312 11.711983 6.084855
465 1 1 24.875907 11.503565 5.785524
466 1 1 24.902644 11.137915 5.685598
467 1 1 25.084268 11.005108 5.379372
468 1 1 24.834707 10.908600 5.109547
469 1 1 24.645128 10.601325 5.228046
470 1 1 24.364819 10.509870 5.467760
471 1 1 23.995803 10.429658 5.425413
472 1 1 23.691053 10.561083 5.610495
473 1 1 23.655604 10.915866 5.741920
474 1 1 23.672571 11.272435 5.611649
475 1 1 23.501952 11.610688 5.641205
476 1 1 23.465554 11.702667 6.008104
477 1 1 23.478409 11.748500 6.385111
478 1 1 23.539054 12.044243 6.615888
479 1 1 23.862503 11.970165 6.801071
480 1 1 24.210390 12.077526 6.909921
481 1 1 24.205317 12.375839 7.145257
482 1 1 24.121688 12.448661 7.508718
483 1 1 24.143045 12.819488 7.588911
484 1 1 24.031910 13.170247 7.493952
485 1 1 23.658245 13.158770 7.425817
486 1 1 23.324329 13.096793 7.255351
487 1 1 23.189489 12.810682 7.044734
488 1 1 23.268474 12.439186 7.057061
489 1 1 23.381090 12.153669 7.281109
490 1 1 23.601100 11.929534 7.495023
491 1 1 23.947217 11.780418 7.446371
492 1 1 24.004959 11.404831 7.445748
493 1 1 24.342457 11.246741 7.519928
494 1 1 24.645997 11.474143 7.496441
495 1 1 24.907977 11.737080 7.415010
496 1 1 25.104311 11.848082 7.720839
497 1 1 25.478723 11.784332 7.708550
498 1 1 25.548023 11.412708 7.669910
499 1 1 25.707466 11.077850 7.587156
500 1 1 25.939982 11.125346 7.290372
501 1 1 26.178304 10.845092 7.195188
502 1 1 26.517550 10.963173 7.071217
503 1 1 26.749515 11.083840 7.346956
504 1 1 26.901926 11.219492 7.667532
505 1 1 26.974096 10.936915 7.911133
506 1 1 27.086120 10.574522 7.888277
507 1 1 27.413448 10.561599 7.695689
508 1 1 27.767161 10.516781 7.827135
509 1 1 27.965977 10.274121 8.041584
510 1 1 28.318566 10.144442 7.984451
511 1 1 28.491536 9.856996 7.805966
512 1 1 28.491618 9.608600 7.518392
513 1 1 28.227405 9.335519 7.514060
514 1 1 27.864283 9.437134 7.561142
515 1 1 27.507364 9.313044 7.521007
516 1 1 27.129790 9.318226 7.478453
517 1 1 26.805066 9.210604 7.643898
518 1 1 26.493803 8.993969 7.668069
519 1 1 26.318140 8.716854 7.476365
520 1 1 26.248445 8.849951 7.127327
521 1 1 26.550268 9.008333 6.959344
522 1 1 26.712793 9.210614 6.681733
523 1 1 26.669290 9.582023 6.614180
524 1 1 26.740565 9.677095 6.253235
525 1 1 27.002955 9.951860 6.245803
526 1 1 27.378534 9.908570 6.284100
527 1 1 27.574077 9.748689 6.000197
528 1 1 27.607314 9.543851 5.681862
529 1 1 27.526509 9.745716 5.370220
530 1 1 27.400111 10.103448 5.391464
531 1 1 27.437103 10.477422 5.447815
532 1 1 27.230797 10.564671 5.754776
533 1 1 26.938874 10.654271 5.980946
534 1 1 27.000120 10.761003 6.340469
535 1 1 26.951628 10.624862 6.691915
536 1 1 27.160677 10.732373 6.990478
537 1 1 27.470576 10.536628 7.090710
538 1 1 27.721508 10.420498 6.830043
539 1 1 28.101019 10.437270 6.839548
540 1 1 28.227804 10.127918 7.020176
541 1 1 28.181206 9.756070 6.957263
542 1 1 28.188147 9.635178 6.597073
543 1 1 28.424116 9.339534 6.560836
544 1 1 28.494173 8.997887 6.409941
545 1 1 28.492079 8.768998 6.106617
546 1 1 28.214467 8.789190 5.847920
547 1 1 28.236933 9.007141 5.537449
548 1 1 28.021686 9.040029 5.226022
549 1 1 27.700237 9.198008 5.099081
550 1 1 27.354224 9.295130 4.975622
551 1 1 27.131591 9.031961 4.815695
552 1 1 26.890503 8.803549 5.000369
553 1 1 26.572374 8.678851 5.166636
554 1 1 26.316065 8.401624 5.209655
555 1 1 26.237366 8.032403 5.253047
556 1 1 25.970151 7.824434 5.080579
557 1 1 25.705335 7.612230 5.251581
558 1 1 25.384854 7.411382 5.288355
559 1 1 25.118867 7.204732 5.112439
560 1 1 25.015735 7.307938 4.761565
561 1 1 25.234650 7.456665 4.488881
562 1 1 25.127543 7.707465 4.224254
563 1 1 25.156424 7.582481 3.866560
564 1 1 25.059725 7.294319 3.638498
565 1 1 24.978243 6.935927 3.735016
566 1 1 25.244768 6.681094 3.826801
567 1 1 25.400975 6.771366 4.161241
568 1 1 25.646165 6.786005 4.451185
569 1 1 25.941609 6.570542 4.554573
570 1 1 26.263098 6.771883 4.532058
571 1 1 26.393848 7.049995 4.755570
572 1 1 26.545456 7.306632 4.991267
573 1 1 26.776130 7.340014 5.291391
574 1 1 26.816090 7.705902 5.385884
575 1 1 26.603888 7.770278 5.694472
576 1 1 26.618575 7.753786 6.073829
577 1 1 26.533855 7.905040 6.411979
578 1 1 26.324800 8.080217 6.676571
579 1 1 26.230117 8.100038 7.044052
580 1 1 25.902801 8.016852 7.218249
581 1 1 25.567084 7.839655 7.201075
582 1 1 25.569613 7.459845 7.189330
583 1 1 25.787775 7.354205 7.481983
584 1 1 26.086783 7.120746 7.459829
585 1 1 26.279682 6.802370 7.383495
586 1 1 26.638706 6.824256 7.506062
587 1 1 26.806647 7.115921 7.682491
588 1 1 26.664560 7.227938 8.016652
589 1 1 26.403891 7.110171 8.266817
590 1 1 26.255794 6.778934 8.379730
591 1 1 26.104305 6.450245 8.263908
592 1 1 26.012795 6.229018 7.968808
593 1 1 25.681148 6.082805 7.854650
594 1 1 25.650940 5.936342 7.505313
595 1 1 25.652009 5.563864 7.430087
596 1 1 25.391107 5.508916 7.159326
597 1 1 25.145183 5.552571 6.872943
598 1 1 24.884542 5.286496 6.797642
599 1 1 24.935926 4.943314 6.952515
600 1 1 24.970186 4.565552 6.975372
601 1 1 24.659301 4.381035 7.092436
602 1 1 24.354644 4.571408 7.216300
603 1 1 24.399706 4.942867 7.282541
604 1 1 24.615046 5.048349 7.577332
605 1 1 24.526514 5.127591 7.938279
606 1 1 24.379237 5.407720 8.148606
607 1 1 24.387412 5.371395 8.526777
608 1 1 24.541840 5.621910 8.767181
609 1 1 24.904400 5.733562 8.789182
610 1 1 24.948142 5.878912 9.137550
611 1 1 25.173873 5.716021 9.396224
612 1 1 25.173197 5.761756 9.773461
613 1 1 24.947677 5.997590 9.968199
614 1 1 24.938705 6.371198 9.899377
615 1 1 24.989391 6.743017 9.959223
616 1 1 24.689577 6.928064 9.816851
617 1 1 24.506214 7.260117 9.794075
618 1 1 24.422144 7.406189 10.134656
619 1 1 24.199113 7.268966 10.410023
620 1 1 24.003423 7.476641 10.660974
621 1 1 23.739706 7.742288 10.726434
622 1 1 23.378561 7.830139 10.647334
623 1 1 23.379382 7.975715 10.296326
624 1 1 23.317270 8.171775 9.976791
625 1 1 23.210945 8.536593 9.978453
626 1 1 22.887947 8.719436 10.059945
627 1 1 22.709783 9.053984 10.032823
628 1 1 22.792411 9.385901 10.198363
629 1 1 22.691940 9.739531 10.102177
630 1 1 22.330046 9.810275 10.193979
631 1 1 22.192454 10.123158 10.360030
632 1 1 21.914154 10.039457 10.604863
633 1 1 21.694399 9.729685 10.617069
634 1 1 21.337627 9.769575 10.492479
635 1 1 21.321697 9.676794 10.124324
636 1 1 20.988582 9.505449 10.060483
637 1 1 20.667700 9.596530 9.878443
638 1 1 20.397494 9.329893 9.895577
639 1 1 20.476774 9.038142 9.665369
640 1 1 20.146954 8.869756 9.580134
641 1 1 19.853628 9.086969 9.685863
642 1 1 19.784642 8.990488 10.046879
643 1 1 19.614955 8.663291 10.139336
644 1 1 19.691383 8.596228 10.505480
645 1 1 19.560138 8.522393 10.854368
646 1 1 19.424844 8.732926 11.140325
647 1 1 19.417252 8.865694 11.496296
648 1 1 19.239191 8.912408 11.828729
649 1 1 18.948648 8.813304 12.052701
650 1 1 19.011144 8.784325 12.426405
651 1 1 18.997214 8.941217 12.772224
652 1 1 19.266337 9.196919 12.853395
653 1 1 19.605396 9.267499 12.697004
654 1 1 19.902821 9.134884 12.501169
655 1 1 19.997188 8.828782 12.296726
656 1 1 19.982061 8.657535 11.957837
657 1 1 20.100358 8.822301 11.636499
658 1 1 20.304274 8.644118 11.369912
659 1 1 20.106197 8.332640 11.279654
660 1 1 20.170383 8.092727 10.992039
