LAMMPS data file for polymer system
394 1 1 32.365476 20.306637 5.279207
395 1 1 32.548868 19.977286 5.327120
396 1 1 32.282794 19.714949 5.396290
397 1 1 32.041805 19.639898 5.680352
398 1 1 31.682664 19.536918 5.749725
399 1 1 31.380188 19.418016 5.552823
400 1 1 31.525934 19.232284 5.255061
401 1 1 31.495484 19.104865 4.898358
402 1 1 31.339410 19.371842 4.677533
403 1 1 30.985669 19.481412 4.592316
404 1 1 30.829202 19.444951 4.247949
405 1 1 30.765564 19.510899 3.879166
406 1 1 30.406089 19.518908 3.756228
407 1 1 30.190778 19.817887 3.849249
408 1 1 29.848932 19.983272 3.863013
409 1 1 29.576590 19.746773 3.982587
410 1 1 29.581145 19.393016 3.843894
411 1 1 29.416844 19.272038 3.523317
412 1 1 29.200241 19.352240 3.221572
413 1 1 29.035977 19.109383 2.979832
414 1 1 28.913270 18.751438 3.014737
415 1 1 28.673714 18.659269 2.734527
416 1 1 28.336526 18.601318 2.899894
417 1 1 28.125323 18.522436 3.205788
418 1 1 28.055900 18.692921 3.538226
419 1 1 28.364203 18.733175 3.756695
420 1 1 28.370170 18.860542 4.114665
421 1 1 28.516710 19.205468 4.177532
422 1 1 28.769808 19.357008 3.937997
423 1 1 28.621130 19.693593 3.843100
424 1 1 28.372283 19.869187 3.615852
425 1 1 28.424262 19.713454 3.273149
426 1 1 28.352331 19.929901 2.969214
427 1 1 28.343658 20.080459 2.620420
428 1 1 28.077319 20.339768 2.541538
429 1 1 27.798926 20.301264 2.797301
430 1 1 27.553798 20.591630 2.797335
431 1 1 27.421254 20.608391 3.153075
432 1 1 27.245680 20.767654 3.450075
433 1 1 27.082632 20.479255 3.636197
434 1 1 26.851315 20.308266 3.884501
435 1 1 26.505078 20.250142 3.739100
436 1 1 26.155775 20.108383 3.786973
437 1 1 25.974499 19.980719 4.095584
438 1 1 25.732903 19.937303 4.385664
439 1 1 25.794535 19.692751 4.669910
440 1 1 25.824797 19.337112 4.800314
441 1 1 25.597791 19.098693 4.990115
442 1 1 25.394274 18.828971 4.816244
443 1 1 25.388701 18.585206 4.524786
444 1 1 25.721502 18.574138 4.341699
445 1 1 25.663145 18.757089 4.013792
446 1 1 25.409401 18.979369 3.838845
447 1 1 25.169924 19.141144 4.085583
448 1 1 25.234872 19.412501 4.343550
449 1 1 24.988048 19.701398 4.339428
450 1 1 24.823353 20.019970 4.465077
451 1 1 31.891534 1.798826 23.089344
452 1 1 32.164791 1.727977 23.343727
453 1 1 32.407224 1.436554 23.370165
454 1 1 32.761469 1.532933 23.272074
455 1 1 32.970554 1.486354 23.585943
456 1 1 32.748565 1.498574 23.894118
457 1 1 32.496495 1.558314 24.172132
458 1 1 32.502537 1.703682 24.523176
459 1 1 32.148147 1.811174 24.608341
460 1 1 31.961710 1.647498 24.896180
461 1 1 31.847462 1.484305 25.219778
462 1 1 31.978903 1.624860 25.547448
463 1 1 32.066056 1.927069 25.760694
464 1 1 32.423849 2.011993 25.856463
465 1 1 32.667250 2.189780 26.087867
466 1 1 32.668765 2.534796 26.247122
467 1 1 32.707667 2.910538 26.288410
468 1 1 33.026074 2.994157 26.478212
469 1 1 33.095780 2.876633 26.832795
470 1 1 33.051177 2.572897 27.056747
471 1 1 32.869665 2.309000 26.852268
472 1 1 32.797982 1.947615 26.945342
473 1 1 32.915824 1.594471 26.869170
474 1 1 33.118638 1.445427 27.153868
475 1 1 33.232040 1.633524 27.463964
476 1 1 33.258054 1.849287 27.775684
477 1 1 32.910925 1.978471 27.860615
478 1 1 32.541684 2.066396 27.878781
479 1 1 32.180565 1.956982 27.923745
480 1 1 31.991231 1.794671 27.637026
481 1 1 31.908415 1.981615 27.316724
482 1 1 31.692755 1.859585 27.028627
483 1 1 31.321011 1.781245 27.020292
484 1 1 31.003017 1.590488 26.937278
485 1 1 31.030038 1.477255 26.575549
486 1 1 30.857831 1.201007 26.379509
487 1 1 30.843254 1.015272 26.048314
488 1 1 31.175466 0.975364 25.868196
489 1 1 31.149162 1.187180 25.553804
490 1 1 31.062621 1.146776 25.186003
491 1 1 31.062341 1.384431 24.889490
492 1 1 31.105754 1.626396 24.599717
493 1 1 30.913403 1.532371 24.285774
494 1 1 30.895209 1.160614 24.209184
495 1 1 30.799084 0.810785 24.096137
496 1 1 31.029307 0.525612 24.196505
497 1 1 31.078066 0.505452 24.572825
498 1 1 31.004157 0.153552 24.695722
499 1 1 30.716257 0.157001 24.943718
500 1 1 30.895068 36.311340 24.906723
501 1 1 30.783918 36.243605 25.263735
502 1 1 30.532570 36.150888 25.533231
503 1 1 30.570993 36.077301 25.904053
504 1 1 30.676883 36.325238 26.171849
505 1 1 30.531169 0.038764 26.459456
506 1 1 30.851795 0.147582 26.631959
507 1 1 30.836778 0.256996 26.995556
508 1 1 30.663697 0.583195 27.085208
509 1 1 30.810206 0.904702 27.225094
510 1 1 30.690500 1.131174 27.505774
511 1 1 30.486646 1.139192 27.826366
512 1 1 30.295608 0.907188 28.058914
513 1 1 29.932198 0.902187 28.169853
514 1 1 29.698398 0.835230 28.461837
515 1 1 29.630885 0.475063 28.562440
516 1 1 29.635650 0.354426 28.922751
517 1 1 29.407822 0.050417 28.931298
518 1 1 29.208902 36.395882 28.640384
519 1 1 29.551735 36.275102 28.751188
520 1 1 29.624572 36.017284 29.020678
521 1 1 29.808453 35.896760 29.330617
522 1 1 29.760702 35.762253 29.682792
523 1 1 29.414817 35.826967 29.826235
524 1 1 29.257544 36.139740 29.678457
525 1 1 28.899364 36.185028 29.797016
526 1 1 28.653323 35.902690 29.732602
527 1 1 28.612896 35.707320 29.409188
528 1 1 28.273537 35.536356 29.406584
529 1 1 28.116881 35.190150 29.405694
530 1 1 27.779010 35.212842 29.233276
531 1 1 27.533770 35.069166 29.485496
532 1 1 27.570083 34.749230 29.687294
533 1 1 27.562017 34.445916 29.916064
534 1 1 27.398340 34.132322 30.054875
535 1 1 27.437712 33.910274 30.360725
536 1 1 27.417804 33.537720 30.288566
537 1 1 27.440225 33.502319 29.910884
538 1 1 27.341771 33.579696 29.552108
539 1 1 27.431585 33.269941 29.351148
540 1 1 27.520739 32.904107 29.299990
541 1 1 27.639991 32.593038 29.482787
542 1 1 27.325260 32.407841 29.587890
543 1 1 27.209054 32.046719 29.609955
544 1 1 27.353012 31.838259 29.326723
545 1 1 27.665274 31.941761 29.136513
546 1 1 27.670800 32.089292 28.786364
547 1 1 27.785421 32.450113 28.753650
548 1 1 27.642338 32.794766 28.681944
549 1 1 27.457677 33.060675 28.482964
550 1 1 27.500742 33.229267 28.145144
551 1 1 27.748734 33.220092 27.857367
552 1 1 27.853267 33.157353 27.497455
553 1 1 28.168792 33.350390 27.410385
554 1 1 28.456669 33.107886 27.358247
555 1 1 28.511327 32.769062 27.195117
556 1 1 28.745592 32.561002 26.980104
557 1 1 28.765207 32.704183 26.628657
558 1 1 29.073748 32.923465 26.595223
559 1 1 29.360752 32.957043 26.842004
560 1 1 29.686530 32.790601 26.739212
561 1 1 29.906878 32.490344 26.814661
562 1 1 30.058345 32.382910 26.483126
563 1 1 29.994645 32.017967 26.398514
564 1 1 30.089900 31.710514 26.196527
565 1 1 30.401968 31.494597 26.216375
566 1 1 30.737926 31.317122 26.222257
567 1 1 30.838133 31.130385 25.906840
568 1 1 31.038370 30.817793 25.825655
569 1 1 31.101315 30.470607 25.966722
570 1 1 31.168336 30.386953 26.331291
571 1 1 31.289303 30.181833 26.627420
572 1 1 31.310527 30.058512 26.986226
573 1 1 31.111110 29.740262 27.044102
574 1 1 30.753975 29.623911 26.986507
575 1 1 30.380276 29.587431 26.928040
576 1 1 30.073406 29.455386 26.746947
577 1 1 30.131271 29.081515 26.711277
578 1 1 29.785288 28.936981 26.649586
579 1 1 29.742520 28.634589 26.875704
580 1 1 29.954220 28.390740 27.076005
581 1 1 30.191889 28.360026 27.370912
582 1 1 30.442568 28.074549 27.378838
583 1 1 30.676734 27.802632 27.503847
584 1 1 30.613332 27.429778 27.540723
585 1 1 30.383135 27.202500 27.740108
586 1 1 30.180184 26.981663 27.973436
587 1 1 30.063039 26.994349 28.334706
588 1 1 29.755050 27.156828 28.486834
589 1 1 29.685659 27.503449 28.347410
590 1 1 29.322026 27.606001 28.306741
591 1 1 29.180350 27.461210 27.985239
592 1 1 28.934287 27.190285 28.087477
593 1 1 28.913763 26.941699 28.374154
594 1 1 28.588567 26.898424 28.565921
595 1 1 28.494938 27.216375 28.751772
596 1 1 28.347372 27.428225 29.030598
597 1 1 27.987401 27.546307 29.060229
598 1 1 27.842118 27.404996 29.381670
599 1 1 27.833181 27.280784 29.740684
600 1 1 27.827139 27.035379 30.030753
601 1 1 28.073753 26.757400 29.951322
602 1 1 28.261780 26.841327 29.631944
603 1 1 28.564039 26.611488 29.617329
604 1 1 28.873820 26.404366 29.691737
605 1 1 28.893575 26.034104 29.608576
606 1 1 28.657924 25.760444 29.490344
607 1 1 28.535227 25.403789 29.444056
608 1 1 28.155941 25.426316 29.449966
609 1 1 27.960599 25.752232 29.445437
610 1 1 27.641557 25.704560 29.646284
611 1 1 27.338758 25.478873 29.688450
612 1 1 27.098945 25.312802 29.444913
613 1 1 27.020856 25.057229 29.174757
614 1 1 26.808098 25.142386 28.871636
615 1 1 26.935869 25.336362 28.570890
616 1 1 27.171431 25.399888 28.279557
617 1 1 27.471265 25.553262 28.103557
618 1 1 27.729973 25.820752 28.180493
619 1 1 27.883283 25.936518 28.508356
620 1 1 28.167468 26.132781 28.666848
621 1 1 28.101317 26.204735 29.034062
622 1 1 27.828034 26.468474 29.046634
623 1 1 27.787755 26.798219 29.231149
624 1 1 27.572024 26.751823 29.540515
625 1 1 27.470899 26.405159 29.658830
626 1 1 27.191921 26.379216 29.915536
627 1 1 26.819748 26.360692 29.841076
628 1 1 26.683610 26.006045 29.850668
629 1 1 26.430945 25.729596 29.786351
630 1 1 26.089259 25.593175 29.691273
631 1 1 25.928441 25.764060 29.392381
632 1 1 26.014899 26.132975 29.363624
633 1 1 26.026235 26.431423 29.598572
634 1 1 25.930686 26.660007 29.886703
635 1 1 26.235971 26.774948 30.081613
636 1 1 26.468328 27.031755 30.238011
637 1 1 26.686006 27.198608 29.974998
638 1 1 27.025227 27.308711 29.843823
639 1 1 27.175575 27.614998 30.011105
640 1 1 27.144645 27.764244 30.359198
641 1 1 27.259739 28.059580 30.568793
642 1 1 27.335393 28.078804 30.940689
643 1 1 27.508476 28.217517 31.249235
644 1 1 27.649218 27.932177 31.457016
645 1 1 27.620926 27.583557 31.308477
646 1 1 27.560272 27.216175 31.384314
647 1 1 27.642866 26.911632 31.596050
648 1 1 27.995343 26.880124 31.734495
649 1 1 28.342617 26.924004 31.882397
650 1 1 28.616967 27.088926 32.087172
651 1 1 28.663594 27.465126 32.060718
652 1 1 28.961634 27.698190 32.025317
653 1 1 29.311330 27.590451 31.922822
654 1 1 29.653347 27.448185 31.838062
655 1 1 30.030197 27.462106 31.884863
656 1 1 30.218360 27.768917 32.006773
657 1 1 30.489187 27.671363 32.254837
658 1 1 30.551752 27.400485 32.513894
659 1 1 30.524588 27.141274 32.790429
660 1 1 30.552655 27.231203 33.158566
