LAMMPS data file for polymer system
394 1 1 14.536652 11.300607 30.744690
395 1 1 14.774299 11.582542 30.652841
396 1 1 15.011897 11.871934 30.588039
397 1 1 14.970482 12.234858 30.483295
398 1 1 14.795302 12.565952 30.547238
399 1 1 14.931967 12.916421 30.493439
400 1 1 14.770926 13.254921 30.555756
401 1 1 14.729038 13.533118 30.811200
402 1 1 14.635293 13.487275 31.176591
403 1 1 14.823967 13.182783 31.303426
404 1 1 15.096865 12.958045 31.442777
405 1 1 15.032548 12.583530 31.441509
406 1 1 14.975242 12.302135 31.690373
407 1 1 15.071391 12.194746 32.041973
408 1 1 15.013671 11.934140 32.312441
409 1 1 14.801225 11.655352 32.459219
410 1 1 14.424258 11.641713 32.505150
411 1 1 14.233654 11.928779 32.665349
412 1 1 13.861315 11.857591 32.691724
413 1 1 13.484233 11.895770 32.664301
414 1 1 13.155747 11.827938 32.485709
415 1 1 12.961143 11.541294 32.641802
416 1 1 12.620398 11.492827 32.480731
417 1 1 12.645435 11.551667 32.106150
418 1 1 12.810150 11.309032 31.864494
419 1 1 12.741003 11.425444 31.509435
420 1 1 12.660997 11.717739 31.280169
421 1 1 12.332283 11.663063 31.097529
422 1 1 11.954127 11.690385 31.123051
423 1 1 11.589720 11.756482 31.208134
424 1 1 11.426055 11.870110 31.531711
425 1 1 11.097943 11.934561 31.712234
426 1 1 10.739694 12.018812 31.806890
427 1 1 10.492054 11.815635 31.602455
428 1 1 10.313071 11.516677 31.450834
429 1 1 10.040166 11.403653 31.689891
430 1 1 9.974661 11.592953 32.012807
431 1 1 9.610475 11.611655 32.119663
432 1 1 9.315181 11.589158 31.881554
433 1 1 9.055439 11.485380 31.624331
434 1 1 8.768461 11.388228 31.394971
435 1 1 8.406492 11.438240 31.499264
436 1 1 8.116542 11.194526 31.529793
437 1 1 8.206316 10.938520 31.795879
438 1 1 8.400077 10.971103 32.121140
439 1 1 8.424648 10.723163 32.408059
440 1 1 8.732484 10.722558 32.630852
441 1 1 8.920820 11.043121 32.709395
442 1 1 9.179478 11.221319 32.923268
443 1 1 9.086154 11.332128 33.274568
444 1 1 8.779988 11.479692 33.444531
445 1 1 8.479147 11.661985 33.588279
446 1 1 8.296517 11.963482 33.730215
447 1 1 8.210962 12.223535 33.993755
448 1 1 8.159736 12.549223 34.182707
449 1 1 8.025555 12.821672 34.411108
450 1 1 8.160012 13.176595 34.429845
451 1 1 29.293288 21.995129 36.240072
452 1 1 29.535139 22.047434 0.040874
453 1 1 29.769720 22.302439 0.196901
454 1 1 30.061235 22.418308 36.470032
455 1 1 30.165478 22.762773 36.348058
456 1 1 30.211508 23.138563 36.380655
457 1 1 30.334887 23.399771 36.133778
458 1 1 30.277242 23.328304 0.014925
459 1 1 30.589772 23.542366 0.044965
460 1 1 30.531260 23.912070 36.467021
461 1 1 30.408099 24.261716 0.062968
462 1 1 30.484727 24.629144 0.122339
463 1 1 30.243055 24.496810 36.348241
464 1 1 30.355997 24.322128 36.030231
465 1 1 30.413083 24.057829 35.763234
466 1 1 30.461379 23.743216 35.555661
467 1 1 30.520055 23.857594 35.198065
468 1 1 30.881394 23.902626 35.089410
469 1 1 31.018345 24.087709 34.787105
470 1 1 30.912944 24.406185 34.608601
471 1 1 30.885664 24.653227 34.321153
472 1 1 30.767619 24.905980 34.063119
473 1 1 30.463658 24.938615 33.837414
474 1 1 30.288834 24.848470 33.512283
475 1 1 30.234283 25.019557 33.177390
476 1 1 30.071674 25.183353 32.875513
477 1 1 29.692761 25.193601 32.902340
478 1 1 29.525303 24.854101 32.935470
479 1 1 29.607894 24.727561 33.284133
480 1 1 29.622908 24.994677 33.553991
481 1 1 29.432450 25.312980 33.471472
482 1 1 29.082801 25.397954 33.349306
483 1 1 28.904206 25.108188 33.180369
484 1 1 28.735173 24.865542 33.419014
485 1 1 28.430774 25.029603 33.576575
486 1 1 28.173323 24.829208 33.771410
487 1 1 27.832603 24.683378 33.855337
488 1 1 27.582566 24.945178 33.970847
489 1 1 27.430737 25.290192 33.922748
490 1 1 27.413274 25.659574 33.835274
491 1 1 27.710397 25.815662 33.657078
492 1 1 27.921994 26.054582 33.863340
493 1 1 27.826541 26.419971 33.905525
494 1 1 27.844197 26.578644 33.560690
495 1 1 28.062878 26.348750 33.351580
496 1 1 28.381999 26.481410 33.193583
497 1 1 28.514970 26.631932 32.870997
498 1 1 28.564048 27.007836 32.897218
499 1 1 28.791057 27.204986 33.129594
500 1 1 28.655088 27.277094 33.477032
501 1 1 28.511662 27.535417 33.715985
502 1 1 28.675287 27.573494 34.056832
503 1 1 28.904895 27.406680 34.309524
504 1 1 29.183396 27.373832 34.565958
505 1 1 29.107652 27.080487 34.795331
506 1 1 29.047455 26.908650 35.128870
507 1 1 29.248529 26.671138 35.346946
508 1 1 29.529423 26.443864 35.464614
509 1 1 29.688567 26.162418 35.664265
510 1 1 29.822643 25.891283 35.434244
511 1 1 29.844138 25.890786 35.054853
512 1 1 29.579099 25.888822 34.782546
513 1 1 29.214951 25.997067 34.773638
514 1 1 29.183460 26.297238 34.542759
515 1 1 28.975253 26.211436 34.236674
516 1 1 28.871416 25.896257 34.051525
517 1 1 28.791558 25.530532 34.116853
518 1 1 28.636854 25.188456 34.175595
519 1 1 28.901188 24.920978 34.120976
520 1 1 29.191725 24.692364 34.208859
521 1 1 29.196244 24.565519 34.567036
522 1 1 29.187050 24.715240 34.916176
523 1 1 28.984612 24.710928 35.237735
524 1 1 28.946838 25.022100 35.452550
525 1 1 29.031530 25.097595 35.815218
526 1 1 29.007247 25.212734 36.176539
527 1 1 29.196009 25.542339 36.187929
528 1 1 29.420865 25.564333 0.005877
529 1 1 29.276304 25.681607 0.337161
530 1 1 28.951571 25.613030 0.522217
531 1 1 28.618938 25.742841 0.652233
532 1 1 28.281377 25.889726 0.746454
533 1 1 28.010148 26.067292 0.548200
534 1 1 27.819333 26.024335 0.222402
535 1 1 27.518428 25.798011 0.273722
536 1 1 27.556283 25.511717 0.026735
537 1 1 27.842213 25.388111 36.296692
538 1 1 28.158587 25.573876 36.395683
539 1 1 28.279616 25.910787 36.268237
540 1 1 28.409395 26.253551 36.167886
541 1 1 28.496970 26.120591 0.025332
542 1 1 28.451820 26.486041 0.119183
543 1 1 28.601849 26.782119 0.304194
544 1 1 28.821186 26.637087 0.578524
545 1 1 29.077367 26.853647 0.757056
546 1 1 29.130771 27.132438 1.009689
547 1 1 29.355372 27.438757 1.020771
548 1 1 29.547274 27.759045 0.950139
549 1 1 29.768463 27.956262 0.712271
550 1 1 30.045669 27.748723 0.555797
551 1 1 30.135877 27.403043 0.426303
552 1 1 30.290168 27.057116 0.395836
553 1 1 30.559477 27.054243 0.127761
554 1 1 30.913038 26.922079 0.171668
555 1 1 31.259312 27.078509 0.166797
556 1 1 31.177411 27.351090 36.402613
557 1 1 30.867272 27.306548 36.187601
558 1 1 30.531108 27.313519 36.010556
559 1 1 30.202949 27.475183 36.113399
560 1 1 30.072869 27.375094 36.456125
561 1 1 29.707925 27.269329 36.450709
562 1 1 29.528705 27.109599 36.156147
563 1 1 29.254373 27.125763 35.893696
564 1 1 29.062333 27.450266 35.940799
565 1 1 28.719693 27.470068 36.103910
566 1 1 28.592962 27.410640 36.457191
567 1 1 28.884353 27.625081 0.085815
568 1 1 28.541715 27.501210 0.193774
569 1 1 28.210955 27.315399 0.172042
570 1 1 28.022727 27.007708 0.291611
571 1 1 28.003734 27.231508 36.472686
572 1 1 27.811817 26.903566 36.468035
573 1 1 27.674804 26.832763 36.120740
574 1 1 27.308357 26.839909 36.020412
575 1 1 27.221194 26.537909 35.806873
576 1 1 26.865840 26.564686 35.674938
577 1 1 26.842911 26.876405 35.458824
578 1 1 27.061475 27.187100 35.448907
579 1 1 27.154339 27.351648 35.119209
580 1 1 27.265389 27.174671 34.801802
581 1 1 27.363361 26.815501 34.877949
582 1 1 27.229735 26.461660 34.841342
583 1 1 27.249379 26.188401 35.104674
584 1 1 27.227704 25.846424 34.940414
585 1 1 27.564649 25.673919 34.973734
586 1 1 27.808184 25.602817 34.690829
587 1 1 28.121244 25.387555 34.698277
588 1 1 28.475566 25.520475 34.663810
589 1 1 28.615352 25.816456 34.856826
590 1 1 28.556995 26.189979 34.818421
591 1 1 28.198635 26.241496 34.702993
592 1 1 27.926221 26.423633 34.510595
593 1 1 28.053167 26.747894 34.358478
594 1 1 28.044574 26.979238 34.057138
595 1 1 27.780563 27.226725 33.941171
596 1 1 27.819262 27.604747 33.939953
597 1 1 28.016251 27.929025 33.918997
598 1 1 27.849300 28.270355 33.914370
599 1 1 27.952945 28.484659 34.210565
600 1 1 28.057165 28.549903 34.570122
601 1 1 28.436690 28.560851 34.585645
602 1 1 28.556545 28.714937 34.259620
603 1 1 28.928805 28.669143 34.198584
604 1 1 29.096272 28.329825 34.163682
605 1 1 29.262102 28.197516 34.478952
606 1 1 29.245081 28.387431 34.807650
607 1 1 29.147465 28.230443 35.139653
608 1 1 29.400658 28.064464 35.369315
609 1 1 29.716150 28.038675 35.579552
610 1 1 30.022184 27.813492 35.585567
611 1 1 30.357175 27.810782 35.406196
612 1 1 30.616352 28.085376 35.363476
613 1 1 30.560590 28.384848 35.136304
614 1 1 30.283130 28.534985 34.924469
615 1 1 30.268695 28.466237 34.551018
616 1 1 30.304511 28.148017 34.346438
617 1 1 30.551177 27.866530 34.280705
618 1 1 30.924546 27.800603 34.255230
619 1 1 31.265017 27.727128 34.407155
620 1 1 31.362178 27.635727 34.762972
621 1 1 31.633445 27.370051 34.747792
622 1 1 31.893568 27.254772 34.495905
623 1 1 31.980055 27.082862 34.168237
624 1 1 31.913529 26.873047 33.858475
625 1 1 31.759951 27.041403 33.554386
626 1 1 31.885316 27.220681 33.243673
627 1 1 31.961523 27.364897 32.900461
628 1 1 31.657938 27.566419 32.792641
629 1 1 31.310526 27.442389 32.883861
630 1 1 31.120427 27.378420 32.561107
631 1 1 30.885576 27.110867 32.428214
632 1 1 30.574281 27.031009 32.630989
633 1 1 30.431812 26.726288 32.807758
634 1 1 30.372075 26.351618 32.786447
635 1 1 30.068708 26.157765 32.908061
636 1 1 29.795502 26.409024 32.989470
637 1 1 29.518757 26.497677 33.234323
638 1 1 29.571080 26.661241 33.573305
639 1 1 29.814556 26.682378 33.864291
640 1 1 30.185688 26.725646 33.933497
641 1 1 30.482153 26.935548 34.045074
642 1 1 30.719464 27.231718 34.064222
643 1 1 30.821674 27.301066 33.704856
644 1 1 30.888557 27.173330 33.353273
645 1 1 30.926606 26.831169 33.192406
646 1 1 30.976191 26.469189 33.296868
647 1 1 31.313915 26.455383 33.470510
648 1 1 31.651118 26.315849 33.576457
649 1 1 31.920853 26.186465 33.342144
650 1 1 32.171222 25.916839 33.247185
651 1 1 32.511847 25.921682 33.078807
652 1 1 32.866308 25.796568 33.134524
653 1 1 32.857029 25.431755 33.028575
654 1 1 32.568759 25.184391 33.018032
655 1 1 32.264450 25.278169 33.225401
656 1 1 32.113307 25.296815 33.573550
657 1 1 32.133931 25.349699 33.949287
658 1 1 31.972402 25.220377 34.268010
659 1 1 31.987834 24.843990 34.317957
660 1 1 32.258128 24.577658 34.338165
