LAMMPS data file for polymer system
394 1 1 2.373844 12.923479 22.127823
395 1 1 2.240920 12.594080 22.262833
396 1 1 2.133319 12.342754 21.998907
397 1 1 1.805689 12.251354 21.829482
398 1 1 1.508429 12.461431 21.720375
399 1 1 1.301426 12.776240 21.769817
400 1 1 1.016181 12.743429 22.018732
401 1 1 0.886549 12.608098 22.349309
402 1 1 0.564221 12.671808 22.540217
403 1 1 0.500204 12.949295 22.791816
404 1 1 0.210353 13.162146 22.669012
405 1 1 36.432234 12.988376 22.460203
406 1 1 36.437411 12.853832 22.815549
407 1 1 36.366865 13.101286 23.095173
408 1 1 36.358080 13.425931 23.292476
409 1 1 0.080320 13.430194 23.609260
410 1 1 0.155905 13.451998 23.237492
411 1 1 0.512777 13.517183 23.124385
412 1 1 0.587127 13.667540 22.783408
413 1 1 0.954538 13.593929 22.720237
414 1 1 1.123505 13.318961 22.920844
415 1 1 1.442858 13.313800 23.126724
416 1 1 1.626747 13.481498 23.413887
417 1 1 1.577573 13.689700 23.727947
418 1 1 1.382618 13.879018 23.993562
419 1 1 1.276508 13.772973 24.342697
420 1 1 0.914993 13.808167 24.454358
421 1 1 0.731528 14.012491 24.191694
422 1 1 0.802427 14.375887 24.106158
423 1 1 0.755299 14.740971 24.200458
424 1 1 0.797770 15.009550 24.465904
425 1 1 0.511015 15.258234 24.447784
426 1 1 0.330486 15.487295 24.204186
427 1 1 0.113995 15.674875 23.954495
428 1 1 36.343366 15.438248 23.807087
429 1 1 36.397962 15.748376 23.594390
430 1 1 36.302485 16.102581 23.693499
431 1 1 36.167792 16.457909 23.693725
432 1 1 36.317275 16.758832 23.871208
433 1 1 36.295775 17.110753 23.729472
434 1 1 0.091998 17.358280 23.780252
435 1 1 0.097437 17.115395 24.072446
436 1 1 0.197460 16.813040 24.279755
437 1 1 0.527475 16.644094 24.196404
438 1 1 0.883997 16.565433 24.091026
439 1 1 1.056448 16.804499 23.851217
440 1 1 1.247362 17.128043 23.908416
441 1 1 1.566481 17.295333 23.787681
442 1 1 1.465699 17.588733 23.568229
443 1 1 1.387906 17.941425 23.450091
444 1 1 1.026946 18.046560 23.394828
445 1 1 0.680079 18.190757 23.452195
446 1 1 0.709383 18.453287 23.725360
447 1 1 0.652639 18.717460 23.992554
448 1 1 0.562486 18.963204 24.268023
449 1 1 0.826298 19.086683 24.512064
450 1 1 0.918551 19.453539 24.548210
451 1 1 13.682021 24.130910 7.383501
452 1 1 13.604387 24.205628 7.747905
453 1 1 13.345986 24.100042 8.005744
454 1 1 13.154052 24.038869 8.327954
455 1 1 13.169952 24.357292 8.534724
456 1 1 13.048718 24.501689 8.864651
457 1 1 12.787566 24.325826 9.077422
458 1 1 12.634675 23.997615 8.962088
459 1 1 12.357494 23.765220 8.845628
460 1 1 12.158871 23.735258 8.523058
461 1 1 12.369553 23.510049 8.301036
462 1 1 12.738268 23.531930 8.211758
463 1 1 12.971886 23.438861 8.496645
464 1 1 13.239606 23.373397 8.758257
465 1 1 13.157559 23.334163 9.127213
466 1 1 12.992086 23.075327 9.350870
467 1 1 12.983245 23.014605 9.725883
468 1 1 12.677246 22.806145 9.811378
469 1 1 12.620223 22.550008 10.086227
470 1 1 12.321642 22.385500 10.254116
471 1 1 12.286378 22.183210 10.573858
472 1 1 12.350115 22.000210 10.900735
473 1 1 12.628518 21.748011 10.843402
474 1 1 12.821380 21.881190 10.544290
475 1 1 13.015074 21.995437 10.237973
476 1 1 13.125074 21.988576 9.874307
477 1 1 13.231691 21.630752 9.803634
478 1 1 13.434104 21.461367 10.077016
479 1 1 13.814050 21.459926 10.070791
480 1 1 14.188618 21.435025 10.129773
481 1 1 14.376340 21.178978 10.338580
482 1 1 14.265874 20.826229 10.426702
483 1 1 14.412847 20.553113 10.207143
484 1 1 14.723936 20.397398 10.360040
485 1 1 15.028319 20.194814 10.463532
486 1 1 15.403769 20.183580 10.521070
487 1 1 15.750291 20.038110 10.464842
488 1 1 15.862307 19.880289 10.137817
489 1 1 15.992354 19.537416 10.038188
490 1 1 16.272540 19.344774 9.868529
491 1 1 16.631769 19.222093 9.851085
492 1 1 16.822073 19.494294 9.666448
493 1 1 17.177235 19.448738 9.539229
494 1 1 17.338642 19.732518 9.344764
495 1 1 17.210073 19.986754 9.093301
496 1 1 16.956103 20.192284 9.287353
497 1 1 16.579233 20.157951 9.252847
498 1 1 16.351748 19.870366 9.153119
499 1 1 16.267932 19.525742 9.289533
500 1 1 16.502189 19.251993 9.168763
501 1 1 16.438106 19.169062 8.803502
502 1 1 16.532648 18.909392 8.542670
503 1 1 16.461691 18.537827 8.578787
504 1 1 16.530024 18.378687 8.917025
505 1 1 16.610733 18.167337 9.222341
506 1 1 16.441511 17.954537 9.487821
507 1 1 16.392772 17.661009 9.724181
508 1 1 16.335803 17.285883 9.745029
509 1 1 16.615033 17.060196 9.620546
510 1 1 16.818107 16.863086 9.874138
511 1 1 17.195390 16.907337 9.884093
512 1 1 17.479257 16.772508 9.670456
513 1 1 17.778785 16.559510 9.766967
514 1 1 18.126787 16.426833 9.691525
515 1 1 18.434748 16.209392 9.739265
516 1 1 18.552720 15.897824 9.556486
517 1 1 18.613975 15.750595 9.211563
518 1 1 18.684807 15.517301 8.920090
519 1 1 18.766165 15.418368 8.562328
520 1 1 18.770268 15.388999 8.183487
521 1 1 18.807733 15.594947 7.866341
522 1 1 18.807502 15.931973 7.690804
523 1 1 19.112437 16.155990 7.725886
524 1 1 19.413394 15.955972 7.608337
525 1 1 19.684437 15.705469 7.698801
526 1 1 20.050522 15.609573 7.664365
527 1 1 20.250587 15.766383 7.381904
528 1 1 20.578471 15.575396 7.361516
529 1 1 20.849195 15.322264 7.277655
530 1 1 21.115210 15.449243 7.037837
531 1 1 21.323308 15.689519 6.829600
532 1 1 21.194024 16.034197 6.735352
533 1 1 21.102321 16.398576 6.678622
534 1 1 20.817148 16.642767 6.619906
535 1 1 20.564879 16.894812 6.488629
536 1 1 20.250423 16.907254 6.275644
537 1 1 19.992320 17.162659 6.387677
538 1 1 19.765692 17.465661 6.422742
539 1 1 19.772405 17.678456 6.107983
540 1 1 19.630544 17.675919 5.755465
541 1 1 19.823738 17.749323 5.436579
542 1 1 20.186114 17.739649 5.322604
543 1 1 20.464874 17.910322 5.516417
544 1 1 20.686049 18.210641 5.443686
545 1 1 20.653560 18.301925 5.076246
546 1 1 20.500605 18.091440 4.799297
547 1 1 20.184585 18.169134 4.603096
548 1 1 19.856072 17.979516 4.580202
549 1 1 19.553181 18.016735 4.353769
550 1 1 19.407707 18.356274 4.442937
551 1 1 19.195871 18.662041 4.520599
552 1 1 19.350014 18.958115 4.338994
553 1 1 19.168449 19.045612 4.016847
554 1 1 19.096075 18.867998 3.688800
555 1 1 19.384273 18.679348 3.528323
556 1 1 19.612427 18.381122 3.469952
557 1 1 19.796326 18.215349 3.181680
558 1 1 20.074583 18.210262 2.922939
559 1 1 20.361968 18.384178 2.745279
560 1 1 20.381106 18.681422 2.509312
561 1 1 20.247211 18.996200 2.343823
562 1 1 20.254878 19.106850 1.980370
563 1 1 20.130060 19.401443 1.775345
564 1 1 19.987437 19.528203 1.446726
565 1 1 19.774032 19.737246 1.211866
566 1 1 19.793778 20.114596 1.171652
567 1 1 19.657279 20.331592 0.891151
568 1 1 19.587005 20.500777 0.558228
569 1 1 19.546571 20.872513 0.625882
570 1 1 19.386021 21.216893 0.620794
571 1 1 19.298280 21.329625 0.268667
572 1 1 19.033268 21.164873 0.051814
573 1 1 19.202025 21.388555 36.282721
574 1 1 19.420574 21.581402 36.038905
575 1 1 19.428401 21.907393 35.843794
576 1 1 19.366637 21.837323 35.475453
577 1 1 19.431397 22.107215 35.215906
578 1 1 19.654421 22.240481 34.938597
579 1 1 19.889385 22.233139 34.640037
580 1 1 20.194052 22.012740 34.694831
581 1 1 20.271389 22.020947 35.066787
582 1 1 20.211339 22.359873 35.227793
583 1 1 19.963535 22.538779 35.453594
584 1 1 19.967629 22.916223 35.409788
585 1 1 20.008905 23.206424 35.651614
586 1 1 19.736808 23.365065 35.864209
587 1 1 19.772170 23.693046 36.052831
588 1 1 19.765617 23.988545 36.291655
589 1 1 19.600887 24.275257 36.104411
590 1 1 19.543908 24.517069 35.816868
591 1 1 19.369030 24.487598 35.480789
592 1 1 19.117610 24.391066 35.212705
593 1 1 19.249463 24.402254 34.856490
594 1 1 19.500457 24.686934 34.837546
595 1 1 19.858066 24.573205 34.777699
596 1 1 20.078530 24.283414 34.886402
597 1 1 20.221437 23.967244 34.731438
598 1 1 20.093321 23.707552 34.485376
599 1 1 20.165668 23.334504 34.486348
600 1 1 20.338801 23.084715 34.258247
601 1 1 20.605919 22.844588 34.382291
602 1 1 20.698195 22.545723 34.598080
603 1 1 20.784474 22.362634 34.919692
604 1 1 21.145986 22.454396 34.992418
605 1 1 21.165695 22.830072 34.938763
606 1 1 20.856400 23.050339 34.953539
607 1 1 20.513578 23.092237 35.112026
608 1 1 20.382157 23.443483 35.173301
609 1 1 20.476903 23.678082 35.456826
610 1 1 20.527026 23.717126 35.831477
611 1 1 20.425031 23.493878 36.121576
612 1 1 20.277882 23.218417 36.338068
613 1 1 19.937124 23.058687 36.390701
614 1 1 19.638560 23.253170 0.035155
615 1 1 19.853212 22.977032 0.183723
616 1 1 20.148404 22.737833 0.176949
617 1 1 20.250359 22.452163 0.405855
618 1 1 20.045333 22.310769 0.692860
619 1 1 20.196727 22.313078 1.041392
620 1 1 20.237274 22.093326 1.348744
621 1 1 20.487491 21.972410 1.607917
622 1 1 20.444641 21.623028 1.751081
623 1 1 20.199064 21.591144 2.039310
624 1 1 20.308422 21.318650 2.280531
625 1 1 20.079936 21.109694 2.500830
626 1 1 20.179560 21.071045 2.865496
627 1 1 20.084467 20.749318 3.043958
628 1 1 19.905776 20.461355 3.215850
629 1 1 19.745214 20.117568 3.195100
630 1 1 19.895838 19.802434 3.045424
631 1 1 19.994689 19.443846 2.967686
632 1 1 20.252498 19.258837 3.176747
633 1 1 20.313929 18.889345 3.112701
634 1 1 20.313095 18.608800 3.369009
635 1 1 20.306271 18.268159 3.537287
636 1 1 20.540254 18.024736 3.362939
637 1 1 20.821217 17.769069 3.372649
638 1 1 21.017269 17.649583 3.675447
639 1 1 20.785216 17.435084 3.886495
640 1 1 20.630978 17.428385 4.233721
641 1 1 20.832605 17.578485 4.518706
642 1 1 20.779480 17.563012 4.894656
643 1 1 20.906678 17.274650 5.106949
644 1 1 20.850794 17.225669 5.479612
645 1 1 21.008523 16.951448 5.690146
646 1 1 20.817751 16.672909 5.864566
647 1 1 20.620244 16.461949 5.617814
648 1 1 20.553503 16.166588 5.388233
649 1 1 20.490233 16.149330 5.013935
650 1 1 20.795866 16.148838 4.788130
651 1 1 21.013798 15.868789 4.924065
652 1 1 21.249732 15.680608 4.693147
653 1 1 21.203275 15.659130 4.316609
654 1 1 21.495542 15.546877 4.101251
655 1 1 21.775960 15.304503 4.017458
656 1 1 21.915516 15.075903 4.287025
657 1 1 21.860161 14.710438 4.198870
658 1 1 21.962329 14.357684 4.101267
659 1 1 22.136585 14.161173 3.826643
660 1 1 22.285463 14.301240 3.506305
