LAMMPS data file for polymer system
394 1 1 8.792818 1.071922 23.427238
395 1 1 8.567744 0.871762 23.195554
396 1 1 8.710210 0.820947 22.846954
397 1 1 8.882727 0.781592 22.510667
398 1 1 8.762237 0.787565 22.150325
399 1 1 9.049091 0.732140 21.907338
400 1 1 9.174503 1.071142 21.790082
401 1 1 9.223999 1.197877 21.435274
402 1 1 9.224203 1.576637 21.465946
403 1 1 9.462287 1.870409 21.428338
404 1 1 9.257869 2.183588 21.361016
405 1 1 9.270653 2.557764 21.295987
406 1 1 9.087026 2.770879 21.551454
407 1 1 9.027551 2.690546 21.918073
408 1 1 8.724398 2.895604 22.020293
409 1 1 8.579413 3.207135 22.182552
410 1 1 8.860010 3.463282 22.189884
411 1 1 8.885035 3.834574 22.112973
412 1 1 9.090125 4.012779 21.847302
413 1 1 9.225376 3.837114 21.538677
414 1 1 9.342268 3.475892 21.554635
415 1 1 9.446647 3.307783 21.230221
416 1 1 9.322186 3.094510 20.941389
417 1 1 9.025757 3.179638 20.719392
418 1 1 8.826721 2.950598 20.490644
419 1 1 8.803103 2.581817 20.579205
420 1 1 9.093046 2.374462 20.710874
421 1 1 9.435907 2.211194 20.697084
422 1 1 9.766174 2.399041 20.703186
423 1 1 9.838276 2.683876 20.462208
424 1 1 9.887979 3.005896 20.266677
425 1 1 9.911702 3.376783 20.345926
426 1 1 10.089987 3.418131 20.678950
427 1 1 10.212202 3.485271 21.032440
428 1 1 10.164301 3.804548 21.232858
429 1 1 9.844158 4.003865 21.279569
430 1 1 9.659849 4.097926 20.960849
431 1 1 9.508888 4.070654 20.613190
432 1 1 9.132800 4.124858 20.617639
433 1 1 8.895662 4.177591 20.909846
434 1 1 8.682032 4.489387 20.870533
435 1 1 8.389278 4.481178 20.628402
436 1 1 8.448201 4.413494 20.259150
437 1 1 8.388691 4.373164 19.886012
438 1 1 8.295242 4.701048 19.718204
439 1 1 8.030710 4.704820 19.445426
440 1 1 7.742664 4.462425 19.497141
441 1 1 7.672039 4.355993 19.855029
442 1 1 7.636839 3.977994 19.838365
443 1 1 7.710943 3.606213 19.864583
444 1 1 7.874293 3.284640 19.984197
445 1 1 7.699640 2.947158 19.985814
446 1 1 7.548523 2.876423 19.644405
447 1 1 7.200766 2.906771 19.494258
448 1 1 6.926114 2.663841 19.394503
449 1 1 6.548798 2.696947 19.425112
450 1 1 6.299658 2.819853 19.165838
451 1 1 14.801072 28.833313 7.977162
452 1 1 14.824111 28.544072 8.222537
453 1 1 14.689776 28.628155 8.567913
454 1 1 14.404850 28.522108 8.795884
455 1 1 14.180638 28.270998 8.619608
456 1 1 13.833432 28.147272 8.712020
457 1 1 13.724013 27.983886 9.037185
458 1 1 13.568694 27.700587 9.237230
459 1 1 13.511847 27.325252 9.220161
460 1 1 13.351355 26.981829 9.193638
461 1 1 13.597143 26.696389 9.243759
462 1 1 13.938265 26.858167 9.286927
463 1 1 14.203317 26.769796 9.029365
464 1 1 14.472056 27.037884 9.011818
465 1 1 14.475997 27.264421 9.316885
466 1 1 14.307893 27.374423 9.639438
467 1 1 14.081684 27.328359 9.941279
468 1 1 14.211149 27.176822 10.264814
469 1 1 13.912659 27.081257 10.479688
470 1 1 13.791692 26.737078 10.373352
471 1 1 13.644257 26.571760 10.682112
472 1 1 13.585966 26.521939 11.054295
473 1 1 13.317961 26.746896 11.202510
474 1 1 13.107067 26.941634 11.451510
475 1 1 12.741497 26.859043 11.514258
476 1 1 12.507395 27.151428 11.450168
477 1 1 12.140221 27.132377 11.546192
478 1 1 12.093821 27.140740 11.923255
479 1 1 12.322104 27.299168 12.182461
480 1 1 12.697165 27.275094 12.238583
481 1 1 12.855320 26.931300 12.273110
482 1 1 13.032727 26.685639 12.502408
483 1 1 13.248369 26.779084 12.801016
484 1 1 13.103777 27.087059 12.970262
485 1 1 12.869669 27.350559 13.112253
486 1 1 12.577915 27.365198 12.869219
487 1 1 12.208879 27.421857 12.798495
488 1 1 11.892247 27.630465 12.823537
489 1 1 11.905252 28.010176 12.816427
490 1 1 12.225806 28.187271 12.715022
491 1 1 12.530433 28.367032 12.576140
492 1 1 12.759595 28.370760 12.273037
493 1 1 12.860558 28.619647 12.004222
494 1 1 12.919939 28.600600 11.629374
495 1 1 13.154226 28.304992 11.583268
496 1 1 13.438725 28.075491 11.479397
497 1 1 13.579776 27.732122 11.560653
498 1 1 13.453189 27.554116 11.871603
499 1 1 13.214548 27.730905 12.108660
500 1 1 13.402304 27.975168 12.331109
501 1 1 13.638493 27.959785 12.628394
502 1 1 14.010987 27.965207 12.703353
503 1 1 14.198633 28.281679 12.608303
504 1 1 14.473613 28.422875 12.829322
505 1 1 14.729368 28.699627 12.878289
506 1 1 14.884186 28.839579 13.195849
507 1 1 15.258872 28.879593 13.244938
508 1 1 15.608750 29.011895 13.311883
509 1 1 15.888210 28.849454 13.511671
510 1 1 15.909927 28.470414 13.495647
511 1 1 16.051822 28.368821 13.833204
512 1 1 16.425812 28.320081 13.786768
513 1 1 16.741507 28.109694 13.808531
514 1 1 17.047821 27.885173 13.795782
515 1 1 17.406867 27.911064 13.917501
516 1 1 17.750212 28.073895 13.916839
517 1 1 18.019668 28.159491 14.170743
518 1 1 18.368673 28.143751 14.021251
519 1 1 18.514119 27.806829 13.922614
520 1 1 18.832517 27.631743 14.033824
521 1 1 18.993441 27.287508 14.036177
522 1 1 19.256351 27.219676 14.302028
523 1 1 19.443155 27.135060 14.621941
524 1 1 19.727690 27.099256 14.871256
525 1 1 19.793257 26.784368 15.073608
526 1 1 20.079557 26.534511 15.075513
527 1 1 20.219265 26.359252 14.768648
528 1 1 20.571571 26.218416 14.747546
529 1 1 20.800069 26.457226 14.560040
530 1 1 21.149084 26.601726 14.518711
531 1 1 21.425885 26.470637 14.293773
532 1 1 21.598650 26.557652 13.966694
533 1 1 21.752599 26.358387 13.682102
534 1 1 21.817017 26.138370 13.379046
535 1 1 22.099881 25.895782 13.304623
536 1 1 21.991381 25.554201 13.430916
537 1 1 21.726078 25.404840 13.658304
538 1 1 21.404988 25.465545 13.852252
539 1 1 21.195878 25.221309 14.054790
540 1 1 21.067629 25.083748 14.384986
541 1 1 20.809763 25.324383 14.526407
542 1 1 20.656689 25.593110 14.305603
543 1 1 20.446083 25.826818 14.092471
544 1 1 20.660107 26.076107 13.901555
545 1 1 20.548249 26.432241 13.972661
546 1 1 20.579236 26.805717 14.035555
547 1 1 20.302202 27.033647 13.910255
548 1 1 20.266235 27.408718 13.860978
549 1 1 19.976346 27.520946 14.079540
550 1 1 19.637358 27.681761 14.019322
551 1 1 19.634995 28.061481 14.033704
552 1 1 19.447758 28.152802 14.351513
553 1 1 19.153101 28.294836 14.544912
554 1 1 19.181054 28.671754 14.584305
555 1 1 19.453920 28.834160 14.375575
556 1 1 19.775060 28.766811 14.567233
557 1 1 19.785013 28.674202 14.935641
558 1 1 19.831150 28.432541 15.225247
559 1 1 19.507238 28.384191 15.417973
560 1 1 19.148200 28.328953 15.306435
561 1 1 18.980656 27.987972 15.314240
562 1 1 18.938825 27.855649 15.667993
563 1 1 19.150891 27.546765 15.731391
564 1 1 19.271579 27.325424 15.447063
565 1 1 19.173728 27.458092 15.104682
566 1 1 18.819096 27.344132 15.029518
567 1 1 18.510233 27.137234 15.108236
568 1 1 18.451516 27.082182 15.479614
569 1 1 18.099994 27.073585 15.623692
570 1 1 18.046162 26.749186 15.814133
571 1 1 18.384689 26.586832 15.872787
572 1 1 18.595461 26.291790 15.759097
573 1 1 18.558908 26.001941 15.516091
574 1 1 18.337991 25.697934 15.572442
575 1 1 18.307207 25.322169 15.524979
576 1 1 18.191255 25.034867 15.745008
577 1 1 17.842897 25.074746 15.891490
578 1 1 17.767014 25.441079 15.958133
579 1 1 17.457064 25.592202 16.117797
580 1 1 17.077893 25.568879 16.127049
581 1 1 16.834059 25.412517 15.881090
582 1 1 16.890830 25.054177 15.768087
583 1 1 16.697126 24.850189 15.512611
584 1 1 16.525395 24.592265 15.292649
585 1 1 16.422075 24.569892 14.927649
586 1 1 16.437205 24.493426 14.555730
587 1 1 16.615457 24.261731 14.312946
588 1 1 16.705190 23.919490 14.451579
589 1 1 16.692281 23.642304 14.711196
590 1 1 16.724608 23.298656 14.870133
591 1 1 16.664586 23.163041 15.219998
592 1 1 16.882006 23.287266 15.505824
593 1 1 17.250863 23.334715 15.583881
594 1 1 17.461986 23.365792 15.898303
595 1 1 17.601279 23.645026 16.115157
596 1 1 17.444580 23.862320 16.384655
597 1 1 17.271330 23.682841 16.671311
598 1 1 16.998362 23.427434 16.739544
599 1 1 16.683325 23.616333 16.836850
600 1 1 16.668883 23.862704 17.125800
601 1 1 16.545941 24.162899 17.323710
602 1 1 16.709378 24.341174 17.616808
603 1 1 16.713271 24.547615 17.935817
604 1 1 16.462761 24.828694 17.987191
605 1 1 16.119166 24.935985 18.108975
606 1 1 15.798806 25.131324 18.048877
607 1 1 15.419404 25.139920 18.068385
608 1 1 15.165450 25.143742 17.785732
609 1 1 14.898884 24.929794 17.619694
610 1 1 14.978517 24.582093 17.488690
611 1 1 14.741739 24.287169 17.525517
612 1 1 14.757838 24.188113 17.892026
613 1 1 14.399051 24.167507 18.015506
614 1 1 14.266199 24.125863 18.369083
615 1 1 14.303315 24.373439 18.654964
616 1 1 14.486787 24.706081 18.664319
617 1 1 14.508199 24.876872 19.003100
618 1 1 14.270176 24.841811 19.297235
619 1 1 14.034808 25.132456 19.364520
620 1 1 13.976588 25.478282 19.510858
621 1 1 14.091026 25.789155 19.324682
622 1 1 14.443694 25.911178 19.253019
623 1 1 14.661976 25.600141 19.256033
624 1 1 14.803086 25.544065 18.907689
625 1 1 15.029335 25.817172 18.771220
626 1 1 15.190495 25.858983 18.429636
627 1 1 14.954184 25.878285 18.132677
628 1 1 14.670238 25.626868 18.156430
629 1 1 14.346902 25.826486 18.159018
630 1 1 14.331877 25.995540 18.499011
631 1 1 14.122716 26.221394 18.721814
632 1 1 13.778710 26.223574 18.560398
633 1 1 13.451937 26.045655 18.637627
634 1 1 13.219888 25.758134 18.726425
635 1 1 12.860512 25.821492 18.832418
636 1 1 12.524380 25.994977 18.796101
637 1 1 12.169730 26.073993 18.907366
638 1 1 11.817588 25.940470 18.856694
639 1 1 11.540507 25.884171 18.602812
640 1 1 11.231186 26.078268 18.707916
641 1 1 10.882344 25.994445 18.833148
642 1 1 10.530027 26.135695 18.815235
643 1 1 10.356282 26.405298 18.611453
644 1 1 10.084796 26.464946 18.352343
645 1 1 10.040095 26.812177 18.204585
646 1 1 9.886927 27.132586 18.069392
647 1 1 9.759563 27.401636 17.833191
648 1 1 9.644343 27.762471 17.802819
649 1 1 9.390586 28.000410 17.649874
650 1 1 9.082392 27.891188 17.456258
651 1 1 8.748334 27.746517 17.565236
652 1 1 8.574127 27.509700 17.806004
653 1 1 8.344984 27.394676 18.086473
654 1 1 8.000824 27.320213 18.229335
655 1 1 7.626731 27.351982 18.170640
656 1 1 7.409367 27.041952 18.202802
657 1 1 7.171995 26.911917 18.469532
658 1 1 6.864069 26.880695 18.690002
659 1 1 6.656814 26.571888 18.612005
660 1 1 6.379461 26.324564 18.691415
