LAMMPS data file for polymer system
394 1 1 28.331218 26.584421 32.324319
395 1 1 28.398979 26.560246 32.697447
396 1 1 28.201272 26.741356 32.966725
397 1 1 28.003469 27.022290 32.804398
398 1 1 27.699796 27.190189 32.959293
399 1 1 27.536409 27.493941 32.799795
400 1 1 27.347683 27.798165 32.927193
401 1 1 27.559524 28.094265 32.818344
402 1 1 27.925454 28.128285 32.914977
403 1 1 28.089117 28.412870 32.723597
404 1 1 28.432984 28.502630 32.589067
405 1 1 28.665437 28.552265 32.885549
406 1 1 28.866046 28.874181 32.908491
407 1 1 28.760962 29.232533 32.838197
408 1 1 28.777415 29.610540 32.873416
409 1 1 28.906180 29.880568 32.639099
410 1 1 29.282511 29.878809 32.691751
411 1 1 29.361140 29.758124 33.043394
412 1 1 29.454285 30.053184 33.263991
413 1 1 29.623527 30.223714 33.558400
414 1 1 29.511389 30.581349 33.621032
415 1 1 29.211726 30.808164 33.677218
416 1 1 29.167550 31.076585 33.411891
417 1 1 29.169751 31.423384 33.256565
418 1 1 28.920542 31.638235 33.446654
419 1 1 29.094900 31.757914 33.762369
420 1 1 28.901100 31.967026 0.082959
421 1 1 29.047386 32.283363 0.234390
422 1 1 29.249413 32.519535 0.015740
423 1 1 29.600871 32.380252 33.907936
424 1 1 29.509696 32.522671 33.567636
425 1 1 29.162252 32.601946 33.435735
426 1 1 29.070303 32.608514 33.067085
427 1 1 28.758619 32.772633 32.924543
428 1 1 28.423311 32.659113 32.786407
429 1 1 28.320115 32.303970 32.873725
430 1 1 28.211536 32.096814 32.574231
431 1 1 27.933816 32.208116 32.339959
432 1 1 27.683743 32.187967 32.054552
433 1 1 27.644754 32.372212 31.724500
434 1 1 27.322272 32.573025 31.733405
435 1 1 26.996255 32.728406 31.851600
436 1 1 26.914318 32.852206 32.201400
437 1 1 27.092995 32.689548 32.494686
438 1 1 27.028871 32.663445 32.868326
439 1 1 27.093480 32.577099 33.232702
440 1 1 27.066103 32.443631 33.587437
441 1 1 27.068786 32.561042 0.018199
442 1 1 27.092031 32.926463 0.119823
443 1 1 26.744344 33.078912 0.103302
444 1 1 26.502876 33.023658 33.745769
445 1 1 26.178116 33.122459 33.574979
446 1 1 25.906237 32.926395 33.395980
447 1 1 25.662852 32.737388 33.173628
448 1 1 25.399882 32.486183 33.283821
449 1 1 25.107470 32.580875 33.507269
450 1 1 24.967958 32.323502 33.749541
451 1 1 10.261307 11.041338 27.567839
452 1 1 10.282800 11.061929 27.946672
453 1 1 10.507782 10.792675 28.092567
454 1 1 10.864790 10.662704 28.099831
455 1 1 10.882417 10.286290 28.050825
456 1 1 10.588560 10.058552 27.972189
457 1 1 10.694649 9.776539 27.740641
458 1 1 10.530007 9.434078 27.744276
459 1 1 10.778956 9.207414 27.568072
460 1 1 11.096964 9.151861 27.367611
461 1 1 11.270587 9.443664 27.197005
462 1 1 11.155282 9.789818 27.303223
463 1 1 11.416531 10.065611 27.293889
464 1 1 11.777364 9.948047 27.274436
465 1 1 11.826119 9.696907 26.993453
466 1 1 12.094418 9.731684 26.726608
467 1 1 12.389272 9.893125 26.903803
468 1 1 12.602054 10.183981 27.024329
469 1 1 12.963485 10.077996 26.973983
470 1 1 13.211706 10.293724 27.164372
471 1 1 13.096522 10.637114 27.279332
472 1 1 12.814721 10.856013 27.409990
473 1 1 12.767587 11.230497 27.454035
474 1 1 12.974080 11.539832 27.531964
475 1 1 13.329992 11.672974 27.532451
476 1 1 13.606929 11.830645 27.325459
477 1 1 13.423625 12.020698 27.052184
478 1 1 13.190333 12.310134 27.130935
479 1 1 13.150896 12.603693 27.368986
480 1 1 13.192812 12.951672 27.222175
481 1 1 12.888486 13.161187 27.133356
482 1 1 12.687985 13.255745 27.441996
483 1 1 12.833839 13.413680 27.755337
484 1 1 13.037467 13.692740 27.913645
485 1 1 12.996515 14.025124 27.734080
486 1 1 13.186094 14.324772 27.597439
487 1 1 13.332532 14.520493 27.888384
488 1 1 13.600723 14.668856 28.113021
489 1 1 13.745601 14.810601 28.434453
490 1 1 13.865607 15.103578 28.644604
491 1 1 13.581994 15.353645 28.682424
492 1 1 13.493591 15.700662 28.555284
493 1 1 13.666494 15.877813 28.266976
494 1 1 13.736428 16.249488 28.303948
495 1 1 13.909310 16.579801 28.377470
496 1 1 14.005361 16.837525 28.115262
497 1 1 14.013831 17.173649 28.292316
498 1 1 13.867872 17.492974 28.437670
499 1 1 13.598086 17.584231 28.689240
500 1 1 13.392248 17.420503 28.963510
501 1 1 13.138361 17.137764 28.963486
502 1 1 13.057238 16.953836 28.641012
503 1 1 12.827282 16.652119 28.618955
504 1 1 12.977660 16.434396 28.346222
505 1 1 12.831143 16.084342 28.326363
506 1 1 12.481752 16.031087 28.465969
507 1 1 12.175310 16.070206 28.244693
508 1 1 11.931546 15.781252 28.283224
509 1 1 11.762060 15.651759 28.597717
510 1 1 11.424931 15.632132 28.771955
511 1 1 11.058577 15.670378 28.678563
512 1 1 10.728734 15.646184 28.491433
513 1 1 10.388101 15.543420 28.624884
514 1 1 10.088082 15.581810 28.394852
515 1 1 10.099298 15.389699 28.067182
516 1 1 10.202311 15.032842 28.147438
517 1 1 10.275892 14.826453 27.836972
518 1 1 10.449161 14.554628 27.635752
519 1 1 10.589981 14.214778 27.540507
520 1 1 10.858702 14.275753 27.278837
521 1 1 10.773606 14.570365 27.054421
522 1 1 10.735584 14.946642 27.091439
523 1 1 10.786166 15.289385 26.935336
524 1 1 10.463202 15.484387 26.889851
525 1 1 10.194189 15.726417 26.773864
526 1 1 10.326274 16.065187 26.663462
527 1 1 10.478631 16.151266 26.326153
528 1 1 10.415202 16.299015 25.981847
529 1 1 10.264404 16.043332 25.744600
530 1 1 10.230450 15.688457 25.876172
531 1 1 10.174351 15.464288 26.177836
532 1 1 10.009004 15.143989 26.057549
533 1 1 9.778275 14.843885 26.024351
534 1 1 9.663739 14.601084 26.293292
535 1 1 9.337730 14.727368 26.442191
536 1 1 9.004643 14.838079 26.296604
537 1 1 8.669306 14.696108 26.405201
538 1 1 8.464478 14.783018 26.713247
539 1 1 8.474176 15.142737 26.835347
540 1 1 8.664761 15.273698 27.136887
541 1 1 8.754077 15.228662 27.503485
542 1 1 8.505543 15.326323 27.773843
543 1 1 8.226516 15.479116 27.981685
544 1 1 7.897435 15.630936 28.095951
545 1 1 7.630951 15.748290 27.851791
546 1 1 7.407466 15.934794 27.607515
547 1 1 7.071914 15.797482 27.493716
548 1 1 6.746086 15.758637 27.302073
549 1 1 6.576181 16.014137 27.077903
550 1 1 6.786725 16.244836 26.861456
551 1 1 7.080167 16.186379 26.627204
552 1 1 7.201912 16.507248 26.464044
553 1 1 7.466035 16.753953 26.346672
554 1 1 7.498938 16.801914 25.971150
555 1 1 7.808991 17.017708 25.929915
556 1 1 8.020033 17.208874 26.181543
557 1 1 8.109792 17.537461 26.349987
558 1 1 8.148241 17.871320 26.172618
559 1 1 8.505962 17.993618 26.211071
560 1 1 8.526192 18.317055 26.012628
561 1 1 8.254151 18.493480 25.814468
562 1 1 8.136725 18.603193 25.470122
563 1 1 7.936143 18.428024 25.199045
564 1 1 7.684738 18.642275 25.011183
565 1 1 7.597931 18.488310 24.674792
566 1 1 7.649409 18.768541 24.423355
567 1 1 7.875180 18.792500 24.118636
568 1 1 7.767177 18.780191 23.754516
569 1 1 7.533275 19.046281 23.617091
570 1 1 7.231702 19.259842 23.528514
571 1 1 7.057138 19.541706 23.342827
572 1 1 6.704601 19.601783 23.471312
573 1 1 6.684634 19.830836 23.773861
574 1 1 6.485684 19.764855 24.090824
575 1 1 6.270931 19.694300 24.396280
576 1 1 6.300362 19.533490 24.739316
577 1 1 6.600318 19.351113 24.884799
578 1 1 6.929242 19.161780 24.865773
579 1 1 7.168886 19.356333 25.087403
580 1 1 7.028065 19.679927 25.228316
581 1 1 6.927272 20.043464 25.273938
582 1 1 6.885072 20.419269 25.236651
583 1 1 6.666344 20.563541 25.511866
584 1 1 6.314482 20.567780 25.368427
585 1 1 6.311780 20.394316 25.030340
586 1 1 6.240345 20.616538 24.730483
587 1 1 6.008413 20.696107 24.440179
588 1 1 5.669974 20.524101 24.456702
589 1 1 5.303992 20.455669 24.380716
590 1 1 5.148238 20.742940 24.186767
591 1 1 4.944987 21.014125 24.014872
592 1 1 4.726260 21.321694 24.059148
593 1 1 4.606911 21.661612 24.180025
594 1 1 4.638886 22.036271 24.125183
595 1 1 4.500227 22.315926 24.341901
596 1 1 4.630068 22.442864 24.675709
597 1 1 4.680716 22.607541 25.014407
598 1 1 4.588388 22.972847 25.063677
599 1 1 4.336608 23.120135 25.307220
600 1 1 4.062071 23.379578 25.265762
601 1 1 3.952116 23.743322 25.265570
602 1 1 3.756088 23.906698 24.984001
603 1 1 3.464428 23.825672 24.754285
604 1 1 3.163552 24.038295 24.847372
605 1 1 3.117811 24.179180 25.197313
606 1 1 3.210515 24.300221 25.545386
607 1 1 3.358369 24.300841 25.895442
608 1 1 3.527838 23.998995 26.052189
609 1 1 3.855855 23.911678 26.223011
610 1 1 4.229057 23.910427 26.294558
611 1 1 4.453811 24.001215 26.587206
612 1 1 4.670242 24.057877 26.894365
613 1 1 4.985932 24.206632 27.044740
614 1 1 5.225236 24.486675 26.951417
615 1 1 5.433024 24.804563 26.938323
616 1 1 5.397129 24.998697 27.263013
617 1 1 5.271290 25.347855 27.181446
618 1 1 5.416601 25.670729 27.319421
619 1 1 5.634233 25.618981 27.626600
620 1 1 5.443648 25.513574 27.937994
621 1 1 5.261579 25.183177 27.983698
622 1 1 5.375271 24.894743 28.203425
623 1 1 5.238538 24.557203 28.311918
624 1 1 5.033090 24.276745 28.465326
625 1 1 4.944948 23.927766 28.343486
626 1 1 5.252781 23.705998 28.364886
627 1 1 5.379706 23.463423 28.628414
628 1 1 5.536080 23.646339 28.922503
629 1 1 5.441727 23.988596 29.057992
630 1 1 5.582375 24.204314 29.337428
631 1 1 5.548653 24.069444 29.691084
632 1 1 5.560316 24.015588 30.067068
633 1 1 5.384142 24.312574 30.225694
634 1 1 5.017030 24.409631 30.211267
635 1 1 4.660513 24.435189 30.082261
636 1 1 4.502756 24.689191 29.847748
637 1 1 4.578787 25.019125 29.675231
638 1 1 4.652973 25.376943 29.779456
639 1 1 4.360650 25.597000 29.882031
640 1 1 4.279628 25.919619 29.698312
641 1 1 4.352237 26.188228 29.439513
642 1 1 4.106550 26.296954 29.170781
643 1 1 3.938937 25.979664 29.045750
644 1 1 3.761755 25.659405 29.147930
645 1 1 4.025668 25.390863 29.199258
646 1 1 3.948595 25.023537 29.258681
647 1 1 3.987474 24.648685 29.307414
648 1 1 4.065843 24.315658 29.472795
649 1 1 4.281372 24.009913 29.405958
650 1 1 4.121968 23.840011 29.105752
651 1 1 3.794652 23.664798 29.024730
652 1 1 3.533271 23.545213 28.776175
653 1 1 3.372735 23.482684 28.437474
654 1 1 3.356095 23.813672 28.251544
655 1 1 3.056144 24.032133 28.169664
656 1 1 2.821110 24.248560 28.375378
657 1 1 2.899864 24.587425 28.528246
658 1 1 2.772414 24.901079 28.355683
659 1 1 2.575302 25.166683 28.168596
660 1 1 2.282705 25.355772 28.016832
