LAMMPS data file for polymer system
394 1 1 19.030956 2.104846 14.158980
395 1 1 19.264739 2.099843 13.859447
396 1 1 19.556619 2.034933 13.624941
397 1 1 19.729721 1.856892 13.337300
398 1 1 19.524204 1.762680 13.031871
399 1 1 19.392187 1.980179 12.749619
400 1 1 19.260957 2.320540 12.643164
401 1 1 18.894998 2.410751 12.594835
402 1 1 18.637996 2.417527 12.874663
403 1 1 18.387333 2.252222 13.107562
404 1 1 18.352587 1.886118 13.203275
405 1 1 18.589340 1.622631 13.065717
406 1 1 18.834638 1.334184 13.033657
407 1 1 19.065446 1.134024 12.807686
408 1 1 19.022171 0.765864 12.891265
409 1 1 18.847147 0.728865 13.226523
410 1 1 18.689827 0.416966 13.376087
411 1 1 18.682485 0.037037 13.376190
412 1 1 18.784103 33.907020 13.015088
413 1 1 18.594960 33.902287 12.685538
414 1 1 18.546210 0.142342 12.349549
415 1 1 18.273445 0.373663 12.221137
416 1 1 18.100782 0.582437 12.487597
417 1 1 17.995953 0.746933 12.813713
418 1 1 18.186495 1.059514 12.915630
419 1 1 18.030254 1.383130 13.039166
420 1 1 17.788456 1.499578 13.308190
421 1 1 17.564515 1.229550 13.454256
422 1 1 17.254098 1.169273 13.243524
423 1 1 17.068280 0.893836 13.059116
424 1 1 16.847140 1.053896 12.794771
425 1 1 16.643493 1.112028 12.479258
426 1 1 16.288500 1.240405 12.435679
427 1 1 15.985914 1.381319 12.617297
428 1 1 15.931005 1.748901 12.696474
429 1 1 15.701324 1.951030 12.471107
430 1 1 15.354827 2.086946 12.394514
431 1 1 15.154998 2.258669 12.668338
432 1 1 14.905730 2.407193 12.913707
433 1 1 14.811708 2.613228 13.218845
434 1 1 14.741051 2.443903 13.551617
435 1 1 14.499932 2.602658 13.798717
436 1 1 14.140066 2.653893 13.687943
437 1 1 14.086087 3.030037 13.686543
438 1 1 14.091070 3.407586 13.643744
439 1 1 13.739965 3.500012 13.531571
440 1 1 13.757323 3.771323 13.266073
441 1 1 13.615982 4.035399 13.032222
442 1 1 13.643956 3.963237 12.660187
443 1 1 13.643815 3.972616 12.280302
444 1 1 13.684414 3.725200 11.994756
445 1 1 13.775430 3.584400 11.653740
446 1 1 13.544012 3.289730 11.590373
447 1 1 13.745577 2.972826 11.532550
448 1 1 13.907953 2.948882 11.189825
449 1 1 13.718511 3.132950 10.916638
450 1 1 13.927083 3.311942 10.654227
451 1 1 33.305945 27.627837 9.059531
452 1 1 32.995109 27.411137 9.030859
453 1 1 32.731748 27.171859 9.164227
454 1 1 32.390509 27.339025 9.167551
455 1 1 32.038514 27.196389 9.179981
456 1 1 32.017732 26.836557 9.300351
457 1 1 32.196348 26.511945 9.384752
458 1 1 32.220233 26.193844 9.591250
459 1 1 31.938515 26.160804 9.844120
460 1 1 31.620932 26.125288 9.638499
461 1 1 31.448176 26.159999 9.301823
462 1 1 31.098097 26.042327 9.212390
463 1 1 31.046220 26.062179 8.836471
464 1 1 31.271907 26.080964 8.531328
465 1 1 31.453683 25.818203 8.325624
466 1 1 31.379342 25.462306 8.215122
467 1 1 31.093610 25.392029 7.974668
468 1 1 30.756226 25.498066 8.113695
469 1 1 30.407374 25.623872 8.196609
470 1 1 30.222689 25.949814 8.260279
471 1 1 30.194761 26.272512 8.061569
472 1 1 30.353070 26.587134 8.204229
473 1 1 30.100035 26.870356 8.216812
474 1 1 30.183291 27.241123 8.216121
475 1 1 30.277361 27.609238 8.222594
476 1 1 30.254868 27.982099 8.292370
477 1 1 30.159542 28.340590 8.374815
478 1 1 29.938534 28.647256 8.413688
479 1 1 29.925087 28.861615 8.727168
480 1 1 29.929717 29.075895 9.040955
481 1 1 29.962209 29.381896 9.263907
482 1 1 30.249876 29.608925 9.364433
483 1 1 30.312621 29.901735 9.130498
484 1 1 30.441043 29.760580 8.801891
485 1 1 30.816141 29.699801 8.799120
486 1 1 31.004735 29.375318 8.739597
487 1 1 31.378034 29.434761 8.700678
488 1 1 31.582886 29.750963 8.750196
489 1 1 31.685521 30.116540 8.735367
490 1 1 31.743698 30.452618 8.567835
491 1 1 31.883445 30.685895 8.833264
492 1 1 31.847018 30.940569 9.112931
493 1 1 31.782831 31.270899 9.289459
494 1 1 31.529476 31.522079 9.420303
495 1 1 31.157373 31.474871 9.481219
496 1 1 30.819301 31.302552 9.460885
497 1 1 30.650042 31.419829 9.141514
498 1 1 30.582605 31.510426 8.778686
499 1 1 30.808544 31.566168 8.478278
500 1 1 31.144634 31.738328 8.520753
501 1 1 31.331573 32.044511 8.395428
502 1 1 31.350507 32.084269 8.017989
503 1 1 31.362477 31.779311 7.791586
504 1 1 31.542241 31.780914 7.456800
505 1 1 31.662899 31.814296 7.098014
506 1 1 31.435919 31.829257 6.793619
507 1 1 31.316246 32.001005 6.476474
508 1 1 31.382298 32.370090 6.414723
509 1 1 31.255943 32.672520 6.607001
510 1 1 31.281679 32.722021 6.982883
511 1 1 31.242143 33.026413 7.206898
512 1 1 31.345676 33.390922 7.178371
513 1 1 31.123651 33.614106 7.391195
514 1 1 30.778151 33.650503 7.545158
515 1 1 30.570863 0.036804 7.513795
516 1 1 30.868670 0.272447 7.527337
517 1 1 31.035387 0.541989 7.317689
518 1 1 31.070373 0.488661 6.943079
519 1 1 31.418482 0.574940 6.817477
520 1 1 31.739465 0.743247 6.703274
521 1 1 31.980936 0.966455 6.893722
522 1 1 32.067879 1.310333 6.757381
523 1 1 32.129349 1.643510 6.585292
524 1 1 31.932475 1.959017 6.663365
525 1 1 31.766786 2.084399 6.981527
526 1 1 31.624306 1.848254 7.242937
527 1 1 31.687585 1.480520 7.314820
528 1 1 31.587259 1.166932 7.504549
529 1 1 31.827882 1.000567 7.747084
530 1 1 32.080994 0.722144 7.800139
531 1 1 32.450658 0.776426 7.730839
532 1 1 32.636288 1.101160 7.797838
533 1 1 32.774397 1.210547 7.461148
534 1 1 32.795212 1.569690 7.338741
535 1 1 32.843666 1.944878 7.374602
536 1 1 33.014137 2.238810 7.204475
537 1 1 33.313552 2.096593 7.018666
538 1 1 33.660184 2.071913 6.864922
539 1 1 33.876722 2.298499 7.079793
540 1 1 0.028219 1.950389 6.951444
541 1 1 0.402061 2.017762 6.941314
542 1 1 0.764911 2.123802 6.902641
543 1 1 0.758698 2.503190 6.923275
544 1 1 0.976242 2.814529 6.911343
545 1 1 0.744996 3.115350 6.932134
546 1 1 0.892077 3.459473 6.866209
547 1 1 1.266590 3.484159 6.806787
548 1 1 1.554748 3.291465 6.962460
549 1 1 1.760820 3.268275 7.280888
550 1 1 1.888917 3.092600 7.592544
551 1 1 1.842688 2.883698 7.906587
552 1 1 1.956525 2.527956 7.976507
553 1 1 2.084966 2.195258 8.107712
554 1 1 2.270053 2.011637 7.831259
555 1 1 2.531710 1.752101 7.923868
556 1 1 2.766450 1.668062 7.637102
557 1 1 3.140410 1.640637 7.698757
558 1 1 3.443702 1.411695 7.698443
559 1 1 3.818015 1.414517 7.763878
560 1 1 4.097409 1.575746 7.563020
561 1 1 4.215692 1.828428 7.305026
562 1 1 4.040856 1.804541 6.968483
563 1 1 4.112838 1.822112 6.595776
564 1 1 4.259210 1.850349 6.246237
565 1 1 4.273966 2.101297 5.961269
566 1 1 4.205030 2.443722 5.811625
567 1 1 3.988633 2.750788 5.754331
568 1 1 4.194983 3.020975 5.584571
569 1 1 4.273042 3.351296 5.413706
570 1 1 4.046887 3.430364 5.118745
571 1 1 3.666901 3.430742 5.122052
572 1 1 3.459077 3.196039 4.907288
573 1 1 3.097520 3.304724 4.864115
574 1 1 2.927573 3.486756 5.151139
575 1 1 2.671062 3.476627 5.431316
576 1 1 2.456390 3.563434 5.732614
577 1 1 2.450083 3.607105 6.110043
578 1 1 2.564176 3.371021 6.385083
579 1 1 2.620418 3.315964 6.756843
580 1 1 2.286462 3.230064 6.916512
581 1 1 2.056647 3.093687 6.646352
582 1 1 1.952569 3.121974 6.281979
583 1 1 1.643449 3.135712 6.061397
584 1 1 1.438135 3.156614 5.742322
585 1 1 1.467213 3.200209 5.365953
586 1 1 1.269519 3.099377 5.057489
587 1 1 0.913054 2.983986 5.120871
588 1 1 0.694308 3.188511 4.886948
589 1 1 0.355037 3.320742 4.778273
590 1 1 0.215233 3.600433 4.562340
591 1 1 33.773971 3.662791 4.515385
592 1 1 33.719464 3.461145 4.197946
593 1 1 33.416243 3.316694 4.020208
594 1 1 33.469292 3.023948 3.783807
595 1 1 33.800921 2.958308 3.610274
596 1 1 0.055904 3.261116 3.475167
597 1 1 0.390751 3.134105 3.602231
598 1 1 0.721295 3.290621 3.499065
599 1 1 0.993148 3.097105 3.317276
600 1 1 1.319104 3.105978 3.512401
601 1 1 1.655530 3.190237 3.357101
602 1 1 2.028135 3.243090 3.304448
603 1 1 2.294239 3.033617 3.476814
604 1 1 2.605943 2.824618 3.417152
605 1 1 2.811205 2.917951 3.111281
606 1 1 3.179726 2.849793 3.174105
607 1 1 3.295899 2.491893 3.121082
608 1 1 3.210958 2.225525 2.863724
609 1 1 3.353406 2.007489 2.587013
610 1 1 3.316120 1.629564 2.600517
611 1 1 3.667581 1.485288 2.608256
612 1 1 3.934885 1.628693 2.379383
613 1 1 3.904307 1.988856 2.262131
614 1 1 3.844652 2.263641 2.006525
615 1 1 3.992845 2.582304 1.861983
616 1 1 3.852035 2.915558 1.978236
617 1 1 3.747271 3.267128 2.077345
618 1 1 3.452439 3.505621 2.052950
619 1 1 3.487083 3.876477 1.977679
620 1 1 3.342704 4.212168 2.081922
621 1 1 3.251596 4.391654 1.759612
622 1 1 3.174415 4.247632 1.416536
623 1 1 3.050035 4.496640 1.157839
624 1 1 2.874526 4.700925 0.889764
625 1 1 2.844835 4.518892 0.557525
626 1 1 3.089676 4.524914 0.266980
627 1 1 3.089145 4.660528 33.842637
628 1 1 2.791084 4.882679 33.763843
629 1 1 2.634568 4.743409 33.446816
630 1 1 2.757926 4.487015 33.194933
631 1 1 3.093502 4.368321 33.061888
632 1 1 3.440414 4.515592 33.110500
633 1 1 3.738719 4.394705 32.908509
634 1 1 4.116943 4.361882 32.924917
635 1 1 4.392558 4.618925 32.876281
636 1 1 4.248851 4.965848 32.934528
637 1 1 4.149800 5.151355 33.251034
638 1 1 4.050468 5.507904 33.164976
639 1 1 3.686783 5.579563 33.248633
640 1 1 3.380245 5.355449 33.234229
641 1 1 3.027677 5.467410 33.321179
642 1 1 2.905644 5.817323 33.237103
643 1 1 3.013740 6.153826 33.097529
644 1 1 3.316885 6.324425 33.250497
645 1 1 3.565598 6.575881 33.111532
646 1 1 3.799882 6.859409 33.207049
647 1 1 4.162208 6.879916 33.319738
648 1 1 4.343968 7.183759 33.457734
649 1 1 4.244693 7.426003 33.733165
650 1 1 3.866296 7.426109 33.768035
651 1 1 3.583299 7.226693 33.924706
652 1 1 3.909617 7.202502 0.187286
653 1 1 4.061368 6.896379 0.020972
654 1 1 3.935619 6.537838 0.015047
655 1 1 3.699240 6.247816 33.879257
656 1 1 3.920704 6.315842 33.578049
657 1 1 4.210328 6.201343 33.360315
658 1 1 4.437239 6.144688 33.060813
659 1 1 4.784740 6.014694 32.978687
660 1 1 4.989334 5.872799 33.265754
