LAMMPS data file for polymer system
394 1 1 0.258180 3.914161 27.777476
395 1 1 0.207531 4.241056 27.964492
396 1 1 0.404168 4.563262 27.920706
397 1 1 0.286604 4.858112 28.129613
398 1 1 0.365516 5.210914 28.246673
399 1 1 0.421007 5.556155 28.097913
400 1 1 0.447992 5.862559 27.874780
401 1 1 0.513383 6.188144 28.059492
402 1 1 0.700632 6.402838 28.310977
403 1 1 0.613864 6.714053 28.511017
404 1 1 0.428097 6.698839 28.842166
405 1 1 0.464417 6.347367 28.981980
406 1 1 0.428250 6.065945 29.234753
407 1 1 0.228885 5.757110 29.331055
408 1 1 33.898948 5.499571 29.230178
409 1 1 33.590831 5.444877 29.014603
410 1 1 33.350664 5.733020 28.953831
411 1 1 33.088321 6.007835 28.961129
412 1 1 32.716150 6.061585 28.906357
413 1 1 32.576887 6.396152 29.020681
414 1 1 32.628888 6.763274 28.937509
415 1 1 32.314998 6.976957 28.922924
416 1 1 32.007087 6.891655 28.717220
417 1 1 31.642562 6.881941 28.824118
418 1 1 31.495871 6.536073 28.767051
419 1 1 31.141745 6.516661 28.903498
420 1 1 31.156243 6.274026 29.195591
421 1 1 31.045996 6.254158 29.558703
422 1 1 31.193067 6.167691 29.898252
423 1 1 31.312550 6.101179 30.252794
424 1 1 31.564461 6.229567 30.506679
425 1 1 31.905899 6.390970 30.548739
426 1 1 31.970112 6.630432 30.836723
427 1 1 31.837492 6.921158 31.042370
428 1 1 31.689187 6.909084 31.392026
429 1 1 31.475274 6.626731 31.529570
430 1 1 31.117752 6.515945 31.595179
431 1 1 31.086109 6.139988 31.640511
432 1 1 31.150978 5.770384 31.580637
433 1 1 30.914294 5.575798 31.805397
434 1 1 30.629822 5.366549 31.665074
435 1 1 30.306504 5.166933 31.669417
436 1 1 30.025886 4.948431 31.803248
437 1 1 29.763964 4.684063 31.880099
438 1 1 29.890469 4.351317 31.747143
439 1 1 30.262605 4.352956 31.824032
440 1 1 30.370140 3.993605 31.884887
441 1 1 30.546228 3.657048 31.895949
442 1 1 30.862585 3.594051 32.096821
443 1 1 31.176667 3.398270 32.010666
444 1 1 31.444839 3.142337 31.927109
445 1 1 31.753688 2.998985 31.758401
446 1 1 31.721487 2.738994 31.483141
447 1 1 31.749958 2.843407 31.118878
448 1 1 31.910014 3.172236 31.015663
449 1 1 32.254265 3.314715 30.940888
450 1 1 32.588365 3.159922 31.034782
451 1 1 18.716624 26.906821 1.517775
452 1 1 18.630521 27.111531 1.826126
453 1 1 18.663757 27.167046 2.200577
454 1 1 18.475286 27.269534 2.514225
455 1 1 18.557068 27.635458 2.575959
456 1 1 18.449804 27.901506 2.825184
457 1 1 18.566610 28.250163 2.921073
458 1 1 18.488190 28.327162 3.284833
459 1 1 18.391211 28.242903 3.642458
460 1 1 18.442695 28.096472 3.989312
461 1 1 18.560577 28.138410 4.348122
462 1 1 18.747686 28.138259 4.678864
463 1 1 18.582338 28.186130 5.017639
464 1 1 18.582873 28.082402 5.383207
465 1 1 18.536167 27.711202 5.449759
466 1 1 18.353018 27.399855 5.331780
467 1 1 18.280388 27.155224 5.613348
468 1 1 18.466733 27.249680 5.930766
469 1 1 18.732941 27.027581 6.086346
470 1 1 18.912104 27.002821 6.420543
471 1 1 19.191159 26.748389 6.462885
472 1 1 19.399534 26.845214 6.765548
473 1 1 19.485427 27.182200 6.918724
474 1 1 19.783002 27.397098 7.017050
475 1 1 19.936179 27.726548 7.128404
476 1 1 20.171688 27.955173 6.936919
477 1 1 20.402689 27.767869 6.700369
478 1 1 20.357921 27.554794 6.388929
479 1 1 20.294266 27.231219 6.200123
480 1 1 20.449638 26.943704 6.006230
481 1 1 20.754273 26.777532 6.161098
482 1 1 20.730692 26.533984 6.451836
483 1 1 20.651456 26.743583 6.758739
484 1 1 20.578564 26.656896 7.121468
485 1 1 20.507889 26.479075 7.449774
486 1 1 20.161505 26.580446 7.568695
487 1 1 19.897836 26.400583 7.362472
488 1 1 19.623906 26.228355 7.163224
489 1 1 19.317852 26.003679 7.179099
490 1 1 19.214384 25.814967 7.492280
491 1 1 19.344238 25.693608 7.828151
492 1 1 19.324029 25.634335 8.202956
493 1 1 19.407195 25.280574 8.314027
494 1 1 19.747938 25.128621 8.241884
495 1 1 19.773068 25.117666 7.862875
496 1 1 19.987788 25.412147 7.755282
497 1 1 20.112465 25.769248 7.791818
498 1 1 20.392743 25.782111 8.048097
499 1 1 20.396512 25.977722 8.373860
500 1 1 20.245817 25.752462 8.640222
501 1 1 19.936227 25.534934 8.675375
502 1 1 20.020818 25.189616 8.809538
503 1 1 20.260405 25.049454 9.069063
504 1 1 20.465567 24.736447 9.003221
505 1 1 20.699850 24.574454 8.751687
506 1 1 20.544372 24.239823 8.660863
507 1 1 20.240508 24.044268 8.778442
508 1 1 19.948134 23.928722 8.991904
509 1 1 19.643430 23.830674 9.196702
510 1 1 19.281958 23.906641 9.285961
511 1 1 19.054460 23.826011 9.579463
512 1 1 18.734943 23.686343 9.428461
513 1 1 18.403146 23.603955 9.594363
514 1 1 18.197377 23.837548 9.812292
515 1 1 17.860286 23.942734 9.952669
516 1 1 17.601636 23.718497 10.117648
517 1 1 17.261747 23.871580 10.191414
518 1 1 16.895720 23.957896 10.136887
519 1 1 16.727003 24.279333 10.024579
520 1 1 16.458840 24.480227 10.203828
521 1 1 16.097179 24.532325 10.099486
522 1 1 15.868899 24.752513 9.890188
523 1 1 15.519403 24.775136 9.742741
524 1 1 15.474922 24.505217 9.478988
525 1 1 15.574623 24.250080 9.215616
526 1 1 15.637815 24.064373 8.890163
527 1 1 15.810281 24.035603 8.552780
528 1 1 15.749308 24.355603 8.357120
529 1 1 15.611403 24.587286 8.089342
530 1 1 15.355424 24.752688 7.862369
531 1 1 15.493198 25.082854 7.734273
532 1 1 15.217138 25.308748 7.603267
533 1 1 15.033439 25.313417 7.270652
534 1 1 14.822328 25.441689 6.981898
535 1 1 14.454133 25.451780 6.888461
536 1 1 14.102598 25.500091 6.752487
537 1 1 13.924491 25.218101 6.570390
538 1 1 13.973594 24.916997 6.343839
539 1 1 14.206032 24.647126 6.211392
540 1 1 14.557618 24.520318 6.142782
541 1 1 14.799461 24.693647 6.379149
542 1 1 15.013482 25.007645 6.379326
543 1 1 14.864969 25.352674 6.321891
544 1 1 14.860386 25.426425 5.949144
545 1 1 14.546117 25.453302 5.737218
546 1 1 14.345742 25.758148 5.843607
547 1 1 14.268571 26.125735 5.901270
548 1 1 13.918899 26.274493 5.901911
549 1 1 13.573116 26.119866 5.932323
550 1 1 13.289480 25.993022 5.713551
551 1 1 13.222454 25.846491 5.369406
552 1 1 13.212960 25.618631 5.065449
553 1 1 13.261137 25.636705 4.688949
554 1 1 13.152674 25.494951 4.353477
555 1 1 13.232144 25.124796 4.320767
556 1 1 13.212268 24.751981 4.391576
557 1 1 12.856093 24.685140 4.505905
558 1 1 12.782839 24.859286 4.835613
559 1 1 12.817943 24.881364 5.213343
560 1 1 12.560649 24.848711 5.491072
561 1 1 12.185851 24.786097 5.488633
562 1 1 11.957885 24.482088 5.485482
563 1 1 11.900211 24.225716 5.759976
564 1 1 12.081310 24.260195 6.092262
565 1 1 12.298475 24.266492 6.404031
566 1 1 12.341934 24.174419 6.770138
567 1 1 12.626067 24.381070 6.914926
568 1 1 12.843432 24.692763 6.915285
569 1 1 13.138304 24.638212 7.148682
570 1 1 13.415305 24.381294 7.189466
571 1 1 13.721238 24.226719 7.353514
572 1 1 14.060950 24.366117 7.451310
573 1 1 14.046477 24.736083 7.365780
574 1 1 13.761096 24.984423 7.329928
575 1 1 13.732105 25.236348 7.612936
576 1 1 13.580397 25.476432 7.865413
577 1 1 13.247775 25.658807 7.843001
578 1 1 13.053809 25.487173 7.564938
579 1 1 12.927222 25.759707 7.332342
580 1 1 12.762275 25.598767 7.030198
581 1 1 12.550988 25.309223 7.156381
582 1 1 12.192664 25.253059 7.043026
583 1 1 12.078254 24.891360 7.065023
584 1 1 11.835606 24.839028 6.777301
585 1 1 11.470416 24.908498 6.698501
586 1 1 11.195018 24.966735 6.443228
587 1 1 10.930081 25.057065 6.186228
588 1 1 10.707570 25.024181 5.879948
589 1 1 10.587767 24.805259 5.593381
590 1 1 10.406671 24.858297 5.263546
591 1 1 10.574078 24.725715 4.949226
592 1 1 10.675430 24.366613 5.021151
593 1 1 10.591381 24.063078 4.808542
594 1 1 10.365845 24.030952 4.504401
595 1 1 10.287641 23.986174 4.135241
596 1 1 10.150462 24.130035 3.811380
597 1 1 9.938179 24.253098 3.521222
598 1 1 9.845556 24.543469 3.294274
599 1 1 9.650221 24.850447 3.184690
600 1 1 9.324917 24.946046 3.013115
601 1 1 9.256657 25.307891 3.106969
602 1 1 9.048618 25.443328 2.819260
603 1 1 9.005807 25.604703 2.477901
604 1 1 9.175173 25.595003 2.137870
605 1 1 9.537045 25.668247 2.047959
606 1 1 9.779209 25.564870 1.773970
607 1 1 10.121552 25.506149 1.619849
608 1 1 10.393226 25.771235 1.601899
609 1 1 10.720083 25.839060 1.420338
610 1 1 10.981419 25.840576 1.144474
611 1 1 10.889486 25.715271 0.797707
612 1 1 10.572418 25.705935 0.588469
613 1 1 10.196923 25.740006 0.541114
614 1 1 10.047043 26.077112 0.450033
615 1 1 9.906226 26.380222 0.269216
616 1 1 9.755762 26.248464 33.876740
617 1 1 9.394384 26.143569 33.929686
618 1 1 9.424197 25.836231 0.220534
619 1 1 9.473806 25.695599 0.570050
620 1 1 9.563265 25.427769 0.824342
621 1 1 9.646109 25.592536 1.156590
622 1 1 9.842402 25.902687 1.254951
623 1 1 9.823332 26.277660 1.313533
624 1 1 9.570996 26.401972 1.569019
625 1 1 9.253573 26.223344 1.677346
626 1 1 8.941334 26.207704 1.893360
627 1 1 8.809625 26.346627 2.221617
628 1 1 8.507552 26.576759 2.207792
629 1 1 8.501567 26.932725 2.074929
630 1 1 8.508936 27.311606 2.103121
631 1 1 8.835780 27.504496 2.083977
632 1 1 9.000826 27.843831 2.128829
633 1 1 9.331988 27.955035 2.278380
634 1 1 9.682453 27.928482 2.422843
635 1 1 9.887598 27.724713 2.176278
636 1 1 10.128881 27.431151 2.174420
637 1 1 10.362505 27.363606 1.882431
638 1 1 10.570934 27.601481 1.671783
639 1 1 10.398206 27.747415 1.366385
640 1 1 10.487665 27.777569 0.998298
641 1 1 10.623364 28.069524 0.796436
642 1 1 10.776076 28.417345 0.806402
643 1 1 11.043013 28.468730 1.071928
644 1 1 11.192753 28.294864 1.374829
645 1 1 11.360297 28.110194 1.661579
646 1 1 11.702492 27.947443 1.633037
647 1 1 12.013843 28.149554 1.714351
648 1 1 12.263689 28.275699 1.457321
649 1 1 12.429185 28.320805 1.118239
650 1 1 12.294951 28.116169 0.827541
651 1 1 12.117702 28.216546 0.506750
652 1 1 12.152192 28.487257 0.242314
653 1 1 12.164962 28.718227 33.871469
654 1 1 12.313053 29.060516 33.798616
655 1 1 12.093632 29.217388 0.135649
656 1 1 11.738556 29.124206 0.233821
657 1 1 11.456833 29.250627 0.012349
658 1 1 11.563761 28.928771 33.771592
659 1 1 11.414771 28.839942 33.433493
660 1 1 11.199515 29.085758 33.239484
