LAMMPS data file for polymer system
394 1 1 26.726743 30.218785 34.962180
395 1 1 26.951054 29.949104 35.108322
396 1 1 27.287013 29.784383 35.174639
397 1 1 27.593154 29.695422 34.967845
398 1 1 27.822768 29.997865 34.982193
399 1 1 27.629393 30.284322 34.824242
400 1 1 27.301549 30.475176 34.802045
401 1 1 27.095311 30.785494 34.727423
402 1 1 27.003778 31.086510 34.514324
403 1 1 26.691762 31.302233 34.536900
404 1 1 26.314782 31.349147 34.527668
405 1 1 26.005932 31.193380 34.370352
406 1 1 25.920070 31.186709 34.000240
407 1 1 25.582746 31.236423 33.832487
408 1 1 25.380964 30.950252 33.684871
409 1 1 25.248490 30.626467 33.536500
410 1 1 24.909563 30.463985 33.480571
411 1 1 24.626212 30.438265 33.732465
412 1 1 24.419432 30.525332 34.039159
413 1 1 24.052689 30.470934 33.955854
414 1 1 23.731324 30.280023 34.024248
415 1 1 23.676890 29.905370 34.056999
416 1 1 23.326463 29.840505 33.925114
417 1 1 23.039334 29.824752 33.676702
418 1 1 22.747906 29.728298 33.452723
419 1 1 22.435869 29.674635 33.242597
420 1 1 22.399624 29.724767 32.867666
421 1 1 22.592409 29.879992 32.579327
422 1 1 22.390353 29.997386 32.279674
423 1 1 22.147741 30.289330 32.262142
424 1 1 21.806837 30.262611 32.427884
425 1 1 21.456382 30.404086 32.467464
426 1 1 21.358169 30.326486 32.826257
427 1 1 21.218541 30.472043 33.148308
428 1 1 20.847393 30.525494 33.209888
429 1 1 20.627547 30.345763 32.957371
430 1 1 20.257509 30.312424 33.037120
431 1 1 19.975679 30.129107 33.214227
432 1 1 19.633615 30.146648 33.049651
433 1 1 19.423711 29.851865 32.933707
434 1 1 19.269098 29.568985 33.134889
435 1 1 18.890044 29.558775 33.110112
436 1 1 18.588189 29.370129 33.243138
437 1 1 18.295900 29.563950 33.389428
438 1 1 18.253789 29.606499 33.764682
439 1 1 18.437211 29.611178 34.097450
440 1 1 18.514201 29.597045 34.469301
441 1 1 18.459939 29.348654 34.751715
442 1 1 18.397673 29.354280 35.126536
443 1 1 18.151603 29.616781 0.062881
444 1 1 18.363419 29.750477 0.348642
445 1 1 18.593773 29.477736 0.478831
446 1 1 18.956382 29.579225 0.529966
447 1 1 19.329516 29.634574 0.484056
448 1 1 19.391211 29.862036 0.185970
449 1 1 19.647616 30.115266 0.065429
450 1 1 19.513406 30.099716 34.896154
451 1 1 11.508738 12.422958 25.672499
452 1 1 11.704100 12.583181 25.388665
453 1 1 11.742190 12.431844 25.042188
454 1 1 11.878217 12.686017 24.794615
455 1 1 11.980007 12.993406 24.595740
456 1 1 11.841915 13.334309 24.500265
457 1 1 11.495047 13.363667 24.652647
458 1 1 11.289597 13.679051 24.704830
459 1 1 11.120711 13.891927 24.970464
460 1 1 11.244221 14.147560 25.223044
461 1 1 11.241373 14.086618 25.598115
462 1 1 11.246670 13.830891 25.879141
463 1 1 11.495948 13.544429 25.864999
464 1 1 11.861839 13.496917 25.774080
465 1 1 12.126790 13.714042 25.609587
466 1 1 12.238960 13.691481 25.247221
467 1 1 12.024182 13.887317 25.002438
468 1 1 12.184701 13.980440 24.670833
469 1 1 11.914319 13.979352 24.403826
470 1 1 11.710652 14.299454 24.425137
471 1 1 11.415130 14.427145 24.223242
472 1 1 11.244309 14.766072 24.204560
473 1 1 10.959628 14.837725 24.445853
474 1 1 10.663678 14.671124 24.616318
475 1 1 10.487955 14.603915 24.946476
476 1 1 10.740776 14.570925 25.228244
477 1 1 10.729985 14.585087 25.607826
478 1 1 10.779557 14.927207 25.765613
479 1 1 10.765524 15.255744 25.575174
480 1 1 10.643566 15.606223 25.656974
481 1 1 10.357227 15.856012 25.660927
482 1 1 10.166110 15.981093 25.964618
483 1 1 10.192263 15.968639 26.343513
484 1 1 9.951349 15.721897 26.503135
485 1 1 9.963763 15.779481 26.878541
486 1 1 9.638154 15.916133 27.018914
487 1 1 9.367782 16.003047 26.766436
488 1 1 9.140223 15.896702 26.481291
489 1 1 8.875690 15.651664 26.361377
490 1 1 8.744618 15.450225 26.067027
491 1 1 8.812792 15.558971 25.709359
492 1 1 8.726854 15.733309 25.382830
493 1 1 9.018670 15.793191 25.146911
494 1 1 9.365502 15.656121 25.073975
495 1 1 9.600841 15.917366 24.929870
496 1 1 9.843053 15.722495 24.711334
497 1 1 9.847605 15.573331 24.361864
498 1 1 9.956840 15.396211 24.043908
499 1 1 10.257185 15.249851 23.862878
500 1 1 10.512138 15.069688 24.079535
501 1 1 10.519249 15.254537 24.411469
502 1 1 10.586317 15.587207 24.582444
503 1 1 10.937735 15.638273 24.717712
504 1 1 10.988414 15.722852 25.084697
505 1 1 11.273551 15.597186 25.302195
506 1 1 11.362006 15.238591 25.212834
507 1 1 11.627393 14.966898 25.225178
508 1 1 11.943850 14.818583 25.374370
509 1 1 11.837106 14.482695 25.516443
510 1 1 11.906396 14.253347 25.811398
511 1 1 11.966730 14.410474 26.152089
512 1 1 12.309714 14.557575 26.223668
513 1 1 12.607206 14.335039 26.143819
514 1 1 12.756344 14.169480 26.451631
515 1 1 13.051983 13.968871 26.581065
516 1 1 12.993902 13.600155 26.652305
517 1 1 12.825959 13.360973 26.409432
518 1 1 13.044293 13.230378 26.127165
519 1 1 13.331068 12.985904 26.176080
520 1 1 13.460663 12.833177 26.499004
521 1 1 13.434008 12.459210 26.560962
522 1 1 13.726851 12.261022 26.700119
523 1 1 14.040592 12.104188 26.553935
524 1 1 14.148113 11.790386 26.739321
525 1 1 14.456931 11.699155 26.941085
526 1 1 14.565519 11.613401 27.294999
527 1 1 14.654540 11.263838 27.414499
528 1 1 15.022938 11.172562 27.433260
529 1 1 15.127777 11.157352 27.798195
530 1 1 15.424093 11.033385 28.001245
531 1 1 15.604814 10.821987 28.260186
532 1 1 15.883226 10.589935 28.146001
533 1 1 16.240496 10.649599 28.031116
534 1 1 16.531937 10.816082 27.852945
535 1 1 16.493420 11.152468 27.680430
536 1 1 16.590632 11.473197 27.859545
537 1 1 16.317597 11.710453 27.976000
538 1 1 16.087797 11.952489 28.157688
539 1 1 16.088319 12.304460 28.300924
540 1 1 16.409517 12.506755 28.283366
541 1 1 16.778899 12.576817 28.228152
542 1 1 16.957838 12.244061 28.268829
543 1 1 17.083719 11.889543 28.215249
544 1 1 17.231488 11.655327 28.475456
545 1 1 17.429129 11.467655 28.740252
546 1 1 17.321820 11.451619 29.104433
547 1 1 17.371424 11.702130 29.385829
548 1 1 17.618640 11.980784 29.310752
549 1 1 17.988319 11.915665 29.251619
550 1 1 18.248742 11.658113 29.352846
551 1 1 18.600951 11.800759 29.352191
552 1 1 18.639591 12.104874 29.576739
553 1 1 18.386192 12.335368 29.741242
554 1 1 18.434858 12.708171 29.796465
555 1 1 18.645788 13.005867 29.902699
556 1 1 18.815192 13.043572 30.240754
557 1 1 19.102597 12.795041 30.235277
558 1 1 19.461222 12.811696 30.110735
559 1 1 19.654371 12.500461 30.211860
560 1 1 19.997044 12.531845 30.050647
561 1 1 20.335482 12.693060 29.988438
562 1 1 20.438057 12.947379 29.725380
563 1 1 20.753508 12.888820 29.521760
564 1 1 20.841412 12.519899 29.497877
565 1 1 21.189482 12.369090 29.475425
566 1 1 21.162571 12.091397 29.217429
567 1 1 21.210452 11.949891 28.868025
568 1 1 21.201644 11.801946 28.518118
569 1 1 21.430112 11.581956 28.308818
570 1 1 21.584805 11.280439 28.480740
571 1 1 21.708439 11.222629 28.835385
572 1 1 21.855224 10.944678 29.048919
573 1 1 22.059681 10.632314 29.119818
574 1 1 22.249693 10.323148 29.232564
575 1 1 22.614784 10.305508 29.128651
576 1 1 22.847411 10.474385 28.880125
577 1 1 22.685184 10.491421 28.536916
578 1 1 22.370274 10.456940 28.327053
579 1 1 22.305221 10.086870 28.270336
580 1 1 22.128803 9.752320 28.233553
581 1 1 22.139447 9.609466 27.881588
582 1 1 22.214079 9.809025 27.566936
583 1 1 21.984561 10.103402 27.495778
584 1 1 22.142931 10.445362 27.446969
585 1 1 22.078833 10.814044 27.513036
586 1 1 21.925917 11.092632 27.721377
587 1 1 21.655079 11.265272 27.518296
588 1 1 21.358156 11.455397 27.660034
589 1 1 21.084415 11.718859 27.667335
590 1 1 21.035776 12.066505 27.812856
591 1 1 21.110042 12.407440 27.662363
592 1 1 21.288467 12.521978 27.347013
593 1 1 21.446723 12.865709 27.312314
594 1 1 21.558783 13.198197 27.166389
595 1 1 21.530158 13.561800 27.059741
596 1 1 21.451277 13.658761 26.700886
597 1 1 21.739392 13.726986 26.462694
598 1 1 21.973867 13.682296 26.167019
599 1 1 22.303854 13.493870 26.169154
600 1 1 22.542072 13.532590 25.875635
601 1 1 22.334481 13.695611 25.602267
602 1 1 22.562928 13.957700 25.448901
603 1 1 22.869195 14.101885 25.276241
604 1 1 23.145354 13.919837 25.089172
605 1 1 23.286170 13.986279 24.742536
606 1 1 23.121499 13.723869 24.522480
607 1 1 23.322649 13.524402 24.269199
608 1 1 23.178492 13.511113 23.917855
609 1 1 23.137164 13.705398 23.593903
610 1 1 23.105606 14.080539 23.645613
611 1 1 22.867680 14.241357 23.894468
612 1 1 22.892160 14.487976 24.182530
613 1 1 23.076101 14.812563 24.254707
614 1 1 23.028008 14.978495 24.593164
615 1 1 23.129590 14.858309 24.939049
616 1 1 23.383997 14.706576 25.177070
617 1 1 23.761967 14.722250 25.141104
618 1 1 23.933089 14.931896 24.874335
619 1 1 24.211522 15.057674 24.648382
620 1 1 24.209709 15.190151 24.292227
621 1 1 24.336705 15.061797 23.957866
622 1 1 24.499735 14.752224 23.809590
623 1 1 24.830894 14.571080 23.765769
624 1 1 24.904626 14.207087 23.846222
625 1 1 24.851336 13.842627 23.752791
626 1 1 24.818171 13.476605 23.849371
627 1 1 24.997211 13.209922 24.052409
628 1 1 24.902581 13.015044 24.364608
629 1 1 24.801426 12.649418 24.386640
630 1 1 24.956093 12.479416 24.084023
631 1 1 25.082113 12.140062 23.968447
632 1 1 25.307350 11.869790 23.824846
633 1 1 25.358670 11.872990 23.448341
634 1 1 25.182991 11.712913 23.151841
635 1 1 24.989299 11.789659 22.834047
636 1 1 25.081593 12.109897 22.651483
637 1 1 24.852092 12.411489 22.623709
638 1 1 24.490581 12.502519 22.697354
639 1 1 24.181917 12.288539 22.755139
640 1 1 23.950211 12.351246 22.460555
641 1 1 23.881360 12.221210 22.110198
642 1 1 24.213622 12.136645 21.946337
643 1 1 24.528532 12.325707 21.848934
644 1 1 24.894802 12.245818 21.786772
645 1 1 25.160199 12.517539 21.798257
646 1 1 25.170249 12.748944 22.099506
647 1 1 25.007377 13.091786 22.117718
648 1 1 25.103768 13.446056 22.215707
649 1 1 25.243286 13.607845 21.901448
650 1 1 25.046560 13.924389 21.827293
651 1 1 25.143239 14.232038 21.626283
652 1 1 25.275976 14.585238 21.581218
653 1 1 25.576810 14.817172 21.570965
654 1 1 25.939231 14.836979 21.458453
655 1 1 26.175256 14.697883 21.195119
656 1 1 26.179762 14.685097 20.815361
657 1 1 25.831701 14.697770 20.663398
658 1 1 25.553678 14.598536 20.902680
659 1 1 25.183231 14.622271 20.983952
660 1 1 24.955780 14.885534 21.136788
