LAMMPS data file for polymer system
394 1 1 11.334704 0.606487 21.287957
395 1 1 11.162112 0.308133 21.127967
396 1 1 11.426251 0.137267 20.914811
397 1 1 11.599478 34.985882 20.940017
398 1 1 11.528446 34.711659 21.193308
399 1 1 11.382494 34.746099 21.542466
400 1 1 11.042030 34.632460 21.667248
401 1 1 10.842799 34.779984 21.955248
402 1 1 10.576565 34.657001 22.196897
403 1 1 10.238483 34.614152 22.365018
404 1 1 9.888072 34.507759 22.263567
405 1 1 9.782675 34.445193 21.903877
406 1 1 9.464450 34.238476 21.923893
407 1 1 9.108053 34.278605 21.798310
408 1 1 8.770475 34.280271 21.623844
409 1 1 8.619363 34.560340 21.416175
410 1 1 8.305863 34.775080 21.418351
411 1 1 8.117215 34.983504 21.162673
412 1 1 7.826265 0.041310 21.143756
413 1 1 7.660493 0.311588 21.353205
414 1 1 7.505851 0.604429 21.166844
415 1 1 7.489025 0.903211 21.401037
416 1 1 7.819102 1.062244 21.501820
417 1 1 7.939946 1.070833 21.861991
418 1 1 8.082324 1.113973 22.211659
419 1 1 8.108574 1.467154 22.349405
420 1 1 7.831297 1.709098 22.254637
421 1 1 7.509877 1.623568 22.070861
422 1 1 7.499224 1.689489 21.696774
423 1 1 7.617152 1.953940 21.450688
424 1 1 7.918732 2.180974 21.407040
425 1 1 8.228938 2.125037 21.619275
426 1 1 8.462945 1.831437 21.560625
427 1 1 8.742797 1.704092 21.783932
428 1 1 9.069557 1.751660 21.595876
429 1 1 9.245526 1.667153 21.269849
430 1 1 9.588756 1.819714 21.212245
431 1 1 9.897360 1.723651 21.012408
432 1 1 10.100543 2.016457 20.880568
433 1 1 10.327754 2.292951 21.008342
434 1 1 10.232816 2.388180 21.363754
435 1 1 10.211240 2.635723 21.651255
436 1 1 10.234362 2.962992 21.842986
437 1 1 10.098057 3.281740 21.998615
438 1 1 9.877096 3.534033 22.177289
439 1 1 9.819405 3.866851 22.351369
440 1 1 9.976909 4.157003 22.539529
441 1 1 9.726754 4.429246 22.627315
442 1 1 9.385748 4.438967 22.459922
443 1 1 9.058261 4.369297 22.280204
444 1 1 9.039773 4.108708 22.004247
445 1 1 8.762599 3.859810 21.929250
446 1 1 8.424307 4.032364 21.915708
447 1 1 8.265726 4.336094 22.080027
448 1 1 7.893210 4.282744 22.132801
449 1 1 7.623464 4.535794 22.045605
450 1 1 7.272553 4.390161 22.038350
451 1 1 7.976616 21.007685 19.522633
452 1 1 8.200772 20.763013 19.337458
453 1 1 8.371904 20.792731 18.999478
454 1 1 8.505042 20.595607 18.703139
455 1 1 8.863628 20.473558 18.672803
456 1 1 9.123548 20.216200 18.775800
457 1 1 9.494417 20.183506 18.699726
458 1 1 9.550261 20.192432 18.323957
459 1 1 9.358568 20.173555 17.996394
460 1 1 9.072762 20.110941 17.753920
461 1 1 8.766542 20.067486 17.974694
462 1 1 8.393508 20.073282 18.046888
463 1 1 8.069750 19.960028 18.210455
464 1 1 7.979439 20.195835 18.494425
465 1 1 7.949725 20.317144 18.853314
466 1 1 7.977947 20.024243 19.093756
467 1 1 8.261785 20.109021 19.331765
468 1 1 8.327378 20.051508 19.701616
469 1 1 8.131607 20.008830 20.024498
470 1 1 7.785073 19.976691 20.177078
471 1 1 7.735365 19.688773 20.420045
472 1 1 7.637149 19.854759 20.747462
473 1 1 7.603508 20.233238 20.752205
474 1 1 7.720945 20.477264 21.018775
475 1 1 7.579049 20.393204 21.361119
476 1 1 7.400413 20.263864 21.670571
477 1 1 7.616301 20.088460 21.929465
478 1 1 7.486367 20.114199 22.285631
479 1 1 7.117703 20.141063 22.373754
480 1 1 6.797276 19.971803 22.488109
481 1 1 6.652675 20.064923 22.826959
482 1 1 6.603056 20.297111 23.123652
483 1 1 6.249571 20.392582 23.225306
484 1 1 6.149688 20.674624 23.459562
485 1 1 5.872865 20.886764 23.610444
486 1 1 5.605211 21.015634 23.847413
487 1 1 5.439444 20.912389 24.173390
488 1 1 5.262648 20.576021 24.173833
489 1 1 5.251201 20.414316 23.830147
490 1 1 5.034820 20.104338 23.791508
491 1 1 4.764731 20.098417 23.524269
492 1 1 4.478701 20.169119 23.284294
493 1 1 4.222757 20.447447 23.322061
494 1 1 4.215579 20.798146 23.175916
495 1 1 4.103745 21.025640 22.892826
496 1 1 4.185591 21.393679 22.940242
497 1 1 4.543230 21.412367 23.067306
498 1 1 4.803043 21.526743 23.319923
499 1 1 5.040445 21.354301 23.561386
500 1 1 5.255275 21.623986 23.721129
501 1 1 5.363073 21.971254 23.610746
502 1 1 5.724530 22.078740 23.657600
503 1 1 6.076650 21.939390 23.626082
504 1 1 6.040718 21.569642 23.546112
505 1 1 6.130475 21.490498 23.185446
506 1 1 6.397857 21.317951 22.977758
507 1 1 6.733709 21.456629 23.088988
508 1 1 6.934066 21.436790 23.411266
509 1 1 7.178985 21.683667 23.564456
510 1 1 7.227900 22.001110 23.767524
511 1 1 7.204065 22.111971 24.130211
512 1 1 6.935838 22.290124 24.331994
513 1 1 6.770549 22.540699 24.564999
514 1 1 6.399607 22.488236 24.628639
515 1 1 6.255429 22.767245 24.842570
516 1 1 6.342512 23.021666 25.111059
517 1 1 6.151842 23.169883 25.404447
518 1 1 6.421992 23.296939 25.639556
519 1 1 6.386690 23.295705 26.017911
520 1 1 6.074313 23.131497 26.158822
521 1 1 5.755959 23.311827 26.261449
522 1 1 5.479963 23.221316 26.016431
523 1 1 5.145268 23.044424 25.983438
524 1 1 4.824610 22.846650 26.033073
525 1 1 4.825316 22.481853 25.926665
526 1 1 4.496335 22.292939 25.948642
527 1 1 4.382134 22.286372 26.311016
528 1 1 4.469915 22.481859 26.624830
529 1 1 4.212846 22.545050 26.897451
530 1 1 4.178192 22.452291 27.264322
531 1 1 4.205323 22.741991 27.508736
532 1 1 3.945536 22.818611 27.775268
533 1 1 3.857690 23.048533 28.064783
534 1 1 3.542389 23.218453 28.191718
535 1 1 3.547188 23.214204 28.571664
536 1 1 3.817753 23.007782 28.740734
537 1 1 3.679335 22.796104 29.024341
538 1 1 3.542529 22.502689 29.223318
539 1 1 3.526831 22.143996 29.098846
540 1 1 3.321310 22.164398 28.779871
541 1 1 3.543455 22.201935 28.473860
542 1 1 3.475534 22.528119 28.291130
543 1 1 3.127062 22.499977 28.142216
544 1 1 2.834243 22.519040 27.900776
545 1 1 2.477759 22.439099 28.005317
546 1 1 2.334920 22.504344 28.351352
547 1 1 2.300154 22.658895 28.696758
548 1 1 2.422564 22.483530 29.010864
549 1 1 2.546628 22.215087 29.249499
550 1 1 2.925787 22.189973 29.252253
551 1 1 3.080045 22.108393 29.589816
552 1 1 3.253074 21.802346 29.734026
553 1 1 3.264689 21.422529 29.736078
554 1 1 3.616363 21.321093 29.838232
555 1 1 3.666325 21.164611 30.180894
556 1 1 3.904071 21.010945 30.434397
557 1 1 4.280335 21.011260 30.487552
558 1 1 4.451123 21.348995 30.453396
559 1 1 4.794884 21.492145 30.529136
560 1 1 5.111879 21.635063 30.682395
561 1 1 5.419418 21.593333 30.901663
562 1 1 5.737298 21.731824 30.746188
563 1 1 5.975402 22.013654 30.655201
564 1 1 6.053398 22.233146 30.354968
565 1 1 5.899625 22.093562 30.036739
566 1 1 5.797119 22.381793 29.811316
567 1 1 5.638373 22.686443 29.973760
568 1 1 5.408003 22.595237 30.261876
569 1 1 5.160170 22.756345 30.500671
570 1 1 4.839647 22.954505 30.549639
571 1 1 4.516865 23.115527 30.669154
572 1 1 4.588770 23.275760 31.006133
573 1 1 4.381479 23.076754 31.254784
574 1 1 4.013832 23.117368 31.341881
575 1 1 3.769839 22.829151 31.384286
576 1 1 3.673190 22.595729 31.100432
577 1 1 3.619844 22.682999 30.734457
578 1 1 3.379373 22.425084 30.592848
579 1 1 3.050115 22.328516 30.756139
580 1 1 2.760040 22.087956 30.805001
581 1 1 2.394684 22.059070 30.704597
582 1 1 2.249082 22.365571 30.533549
583 1 1 1.877386 22.368755 30.454605
584 1 1 1.504555 22.426775 30.499664
585 1 1 1.306090 22.460343 30.821976
586 1 1 1.032278 22.341480 31.057133
587 1 1 1.212296 22.195019 31.358037
588 1 1 1.023987 22.065955 31.661817
589 1 1 0.786719 21.860081 31.875639
590 1 1 0.708705 21.729592 32.223901
591 1 1 0.768475 21.861407 32.575258
592 1 1 0.818267 22.237713 32.557520
593 1 1 0.924497 22.558096 32.732077
594 1 1 1.149751 22.852499 32.648486
595 1 1 1.188448 23.186436 32.825656
596 1 1 1.254306 23.435529 32.546344
597 1 1 1.365155 23.441701 32.182923
598 1 1 1.146528 23.197804 31.990266
599 1 1 0.932609 23.032768 31.723055
600 1 1 0.712518 22.867126 31.461287
601 1 1 0.645450 22.942674 31.094962
602 1 1 0.619275 23.269950 30.903636
603 1 1 0.362285 23.505167 30.751882
604 1 1 0.240013 23.858040 30.681665
605 1 1 35.173743 23.895337 30.399846
606 1 1 34.950526 23.680096 30.180197
607 1 1 34.926681 23.640760 29.802992
608 1 1 35.103096 23.786283 29.499510
609 1 1 34.864424 23.785721 29.203815
610 1 1 34.661874 24.079278 29.072678
611 1 1 34.509478 24.426001 29.041708
612 1 1 34.304979 24.746230 29.035923
613 1 1 34.475203 24.978171 29.284172
614 1 1 34.852913 25.007236 29.254332
615 1 1 34.995941 25.351901 29.182575
616 1 1 0.089325 25.422612 28.934778
617 1 1 0.068941 25.117761 28.708835
618 1 1 34.932787 25.257825 28.563691
619 1 1 34.575847 25.174210 28.663701
620 1 1 34.327231 25.086897 28.389901
621 1 1 33.981138 25.086089 28.546807
622 1 1 33.806782 24.768914 28.662565
623 1 1 33.699384 24.586588 28.346934
624 1 1 33.386759 24.394420 28.445610
625 1 1 33.089010 24.229732 28.276427
626 1 1 32.953294 24.171346 27.926324
627 1 1 32.623342 24.316977 27.806643
628 1 1 32.298015 24.264924 27.995992
629 1 1 32.208653 24.015874 28.268735
630 1 1 32.447430 23.720704 28.252608
631 1 1 32.682149 23.581827 28.517221
632 1 1 32.897521 23.602700 28.829598
633 1 1 33.154279 23.504888 29.092102
634 1 1 33.203640 23.718222 29.402670
635 1 1 33.000145 23.859451 29.690843
636 1 1 32.814690 23.770576 30.010386
637 1 1 32.560694 23.768042 30.293016
638 1 1 32.463551 23.633726 30.634955
639 1 1 32.760213 23.462393 30.799384
640 1 1 32.898121 23.144776 30.955911
641 1 1 32.902109 23.072606 31.328973
642 1 1 32.746783 22.925138 31.642863
643 1 1 32.389255 23.053783 31.647745
644 1 1 32.220610 23.057383 31.988253
645 1 1 31.909980 23.079070 32.206057
646 1 1 31.534956 23.112975 32.154993
647 1 1 31.328865 23.431562 32.134288
648 1 1 31.136443 23.729272 31.997385
649 1 1 31.153957 23.775893 31.620663
650 1 1 31.257684 23.879911 31.270204
651 1 1 31.329593 23.557174 31.082934
652 1 1 31.578775 23.302744 31.215499
653 1 1 31.819454 23.384054 31.498099
654 1 1 31.968432 23.575826 31.790381
655 1 1 31.923027 23.948481 31.849259
656 1 1 31.911908 24.146955 31.525401
657 1 1 32.139178 24.448008 31.479407
658 1 1 32.435334 24.380566 31.707756
659 1 1 32.647289 24.376045 32.023120
660 1 1 33.014620 24.288701 31.980239
