LAMMPS data file for polymer system
394 1 1 13.059525 30.486446 1.162412
395 1 1 12.940788 30.212990 1.398046
396 1 1 12.667238 30.188887 1.660704
397 1 1 12.293277 30.200231 1.594187
398 1 1 12.121273 30.535371 1.544222
399 1 1 11.794139 30.708540 1.458224
400 1 1 11.817613 31.063594 1.324862
401 1 1 11.857818 31.326569 1.596206
402 1 1 11.894404 31.692445 1.500308
403 1 1 12.220975 31.865184 1.411356
404 1 1 12.570401 31.996842 1.481837
405 1 1 12.759413 31.754310 1.705114
406 1 1 12.597398 31.575395 1.998611
407 1 1 12.589827 31.359458 2.311203
408 1 1 12.440805 31.039399 2.451755
409 1 1 12.540245 30.681623 2.371083
410 1 1 12.884778 30.606459 2.229494
411 1 1 13.230787 30.587847 2.073510
412 1 1 13.572931 30.614818 2.236637
413 1 1 13.816504 30.384079 2.415052
414 1 1 13.741112 30.077460 2.626477
415 1 1 13.439816 29.896147 2.482442
416 1 1 13.264017 29.669630 2.233073
417 1 1 13.416409 29.674576 1.885003
418 1 1 13.596888 29.677990 1.550615
419 1 1 13.864521 29.680832 1.280866
420 1 1 13.846212 29.719668 0.903299
421 1 1 13.727202 29.785570 0.548484
422 1 1 13.675752 29.980801 0.226556
423 1 1 13.544010 29.948738 35.057463
424 1 1 13.357109 30.233945 34.889758
425 1 1 13.456350 30.520438 34.660688
426 1 1 13.223743 30.814589 34.599292
427 1 1 13.282782 30.939581 34.245327
428 1 1 13.179228 31.110149 33.921934
429 1 1 13.157554 31.483132 33.991314
430 1 1 13.220522 31.834193 33.860199
431 1 1 13.029967 32.153003 33.779889
432 1 1 12.771133 32.427460 33.734304
433 1 1 12.404857 32.522294 33.769637
434 1 1 12.315110 32.812746 33.541640
435 1 1 12.157527 33.145755 33.448511
436 1 1 12.072286 33.328065 33.126180
437 1 1 12.041232 33.077278 32.842382
438 1 1 11.968227 32.729772 32.707068
439 1 1 11.731086 32.465468 32.842373
440 1 1 11.787779 32.095029 32.905311
441 1 1 12.016905 31.792129 32.892960
442 1 1 12.051809 31.648729 32.542791
443 1 1 12.155875 31.854431 32.240703
444 1 1 12.276034 31.958906 31.895671
445 1 1 12.565589 31.971640 31.649916
446 1 1 12.433657 31.992104 31.294142
447 1 1 12.308434 31.656777 31.166569
448 1 1 12.002974 31.555459 30.964508
449 1 1 11.790905 31.276943 31.112343
450 1 1 11.528189 31.160728 31.361089
451 1 1 5.149181 11.504364 34.421330
452 1 1 5.457192 11.318551 34.543814
453 1 1 5.741519 11.288571 34.293495
454 1 1 5.817705 11.121289 33.960910
455 1 1 5.764514 10.913592 33.647171
456 1 1 6.005471 10.689528 33.457079
457 1 1 6.102214 10.404341 33.225326
458 1 1 6.276748 10.561754 32.926731
459 1 1 6.551868 10.783809 33.066018
460 1 1 6.539523 11.159305 33.009011
461 1 1 6.255455 11.402996 33.074742
462 1 1 6.072641 11.736025 33.083127
463 1 1 5.885232 12.022596 33.247914
464 1 1 5.761916 12.307881 33.466559
465 1 1 5.718371 12.684922 33.447997
466 1 1 5.549787 12.981017 33.279751
467 1 1 5.218572 13.036267 33.101862
468 1 1 4.961875 13.089196 32.826717
469 1 1 4.790071 12.841308 32.595557
470 1 1 4.476617 12.647170 32.503594
471 1 1 4.305606 12.308248 32.520547
472 1 1 4.387353 12.031658 32.273130
473 1 1 4.134757 11.823268 32.080337
474 1 1 3.786425 11.931859 31.974165
475 1 1 3.525309 12.196157 32.053945
476 1 1 3.516160 12.457354 32.329793
477 1 1 3.413509 12.711234 32.593247
478 1 1 3.624045 13.018214 32.516840
479 1 1 3.786156 13.361008 32.492104
480 1 1 3.743023 13.682767 32.689616
481 1 1 3.408327 13.730172 32.863199
482 1 1 3.074491 13.630142 33.014684
483 1 1 2.755731 13.437195 33.089270
484 1 1 2.783833 13.108579 32.900532
485 1 1 2.668852 12.792069 32.724461
486 1 1 2.288937 12.784034 32.724697
487 1 1 2.019487 12.989195 32.552345
488 1 1 1.780171 12.838705 32.298414
489 1 1 1.527474 12.818210 32.015352
490 1 1 1.310411 12.987243 31.753223
491 1 1 1.437266 13.246951 31.506526
492 1 1 1.438679 13.594330 31.352493
493 1 1 1.394423 13.900722 31.132118
494 1 1 1.324626 14.191247 30.897334
495 1 1 1.058657 14.065504 30.656816
496 1 1 1.068009 13.706648 30.532176
497 1 1 0.811421 13.426529 30.522388
498 1 1 0.732468 13.061086 30.454431
499 1 1 0.429230 13.047766 30.225806
500 1 1 0.192446 13.315884 30.097564
501 1 1 35.130478 13.589999 30.186022
502 1 1 34.795447 13.488350 30.333745
503 1 1 34.502917 13.252341 30.389654
504 1 1 34.326311 13.166281 30.714929
505 1 1 34.021657 13.264190 30.919868
506 1 1 33.658351 13.153045 30.912403
507 1 1 33.460717 13.477551 30.906343
508 1 1 33.656571 13.802124 30.932671
509 1 1 33.644173 14.021184 31.242928
510 1 1 33.449186 14.344989 31.203803
511 1 1 33.173956 14.574166 31.330792
512 1 1 32.944072 14.869298 31.397505
513 1 1 32.629694 14.881054 31.184366
514 1 1 32.695051 15.085940 30.871077
515 1 1 32.895116 15.404870 30.819523
516 1 1 33.070531 15.558352 31.119644
517 1 1 33.121530 15.790553 31.416093
518 1 1 33.298728 15.695268 31.738461
519 1 1 33.370679 15.839430 32.082613
520 1 1 33.192418 15.745995 32.404937
521 1 1 33.421642 15.868528 32.682140
522 1 1 33.730134 15.665953 32.772673
523 1 1 33.763722 15.385723 33.027119
524 1 1 33.891904 15.264583 33.363711
525 1 1 33.901981 15.146364 33.724714
526 1 1 33.890269 15.075350 34.097836
527 1 1 33.679800 15.298748 34.321881
528 1 1 33.495951 15.621515 34.241747
529 1 1 33.278560 15.819667 34.482322
530 1 1 32.976259 15.978599 34.648921
531 1 1 32.618618 15.890577 34.742435
532 1 1 32.554954 15.515998 34.736332
533 1 1 32.843873 15.344727 34.914073
534 1 1 33.157294 15.228841 34.733138
535 1 1 33.418015 14.958123 34.789136
536 1 1 33.764233 14.805369 34.823770
537 1 1 33.946925 14.477537 34.764192
538 1 1 33.995608 14.341277 34.412818
539 1 1 34.231675 14.048638 34.357729
540 1 1 34.221885 13.909630 34.004203
541 1 1 34.053372 13.569163 34.013474
542 1 1 33.724474 13.395354 33.935908
543 1 1 33.413060 13.575571 33.813668
544 1 1 33.180136 13.652543 34.103878
545 1 1 32.807409 13.646715 34.030119
546 1 1 32.573339 13.942166 33.981952
547 1 1 32.394636 14.123047 33.699556
548 1 1 32.500928 14.086098 33.336600
549 1 1 32.176536 14.039670 33.144209
550 1 1 31.826032 14.136128 33.033563
551 1 1 31.700328 14.459978 33.187575
552 1 1 31.855183 14.793480 33.283474
553 1 1 32.064295 15.053005 33.100940
554 1 1 32.416054 14.912784 33.069259
555 1 1 32.728647 14.715327 33.156986
556 1 1 32.839568 14.640252 33.512599
557 1 1 33.038582 14.916374 33.681567
558 1 1 32.791392 15.091818 33.910732
559 1 1 32.631995 15.435132 33.877157
560 1 1 32.582197 15.492127 33.504770
561 1 1 32.241416 15.642737 33.430036
562 1 1 31.997245 15.471339 33.665416
563 1 1 32.057290 15.505246 34.039107
564 1 1 32.009653 15.861919 34.161234
565 1 1 32.024842 16.221736 34.282480
566 1 1 32.172126 16.561336 34.368383
567 1 1 32.497993 16.701335 34.504804
568 1 1 32.661103 17.041913 34.462359
569 1 1 33.012373 17.052217 34.606940
570 1 1 33.277438 17.121737 34.343677
571 1 1 33.104112 17.349069 34.093320
572 1 1 33.040679 17.665416 33.892569
573 1 1 33.061760 17.646147 33.513644
574 1 1 32.837206 17.636792 33.207232
575 1 1 32.610374 17.331932 33.209866
576 1 1 32.695002 16.980805 33.327970
577 1 1 32.556200 16.627334 33.341826
578 1 1 32.624592 16.254357 33.317113
579 1 1 32.933473 16.091262 33.466753
580 1 1 33.121103 15.984588 33.779508
581 1 1 33.401076 16.182916 33.942852
582 1 1 33.530085 16.513105 34.079717
583 1 1 33.619357 16.801498 33.848937
584 1 1 33.693422 16.707924 33.488162
585 1 1 33.670443 17.003687 33.250683
586 1 1 33.791413 17.363756 33.261480
587 1 1 33.647736 17.676145 33.099708
588 1 1 33.845328 17.771346 32.789395
589 1 1 34.022559 18.107327 32.779114
590 1 1 34.111299 18.428819 32.596993
591 1 1 34.045302 18.789934 32.695175
592 1 1 33.999793 19.032577 32.406292
593 1 1 33.627177 19.063470 32.338446
594 1 1 33.284064 19.008738 32.184569
595 1 1 33.025733 18.938819 32.454341
596 1 1 32.828695 18.961203 32.778493
597 1 1 32.619718 19.000949 33.093372
598 1 1 32.397806 18.914021 33.389343
599 1 1 32.271572 18.657492 33.639659
600 1 1 32.175053 18.345165 33.445918
601 1 1 31.992361 18.116301 33.203751
602 1 1 31.829445 17.772995 33.204014
603 1 1 31.671792 17.629105 33.518403
604 1 1 31.752487 17.289427 33.668427
605 1 1 32.081186 17.105772 33.719686
606 1 1 32.024486 16.734083 33.774754
607 1 1 32.030642 16.389116 33.615505
608 1 1 31.821046 16.241170 33.335181
609 1 1 31.446549 16.280742 33.284327
610 1 1 31.210284 15.984298 33.310778
611 1 1 30.862288 16.136927 33.312510
612 1 1 30.865750 16.516908 33.313985
613 1 1 30.796096 16.811518 33.543667
614 1 1 30.468085 16.901160 33.713292
615 1 1 30.098295 16.893418 33.626140
616 1 1 29.989012 17.246620 33.538360
617 1 1 29.695087 17.441356 33.396636
618 1 1 29.640075 17.664082 33.093705
619 1 1 29.663714 17.460158 32.773930
620 1 1 29.467209 17.136239 32.744562
621 1 1 29.252997 16.980973 33.017336
622 1 1 28.933367 17.151917 33.131418
623 1 1 28.706259 17.445931 33.051557
624 1 1 28.510054 17.768522 33.008679
625 1 1 28.614586 17.972297 32.705448
626 1 1 28.808490 18.169955 32.445194
627 1 1 28.944616 18.389483 32.166487
628 1 1 29.050129 18.298935 31.812838
629 1 1 29.227100 18.032881 31.607176
630 1 1 29.360292 17.818311 31.323240
631 1 1 29.673427 17.879232 31.116757
632 1 1 29.657939 18.233727 30.980765
633 1 1 29.642636 18.415583 30.647457
634 1 1 29.863280 18.705104 30.538398
635 1 1 30.182146 18.728688 30.333050
636 1 1 30.144535 19.000329 30.069997
637 1 1 29.829122 19.208149 30.028466
638 1 1 29.449258 19.214830 30.020788
639 1 1 29.125883 19.412419 30.048846
640 1 1 28.780873 19.308445 30.169501
641 1 1 28.438935 19.293446 30.004414
642 1 1 28.426118 19.239835 29.628433
643 1 1 28.779291 19.152699 29.518542
644 1 1 28.869567 19.017290 29.175155
645 1 1 28.646220 18.777273 28.983040
646 1 1 28.318933 18.584546 28.994825
647 1 1 28.368408 18.231980 29.127675
648 1 1 28.608951 18.028921 28.914822
649 1 1 28.877983 17.764847 28.867003
650 1 1 28.731482 17.480710 28.661567
651 1 1 28.696982 17.433930 28.286039
652 1 1 29.035036 17.332214 28.145422
653 1 1 29.255646 17.099395 28.349203
654 1 1 29.486001 17.044363 28.646370
655 1 1 29.830625 16.912083 28.556169
656 1 1 30.095578 16.866366 28.287636
657 1 1 30.203233 16.775422 27.934734
658 1 1 30.524676 16.907850 27.781316
659 1 1 30.875005 17.054964 27.776084
660 1 1 31.193811 17.261737 27.773396
