LAMMPS data file for polymer system
394 1 1 16.518947 33.615882 28.536120
395 1 1 16.831557 33.583505 28.749724
396 1 1 17.050788 33.519724 29.053484
397 1 1 17.350856 33.296517 29.120843
398 1 1 17.241817 32.933951 29.153342
399 1 1 17.046825 32.885520 29.475883
400 1 1 16.879759 32.544431 29.463719
401 1 1 16.696914 32.217738 29.528826
402 1 1 16.726347 31.894721 29.726800
403 1 1 16.500266 31.945848 30.027921
404 1 1 16.514848 31.644876 30.259444
405 1 1 16.665736 31.681863 30.606236
406 1 1 16.982464 31.770827 30.796416
407 1 1 17.102366 32.103857 30.934672
408 1 1 17.272710 32.433026 31.018519
409 1 1 17.307521 32.682031 31.303448
410 1 1 17.241342 32.561253 31.657613
411 1 1 17.094509 32.210955 31.669074
412 1 1 17.044210 31.835616 31.637600
413 1 1 16.992180 31.460929 31.673686
414 1 1 16.671328 31.342601 31.507997
415 1 1 16.567644 31.510045 31.183017
416 1 1 16.459432 31.871577 31.138463
417 1 1 16.114026 31.853178 30.981122
418 1 1 15.960775 31.514095 31.058172
419 1 1 15.753958 31.227613 30.918336
420 1 1 15.692991 30.861174 30.998372
421 1 1 15.378363 30.657102 30.937022
422 1 1 15.040900 30.502372 30.855922
423 1 1 14.723715 30.361296 30.701354
424 1 1 14.533853 30.180575 30.426231
425 1 1 14.261145 30.310112 30.195470
426 1 1 13.892563 30.228843 30.239541
427 1 1 13.748446 29.929876 30.054477
428 1 1 13.528864 29.657321 29.906497
429 1 1 13.348619 29.440921 29.651384
430 1 1 13.272523 29.116517 29.468707
431 1 1 13.118083 28.779562 29.384984
432 1 1 12.749328 28.783251 29.293298
433 1 1 12.437679 28.764400 29.076689
434 1 1 12.101909 28.630613 29.193991
435 1 1 11.881595 28.329274 29.265101
436 1 1 11.656772 28.214150 29.549004
437 1 1 11.364065 28.126449 29.774905
438 1 1 11.206332 27.941318 30.066875
439 1 1 10.899741 27.765348 29.927459
440 1 1 10.963098 27.390681 29.924296
441 1 1 11.285806 27.244389 30.061622
442 1 1 11.531857 27.460057 30.254874
443 1 1 11.486388 27.579781 30.612642
444 1 1 11.645380 27.515126 30.951672
445 1 1 11.436874 27.600947 31.257548
446 1 1 11.085089 27.459841 31.284689
447 1 1 10.815833 27.725382 31.321956
448 1 1 10.869566 28.077542 31.454230
449 1 1 10.957172 28.313347 31.739047
450 1 1 11.108651 28.492964 32.037697
451 1 1 6.225291 6.417915 12.668952
452 1 1 6.393906 6.077386 12.665903
453 1 1 6.406453 5.920727 13.011880
454 1 1 6.578984 6.169770 13.241250
455 1 1 6.489586 6.530444 13.320762
456 1 1 6.763274 6.793092 13.298149
457 1 1 7.052737 6.997673 13.161191
458 1 1 7.262627 7.084255 13.465903
459 1 1 7.096764 6.986096 13.793400
460 1 1 6.997303 6.623573 13.848939
461 1 1 7.142251 6.321608 13.669476
462 1 1 7.232857 6.368886 13.303477
463 1 1 7.181009 6.086088 13.055008
464 1 1 7.367028 5.861133 12.811713
465 1 1 7.625317 5.611103 12.934886
466 1 1 7.517967 5.261019 13.036460
467 1 1 7.206339 5.053971 12.969987
468 1 1 7.113584 5.024081 12.602695
469 1 1 7.017101 4.973166 12.238691
470 1 1 6.652467 5.078882 12.222372
471 1 1 6.416288 5.253472 11.981254
472 1 1 6.273759 5.223395 11.630283
473 1 1 5.968266 5.315769 11.424028
474 1 1 5.690239 5.403353 11.180246
475 1 1 5.750205 5.476389 10.812184
476 1 1 6.045804 5.711126 10.768370
477 1 1 6.355943 5.905830 10.666860
478 1 1 6.643056 5.749974 10.860960
479 1 1 6.564469 5.796463 11.229827
480 1 1 6.690854 5.982860 11.535904
481 1 1 6.849878 5.846686 11.853028
482 1 1 7.194668 5.934196 11.986678
483 1 1 7.545764 5.896918 12.127183
484 1 1 7.871408 5.773689 12.279401
485 1 1 8.211314 5.616885 12.344798
486 1 1 8.590046 5.642498 12.327310
487 1 1 8.724479 5.679402 11.973805
488 1 1 9.074891 5.811383 11.909055
489 1 1 9.334323 5.548724 11.999085
490 1 1 9.422456 5.273884 12.246259
491 1 1 9.276907 5.018739 12.487333
492 1 1 8.899375 5.059979 12.500342
493 1 1 8.746247 5.141918 12.838333
494 1 1 8.680402 4.831943 13.048047
495 1 1 8.311057 4.840387 13.137002
496 1 1 8.216895 5.205202 13.186436
497 1 1 8.021274 5.398033 13.449016
498 1 1 8.221373 5.714785 13.512489
499 1 1 8.500664 5.750666 13.767653
500 1 1 8.543352 5.880695 14.122153
501 1 1 8.251247 6.104733 14.216397
502 1 1 8.240760 6.421468 14.426085
503 1 1 8.593059 6.500575 14.544521
504 1 1 8.910828 6.698478 14.479269
505 1 1 9.167516 6.796989 14.216960
506 1 1 9.235095 6.580540 13.912029
507 1 1 9.260984 6.496256 13.542399
508 1 1 9.478111 6.761304 13.378065
509 1 1 9.689386 7.042991 13.235184
510 1 1 10.037445 6.982101 13.095370
511 1 1 10.376908 7.087710 13.229578
512 1 1 10.669954 7.186536 13.450388
513 1 1 10.932842 6.977577 13.628225
514 1 1 11.146867 6.763509 13.398511
515 1 1 11.402712 6.483634 13.423266
516 1 1 11.722845 6.542904 13.227301
517 1 1 11.946787 6.535474 12.920389
518 1 1 12.047780 6.747352 12.621544
519 1 1 11.890604 6.712424 12.277342
520 1 1 11.874905 6.351972 12.158060
521 1 1 11.907560 6.223306 11.802001
522 1 1 11.706944 6.307480 11.490444
523 1 1 11.726792 6.660757 11.351876
524 1 1 12.052499 6.810686 11.226035
525 1 1 12.195634 7.012030 10.937291
526 1 1 11.914132 7.167409 10.734772
527 1 1 11.590928 7.140443 10.536753
528 1 1 11.478392 6.957740 10.223136
529 1 1 11.216836 6.716051 10.090566
530 1 1 10.947095 6.504996 9.925958
531 1 1 10.786829 6.294554 9.653141
532 1 1 10.670448 6.407740 9.309565
533 1 1 10.777727 6.691839 9.081139
534 1 1 10.770366 6.913952 8.772899
535 1 1 10.524003 7.169397 8.637055
536 1 1 10.453467 7.149487 8.264190
537 1 1 10.170079 7.107447 8.014542
538 1 1 10.143839 7.420760 7.801126
539 1 1 10.344517 7.743286 7.790851
540 1 1 10.685925 7.802636 7.946795
541 1 1 10.954312 7.595863 8.118880
542 1 1 11.001748 7.741870 8.466489
543 1 1 11.090698 8.066584 8.642694
544 1 1 10.921641 8.377776 8.780459
545 1 1 10.672344 8.607288 8.608485
546 1 1 10.299958 8.652330 8.669315
547 1 1 10.124745 8.319384 8.615958
548 1 1 9.782498 8.392468 8.467884
549 1 1 9.650992 8.583321 8.166751
550 1 1 9.711740 8.737407 7.824747
551 1 1 9.933360 9.010761 7.681352
552 1 1 9.775990 9.167157 7.372847
553 1 1 9.878329 9.294788 7.029864
554 1 1 10.026196 9.132290 6.719816
555 1 1 10.227367 9.363030 6.494674
556 1 1 10.058159 9.702448 6.470928
557 1 1 10.009944 10.057747 6.345077
558 1 1 9.741170 10.066082 6.076579
559 1 1 9.483637 10.344721 6.097475
560 1 1 9.327955 10.683589 6.170494
561 1 1 9.052693 10.820695 6.393727
562 1 1 9.030409 11.199978 6.386834
563 1 1 9.241819 11.456392 6.202558
564 1 1 9.361139 11.705041 6.463970
565 1 1 9.635853 11.960243 6.402292
566 1 1 9.990887 12.095705 6.403333
567 1 1 10.236860 11.959667 6.147616
568 1 1 10.584856 12.087773 6.230606
569 1 1 10.944098 12.192926 6.296092
570 1 1 11.269730 11.998160 6.316822
571 1 1 11.494233 11.732452 6.163858
572 1 1 11.455302 11.707757 5.786665
573 1 1 11.587686 11.564165 5.460696
574 1 1 11.382261 11.518458 5.144293
575 1 1 11.542682 11.258761 4.917968
576 1 1 11.875668 11.286114 4.736936
577 1 1 12.240324 11.378903 4.683873
578 1 1 12.466990 11.311123 4.386504
579 1 1 12.748981 11.093045 4.254887
580 1 1 12.807927 10.739800 4.381944
581 1 1 12.545498 10.579411 4.605116
582 1 1 12.277190 10.347755 4.468197
583 1 1 11.999388 10.176462 4.662837
584 1 1 11.680475 9.985109 4.584873
585 1 1 11.377485 9.765378 4.519185
586 1 1 11.179029 9.445052 4.470122
587 1 1 11.352971 9.135002 4.335910
588 1 1 11.648671 9.055348 4.560892
589 1 1 11.579620 8.715962 4.717255
590 1 1 11.584740 8.701184 5.096933
591 1 1 11.250212 8.668725 5.274238
592 1 1 10.900016 8.528151 5.318982
593 1 1 10.577376 8.713557 5.241990
594 1 1 10.569008 8.920283 4.923252
595 1 1 10.485939 9.289879 4.893281
596 1 1 10.318824 9.406681 4.572610
597 1 1 10.183979 9.758390 4.622786
598 1 1 10.321792 10.031308 4.848448
599 1 1 10.396125 10.028609 5.221097
600 1 1 10.759722 10.090241 5.312742
601 1 1 11.097639 10.228068 5.418648
602 1 1 11.327375 9.943620 5.522138
603 1 1 11.376220 9.672827 5.260059
604 1 1 11.567701 9.420944 5.049607
605 1 1 11.941632 9.488519 5.052769
606 1 1 12.208956 9.219350 5.030729
607 1 1 12.490326 9.108387 4.800689
608 1 1 12.511041 9.212711 4.435878
609 1 1 12.451071 9.025195 4.110852
610 1 1 12.400568 8.654433 4.044635
611 1 1 12.451891 8.509533 3.697115
612 1 1 12.828761 8.509371 3.648441
613 1 1 13.102786 8.247923 3.679339
614 1 1 13.423295 8.339630 3.861722
615 1 1 13.467640 8.562511 4.166284
616 1 1 13.658300 8.454952 4.476896
617 1 1 14.010270 8.338630 4.393313
618 1 1 14.247269 8.597762 4.248116
619 1 1 14.084511 8.743722 3.937302
620 1 1 14.070839 8.821809 3.565663
621 1 1 14.225799 8.533280 3.372949
622 1 1 14.334149 8.245145 3.595747
623 1 1 14.581393 8.102975 3.846860
624 1 1 14.785180 8.258012 4.127635
625 1 1 14.945966 8.334450 4.463351
626 1 1 14.763926 8.423113 4.784910
627 1 1 14.456892 8.619607 4.892242
628 1 1 14.511310 8.887587 5.156108
629 1 1 14.881361 8.969852 5.182458
630 1 1 14.991624 8.891305 5.537524
631 1 1 14.753897 8.965199 5.824623
632 1 1 14.583110 9.042456 6.155173
633 1 1 14.286652 9.278011 6.187210
634 1 1 13.914855 9.230236 6.249534
635 1 1 13.831991 9.471452 6.531223
636 1 1 13.918427 9.837072 6.588239
637 1 1 14.097851 10.061089 6.339194
638 1 1 14.021068 10.169363 5.983131
639 1 1 14.089347 10.362934 5.663337
640 1 1 14.451820 10.311441 5.561542
641 1 1 14.694726 10.027286 5.629753
642 1 1 14.545132 9.687743 5.547700
643 1 1 14.271772 9.702792 5.284170
644 1 1 14.425797 9.661623 4.939233
645 1 1 14.788049 9.600673 4.841977
646 1 1 15.114049 9.679815 4.663483
647 1 1 15.370756 9.412395 4.579890
648 1 1 15.573758 9.169574 4.790195
649 1 1 15.649015 9.054532 5.144458
650 1 1 15.838066 8.851699 5.404300
651 1 1 16.085712 8.683897 5.638638
652 1 1 16.022543 8.722085 6.011400
653 1 1 16.286363 8.866362 6.243743
654 1 1 16.597861 8.933562 6.450753
655 1 1 16.545004 9.161467 6.750195
656 1 1 16.617353 9.403139 7.034378
657 1 1 16.333641 9.390998 7.286886
658 1 1 16.386792 9.407327 7.662796
659 1 1 16.055528 9.356004 7.841766
660 1 1 16.083543 9.073618 8.094498
