LAMMPS data file for polymer system
394 1 1 24.705745 16.462197 9.778363
395 1 1 25.072180 16.521067 9.859969
396 1 1 25.340410 16.287815 9.725634
397 1 1 25.333581 16.282902 9.345727
398 1 1 25.314071 16.090332 9.018716
399 1 1 25.040867 16.235596 8.798131
400 1 1 24.940728 16.521354 8.568535
401 1 1 24.697011 16.740918 8.376718
402 1 1 24.648340 17.069306 8.191806
403 1 1 24.557937 17.134984 7.828606
404 1 1 24.579451 17.219123 7.458663
405 1 1 24.624030 17.061482 7.115790
406 1 1 24.375371 17.106781 6.832036
407 1 1 24.289933 17.028158 6.470209
408 1 1 24.558865 16.951692 6.212859
409 1 1 24.594192 16.573702 6.196259
410 1 1 24.594025 16.258400 6.408356
411 1 1 24.867675 16.310070 6.666901
412 1 1 25.150671 16.066773 6.595343
413 1 1 25.170041 15.749059 6.387780
414 1 1 25.394338 15.801356 6.085529
415 1 1 25.760862 15.804082 5.985267
416 1 1 25.980518 15.727714 6.285799
417 1 1 25.940482 15.566566 6.627601
418 1 1 25.958219 15.199682 6.724973
419 1 1 25.639470 15.036434 6.597894
420 1 1 25.449103 14.849548 6.327276
421 1 1 25.474009 14.503331 6.172637
422 1 1 25.235050 14.372724 5.907608
423 1 1 25.084011 14.024560 5.926823
424 1 1 25.077773 13.671142 6.066310
425 1 1 25.236304 13.394732 5.859271
426 1 1 25.340247 13.179000 5.564219
427 1 1 25.647046 12.954972 5.554961
428 1 1 25.795375 12.977543 5.904087
429 1 1 25.562359 12.863485 6.181745
430 1 1 25.251107 12.650644 6.134617
431 1 1 24.894353 12.762692 6.202232
432 1 1 24.585073 12.792203 6.421036
433 1 1 24.534095 12.519019 6.680210
434 1 1 24.250882 12.429761 6.917325
435 1 1 23.986820 12.701680 6.944364
436 1 1 23.837491 12.997513 6.758395
437 1 1 23.461120 12.947624 6.774376
438 1 1 23.301961 13.103577 6.466565
439 1 1 23.318009 13.203889 6.100396
440 1 1 23.561681 13.288089 5.821228
441 1 1 23.926757 13.184500 5.801513
442 1 1 24.127030 12.861565 5.799678
443 1 1 24.278172 12.722810 5.479830
444 1 1 24.594460 12.680046 5.273593
445 1 1 24.573969 12.409415 5.007626
446 1 1 24.262173 12.239952 4.871737
447 1 1 23.889381 12.209069 4.804861
448 1 1 23.632072 12.487794 4.782392
449 1 1 23.439988 12.609028 5.087033
450 1 1 23.527173 12.590721 5.456442
451 1 1 2.323527 19.353971 1.529191
452 1 1 2.102200 19.110879 1.338610
453 1 1 1.749557 19.247020 1.299774
454 1 1 1.536557 19.093606 1.574539
455 1 1 1.228118 19.230733 1.749071
456 1 1 1.247638 19.599564 1.838417
457 1 1 1.297353 19.916990 1.635515
458 1 1 1.380418 20.283725 1.580688
459 1 1 1.305717 20.421035 1.234327
460 1 1 1.159279 20.238497 0.934935
461 1 1 1.262187 19.872989 0.920317
462 1 1 0.979084 19.619558 0.915293
463 1 1 0.604477 19.557168 0.901989
464 1 1 0.271272 19.738964 0.919999
465 1 1 31.506909 19.924555 0.823431
466 1 1 31.145706 20.004627 0.736709
467 1 1 30.834000 20.139468 0.566247
468 1 1 30.786308 20.304670 0.227376
469 1 1 31.057427 20.202764 31.534249
470 1 1 31.109370 20.577925 31.503325
471 1 1 31.020559 20.934710 31.407317
472 1 1 31.099673 21.286573 31.287597
473 1 1 31.006704 21.099407 0.052109
474 1 1 31.145617 21.403349 0.233002
475 1 1 30.929719 21.656657 0.416368
476 1 1 30.739622 21.536491 0.722674
477 1 1 30.909971 21.375563 1.021812
478 1 1 31.008601 21.296117 1.380086
479 1 1 30.970031 20.991496 1.603958
480 1 1 30.652054 20.792965 1.541695
481 1 1 30.509143 20.550261 1.286604
482 1 1 30.342543 20.208855 1.295892
483 1 1 29.977252 20.197931 1.191762
484 1 1 29.634204 20.046605 1.129966
485 1 1 29.517567 19.892486 0.802791
486 1 1 29.386854 20.170358 0.578960
487 1 1 29.325198 20.462913 0.344416
488 1 1 29.460323 20.735386 0.116602
489 1 1 29.794533 20.654988 31.507475
490 1 1 30.107025 20.668894 0.170381
491 1 1 30.185142 20.371362 0.393478
492 1 1 30.224751 20.074261 0.627064
493 1 1 30.083851 19.750121 0.487491
494 1 1 30.302049 19.444535 0.545855
495 1 1 30.570777 19.412061 0.279151
496 1 1 30.523483 19.680867 0.014754
497 1 1 30.638286 19.353399 31.412745
498 1 1 30.378063 19.100628 31.299647
499 1 1 30.090255 19.252381 31.103338
500 1 1 29.797686 19.494859 31.100497
501 1 1 29.465548 19.326358 31.025051
502 1 1 29.353089 19.010431 30.846325
503 1 1 29.306601 19.004509 30.469226
504 1 1 29.148981 19.086824 30.133398
505 1 1 28.956698 19.070971 29.806021
506 1 1 29.172626 19.158591 29.505858
507 1 1 28.979474 19.298391 29.209972
508 1 1 29.235166 19.453317 28.975409
509 1 1 29.588341 19.562533 28.887437
510 1 1 29.887190 19.717981 29.063292
511 1 1 29.966927 19.883014 29.396167
512 1 1 30.253903 20.045409 29.585039
513 1 1 30.341018 20.154862 29.938353
514 1 1 30.022832 20.301836 30.085175
515 1 1 30.089802 20.362935 30.454203
516 1 1 29.831824 20.190559 30.673598
517 1 1 29.560135 20.355304 30.882032
518 1 1 29.182918 20.400325 30.890991
519 1 1 28.934335 20.137017 30.775773
520 1 1 28.962954 19.759125 30.747863
521 1 1 28.866917 19.454483 30.542022
522 1 1 28.693557 19.545821 30.216440
523 1 1 28.511046 19.580541 29.884952
524 1 1 28.140322 19.516995 29.830868
525 1 1 27.854657 19.711687 29.988636
526 1 1 27.514675 19.627037 29.841506
527 1 1 27.207285 19.843909 29.895154
528 1 1 27.174332 20.026624 30.226709
529 1 1 26.980754 20.353043 30.246169
530 1 1 26.810491 20.555584 29.973428
531 1 1 26.871969 20.775908 29.669985
532 1 1 26.984554 20.554379 29.382496
533 1 1 27.083959 20.709841 29.050307
534 1 1 26.891822 20.798233 28.734601
535 1 1 26.526051 20.840917 28.640847
536 1 1 26.370407 21.045295 28.920855
537 1 1 26.445583 21.011157 29.291777
538 1 1 26.226686 20.728860 29.421363
539 1 1 26.015255 20.594200 29.135770
540 1 1 25.654815 20.488927 29.194083
541 1 1 25.417466 20.208343 29.290716
542 1 1 25.085181 20.194453 29.474548
543 1 1 25.155210 20.361481 29.808610
544 1 1 24.873922 20.604970 29.886009
545 1 1 24.668425 20.466320 30.174015
546 1 1 24.513510 20.649518 30.468700
547 1 1 24.168843 20.672184 30.627101
548 1 1 23.907094 20.947660 30.626825
549 1 1 23.661732 21.179958 30.452942
550 1 1 23.443588 21.356687 30.709029
551 1 1 23.375547 21.112127 30.991802
552 1 1 23.469339 20.769411 31.126520
553 1 1 23.322424 20.421163 31.087292
554 1 1 23.038944 20.219117 31.239663
555 1 1 23.088738 19.958562 31.511750
556 1 1 23.320259 20.132726 0.204785
557 1 1 23.603329 19.880570 0.231028
558 1 1 23.865331 19.983592 31.528660
559 1 1 24.232016 19.963031 0.073368
560 1 1 24.363707 19.915740 0.426668
561 1 1 24.366285 20.042589 0.784862
562 1 1 24.445663 19.795209 1.062174
563 1 1 24.767459 19.912216 1.226967
564 1 1 24.971441 19.724708 1.487029
565 1 1 24.843381 19.475140 1.743381
566 1 1 24.930742 19.127507 1.869551
567 1 1 25.086996 18.788713 1.941689
568 1 1 25.008106 18.532630 1.672249
569 1 1 25.290527 18.289902 1.596607
570 1 1 25.640824 18.307202 1.450346
571 1 1 25.867174 18.100868 1.675273
572 1 1 25.952155 17.736106 1.611031
573 1 1 26.056273 17.377252 1.541872
574 1 1 25.747708 17.167910 1.615112
575 1 1 25.557452 16.839799 1.638473
576 1 1 25.565636 16.477270 1.752077
577 1 1 25.474090 16.401712 2.113063
578 1 1 25.733776 16.196621 2.299880
579 1 1 26.065453 16.017086 2.346334
580 1 1 26.287954 15.744117 2.489095
581 1 1 26.249993 15.463006 2.741950
582 1 1 26.221912 15.121060 2.905305
583 1 1 26.064000 14.904701 3.174846
584 1 1 25.835879 14.788183 3.455531
585 1 1 25.510392 14.667599 3.300879
586 1 1 25.399845 14.905040 3.025558
587 1 1 25.143307 15.101131 2.825216
588 1 1 24.791703 14.960085 2.795549
589 1 1 24.415690 14.934102 2.747178
590 1 1 24.311954 15.115880 2.430010
591 1 1 23.962714 15.264970 2.415743
592 1 1 23.729044 15.451295 2.650438
593 1 1 23.543691 15.643150 2.921059
594 1 1 23.586429 15.499048 3.270069
595 1 1 23.832675 15.370121 3.529185
596 1 1 24.132401 15.292410 3.749469
597 1 1 24.323582 15.439258 4.043213
598 1 1 24.586673 15.397951 4.314280
599 1 1 24.559102 15.446618 4.690141
600 1 1 24.307511 15.190073 4.813778
601 1 1 24.282210 14.821039 4.900807
602 1 1 24.153714 14.536001 4.684839
603 1 1 23.819085 14.372332 4.609770
604 1 1 23.820828 14.289925 4.238817
605 1 1 23.613774 14.332715 3.923068
606 1 1 23.646434 14.049368 3.671974
607 1 1 23.560526 14.166629 3.320876
608 1 1 23.853581 14.268692 3.101554
609 1 1 23.942178 14.056649 2.798918
610 1 1 24.294282 13.985562 2.674946
611 1 1 24.371678 13.949906 2.304624
612 1 1 24.410697 13.585541 2.204047
613 1 1 24.641351 13.325966 2.049711
614 1 1 24.978271 13.151068 2.032513
615 1 1 25.320600 13.315707 2.022282
616 1 1 25.549199 13.104502 2.240307
617 1 1 25.415834 13.059001 2.593214
618 1 1 25.505664 13.371679 2.789588
619 1 1 25.760079 13.653276 2.770202
620 1 1 26.101109 13.817581 2.737003
621 1 1 26.426408 13.826226 2.540774
622 1 1 26.795015 13.779676 2.620535
623 1 1 27.138943 13.626904 2.673208
624 1 1 27.447410 13.845622 2.710774
625 1 1 27.461506 14.069990 3.017140
626 1 1 27.347455 14.085580 3.379285
627 1 1 27.589496 14.079794 3.672172
628 1 1 27.466057 13.847327 3.946256
629 1 1 27.344921 14.005823 4.269683
630 1 1 26.972018 14.015698 4.342109
631 1 1 26.768554 14.261882 4.548011
632 1 1 26.516749 14.162919 4.814845
633 1 1 26.492734 14.108549 5.190168
634 1 1 26.177822 14.005153 5.376017
635 1 1 26.054218 13.852708 5.701413
636 1 1 26.200176 14.000235 6.019740
637 1 1 26.377039 14.329647 6.087617
638 1 1 26.467972 14.637645 6.290764
639 1 1 26.157263 14.855880 6.275485
640 1 1 26.049474 15.216328 6.328953
641 1 1 26.331361 15.455453 6.417040
642 1 1 26.677713 15.415742 6.568247
643 1 1 26.988053 15.341764 6.361810
644 1 1 27.295330 15.333414 6.138402
645 1 1 27.488247 15.346784 5.811287
646 1 1 27.448777 15.477285 5.456588
647 1 1 27.595091 15.604210 5.129659
648 1 1 27.678535 15.335693 4.874050
649 1 1 27.830742 15.208770 4.549823
650 1 1 27.737242 14.925756 4.314109
651 1 1 27.774478 14.668753 4.036687
652 1 1 27.985386 14.353657 4.061842
653 1 1 28.259181 14.117463 3.945014
654 1 1 28.517259 13.987125 3.698422
655 1 1 28.490001 13.612436 3.641280
656 1 1 28.469640 13.235084 3.601396
657 1 1 28.581366 12.874211 3.642484
658 1 1 28.767855 12.572458 3.778745
659 1 1 29.135819 12.481253 3.804901
660 1 1 29.399544 12.466045 4.078064
