LAMMPS data file for polymer system
394 1 1 4.953724 2.160765 24.977688
395 1 1 5.259014 2.221281 24.759661
396 1 1 5.582557 2.153689 24.572174
397 1 1 5.548807 1.872977 24.318280
398 1 1 5.189831 1.876855 24.193696
399 1 1 4.865908 1.783094 24.018530
400 1 1 4.629410 1.539056 23.848491
401 1 1 4.752201 1.181163 23.883639
402 1 1 5.041554 1.097653 24.115374
403 1 1 5.051871 0.921707 24.452029
404 1 1 4.953428 1.089216 24.778601
405 1 1 4.810491 1.289712 25.068032
406 1 1 4.579643 1.116493 25.315225
407 1 1 4.436240 0.767326 25.271426
408 1 1 4.382169 0.674708 24.906874
409 1 1 4.525525 0.336445 24.809780
410 1 1 4.447615 0.058069 24.563129
411 1 1 4.704841 31.431986 24.348154
412 1 1 4.358943 31.275712 24.366412
413 1 1 4.341667 30.998144 24.625367
414 1 1 4.458017 30.791246 24.922109
415 1 1 4.409375 30.600184 25.246962
416 1 1 4.408899 30.717126 25.608520
417 1 1 4.613497 30.964644 25.811681
418 1 1 4.572442 30.956604 26.189371
419 1 1 4.220521 30.849242 26.284372
420 1 1 3.943931 31.014264 26.082715
421 1 1 3.604238 31.157892 26.174254
422 1 1 3.509093 31.469449 26.369907
423 1 1 3.661986 0.213003 26.552012
424 1 1 4.002977 0.060580 26.621961
425 1 1 4.292961 0.279939 26.511548
426 1 1 4.175657 31.526857 26.319091
427 1 1 4.329176 31.493792 25.973059
428 1 1 4.519973 31.536606 25.647232
429 1 1 4.822352 0.012678 25.875552
430 1 1 5.147508 31.381703 25.945398
431 1 1 5.376583 31.109215 25.812450
432 1 1 5.454425 31.166920 25.445012
433 1 1 5.574433 30.833736 25.307222
434 1 1 5.435094 30.549498 25.097000
435 1 1 5.126545 30.339562 25.025411
436 1 1 5.188027 29.971066 24.955908
437 1 1 5.240213 29.784000 24.629285
438 1 1 5.614462 29.729235 24.592697
439 1 1 5.955180 29.883218 24.524875
440 1 1 6.229271 29.997493 24.761973
441 1 1 6.588029 29.925086 24.659748
442 1 1 6.911629 30.036336 24.494501
443 1 1 7.156932 30.268112 24.319840
444 1 1 7.520328 30.367243 24.370004
445 1 1 7.761641 30.486688 24.638147
446 1 1 7.636518 30.378299 24.980194
447 1 1 7.431067 30.406215 25.298644
448 1 1 7.091300 30.241062 25.257620
449 1 1 6.969438 29.900440 25.141318
450 1 1 6.739843 29.640056 25.295870
451 1 1 0.374374 14.108709 14.550582
452 1 1 0.359341 14.002895 14.915243
453 1 1 0.448651 13.640353 14.985860
454 1 1 0.728078 13.382945 14.993692
455 1 1 1.061407 13.528545 15.103658
456 1 1 1.325800 13.750309 15.262771
457 1 1 1.646409 13.728001 15.465533
458 1 1 2.004895 13.760354 15.343709
459 1 1 2.079742 13.910721 15.002845
460 1 1 1.758998 13.921305 14.799347
461 1 1 1.856589 13.988895 14.438366
462 1 1 2.187278 13.936614 14.258612
463 1 1 2.150034 13.631172 14.035638
464 1 1 1.993074 13.563247 13.696301
465 1 1 1.974852 13.808673 13.406760
466 1 1 1.858174 14.162737 13.333106
467 1 1 1.815678 14.510491 13.480284
468 1 1 1.726889 14.811956 13.693909
469 1 1 1.621670 15.161666 13.798940
470 1 1 1.917967 15.347831 13.947099
471 1 1 1.886100 15.719548 14.019282
472 1 1 1.543123 15.883125 14.016162
473 1 1 1.380031 16.027034 13.704568
474 1 1 1.584620 16.255390 13.480075
475 1 1 1.516123 16.557876 13.260507
476 1 1 1.270044 16.834779 13.175830
477 1 1 1.143014 16.766687 12.824223
478 1 1 1.213662 17.049810 12.580810
479 1 1 1.042401 17.306808 12.359402
480 1 1 0.856421 17.255909 12.031956
481 1 1 0.620293 16.979481 11.921362
482 1 1 0.575836 16.602601 11.940992
483 1 1 0.386072 16.341637 12.141709
484 1 1 0.469362 15.979737 12.061140
485 1 1 0.237958 15.688624 11.983000
486 1 1 0.167190 15.699473 11.609806
487 1 1 0.418288 15.868725 11.380234
488 1 1 0.496072 15.609790 11.113209
489 1 1 0.816967 15.422091 11.191919
490 1 1 1.105402 15.255008 11.009467
491 1 1 1.126642 14.958545 10.772700
492 1 1 1.016860 14.648042 10.962266
493 1 1 0.717076 14.512336 10.772231
494 1 1 0.433847 14.362465 10.567976
495 1 1 0.100857 14.473350 10.422298
496 1 1 31.485930 14.668900 10.701596
497 1 1 31.237644 14.460653 10.900059
498 1 1 31.054923 14.143254 11.001403
499 1 1 31.032315 13.787489 10.869797
500 1 1 31.258988 13.514624 11.006048
501 1 1 31.446241 13.242290 10.818510
502 1 1 0.070643 13.558696 10.931936
503 1 1 0.240914 13.895096 10.979297
504 1 1 0.218920 14.219240 11.176393
505 1 1 31.531869 14.297972 11.460372
506 1 1 31.496211 14.664687 11.553367
507 1 1 0.062093 14.446856 11.841203
508 1 1 0.271771 14.137177 11.908539
509 1 1 0.326347 13.781976 11.785034
510 1 1 0.473838 13.455773 11.912463
511 1 1 0.630191 13.166203 11.722455
512 1 1 0.865952 12.874399 11.783010
513 1 1 0.921139 12.510690 11.878245
514 1 1 1.110408 12.208248 11.747454
515 1 1 1.413706 11.999440 11.653593
516 1 1 1.670312 11.912718 11.387074
517 1 1 1.934302 12.185896 11.396206
518 1 1 1.913511 12.533233 11.243481
519 1 1 1.816378 12.766997 11.526888
520 1 1 1.543117 12.885418 11.762907
521 1 1 1.449329 13.211185 11.934603
522 1 1 1.495348 13.573485 12.039585
523 1 1 1.184906 13.707582 12.212916
524 1 1 1.014208 14.046949 12.222516
525 1 1 1.276001 14.322134 12.210779
526 1 1 1.499961 14.610616 12.105802
527 1 1 1.445306 14.985804 12.131238
528 1 1 1.352288 15.166418 11.810106
529 1 1 1.594142 15.209474 11.520188
530 1 1 1.940210 15.076720 11.603933
531 1 1 2.158148 14.834100 11.798968
532 1 1 2.522932 14.838038 11.692587
533 1 1 2.878791 14.731758 11.612159
534 1 1 3.031697 14.448440 11.814028
535 1 1 3.094852 14.221400 12.112129
536 1 1 2.992523 13.874619 12.229055
537 1 1 2.740100 13.590821 12.240920
538 1 1 2.442259 13.568900 12.005952
539 1 1 2.270789 13.350424 11.746594
540 1 1 2.379304 13.252475 11.395837
541 1 1 2.484816 12.895818 11.317974
542 1 1 2.701135 12.672262 11.536215
543 1 1 2.993346 12.448193 11.442377
544 1 1 3.254591 12.252390 11.247924
545 1 1 3.622800 12.218680 11.335595
546 1 1 3.743532 12.559917 11.451270
547 1 1 3.739590 12.922546 11.564781
548 1 1 3.940111 13.186022 11.378308
549 1 1 4.156824 13.224290 11.068516
550 1 1 4.195267 12.878963 10.914661
551 1 1 4.442050 12.866785 10.625957
552 1 1 4.655402 13.157683 10.506544
553 1 1 4.792502 13.472514 10.343802
554 1 1 5.006363 13.749002 10.194746
555 1 1 5.371397 13.819700 10.273177
556 1 1 5.581185 13.649423 10.005978
557 1 1 5.940468 13.720609 10.107213
558 1 1 6.275398 13.624724 10.258962
559 1 1 6.650328 13.589538 10.208078
560 1 1 6.956282 13.704833 10.401726
561 1 1 7.170473 14.013524 10.344871
562 1 1 7.358456 14.327633 10.446840
563 1 1 7.730244 14.397067 10.410060
564 1 1 7.987317 14.459379 10.682879
565 1 1 8.309156 14.586847 10.526124
566 1 1 8.595687 14.337540 10.514046
567 1 1 8.906826 14.141667 10.417991
568 1 1 9.240579 14.318127 10.374734
569 1 1 9.415431 14.472780 10.674582
570 1 1 9.374296 14.296012 11.008440
571 1 1 9.108479 14.024566 11.000792
572 1 1 8.816737 13.785371 11.046316
573 1 1 8.603953 13.514733 11.207182
574 1 1 8.308752 13.278174 11.243188
575 1 1 8.303302 13.009680 11.512039
576 1 1 8.178949 12.657096 11.580016
577 1 1 8.434678 12.392984 11.483850
578 1 1 8.682970 12.228469 11.247872
579 1 1 8.971140 12.438912 11.117213
580 1 1 9.292579 12.236896 11.100894
581 1 1 9.527271 12.252429 10.802435
582 1 1 9.758940 12.553521 10.811019
583 1 1 10.081672 12.718056 10.696249
584 1 1 10.288251 12.612197 10.395385
585 1 1 10.568520 12.366815 10.470462
586 1 1 10.414393 12.019770 10.456144
587 1 1 10.166418 11.889931 10.199142
588 1 1 9.991163 11.564633 10.287837
589 1 1 9.699512 11.321133 10.280966
590 1 1 9.671347 11.057366 10.553058
591 1 1 9.937341 10.897867 10.772619
592 1 1 10.243303 11.077327 10.908935
593 1 1 10.484242 11.347660 10.793748
594 1 1 10.794720 11.565357 10.769021
595 1 1 11.104501 11.778234 10.713173
596 1 1 11.193268 12.141764 10.779251
597 1 1 11.305333 12.194976 11.138431
598 1 1 11.583101 12.033108 11.341023
599 1 1 11.749693 11.691688 11.332115
600 1 1 11.942119 11.620728 11.652016
601 1 1 11.813276 11.628700 12.009417
602 1 1 11.469487 11.486545 12.086883
603 1 1 11.165216 11.454344 11.861533
604 1 1 10.967836 11.313725 11.568844
605 1 1 11.015906 10.956117 11.449654
606 1 1 11.263686 10.687144 11.552896
607 1 1 11.437917 10.695051 11.890507
608 1 1 11.647782 10.416844 12.042022
609 1 1 11.673063 10.145969 11.776714
610 1 1 11.969685 10.049282 11.559766
611 1 1 12.235459 9.885985 11.342744
612 1 1 12.501358 9.701140 11.143922
613 1 1 12.664675 9.787787 10.811928
614 1 1 12.735538 9.484333 10.594456
615 1 1 12.409409 9.289324 10.591091
616 1 1 12.093023 9.357886 10.392096
617 1 1 12.027737 9.399055 10.020016
618 1 1 11.972283 9.771095 9.966065
619 1 1 12.136381 10.025289 9.736158
620 1 1 12.457495 9.941640 9.550986
621 1 1 12.590031 9.940478 9.194850
622 1 1 12.357335 9.782946 8.939045
623 1 1 12.192436 9.933442 8.631541
624 1 1 12.135250 10.289163 8.510742
625 1 1 11.886403 10.438248 8.265286
626 1 1 11.793232 10.162678 8.020785
627 1 1 11.758592 9.815177 8.170594
628 1 1 11.835346 9.445966 8.217409
629 1 1 11.666669 9.137605 8.361846
630 1 1 11.647833 8.981495 8.707786
631 1 1 11.609501 8.607299 8.761708
632 1 1 11.871393 8.333084 8.736836
633 1 1 11.670860 8.010552 8.724188
634 1 1 11.419182 7.843067 8.493956
635 1 1 11.094268 7.808806 8.299901
636 1 1 11.021526 7.575220 8.009133
637 1 1 10.727651 7.335805 8.035918
638 1 1 10.671996 7.039414 8.267122
639 1 1 10.799154 6.729499 8.446518
640 1 1 11.049211 6.743977 8.732284
641 1 1 11.068555 7.070721 8.925324
642 1 1 10.788694 7.321080 8.983619
643 1 1 10.934315 7.578292 9.222442
644 1 1 10.868171 7.936846 9.329512
645 1 1 10.905090 8.304144 9.239350
646 1 1 11.011280 8.563822 8.983047
647 1 1 10.761900 8.718067 8.741348
648 1 1 10.436221 8.553307 8.635581
649 1 1 10.078655 8.538782 8.763391
650 1 1 9.780323 8.350705 8.904901
651 1 1 9.435106 8.315253 8.750083
652 1 1 9.454562 8.470440 8.403761
653 1 1 9.654571 8.378022 8.094156
654 1 1 9.804157 8.572978 7.804300
655 1 1 10.114358 8.460851 7.615613
656 1 1 10.266119 8.184534 7.827787
657 1 1 10.456956 7.907556 8.004604
658 1 1 10.293438 7.717273 8.290006
659 1 1 10.030732 7.451134 8.357500
660 1 1 9.653844 7.413145 8.387709
