LAMMPS data file for polymer system
394 1 1 8.418317 23.513135 16.017285
395 1 1 8.080746 23.467327 15.848919
396 1 1 7.832776 23.414907 16.132050
397 1 1 7.536207 23.351719 16.361078
398 1 1 7.358322 23.039104 16.483670
399 1 1 7.054151 23.001461 16.708310
400 1 1 6.776473 22.784766 16.850921
401 1 1 6.418446 22.669359 16.904754
402 1 1 6.142657 22.929852 16.926760
403 1 1 5.846866 23.087937 17.105413
404 1 1 5.534023 23.042005 16.894654
405 1 1 5.468616 23.214577 16.562478
406 1 1 5.390425 23.575068 16.653759
407 1 1 5.309333 23.936214 16.739766
408 1 1 5.113713 24.047048 17.046114
409 1 1 5.092885 23.752287 17.285032
410 1 1 5.057640 23.374759 17.259921
411 1 1 4.801274 23.261894 17.516705
412 1 1 4.501910 23.106460 17.341716
413 1 1 4.212747 22.876456 17.430502
414 1 1 4.077749 22.594432 17.646460
415 1 1 4.357138 22.363608 17.760749
416 1 1 4.442096 22.074291 17.992001
417 1 1 4.636296 21.790161 18.153112
418 1 1 5.012939 21.751710 18.120525
419 1 1 5.357879 21.626605 18.021707
420 1 1 5.492289 21.373098 18.270843
421 1 1 5.598783 21.059831 18.457718
422 1 1 5.415743 20.764391 18.304057
423 1 1 5.176750 20.841108 18.018756
424 1 1 5.222512 20.608313 17.721919
425 1 1 5.167752 20.232503 17.734889
426 1 1 4.849110 20.030303 17.690359
427 1 1 4.618185 19.765119 17.834409
428 1 1 4.310017 19.958504 17.944113
429 1 1 4.192913 20.310296 17.860872
430 1 1 4.277264 20.671570 17.778614
431 1 1 4.421988 21.001073 17.656620
432 1 1 4.459584 21.375007 17.600409
433 1 1 4.163126 21.518903 17.411182
434 1 1 3.788784 21.558290 17.463301
435 1 1 3.531992 21.741143 17.675486
436 1 1 3.439274 22.075359 17.520235
437 1 1 3.095990 22.076908 17.357282
438 1 1 2.958868 22.138026 17.008195
439 1 1 2.943379 22.515944 16.971614
440 1 1 2.847735 22.879938 16.919073
441 1 1 2.724443 23.235045 16.863413
442 1 1 2.976842 23.513028 16.921892
443 1 1 3.316369 23.342796 16.933838
444 1 1 3.648705 23.174860 17.009665
445 1 1 3.827585 22.855951 16.906228
446 1 1 3.829416 22.742019 16.543714
447 1 1 3.859469 22.975469 16.245388
448 1 1 4.102980 23.032713 15.959336
449 1 1 4.411000 23.251302 16.001084
450 1 1 4.628484 23.311748 15.695393
451 1 1 26.410331 8.239394 13.331815
452 1 1 26.563854 8.271208 12.985667
453 1 1 26.848017 8.055088 12.855498
454 1 1 27.021195 8.021282 12.518947
455 1 1 27.317879 7.995260 12.282936
456 1 1 27.672883 8.107482 12.206917
457 1 1 27.869182 8.422387 12.125056
458 1 1 27.742816 8.757357 11.997673
459 1 1 27.498822 8.967962 12.198950
460 1 1 27.152309 8.942125 12.352772
461 1 1 27.119196 9.182275 12.645401
462 1 1 26.911667 9.472853 12.775387
463 1 1 27.151012 9.747768 12.882793
464 1 1 27.331090 9.901881 12.585773
465 1 1 27.485661 10.200139 12.408149
466 1 1 27.853703 10.243353 12.492277
467 1 1 28.114600 10.014788 12.647489
468 1 1 28.136460 10.075921 13.021902
469 1 1 28.174028 10.392167 13.229211
470 1 1 28.089234 10.692254 13.446370
471 1 1 28.241593 10.790244 13.780413
472 1 1 28.580577 10.933522 13.875078
473 1 1 28.894597 10.722594 13.911146
474 1 1 29.236710 10.586283 14.004834
475 1 1 29.493427 10.453996 14.251809
476 1 1 29.752045 10.639388 14.459527
477 1 1 30.086082 10.722564 14.620463
478 1 1 30.458971 10.765661 14.679594
479 1 1 30.767968 10.950387 14.801236
480 1 1 30.856966 11.209765 15.064300
481 1 1 31.147633 11.079334 15.271424
482 1 1 31.075114 10.895506 15.595998
483 1 1 30.940660 10.871234 15.950587
484 1 1 30.854463 10.751926 16.300923
485 1 1 30.979562 10.460178 16.509810
486 1 1 31.206747 10.597285 16.781819
487 1 1 31.063620 10.486338 17.115893
488 1 1 30.707281 10.444690 17.241144
489 1 1 30.498609 10.209380 17.454416
490 1 1 30.257309 9.975178 17.631402
491 1 1 30.018214 9.742312 17.813080
492 1 1 29.923938 9.606293 18.155149
493 1 1 29.791546 9.798615 18.454956
494 1 1 29.881146 9.746516 18.820548
495 1 1 29.770226 9.944597 19.125279
496 1 1 29.892358 10.300094 19.181009
497 1 1 30.228652 10.455614 19.265389
498 1 1 30.545403 10.585507 19.430304
499 1 1 30.832131 10.756143 19.248454
500 1 1 31.128444 10.919363 19.421537
501 1 1 31.139477 11.056171 19.775884
502 1 1 30.847044 11.222522 19.952549
503 1 1 30.737118 11.216849 20.316258
504 1 1 30.741751 10.853782 20.428333
505 1 1 31.092205 10.707417 20.415720
506 1 1 31.132916 10.341884 20.511262
507 1 1 31.322145 10.013692 20.540978
508 1 1 31.255750 9.826986 20.865220
509 1 1 31.056630 9.519060 20.964883
510 1 1 31.276108 9.208905 20.959125
511 1 1 31.411138 8.872364 21.072735
512 1 1 0.013453 9.124799 20.834833
513 1 1 0.217798 8.805940 20.803660
514 1 1 0.252657 8.510615 21.040235
515 1 1 0.596711 8.350092 21.024134
516 1 1 0.831131 8.452690 20.743206
517 1 1 1.002660 8.221718 20.494953
518 1 1 1.325946 8.063378 20.616670
519 1 1 1.516946 8.324494 20.816013
520 1 1 1.654064 8.606711 21.030377
521 1 1 1.924943 8.795603 20.842377
522 1 1 2.291739 8.696315 20.840695
523 1 1 2.573301 8.800363 21.073711
524 1 1 2.944775 8.868661 21.031962
525 1 1 3.135069 8.622842 20.813419
526 1 1 3.437082 8.642796 20.583658
527 1 1 3.616756 8.341242 20.438115
528 1 1 3.588177 7.992198 20.585599
529 1 1 3.551987 7.940638 20.960341
530 1 1 3.237892 8.053179 21.142218
531 1 1 2.975592 8.014640 21.414456
532 1 1 2.913318 8.248920 21.707090
533 1 1 2.540639 8.313173 21.744259
534 1 1 2.403342 8.529753 22.024692
535 1 1 2.652507 8.734954 22.225214
536 1 1 2.806536 8.644671 22.560660
537 1 1 3.105662 8.624776 22.794172
538 1 1 3.483400 8.664906 22.804372
539 1 1 3.633332 8.751759 22.466175
540 1 1 3.989440 8.636392 22.400769
541 1 1 4.215881 8.940990 22.419314
542 1 1 4.129607 9.142213 22.108724
543 1 1 3.914990 9.455169 22.128685
544 1 1 3.770741 9.732183 21.912225
545 1 1 3.894990 10.062245 21.770726
546 1 1 4.104941 10.275046 22.005324
547 1 1 4.395015 10.515210 22.056099
548 1 1 4.355069 10.889216 22.002024
549 1 1 4.176770 11.084384 21.729043
550 1 1 4.238870 11.402117 21.530072
551 1 1 4.258904 11.710252 21.308595
552 1 1 4.490071 12.005675 21.369314
553 1 1 4.605123 12.364590 21.320907
554 1 1 4.582500 12.743881 21.315787
555 1 1 4.479952 13.077621 21.165781
556 1 1 4.471865 13.366141 21.412946
557 1 1 4.217438 13.571834 21.606227
558 1 1 4.244804 13.944448 21.675579
559 1 1 4.536834 14.161052 21.565123
560 1 1 4.850712 14.227694 21.361556
561 1 1 4.855844 14.230303 20.981600
562 1 1 4.696683 14.076284 20.672819
563 1 1 4.513724 13.986182 20.352182
564 1 1 4.213651 13.943964 20.122892
565 1 1 4.025551 13.664286 19.947396
566 1 1 4.057008 13.419371 19.658559
567 1 1 4.359502 13.201053 19.730911
568 1 1 4.383705 12.896317 19.505190
569 1 1 4.473172 12.716480 19.182615
570 1 1 4.453864 12.477651 18.887678
571 1 1 4.797502 12.428802 18.732994
572 1 1 4.735049 12.242363 18.407817
573 1 1 4.963442 11.972633 18.268236
574 1 1 5.212157 11.686446 18.293487
575 1 1 5.209536 11.315332 18.211833
576 1 1 5.369248 11.030267 18.405819
577 1 1 5.595479 10.856378 18.656780
578 1 1 5.487859 10.576124 18.889753
579 1 1 5.175990 10.383780 18.990455
580 1 1 5.007440 10.487002 19.315011
581 1 1 5.090409 10.549247 19.680581
582 1 1 5.260006 10.324126 19.935449
583 1 1 5.525150 10.269164 20.202053
584 1 1 5.852261 10.183314 20.028766
585 1 1 5.817209 10.279052 19.662698
586 1 1 6.105293 10.296844 19.415532
587 1 1 6.337179 10.572850 19.535738
588 1 1 6.520394 10.816397 19.762712
589 1 1 6.474303 11.193349 19.749198
590 1 1 6.629790 11.501630 19.590494
591 1 1 6.568057 11.552898 19.219064
592 1 1 6.301737 11.820873 19.178284
593 1 1 5.963207 11.884855 19.017962
594 1 1 5.698932 11.823276 18.751942
595 1 1 5.386464 11.656452 18.889543
596 1 1 5.021569 11.622156 18.989919
597 1 1 4.700398 11.755937 19.142732
598 1 1 4.342352 11.882432 19.156934
599 1 1 4.072646 11.684236 18.976998
600 1 1 3.774026 11.896511 18.876172
601 1 1 3.630252 12.247477 18.899663
602 1 1 3.688738 12.547907 19.124877
603 1 1 3.822302 12.675775 19.456856
604 1 1 3.547035 12.609803 19.710383
605 1 1 3.492115 12.745623 20.061006
606 1 1 3.648006 13.055117 20.216927
607 1 1 3.636902 13.404644 20.365615
608 1 1 3.464501 13.701523 20.528526
609 1 1 3.345635 13.976598 20.294850
610 1 1 3.268188 14.318587 20.148408
611 1 1 3.609145 14.478754 20.098457
612 1 1 3.927771 14.561337 19.908569
613 1 1 3.923509 14.555305 19.528641
614 1 1 3.849505 14.798762 19.246414
615 1 1 3.601387 14.668469 18.989780
616 1 1 3.398949 14.423349 18.781609
617 1 1 3.112570 14.230965 18.940906
618 1 1 2.781233 14.356166 18.803280
619 1 1 2.638341 14.651652 18.611786
620 1 1 2.642712 14.918748 18.341526
621 1 1 2.998087 15.016582 18.249129
622 1 1 3.131570 15.345821 18.383978
623 1 1 3.420470 15.504569 18.573016
624 1 1 3.637936 15.814568 18.541253
625 1 1 3.777950 15.957886 18.218366
626 1 1 3.770802 15.950404 17.838507
627 1 1 3.426683 15.958508 17.677521
628 1 1 3.369303 16.137970 17.347520
629 1 1 3.299890 16.478547 17.193933
630 1 1 3.187404 16.640510 16.869102
631 1 1 2.881564 16.667419 16.645188
632 1 1 2.825302 16.706250 16.271387
633 1 1 2.718684 16.719022 15.906875
634 1 1 2.530647 16.560070 15.617434
635 1 1 2.154191 16.605504 15.642269
636 1 1 2.059648 16.561117 16.007634
637 1 1 1.790345 16.375704 16.201278
638 1 1 1.679722 16.029452 16.312058
639 1 1 1.721693 15.715905 16.522597
640 1 1 1.394646 15.522419 16.524451
641 1 1 1.191330 15.553853 16.843943
642 1 1 1.135995 15.624068 17.213277
643 1 1 1.265572 15.813910 17.515882
644 1 1 1.442517 16.149397 17.492678
645 1 1 1.822275 16.138979 17.484013
646 1 1 2.105590 16.198618 17.237891
647 1 1 2.463731 16.118296 17.139486
648 1 1 2.765885 15.972191 16.961283
649 1 1 2.952802 15.777663 16.693662
650 1 1 3.247538 15.548620 16.764865
651 1 1 3.622625 15.542222 16.704290
652 1 1 3.873925 15.289013 16.573398
653 1 1 4.003560 15.324655 16.217976
654 1 1 4.130830 15.150327 15.905227
655 1 1 4.440607 14.950224 15.813591
656 1 1 4.725964 14.841584 15.587386
657 1 1 5.059609 14.799099 15.764238
658 1 1 5.433575 14.749430 15.809873
659 1 1 5.791227 14.739284 15.681882
660 1 1 5.799245 14.754590 15.302275
