LAMMPS data file for polymer system
394 1 1 29.323644 20.723609 30.511124
395 1 1 28.964040 20.713219 30.633504
396 1 1 28.680786 20.965818 30.614497
397 1 1 28.518425 21.197862 30.867864
398 1 1 28.238933 21.417648 30.733782
399 1 1 28.112381 21.247138 30.418646
400 1 1 27.767093 21.207934 30.264896
401 1 1 27.432397 21.374057 30.334049
402 1 1 27.261569 21.708061 30.394537
403 1 1 27.061303 21.670852 30.715331
404 1 1 27.152503 21.391086 30.955775
405 1 1 27.125277 21.204711 31.285810
406 1 1 26.872859 20.992859 31.475029
407 1 1 27.181585 21.030928 0.140432
408 1 1 27.420496 20.745552 0.217129
409 1 1 27.400228 20.521449 0.523343
410 1 1 27.170443 20.422271 0.809284
411 1 1 26.865180 20.197161 0.786043
412 1 1 26.600977 20.037970 0.564108
413 1 1 26.639402 19.668580 0.483641
414 1 1 26.839628 19.352988 0.415001
415 1 1 26.727432 19.031589 0.583864
416 1 1 26.429302 18.799308 0.544317
417 1 1 26.278236 18.450709 0.536734
418 1 1 26.110622 18.412800 0.197812
419 1 1 26.100058 18.640854 31.446897
420 1 1 26.247446 18.986181 31.505435
421 1 1 26.503195 19.196946 31.319505
422 1 1 26.584430 19.549557 31.203461
423 1 1 26.671128 19.919356 31.191967
424 1 1 26.998171 20.019532 31.357520
425 1 1 27.253434 20.255761 31.510610
426 1 1 26.897431 20.292539 0.085458
427 1 1 26.687217 20.562151 0.251347
428 1 1 26.329029 20.624759 0.140978
429 1 1 26.073620 20.448850 0.360574
430 1 1 25.940508 20.629193 0.667425
431 1 1 25.652281 20.515141 0.887238
432 1 1 25.724871 20.161169 1.004858
433 1 1 26.044431 19.955674 1.012150
434 1 1 26.215033 20.038872 1.341351
435 1 1 26.402714 20.136319 1.657072
436 1 1 26.660746 20.392592 1.546873
437 1 1 26.973843 20.589527 1.459772
438 1 1 26.868773 20.808528 1.167540
439 1 1 26.832013 21.162213 1.301538
440 1 1 26.604717 21.382024 1.512297
441 1 1 26.606198 21.748569 1.412085
442 1 1 26.820642 22.026827 1.267217
443 1 1 26.704993 22.242588 0.976575
444 1 1 26.638282 22.254990 0.602683
445 1 1 26.935445 22.394387 0.411208
446 1 1 27.248830 22.513816 0.232528
447 1 1 27.111607 22.433033 31.440361
448 1 1 27.369916 22.446824 31.161998
449 1 1 27.516414 22.581232 30.838157
450 1 1 27.817294 22.596200 30.606538
451 1 1 30.617124 30.161961 8.649251
452 1 1 30.829648 30.274149 8.354891
453 1 1 30.941609 30.159316 8.010394
454 1 1 30.897121 30.343526 7.681019
455 1 1 31.038913 30.256934 7.339264
456 1 1 30.829145 29.980418 7.184549
457 1 1 30.933726 29.768317 6.887100
458 1 1 31.225719 29.531501 6.942400
459 1 1 0.018367 29.439959 6.813390
460 1 1 0.081777 29.785832 6.957441
461 1 1 0.308261 30.090167 6.935405
462 1 1 0.502485 30.281374 7.200200
463 1 1 0.404481 30.228229 7.563478
464 1 1 0.497495 29.966866 7.823167
465 1 1 0.346236 29.619230 7.849052
466 1 1 0.211050 29.348666 7.619009
467 1 1 31.437736 29.202635 7.748180
468 1 1 31.437487 28.988270 8.061943
469 1 1 0.114171 29.217630 8.259688
470 1 1 31.477505 29.471445 8.469587
471 1 1 31.255472 29.369608 8.760673
472 1 1 31.047786 29.079022 8.630957
473 1 1 30.842439 29.068144 8.311404
474 1 1 30.723416 29.296751 8.032169
475 1 1 30.508573 29.367116 7.726732
476 1 1 30.379952 29.066872 7.532541
477 1 1 30.244057 28.803496 7.294706
478 1 1 30.153404 28.451086 7.185212
479 1 1 30.400569 28.167453 7.238710
480 1 1 30.714275 28.146109 7.452093
481 1 1 30.785188 27.937658 7.761802
482 1 1 30.649026 28.050453 8.098161
483 1 1 30.591701 28.174549 8.452723
484 1 1 30.850205 28.406401 8.607061
485 1 1 30.702757 28.528982 8.935135
486 1 1 30.474401 28.832703 8.932446
487 1 1 30.456891 29.193426 8.814242
488 1 1 30.169357 29.405877 8.685446
489 1 1 29.850370 29.472463 8.489963
490 1 1 29.805180 29.804604 8.310965
491 1 1 29.817913 30.179199 8.248384
492 1 1 29.712549 30.530819 8.346677
493 1 1 30.030298 30.698005 8.471112
494 1 1 30.061417 31.045034 8.622778
495 1 1 30.112235 31.200288 8.965872
496 1 1 30.196573 31.258464 9.331799
497 1 1 30.159510 31.407426 9.679415
498 1 1 29.801032 31.384578 9.803397
499 1 1 29.446220 31.491913 9.886988
500 1 1 29.225099 31.225907 10.044298
501 1 1 28.998244 31.264037 10.346760
502 1 1 29.075057 31.330558 10.712922
503 1 1 28.866003 0.082379 10.801614
504 1 1 29.011580 0.072788 11.152492
505 1 1 28.858144 0.191366 11.479290
506 1 1 29.062308 0.284429 11.785976
507 1 1 29.054393 31.524938 12.002249
508 1 1 29.337441 31.303918 12.126483
509 1 1 29.678248 31.136081 12.135503
510 1 1 29.834806 31.037965 12.467562
511 1 1 29.750679 30.795052 12.747412
512 1 1 29.469975 30.540827 12.716187
513 1 1 29.147196 30.652682 12.882626
514 1 1 29.060342 31.022277 12.898638
515 1 1 29.155176 31.176938 13.232534
516 1 1 29.130801 30.940941 13.529369
517 1 1 28.856274 30.942732 13.792109
518 1 1 28.921649 31.091349 14.135677
519 1 1 29.286117 31.196926 14.156094
520 1 1 29.604840 30.991953 14.127786
521 1 1 29.918718 30.814773 14.007420
522 1 1 29.812750 30.532414 13.776239
523 1 1 29.585595 30.227984 13.765161
524 1 1 29.223638 30.223441 13.880772
525 1 1 28.909402 30.056493 14.014130
526 1 1 28.789390 29.701635 13.950311
527 1 1 28.951471 29.359259 13.920171
528 1 1 28.963929 29.166703 13.592807
529 1 1 28.930030 29.290254 13.235055
530 1 1 28.611222 29.137278 13.095914
531 1 1 28.245817 29.117464 13.198319
532 1 1 27.876608 29.039700 13.153182
533 1 1 27.502880 29.001081 13.210069
534 1 1 27.344218 29.282029 13.410803
535 1 1 27.136264 29.487395 13.653661
536 1 1 26.846853 29.684975 13.800643
537 1 1 26.770977 30.054284 13.848117
538 1 1 26.914914 30.152853 14.185706
539 1 1 27.074653 30.446019 14.367192
540 1 1 27.171346 30.768860 14.542759
541 1 1 27.481162 30.951425 14.665578
542 1 1 27.400435 31.322580 14.654304
543 1 1 27.612350 31.501942 14.913768
544 1 1 27.374056 0.093669 15.172052
545 1 1 27.701744 0.285488 15.187089
546 1 1 27.893560 0.550511 14.993777
547 1 1 28.218399 0.680354 15.142168
548 1 1 28.367044 1.010721 15.027440
549 1 1 28.730760 1.116210 15.058788
550 1 1 29.008945 0.947676 14.862295
551 1 1 29.357165 1.054662 14.970448
552 1 1 29.673039 1.265656 14.980707
553 1 1 29.777994 1.531472 14.730255
554 1 1 29.656872 1.776049 14.465847
555 1 1 29.503818 1.764379 14.118229
556 1 1 29.424033 1.605045 13.782600
557 1 1 29.078190 1.450404 13.752964
558 1 1 29.015011 1.115585 13.584723
559 1 1 28.775319 1.187835 13.298843
560 1 1 28.674146 1.127634 12.937540
561 1 1 28.458680 0.938254 12.688323
562 1 1 28.235358 0.635400 12.635339
563 1 1 28.370648 0.289524 12.554928
564 1 1 28.326196 31.503258 12.720511
565 1 1 28.097963 31.208239 12.647896
566 1 1 27.815183 30.994178 12.511466
567 1 1 27.506041 30.881235 12.701401
568 1 1 27.285453 30.593014 12.588842
569 1 1 27.371784 30.445420 12.249486
570 1 1 27.300153 30.457769 11.876502
571 1 1 27.472211 30.667134 11.610115
572 1 1 27.314597 30.745459 11.273331
573 1 1 27.042323 30.519816 11.134221
574 1 1 26.712941 30.376829 11.258568
575 1 1 26.385038 30.537566 11.363654
576 1 1 26.400145 30.916942 11.347978
577 1 1 26.443812 31.148710 11.645932
578 1 1 26.564819 31.423300 11.879079
579 1 1 26.578195 0.194430 12.077200
580 1 1 26.581152 0.542688 12.229211
581 1 1 26.934170 0.631600 12.338174
582 1 1 27.313423 0.634170 12.314499
583 1 1 27.595471 0.604970 12.567474
584 1 1 27.701025 0.542748 12.927178
585 1 1 27.942968 0.541678 13.220201
586 1 1 28.319319 0.547721 13.272385
587 1 1 28.584495 0.423972 13.514806
588 1 1 28.429437 0.249763 13.814820
589 1 1 28.633845 0.223749 14.134101
590 1 1 28.504951 0.446196 14.413929
591 1 1 28.619992 0.307755 14.748593
592 1 1 28.948902 0.170679 14.880608
593 1 1 28.872882 31.431723 15.111831
594 1 1 28.937841 31.189365 15.397213
595 1 1 29.187956 31.360280 15.626626
596 1 1 29.238377 0.178821 15.689223
597 1 1 29.595269 0.104939 15.796788
598 1 1 29.614481 31.462304 16.122076
599 1 1 29.987591 31.410311 16.072218
600 1 1 30.145938 31.198405 15.799414
601 1 1 30.118464 30.822273 15.752828
602 1 1 29.842303 30.592848 15.877323
603 1 1 29.652254 30.302500 16.032176
604 1 1 29.394481 30.241095 16.304541
605 1 1 29.192633 30.200737 16.623960
606 1 1 29.020509 30.521506 16.732958
607 1 1 29.241415 30.804020 16.607315
608 1 1 29.561616 30.942396 16.758059
609 1 1 29.898243 30.841962 16.613164
610 1 1 30.259052 30.894928 16.506337
611 1 1 30.377218 31.216787 16.670178
612 1 1 30.594172 31.461850 16.863244
613 1 1 30.729093 31.262626 17.157363
614 1 1 30.689713 31.481173 17.465724
615 1 1 30.721943 31.398749 17.835275
616 1 1 30.991255 31.261712 18.065692
617 1 1 30.924516 31.284101 18.439115
618 1 1 30.731079 31.026893 18.641171
619 1 1 30.904202 30.985282 18.976875
620 1 1 31.126411 30.770504 19.197993
621 1 1 30.897557 30.517643 19.365584
622 1 1 30.795149 30.210110 19.167251
623 1 1 30.620078 29.874105 19.138078
624 1 1 30.418923 29.554979 19.183846
625 1 1 30.149299 29.291812 19.134385
626 1 1 30.002917 29.001029 18.938381
627 1 1 29.853460 28.655953 18.993020
628 1 1 30.023624 28.327705 18.905287
629 1 1 30.205099 27.994021 18.894255
630 1 1 30.575379 27.922954 18.941603
631 1 1 30.617529 27.565206 19.062598
632 1 1 30.449131 27.282235 19.252254
633 1 1 30.647336 26.972235 19.157308
634 1 1 30.764254 27.015662 18.798359
635 1 1 30.498205 27.106989 18.542866
636 1 1 30.422491 27.143087 18.172239
637 1 1 30.564142 27.115530 17.820705
638 1 1 30.877203 27.008285 17.633914
639 1 1 31.086442 26.715445 17.755831
640 1 1 31.104357 26.473229 18.048082
641 1 1 31.266002 26.513558 18.389615
642 1 1 31.307550 26.733344 18.696808
643 1 1 31.475101 26.626353 19.020659
644 1 1 0.251218 26.640207 18.830970
645 1 1 0.484004 26.900233 18.981292
646 1 1 0.764470 27.138516 19.075949
647 1 1 0.935100 27.475192 19.031962
648 1 1 0.961939 27.710391 19.329218
649 1 1 0.898638 28.059484 19.193104
650 1 1 0.965250 28.417736 19.085317
651 1 1 0.983990 28.749089 18.900238
652 1 1 0.924554 28.790127 18.527165
653 1 1 0.824626 28.712189 18.168920
654 1 1 0.643016 28.536291 17.885234
655 1 1 0.311439 28.373550 17.974517
656 1 1 31.538464 28.567099 18.002270
657 1 1 31.434657 28.877352 17.808964
658 1 1 0.202406 29.079483 17.836400
659 1 1 0.516126 29.171844 17.642882
660 1 1 0.883605 29.077498 17.664290
