LAMMPS data file for polymer system
394 1 1 28.994621 18.992364 35.222027
395 1 1 29.369881 19.041184 35.187437
396 1 1 29.544362 18.750149 35.358479
397 1 1 29.566647 18.827832 35.729786
398 1 1 29.256800 18.966577 35.900504
399 1 1 29.041179 18.974505 36.213305
400 1 1 28.970481 18.654951 36.406404
401 1 1 29.183098 18.647683 36.721271
402 1 1 29.446845 18.508015 36.956495
403 1 1 29.258935 18.398157 37.267977
404 1 1 29.263289 18.689101 37.512379
405 1 1 29.267113 19.054691 37.408797
406 1 1 29.272236 19.388072 37.226502
407 1 1 29.123355 19.324212 36.882764
408 1 1 28.814973 19.491651 36.736939
409 1 1 28.492307 19.556866 36.926766
410 1 1 28.179074 19.690111 36.757855
411 1 1 27.979799 19.787860 36.449416
412 1 1 27.705128 19.812450 36.187975
413 1 1 27.722188 20.047551 35.889921
414 1 1 27.806657 20.137291 35.530460
415 1 1 27.923778 20.498791 35.530938
416 1 1 27.970399 20.854955 35.406947
417 1 1 28.245079 21.096814 35.509199
418 1 1 28.585840 21.233834 35.606704
419 1 1 28.775580 21.467382 35.374639
420 1 1 28.785505 21.768447 35.142989
421 1 1 28.970538 21.904889 34.840423
422 1 1 29.329718 21.795209 34.782456
423 1 1 29.649644 21.594864 34.738760
424 1 1 29.672394 21.251353 34.899640
425 1 1 29.803125 20.896746 34.860102
426 1 1 29.756994 20.530909 34.951945
427 1 1 29.803653 20.199170 35.131312
428 1 1 29.845556 20.086589 35.491825
429 1 1 29.937685 20.311405 35.784007
430 1 1 30.115242 20.646152 35.755412
431 1 1 30.485423 20.679894 35.676498
432 1 1 30.823549 20.610855 35.835571
433 1 1 31.077305 20.419174 36.043575
434 1 1 31.329423 20.213174 36.239536
435 1 1 31.362341 19.850285 36.131702
436 1 1 31.686576 19.713538 36.275131
437 1 1 32.062187 19.708433 36.332494
438 1 1 32.401899 19.566278 36.426237
439 1 1 32.767830 19.501386 36.505504
440 1 1 33.117451 19.376065 36.585877
441 1 1 33.151214 19.245915 36.941293
442 1 1 32.849564 19.350818 37.147213
443 1 1 32.714947 19.198481 37.468261
444 1 1 32.835988 19.023400 37.783056
445 1 1 33.086815 19.132528 0.209382
446 1 1 32.896235 19.414961 0.041124
447 1 1 32.595488 19.601192 0.179939
448 1 1 32.312321 19.356690 0.246535
449 1 1 32.017689 19.138771 0.347051
450 1 1 31.976929 19.020245 37.825765
451 1 1 23.860343 30.308388 28.021372
452 1 1 24.216366 30.402214 28.115414
453 1 1 24.208223 30.693139 28.359742
454 1 1 24.060193 30.923484 28.623234
455 1 1 24.098314 30.927289 29.001298
456 1 1 24.461196 30.912979 29.113155
457 1 1 24.825078 30.972364 29.021156
458 1 1 25.168844 31.131407 28.990664
459 1 1 25.319305 31.470683 29.072234
460 1 1 25.308310 31.499075 29.451013
461 1 1 25.081387 31.674917 29.699982
462 1 1 24.729513 31.785796 29.608927
463 1 1 24.645402 32.155943 29.591148
464 1 1 24.822087 32.415469 29.377072
465 1 1 24.617169 32.504844 29.069793
466 1 1 24.309363 32.418636 28.864308
467 1 1 24.164440 32.412360 28.513085
468 1 1 23.835587 32.601140 28.537941
469 1 1 23.519905 32.476094 28.708553
470 1 1 23.331373 32.589213 29.018488
471 1 1 23.255054 32.961460 29.021166
472 1 1 23.374365 33.250888 28.805769
473 1 1 23.651663 33.186784 28.553982
474 1 1 23.800131 33.520507 28.449168
475 1 1 24.091385 33.613903 28.223671
476 1 1 24.426520 33.630492 28.402023
477 1 1 24.390225 33.528492 28.766274
478 1 1 24.310985 33.829193 28.984677
479 1 1 24.243924 34.190967 28.889693
480 1 1 23.937216 34.382317 28.772580
481 1 1 23.810465 34.740246 28.787454
482 1 1 23.669047 34.821122 28.444146
483 1 1 23.787898 34.711214 28.100352
484 1 1 23.825235 34.899821 27.772582
485 1 1 23.850560 35.253375 27.635620
486 1 1 23.602975 35.491794 27.473577
487 1 1 23.364883 35.773673 27.382712
488 1 1 23.173391 36.058037 27.218796
489 1 1 23.138875 36.137987 26.848909
490 1 1 22.784383 36.040564 26.752761
491 1 1 22.819702 35.700561 26.586779
492 1 1 23.095301 35.680405 26.325937
493 1 1 23.131160 35.926517 26.038634
494 1 1 23.492403 35.892391 25.925764
495 1 1 23.639576 36.189542 25.740180
496 1 1 24.007764 36.113235 25.685273
497 1 1 24.202962 36.086385 26.010199
498 1 1 24.410028 36.378805 26.136747
499 1 1 24.650283 36.525582 26.391962
500 1 1 25.013987 36.440651 26.462002
501 1 1 25.302027 36.686532 26.430771
502 1 1 25.413506 36.814289 26.090696
503 1 1 25.673441 36.666973 25.855894
504 1 1 25.909258 36.521382 25.595907
505 1 1 26.180134 36.460530 25.336440
506 1 1 26.498126 36.298207 25.206315
507 1 1 26.812254 36.112421 25.100449
508 1 1 26.689971 35.769543 24.991448
509 1 1 26.457811 35.469442 25.012456
510 1 1 26.383546 35.128799 25.163610
511 1 1 26.159346 35.178470 25.466375
512 1 1 25.886233 35.099784 25.718602
513 1 1 25.661253 35.318319 25.933139
514 1 1 25.590300 35.625861 26.144760
515 1 1 25.262974 35.753656 26.289420
516 1 1 25.011970 35.555285 26.494472
517 1 1 24.858268 35.295397 26.725196
518 1 1 24.569375 35.072313 26.619486
519 1 1 24.208085 34.956852 26.642686
520 1 1 23.937734 34.753824 26.816150
521 1 1 23.702820 34.500914 26.657243
522 1 1 23.769743 34.163942 26.819636
523 1 1 23.441535 33.973713 26.841818
524 1 1 23.294388 33.649960 26.707907
525 1 1 23.515616 33.344137 26.751843
526 1 1 23.394977 33.059059 26.531443
527 1 1 23.071622 32.921142 26.675736
528 1 1 22.776338 32.938721 26.437203
529 1 1 22.404404 32.889271 26.497366
530 1 1 22.287009 32.528750 26.522729
531 1 1 22.068097 32.335773 26.766116
532 1 1 21.697114 32.415669 26.785825
533 1 1 21.421634 32.466394 26.529041
534 1 1 21.450740 32.388964 26.158154
535 1 1 21.285379 32.594177 25.884396
536 1 1 21.145867 32.921200 25.750261
537 1 1 21.083255 33.285184 25.839679
538 1 1 21.306321 33.589334 25.793488
539 1 1 21.662552 33.457084 25.790411
540 1 1 21.954270 33.424057 26.031678
541 1 1 21.932165 33.493034 26.404711
542 1 1 21.634630 33.725397 26.448076
543 1 1 21.267003 33.820406 26.463025
544 1 1 21.124729 33.753685 26.809011
545 1 1 21.037570 33.776427 27.178181
546 1 1 20.799871 33.707135 27.466448
547 1 1 20.795775 33.959387 27.750617
548 1 1 21.034763 34.015499 28.040679
549 1 1 21.039548 33.796481 28.351176
550 1 1 20.872220 33.737601 28.687234
551 1 1 20.903976 33.553243 29.017996
552 1 1 21.089138 33.386350 29.304809
553 1 1 21.111237 33.580642 29.630634
554 1 1 21.230818 33.392633 29.938454
555 1 1 21.207394 33.453419 30.312828
556 1 1 21.258736 33.822935 30.385087
557 1 1 21.083021 34.047714 30.636083
558 1 1 21.117452 34.351478 30.861786
559 1 1 20.889714 34.332283 31.165375
560 1 1 20.520565 34.400387 31.224464
561 1 1 20.349058 34.732840 31.291249
562 1 1 19.973982 34.746108 31.350767
563 1 1 19.810186 34.937103 31.635534
564 1 1 19.568385 35.198362 31.502585
565 1 1 19.311669 35.399772 31.307826
566 1 1 19.054366 35.317035 31.040712
567 1 1 18.949152 34.956923 30.980302
568 1 1 19.117556 34.630184 31.076643
569 1 1 19.088710 34.277985 30.936916
570 1 1 19.229357 34.016117 31.173651
571 1 1 19.285206 33.646436 31.241599
572 1 1 19.521202 33.389926 31.392956
573 1 1 19.575326 33.251063 31.742510
574 1 1 19.866373 33.434494 31.903894
575 1 1 20.029842 33.764014 31.999257
576 1 1 20.222963 34.035592 32.181877
577 1 1 19.986136 34.332709 32.187715
578 1 1 20.162614 34.621530 32.360451
579 1 1 20.434868 34.866901 32.260098
580 1 1 20.705068 35.017908 32.480527
581 1 1 21.000538 35.225343 32.361916
582 1 1 21.351333 35.219033 32.215959
583 1 1 21.730396 35.238735 32.197984
584 1 1 22.062495 35.415966 32.249939
585 1 1 22.146769 35.740511 32.071140
586 1 1 22.283823 35.991413 31.820812
587 1 1 22.488434 36.250031 32.009626
588 1 1 22.392877 36.610865 31.938444
589 1 1 22.327535 36.873688 31.671882
590 1 1 22.289557 37.249783 31.710742
591 1 1 22.520257 37.533987 31.608734
592 1 1 22.560021 37.545967 31.231010
593 1 1 22.663263 0.030278 31.404826
594 1 1 22.757845 0.136561 31.052465
595 1 1 22.991486 0.183544 30.756485
596 1 1 23.356044 0.237990 30.848862
597 1 1 23.458490 37.827990 30.579281
598 1 1 23.474618 37.648289 30.244845
599 1 1 23.600408 37.735616 29.897064
600 1 1 23.744742 0.061305 29.585690
601 1 1 23.790953 0.419031 29.466122
602 1 1 24.016474 0.700815 29.347218
603 1 1 24.095455 1.059567 29.249959
604 1 1 24.436517 1.202644 29.337164
605 1 1 24.797820 1.311855 29.293189
606 1 1 25.120171 1.253002 29.485610
607 1 1 25.415630 1.021119 29.543356
608 1 1 25.775659 0.904982 29.579295
609 1 1 26.134474 0.796655 29.516710
610 1 1 26.423319 0.552492 29.553490
611 1 1 26.730502 0.400804 29.389085
612 1 1 27.067711 0.470057 29.550001
613 1 1 27.097478 0.296337 29.886654
614 1 1 27.059208 37.774570 29.768756
615 1 1 27.265343 37.532780 29.560319
616 1 1 27.626140 37.441946 29.483025
617 1 1 27.967388 37.331968 29.357109
618 1 1 28.240992 37.317774 29.093785
619 1 1 28.493649 37.138428 28.873786
620 1 1 28.560823 36.806328 29.045825
621 1 1 28.670455 36.543923 29.297865
622 1 1 28.662019 36.218872 29.494513
623 1 1 28.671626 35.905151 29.280300
624 1 1 28.839806 35.568207 29.331134
625 1 1 29.149780 35.360150 29.402046
626 1 1 29.526455 35.330673 29.361461
627 1 1 29.760238 35.381072 29.066155
628 1 1 29.911007 35.055511 28.940942
629 1 1 30.143991 34.843632 29.153607
630 1 1 30.200224 34.752476 29.518200
631 1 1 30.042298 34.879086 29.839805
632 1 1 30.142076 35.241378 29.896274
633 1 1 30.309597 35.424256 29.608364
634 1 1 30.383415 35.665251 29.323983
635 1 1 30.380685 35.985360 29.119232
636 1 1 30.380507 36.335761 29.266266
637 1 1 30.286892 36.528712 29.579963
638 1 1 29.975084 36.742335 29.540703
639 1 1 29.624576 36.886125 29.511231
640 1 1 29.644726 37.161779 29.250446
641 1 1 29.559391 37.505132 29.389105
642 1 1 29.580198 37.643069 29.742575
643 1 1 29.478862 37.399989 30.016514
644 1 1 29.718396 37.359293 30.308691
645 1 1 29.505598 37.415166 30.618522
646 1 1 29.519532 37.343588 30.991459
647 1 1 29.311814 37.047860 31.108925
648 1 1 29.092698 36.836973 30.881076
649 1 1 28.987162 36.756601 30.524983
650 1 1 29.153215 36.486187 30.315930
651 1 1 28.989220 36.165129 30.195817
652 1 1 28.776439 35.906946 30.376000
653 1 1 28.479188 35.830121 30.152081
654 1 1 28.116023 35.787297 30.048748
655 1 1 27.785993 35.611172 30.115529
656 1 1 27.692549 35.377702 29.830644
657 1 1 27.892935 35.471712 29.521763
658 1 1 28.099857 35.392529 29.213035
659 1 1 28.234503 35.410744 28.858156
660 1 1 28.232214 35.609348 28.534195
