LAMMPS data file for polymer system
394 1 1 24.758387 11.503041 32.681377
395 1 1 24.806581 11.205150 32.450425
396 1 1 24.524769 10.952837 32.486759
397 1 1 24.407711 10.830411 32.146598
398 1 1 24.506655 10.789569 31.781987
399 1 1 24.734451 10.545413 31.600610
400 1 1 24.882888 10.347941 31.311870
401 1 1 24.942779 10.206207 30.964415
402 1 1 25.303989 10.100607 30.911725
403 1 1 25.624582 10.161049 30.716874
404 1 1 25.962857 10.323025 30.655773
405 1 1 26.279545 10.366190 30.450235
406 1 1 26.589510 10.179366 30.334399
407 1 1 26.901695 10.154686 30.119151
408 1 1 26.889879 10.182089 29.740324
409 1 1 26.940231 9.832384 29.600426
410 1 1 27.147187 9.536729 29.481442
411 1 1 27.186159 9.377333 29.138697
412 1 1 27.185513 9.025428 28.995302
413 1 1 27.056304 8.783098 29.257946
414 1 1 27.330961 8.608318 29.453945
415 1 1 27.694550 8.633601 29.561480
416 1 1 28.048657 8.716576 29.671587
417 1 1 28.200876 8.482329 29.929188
418 1 1 28.409524 8.167799 29.885181
419 1 1 28.782054 8.095203 29.866439
420 1 1 28.808272 7.795462 29.634345
421 1 1 28.472045 7.635555 29.558313
422 1 1 28.518602 7.299673 29.386803
423 1 1 28.214192 7.073500 29.362717
424 1 1 27.969276 7.001614 29.644229
425 1 1 27.598770 6.961059 29.570199
426 1 1 27.468952 6.662376 29.765993
427 1 1 27.439179 6.339344 29.963893
428 1 1 27.201484 6.064044 29.853842
429 1 1 27.099611 5.794905 29.605677
430 1 1 26.867133 5.727023 29.312853
431 1 1 26.907845 5.877384 28.966249
432 1 1 27.150362 6.166669 28.922663
433 1 1 27.099895 6.422892 29.198712
434 1 1 26.784907 6.486421 29.401559
435 1 1 26.442746 6.405702 29.545816
436 1 1 26.089239 6.540497 29.510277
437 1 1 25.772951 6.333210 29.472941
438 1 1 25.496181 6.287174 29.216661
439 1 1 25.166073 6.402413 29.365484
440 1 1 24.806928 6.284233 29.327417
441 1 1 24.473173 6.106700 29.288823
442 1 1 24.284853 6.138774 29.617315
443 1 1 24.066375 5.828542 29.637894
444 1 1 23.944374 5.472119 29.687674
445 1 1 23.869949 5.174593 29.463309
446 1 1 23.790038 4.925305 29.187864
447 1 1 23.667031 4.997522 28.835651
448 1 1 23.315723 4.863015 28.781892
449 1 1 23.023374 4.788718 28.550780
450 1 1 22.761278 4.995401 28.369155
451 1 1 0.173323 37.487091 29.775794
452 1 1 0.402501 37.278821 29.996022
453 1 1 0.595755 36.985719 29.850611
454 1 1 0.845359 36.936151 29.568404
455 1 1 1.044558 37.214237 29.402911
456 1 1 1.258469 37.518105 29.323501
457 1 1 1.367101 37.507649 28.959509
458 1 1 1.702575 37.583463 28.797924
459 1 1 1.607974 0.073169 28.966510
460 1 1 1.508721 0.022387 28.603233
461 1 1 1.403994 0.361766 28.468125
462 1 1 1.403413 0.511390 28.118822
463 1 1 1.673920 0.589218 27.863541
464 1 1 1.957558 0.613946 27.611870
465 1 1 2.068162 0.261016 27.524652
466 1 1 2.194537 0.099245 27.204872
467 1 1 1.946798 37.649359 27.226440
468 1 1 1.893276 37.683996 27.601054
469 1 1 1.612738 37.492510 27.771440
470 1 1 1.361716 37.291323 27.973708
471 1 1 1.016980 37.397383 27.854090
472 1 1 0.760692 37.571191 28.074333
473 1 1 0.502929 37.673495 28.334126
474 1 1 0.715604 0.142443 28.406864
475 1 1 0.855711 0.137570 28.053670
476 1 1 0.703281 0.114786 27.706329
477 1 1 0.469854 0.304496 27.474118
478 1 1 0.184696 0.421425 27.696408
479 1 1 37.755343 0.513247 27.441878
480 1 1 37.719475 0.294914 27.132938
481 1 1 37.423787 0.057559 27.107815
482 1 1 37.737322 37.705072 27.207918
483 1 1 37.471892 37.457484 27.095458
484 1 1 37.175786 37.444652 27.333274
485 1 1 36.953285 37.140816 27.384040
486 1 1 36.853095 37.000065 27.722494
487 1 1 36.600379 37.184214 27.938419
488 1 1 36.713788 37.546300 27.959212
489 1 1 36.986844 37.803553 28.019724
490 1 1 36.625519 0.083638 28.014243
491 1 1 36.304050 0.276370 27.951692
492 1 1 36.026250 0.473026 28.120671
493 1 1 35.970158 0.302326 28.455507
494 1 1 36.125208 0.490229 28.747144
495 1 1 36.473444 0.354744 28.816246
496 1 1 36.584482 0.152483 29.118175
497 1 1 36.693943 37.694220 29.330244
498 1 1 36.320744 37.631653 29.295490
499 1 1 36.061264 37.474953 29.066328
500 1 1 35.702942 37.490273 28.940748
501 1 1 35.419533 37.703372 28.804117
502 1 1 35.388628 0.239744 28.743255
503 1 1 35.232312 0.585395 28.721113
504 1 1 35.295915 0.928727 28.871037
505 1 1 35.150886 1.222001 29.064317
506 1 1 35.415365 1.465087 29.188255
507 1 1 35.657347 1.312370 29.438299
508 1 1 35.640633 1.315526 29.817918
509 1 1 35.713059 1.223658 30.179463
510 1 1 35.420055 1.211022 30.421102
511 1 1 35.154229 0.965767 30.537665
512 1 1 35.220559 0.601047 30.621207
513 1 1 35.333395 0.241943 30.673291
514 1 1 35.170967 0.108921 30.990028
515 1 1 35.298157 37.589492 30.960682
516 1 1 35.004884 37.645512 30.725624
517 1 1 34.713527 37.754834 30.507541
518 1 1 34.496259 37.447197 30.456999
519 1 1 34.450741 37.128116 30.658283
520 1 1 34.674933 36.836261 30.563632
521 1 1 34.631803 36.522451 30.773544
522 1 1 34.644708 36.166691 30.640623
523 1 1 34.318078 36.061189 30.477582
524 1 1 34.051827 36.085455 30.747621
525 1 1 33.784094 36.330142 30.634275
526 1 1 33.705086 36.519919 30.314677
527 1 1 33.534707 36.447921 29.982733
528 1 1 33.674157 36.575815 29.653192
529 1 1 33.576182 36.349104 29.364396
530 1 1 33.469118 36.050185 29.155627
531 1 1 33.451627 35.751720 28.921078
532 1 1 33.225999 35.620313 28.644991
533 1 1 32.991791 35.322178 28.619256
534 1 1 32.668234 35.455807 28.471425
535 1 1 32.310600 35.333462 28.510537
536 1 1 32.031057 35.250630 28.754246
537 1 1 31.651105 35.253454 28.748873
538 1 1 31.371764 35.387356 28.968962
539 1 1 31.166351 35.697515 29.046463
540 1 1 30.818993 35.846213 29.006076
541 1 1 30.513547 35.736779 28.808270
542 1 1 30.193506 35.541198 28.869278
543 1 1 29.896763 35.698212 28.691259
544 1 1 29.714137 36.005427 28.562160
545 1 1 29.342901 36.029101 28.484551
546 1 1 29.116946 35.761955 28.336302
547 1 1 28.756642 35.881944 28.349838
548 1 1 28.488702 35.961004 28.092239
549 1 1 28.394077 35.930292 27.725492
550 1 1 28.367533 36.284026 27.589229
551 1 1 28.440812 36.603808 27.397474
552 1 1 28.542939 36.965387 27.340637
553 1 1 28.744522 37.287146 27.355981
554 1 1 28.896589 37.627923 27.284238
555 1 1 28.825234 0.150686 27.186479
556 1 1 29.007588 0.449309 27.038253
557 1 1 28.840654 0.587727 26.726206
558 1 1 28.733991 0.823965 26.448331
559 1 1 29.003846 1.022167 26.268624
560 1 1 29.047599 1.079644 25.895553
561 1 1 29.218585 0.778551 25.739005
562 1 1 29.157787 0.457935 25.933707
563 1 1 29.196400 0.244684 26.245850
564 1 1 29.240354 37.821943 25.972408
565 1 1 28.968768 37.629117 25.789490
566 1 1 28.754520 37.324637 25.865581
567 1 1 28.683330 37.088498 25.576497
568 1 1 28.685883 36.900970 25.246002
569 1 1 28.807174 36.843520 24.890491
570 1 1 29.114471 36.748204 24.688295
571 1 1 29.322980 36.589372 24.413165
572 1 1 29.227194 36.252742 24.265162
573 1 1 28.865008 36.258616 24.150327
574 1 1 28.489076 36.290748 24.105139
575 1 1 28.214852 36.393302 23.862891
576 1 1 28.266856 36.212379 23.532797
577 1 1 28.579275 35.996062 23.534015
578 1 1 28.518676 35.659507 23.699721
579 1 1 28.200944 35.564499 23.885246
580 1 1 27.960639 35.435157 24.149678
581 1 1 27.701453 35.663051 24.308697
582 1 1 27.726436 35.849863 24.638663
583 1 1 27.982807 35.726086 24.890363
584 1 1 28.178023 35.410375 24.971711
585 1 1 28.138549 35.045928 24.871611
586 1 1 28.158111 34.769218 24.611901
587 1 1 28.321913 34.427344 24.585606
588 1 1 28.699298 34.418459 24.629209
589 1 1 28.766182 34.437886 25.002771
590 1 1 28.732322 34.721250 25.253686
591 1 1 28.554621 34.906809 25.533668
592 1 1 28.527970 34.912277 25.912693
593 1 1 28.180411 35.025248 26.016810
594 1 1 28.016109 35.039971 26.359138
595 1 1 28.210723 35.037064 26.685507
596 1 1 28.477595 34.821619 26.849101
597 1 1 28.485791 34.443085 26.881428
598 1 1 28.700330 34.131543 26.917677
599 1 1 28.922199 34.107342 27.225230
600 1 1 29.271196 33.970110 27.163841
601 1 1 29.502650 33.743505 26.965148
602 1 1 29.598460 33.473577 26.715429
603 1 1 29.768057 33.222349 26.486254
604 1 1 30.084043 33.012380 26.507827
605 1 1 30.225628 32.686568 26.642737
606 1 1 30.345938 32.353639 26.780880
607 1 1 30.388140 31.978787 26.826767
608 1 1 30.567296 31.876981 27.146045
609 1 1 30.573915 31.868794 27.525899
610 1 1 30.271835 31.707703 27.690815
611 1 1 29.952770 31.604233 27.512233
612 1 1 29.772494 31.305809 27.361092
613 1 1 29.418167 31.169845 27.380228
614 1 1 29.049924 31.182905 27.287346
615 1 1 28.783393 31.004386 27.083650
616 1 1 28.539244 30.795695 26.880575
617 1 1 28.695909 30.468644 26.767024
618 1 1 29.055345 30.455817 26.889669
619 1 1 29.296412 30.456064 26.595923
620 1 1 29.516996 30.158070 26.512605
621 1 1 29.319821 29.836684 26.465348
622 1 1 29.095619 29.899695 26.165076
623 1 1 29.086189 30.066208 25.823632
624 1 1 29.401433 30.126010 25.620052
625 1 1 29.755632 30.248766 25.682292
626 1 1 29.870971 30.461789 25.975069
627 1 1 29.865558 30.654926 26.302283
628 1 1 29.914815 30.996305 26.461763
629 1 1 30.215861 31.227197 26.440314
630 1 1 30.462001 31.312973 26.716823
631 1 1 30.444734 31.021544 26.960075
632 1 1 30.169807 30.816828 27.124107
633 1 1 30.104768 30.444100 27.088843
634 1 1 30.231511 30.093347 27.015978
635 1 1 30.187676 29.941347 26.670472
636 1 1 29.963919 29.634929 26.649467
637 1 1 29.950055 29.255349 26.638192
638 1 1 29.888243 28.952175 26.858792
639 1 1 30.194796 28.727630 26.860956
640 1 1 30.271852 28.415062 26.659056
641 1 1 30.118622 28.426232 26.311499
642 1 1 30.406299 28.408731 26.063839
643 1 1 30.612211 28.485724 25.753883
644 1 1 30.965728 28.416450 25.632941
645 1 1 31.255954 28.469970 25.393558
646 1 1 31.318369 28.575709 25.033943
647 1 1 31.075341 28.611754 24.744049
648 1 1 30.852248 28.369611 24.554322
649 1 1 31.059573 28.089363 24.403068
650 1 1 31.309288 27.922637 24.635974
651 1 1 31.214051 27.599808 24.812358
652 1 1 31.209676 27.219833 24.812489
653 1 1 31.140204 27.051290 24.479072
654 1 1 30.867946 27.221672 24.275982
655 1 1 30.550590 27.039794 24.173001
656 1 1 30.501742 26.805738 23.877651
657 1 1 30.126309 26.776056 23.826961
658 1 1 29.848201 26.529236 23.905293
659 1 1 29.707886 26.597832 24.251712
660 1 1 29.343223 26.663798 24.335793
