LAMMPS data file for polymer system
394 1 1 1.461280 35.246385 7.521110
395 1 1 1.782671 35.111560 7.672536
396 1 1 2.159591 35.145869 7.706513
397 1 1 2.514948 35.011833 7.694027
398 1 1 2.623309 34.649001 7.662230
399 1 1 2.651185 34.280976 7.571785
400 1 1 2.515958 33.990005 7.775376
401 1 1 2.392099 33.656100 7.907914
402 1 1 2.066523 33.545120 8.069420
403 1 1 2.010572 33.595976 8.441821
404 1 1 1.883582 33.318342 8.668081
405 1 1 1.657300 33.399609 8.962346
406 1 1 1.281687 33.443585 8.999517
407 1 1 1.002470 33.698773 8.963222
408 1 1 0.678494 33.558109 8.823033
409 1 1 0.743791 33.212478 8.679243
410 1 1 0.447734 33.080278 8.481067
411 1 1 0.111894 32.933280 8.581081
412 1 1 37.571682 32.902394 8.552458
413 1 1 37.195815 32.911745 8.497350
414 1 1 37.045824 33.142319 8.235170
415 1 1 36.901920 32.912032 7.969351
416 1 1 37.059460 32.566229 7.970464
417 1 1 36.831887 32.261976 7.976838
418 1 1 36.469847 32.221184 7.868843
419 1 1 36.297828 32.342903 7.552625
420 1 1 35.934756 32.402990 7.647328
421 1 1 35.846140 32.772366 7.657719
422 1 1 35.948205 33.084842 7.848354
423 1 1 36.120188 32.994471 8.174934
424 1 1 36.407335 33.221712 8.276463
425 1 1 36.510501 33.256237 8.640558
426 1 1 36.808259 33.310632 8.870300
427 1 1 37.022379 33.596907 8.741462
428 1 1 37.355946 33.619982 8.560907
429 1 1 37.732754 33.576199 8.583236
430 1 1 0.108022 33.684258 8.287473
431 1 1 0.396212 33.867719 8.121073
432 1 1 0.324646 34.153536 7.881101
433 1 1 0.213829 34.508858 7.957687
434 1 1 0.039832 34.843902 8.000943
435 1 1 37.657142 34.555237 7.888640
436 1 1 37.731183 34.201574 7.770994
437 1 1 37.741426 33.845633 7.903661
438 1 1 37.396182 33.694121 7.856216
439 1 1 37.330812 33.660917 7.483356
440 1 1 37.179689 33.617381 7.137428
441 1 1 36.985535 33.302563 7.050286
442 1 1 37.148834 32.998222 6.891826
443 1 1 37.234262 32.823485 6.565376
444 1 1 37.497790 32.834758 6.291834
445 1 1 37.599900 32.736602 5.939216
446 1 1 37.361466 32.929164 5.714562
447 1 1 37.071107 33.171334 5.752575
448 1 1 36.901731 33.509627 5.788211
449 1 1 36.603037 33.555216 5.557769
450 1 1 36.395260 33.810370 5.367704
451 1 1 28.648163 11.005878 24.188685
452 1 1 28.677742 10.639126 24.093722
453 1 1 28.720047 10.409514 23.793908
454 1 1 28.889780 10.615287 23.523264
455 1 1 29.047253 10.926951 23.673155
456 1 1 28.880523 11.266800 23.639929
457 1 1 29.094071 11.546299 23.496132
458 1 1 29.288216 11.719917 23.219429
459 1 1 29.230592 11.915798 22.898945
460 1 1 29.192610 12.117098 22.578889
461 1 1 29.148833 12.494502 22.585944
462 1 1 28.961049 12.788589 22.435443
463 1 1 28.855365 13.103940 22.619249
464 1 1 28.515318 13.219033 22.494662
465 1 1 28.451731 13.590181 22.545710
466 1 1 28.512587 13.852528 22.277623
467 1 1 28.359756 14.200234 22.289606
468 1 1 28.465941 14.549899 22.185398
469 1 1 28.786415 14.621337 22.376692
470 1 1 29.025160 14.916932 22.371783
471 1 1 29.387248 15.028471 22.400967
472 1 1 29.620870 14.728875 22.408909
473 1 1 29.555261 14.523444 22.096030
474 1 1 29.819080 14.299824 21.938570
475 1 1 29.720302 13.933028 21.928372
476 1 1 29.599777 13.768254 22.248876
477 1 1 29.554382 13.808320 22.624022
478 1 1 29.238807 14.008684 22.692336
479 1 1 28.915152 14.007991 22.891452
480 1 1 28.817421 14.286800 23.130438
481 1 1 28.675590 14.629756 23.048800
482 1 1 28.446112 14.886070 22.887420
483 1 1 28.162329 15.043752 22.689927
484 1 1 27.830625 14.897763 22.804203
485 1 1 27.690787 14.593883 22.623920
486 1 1 27.541096 14.397221 22.335273
487 1 1 27.173283 14.315096 22.286601
488 1 1 26.816892 14.289537 22.415955
489 1 1 26.511732 14.515239 22.434280
490 1 1 26.468571 14.838157 22.629884
491 1 1 26.289356 15.133525 22.471646
492 1 1 26.222242 15.205668 22.104643
493 1 1 26.402306 15.431567 21.857769
494 1 1 26.556282 15.532234 21.525267
495 1 1 26.298487 15.468752 21.253399
496 1 1 26.424345 15.352137 20.914341
497 1 1 26.664654 15.450793 20.636999
498 1 1 26.811396 15.544123 20.299128
499 1 1 27.133542 15.384317 20.176311
500 1 1 27.269394 15.067361 20.016677
501 1 1 27.033458 14.811596 19.863972
502 1 1 27.112481 14.686729 19.513881
503 1 1 27.400097 14.775538 19.281954
504 1 1 27.389422 15.102986 19.089434
505 1 1 27.135518 15.103273 18.806711
506 1 1 27.301198 15.288846 18.519461
507 1 1 27.253920 15.658764 18.446484
508 1 1 27.214546 16.007979 18.301921
509 1 1 27.061071 16.135762 17.978630
510 1 1 26.748423 16.321500 18.088868
511 1 1 26.377336 16.380381 18.032055
512 1 1 26.209461 16.179277 17.756783
513 1 1 26.191212 15.863036 17.546882
514 1 1 25.979413 15.577643 17.681389
515 1 1 26.179608 15.257481 17.638743
516 1 1 26.390143 14.945905 17.693475
517 1 1 26.507078 14.659181 17.473213
518 1 1 26.804615 14.492686 17.640997
519 1 1 26.951679 14.287035 17.924687
520 1 1 27.310375 14.218691 17.819490
521 1 1 27.532988 13.930262 17.711544
522 1 1 27.695589 13.864683 17.374409
523 1 1 27.878949 13.539877 17.301746
524 1 1 28.052717 13.417758 17.616851
525 1 1 28.423657 13.345955 17.576259
526 1 1 28.739187 13.548521 17.514547
527 1 1 28.764299 13.724116 17.178488
528 1 1 28.954792 14.013942 17.023203
529 1 1 28.770997 14.341258 17.082226
530 1 1 28.705219 14.614117 16.826059
531 1 1 28.704795 14.931955 16.617784
532 1 1 28.404184 15.164218 16.608486
533 1 1 28.352216 15.528003 16.511738
534 1 1 28.567715 15.739884 16.742100
535 1 1 28.576934 15.742253 17.121981
536 1 1 28.329567 16.002359 17.246697
537 1 1 28.009659 15.823513 17.347062
538 1 1 27.807322 15.852357 17.667418
539 1 1 27.829218 15.506827 17.824038
540 1 1 28.122947 15.489398 18.064495
541 1 1 28.470581 15.620269 18.144638
542 1 1 28.523327 15.675725 18.516851
543 1 1 28.604139 15.961294 18.754169
544 1 1 28.859255 15.848166 19.012079
545 1 1 29.149276 15.605313 18.975885
546 1 1 29.101698 15.252595 18.842744
547 1 1 29.093844 15.198043 18.466762
548 1 1 28.967809 15.072671 18.130910
549 1 1 28.929988 14.696330 18.167471
550 1 1 29.079395 14.527339 18.473281
551 1 1 29.238147 14.183695 18.440015
552 1 1 29.517141 13.967273 18.580456
553 1 1 29.779933 14.034646 18.846541
554 1 1 30.063889 13.794518 18.924691
555 1 1 30.384860 13.968684 18.819602
556 1 1 30.752878 13.874147 18.824657
557 1 1 30.788230 13.500037 18.881159
558 1 1 30.883789 13.185760 18.690113
559 1 1 30.657870 13.012666 18.438322
560 1 1 30.807902 12.888221 18.112126
561 1 1 31.169221 12.787724 18.050898
562 1 1 31.499972 12.783855 18.237951
563 1 1 31.795545 12.681841 18.022012
564 1 1 32.126994 12.497077 18.001923
565 1 1 32.443246 12.699002 18.062014
566 1 1 32.769180 12.876576 18.143464
567 1 1 32.785700 13.145311 18.411622
568 1 1 32.735462 13.509048 18.509454
569 1 1 32.867716 13.860686 18.566550
570 1 1 32.832118 14.068220 18.250224
571 1 1 33.107429 14.009313 17.995011
572 1 1 33.075525 13.738972 17.729875
573 1 1 33.224516 13.782980 17.383082
574 1 1 33.583260 13.904374 17.351995
575 1 1 33.862017 13.890894 17.609895
576 1 1 34.154368 13.658971 17.538181
577 1 1 34.317101 13.408872 17.302876
578 1 1 34.384965 13.555321 16.958860
579 1 1 34.498143 13.914589 17.009033
580 1 1 34.612221 14.080245 16.686629
581 1 1 34.767123 14.373599 16.501294
582 1 1 34.729141 14.547823 16.165730
583 1 1 34.530812 14.310681 15.944757
584 1 1 34.475078 13.934793 15.943397
585 1 1 34.784646 13.791455 15.776001
586 1 1 34.815581 13.415243 15.732321
587 1 1 35.077051 13.175451 15.868457
588 1 1 35.404768 13.144402 15.678622
589 1 1 35.626362 13.117358 15.371108
590 1 1 35.585656 12.966917 15.024538
591 1 1 35.725744 12.945556 14.671949
592 1 1 35.975650 12.746964 14.465773
593 1 1 36.312990 12.600416 14.561299
594 1 1 36.340822 12.254568 14.716264
595 1 1 36.691479 12.108229 14.721250
596 1 1 37.033322 12.070325 14.559675
597 1 1 36.982290 12.099326 14.184236
598 1 1 37.032427 11.976011 13.828315
599 1 1 36.882461 12.201284 13.561552
600 1 1 37.066843 12.400723 13.295794
601 1 1 37.174590 12.234532 12.971493
602 1 1 36.961525 12.042899 12.721933
603 1 1 36.699771 12.180046 12.483028
604 1 1 36.492259 11.877198 12.384937
605 1 1 36.234105 11.745414 12.630680
606 1 1 35.906425 11.700577 12.817804
607 1 1 35.850200 11.629677 13.186873
608 1 1 36.173880 11.558817 13.372911
609 1 1 36.515647 11.606300 13.532097
610 1 1 36.638005 11.305623 13.729637
611 1 1 36.407365 11.017010 13.640710
612 1 1 36.167046 10.825418 13.864180
613 1 1 36.009674 10.880878 14.205587
614 1 1 35.887192 10.569089 14.384991
615 1 1 35.675492 10.425104 14.665795
616 1 1 35.302279 10.390404 14.603282
617 1 1 35.059967 10.320801 14.318957
618 1 1 35.038147 10.084604 14.022082
619 1 1 34.963155 9.754194 13.850020
620 1 1 34.826476 9.474528 13.632061
621 1 1 34.833577 9.095079 13.612882
622 1 1 34.512343 8.913242 13.703128
623 1 1 34.327418 8.696870 13.954892
624 1 1 34.015910 8.867595 14.089858
625 1 1 33.652808 8.910161 14.193517
626 1 1 33.618227 9.197461 14.439815
627 1 1 33.676255 9.555827 14.327533
628 1 1 33.906931 9.851129 14.264404
629 1 1 34.270968 9.863168 14.372722
630 1 1 34.432326 9.814135 14.713249
631 1 1 34.164124 9.836652 14.981504
632 1 1 33.899994 10.106538 15.023892
633 1 1 33.756530 10.157466 15.372065
634 1 1 33.630621 10.128768 15.729449
635 1 1 33.279503 10.237151 15.826244
636 1 1 33.059041 9.971089 15.984383
637 1 1 32.779027 9.899750 16.231168
638 1 1 32.557356 9.787507 16.518681
639 1 1 32.197378 9.834180 16.631099
640 1 1 32.174842 9.939833 16.995420
641 1 1 32.012192 10.163827 17.255750
642 1 1 31.994630 10.308932 17.606515
643 1 1 31.994401 10.014324 17.846528
644 1 1 32.266139 9.829044 18.036870
645 1 1 32.562406 9.667210 17.862413
646 1 1 32.633356 9.338356 17.685717
647 1 1 32.449728 9.037292 17.827283
648 1 1 32.243441 8.783988 17.633163
649 1 1 32.415551 8.668080 17.314818
650 1 1 32.189026 8.722261 17.014566
651 1 1 31.862667 8.776513 16.827627
652 1 1 31.891984 8.683776 16.460284
653 1 1 31.572541 8.581321 16.281795
654 1 1 31.325611 8.769470 16.062647
655 1 1 31.072410 9.023845 15.937816
656 1 1 30.867987 8.875251 15.654036
657 1 1 30.561486 9.038431 15.499668
658 1 1 30.263348 8.967549 15.274970
659 1 1 30.312417 9.082152 14.916002
660 1 1 30.398176 9.325928 14.637400
