LAMMPS data file for polymer system
394 1 1 1.588923 36.074755 13.718847
395 1 1 1.369703 35.828641 13.529717
396 1 1 1.375301 35.795217 13.151231
397 1 1 1.516839 35.507645 12.947101
398 1 1 1.545878 35.217411 13.190660
399 1 1 1.700930 34.875468 13.132058
400 1 1 1.917878 34.645856 12.920844
401 1 1 1.870195 34.769680 12.564762
402 1 1 1.676887 34.689361 12.247618
403 1 1 1.745679 34.779893 11.885028
404 1 1 1.413489 34.763607 11.701222
405 1 1 1.087691 34.957452 11.675141
406 1 1 0.992431 35.271339 11.866975
407 1 1 0.650275 35.412041 11.780185
408 1 1 0.355802 35.379421 11.542232
409 1 1 0.156814 35.055689 11.541003
410 1 1 0.005913 34.717453 11.626004
411 1 1 37.766387 34.540551 11.298619
412 1 1 0.146212 34.591686 10.991084
413 1 1 0.320727 34.875097 10.807720
414 1 1 0.610710 35.109644 10.734935
415 1 1 0.971287 35.198146 10.815878
416 1 1 1.277617 35.295658 11.018495
417 1 1 1.604981 35.459929 11.119728
418 1 1 1.649633 35.804451 10.965746
419 1 1 1.483588 36.063127 10.742328
420 1 1 1.331133 36.350303 10.939019
421 1 1 1.454123 36.617873 11.179184
422 1 1 1.655961 36.924638 11.081427
423 1 1 1.741542 37.261314 10.927396
424 1 1 1.624767 37.555570 10.717213
425 1 1 1.486093 0.066073 10.781242
426 1 1 1.674479 0.007741 11.106062
427 1 1 1.626393 0.068812 11.478027
428 1 1 1.686450 37.617636 11.717796
429 1 1 2.011143 37.804681 11.780955
430 1 1 2.188905 0.112661 12.083694
431 1 1 2.383120 0.401965 12.235297
432 1 1 2.713430 0.359458 12.418295
433 1 1 2.759141 0.331210 12.794476
434 1 1 3.123069 0.349278 12.902317
435 1 1 3.252850 0.375999 13.258467
436 1 1 3.258159 0.021265 13.394611
437 1 1 3.092839 0.028011 13.736699
438 1 1 2.998690 37.520582 13.865524
439 1 1 2.679333 37.620481 14.045610
440 1 1 2.609892 0.128899 14.186872
441 1 1 2.597488 0.065275 14.561302
442 1 1 2.806154 0.304006 14.770744
443 1 1 2.877273 0.325451 15.143413
444 1 1 2.828984 37.830927 15.321914
445 1 1 2.748109 0.060950 15.687026
446 1 1 2.396316 0.204169 15.698432
447 1 1 2.480682 37.772560 15.953169
448 1 1 2.110540 37.693193 15.920064
449 1 1 1.773496 37.678663 15.745164
450 1 1 1.413229 37.557835 15.742231
451 1 1 26.068048 6.060787 33.525655
452 1 1 26.341665 5.825583 33.406437
453 1 1 26.672985 5.673266 33.299542
454 1 1 26.984003 5.632327 33.085086
455 1 1 27.079026 5.409316 32.792448
456 1 1 27.430908 5.345966 32.663740
457 1 1 27.624071 5.114805 32.895371
458 1 1 27.735136 4.751874 32.913968
459 1 1 27.727703 4.513310 32.618279
460 1 1 27.572827 4.618268 32.287526
461 1 1 27.429392 4.595269 31.936389
462 1 1 27.219312 4.585907 31.619878
463 1 1 27.000319 4.463900 31.334298
464 1 1 26.757595 4.666432 31.123428
465 1 1 26.613810 4.742220 30.779943
466 1 1 26.712884 4.688273 30.417074
467 1 1 26.631914 4.333376 30.308024
468 1 1 26.675011 3.956797 30.280989
469 1 1 26.452242 3.683716 30.423120
470 1 1 26.492024 3.355555 30.235697
471 1 1 26.395169 3.007776 30.354310
472 1 1 26.288976 2.856404 30.686288
473 1 1 26.212275 3.101934 30.965988
474 1 1 26.319481 3.316928 31.260410
475 1 1 26.203332 3.367185 31.618717
476 1 1 26.005395 3.517134 31.906356
477 1 1 26.174505 3.716375 32.182227
478 1 1 26.423844 3.574363 32.431350
479 1 1 26.569820 3.240057 32.537796
480 1 1 26.938436 3.228518 32.446203
481 1 1 26.959292 3.340195 32.083583
482 1 1 27.077495 3.700732 32.062580
483 1 1 27.397979 3.768125 32.255318
484 1 1 27.598642 3.507834 32.446063
485 1 1 27.903515 3.312250 32.560950
486 1 1 28.134272 3.017696 32.627199
487 1 1 28.427357 3.045842 32.386972
488 1 1 28.667541 3.200286 32.136256
489 1 1 29.038692 3.157102 32.067103
490 1 1 29.149110 2.803188 31.983721
491 1 1 29.162406 2.478141 32.180108
492 1 1 29.137931 2.100757 32.142930
493 1 1 29.069275 1.747460 32.020998
494 1 1 29.281050 1.496059 31.830343
495 1 1 29.317734 1.222271 31.569394
496 1 1 29.392212 0.869569 31.689620
497 1 1 29.173657 0.645469 31.474182
498 1 1 29.270177 0.282454 31.531657
499 1 1 29.140393 37.764003 31.561524
500 1 1 29.330059 37.710369 31.236639
501 1 1 29.208779 37.621561 30.887634
502 1 1 28.895670 37.552019 30.683854
503 1 1 29.058405 0.057378 30.703861
504 1 1 29.171448 0.056143 30.341067
505 1 1 29.286017 0.273265 30.051012
506 1 1 29.531019 0.532082 29.919148
507 1 1 29.775095 0.654659 29.654949
508 1 1 29.689278 0.722380 29.291013
509 1 1 29.918896 0.989871 29.149155
510 1 1 30.270529 1.100606 29.241307
511 1 1 30.623173 0.964901 29.281636
512 1 1 30.703856 0.899645 29.647193
513 1 1 30.611013 0.818291 30.006583
514 1 1 30.482829 1.000821 30.314238
515 1 1 30.363352 1.046577 30.672053
516 1 1 30.231994 0.936141 31.011095
517 1 1 29.861846 1.018726 31.034988
518 1 1 29.594040 0.770891 30.928888
519 1 1 29.667968 0.485460 30.689171
520 1 1 29.815279 0.206969 30.901638
521 1 1 30.036299 0.105914 31.193765
522 1 1 29.882782 37.776566 31.498742
523 1 1 30.041049 37.593408 31.205818
524 1 1 30.271887 37.440059 30.945822
525 1 1 30.358428 37.454149 30.576076
526 1 1 30.072842 37.626965 30.394486
527 1 1 29.712692 37.561402 30.292540
528 1 1 29.502433 37.246041 30.319719
529 1 1 29.524661 36.868336 30.284436
530 1 1 29.864600 36.728437 30.188158
531 1 1 30.054991 36.401081 30.219612
532 1 1 29.967279 36.268736 30.564853
533 1 1 30.002681 36.157425 30.926456
534 1 1 30.070888 35.859919 31.152815
535 1 1 30.363632 35.625903 31.215562
536 1 1 30.293213 35.412013 31.521654
537 1 1 30.163428 35.625321 31.808108
538 1 1 30.089026 35.410993 32.112948
539 1 1 30.110843 35.077869 32.294477
540 1 1 30.126927 34.894060 32.626675
541 1 1 30.450951 34.737835 32.749158
542 1 1 30.425906 34.614694 33.107779
543 1 1 30.655156 34.510372 33.392316
544 1 1 30.732142 34.778426 33.650425
545 1 1 30.598514 34.864522 33.995579
546 1 1 30.254859 34.766298 34.124625
547 1 1 29.994048 34.988975 33.960940
548 1 1 29.970487 35.165099 33.625045
549 1 1 29.705171 35.436918 33.636075
550 1 1 29.632518 35.680433 33.918604
551 1 1 29.492728 36.020293 33.821890
552 1 1 29.479132 36.390330 33.907260
553 1 1 29.254985 36.639896 33.728724
554 1 1 29.122864 36.739357 33.386597
555 1 1 28.958550 37.081995 33.387258
556 1 1 29.034126 37.411927 33.214536
557 1 1 29.015619 37.773543 33.099246
558 1 1 29.087342 0.032560 33.459732
559 1 1 29.275160 0.129899 33.144059
560 1 1 29.601718 37.830867 33.282382
561 1 1 29.838485 0.102492 33.558867
562 1 1 29.940445 37.629506 33.752865
563 1 1 29.858379 37.655390 34.122993
564 1 1 29.528725 37.773500 34.270566
565 1 1 29.555741 0.264601 34.459579
566 1 1 29.368696 0.239641 34.129745
567 1 1 28.995791 0.166550 34.130057
568 1 1 28.979076 37.752843 33.845379
569 1 1 28.714898 37.484298 33.895316
570 1 1 28.862965 37.194586 34.091640
571 1 1 29.221509 37.103451 34.178478
572 1 1 29.364599 37.201426 34.516599
573 1 1 29.470466 37.303457 34.867002
574 1 1 29.408737 37.049703 35.143042
575 1 1 29.475863 36.675717 35.148443
576 1 1 29.389582 36.381383 35.372771
577 1 1 29.330837 36.011565 35.437454
578 1 1 29.205889 35.747351 35.194598
579 1 1 28.960331 35.526601 35.382669
580 1 1 28.984197 35.456376 35.755361
581 1 1 29.132578 35.498909 36.102598
582 1 1 29.434066 35.588832 36.315717
583 1 1 29.497136 35.478935 36.673969
584 1 1 29.312053 35.652843 36.956635
585 1 1 29.224597 36.016674 37.022806
586 1 1 29.386542 36.303966 37.211583
587 1 1 29.495094 36.583992 36.978770
588 1 1 29.460096 36.951595 37.068456
589 1 1 29.770160 37.161358 37.133725
590 1 1 29.875518 37.301691 37.470781
591 1 1 29.801778 37.047386 37.743344
592 1 1 29.528824 37.282885 0.026047
593 1 1 29.267212 37.346188 0.294285
594 1 1 29.172761 37.098258 0.566333
595 1 1 28.943185 36.878957 0.775144
596 1 1 28.904514 36.508221 0.701259
597 1 1 29.210500 36.288248 0.750087
598 1 1 29.492379 36.088310 0.592070
599 1 1 29.595577 35.826877 0.336330
600 1 1 29.951687 35.775370 0.214130
601 1 1 29.950140 35.504726 37.784841
602 1 1 30.296155 35.651277 37.728308
603 1 1 30.650727 35.745830 37.629624
604 1 1 30.971694 35.586183 37.755692
605 1 1 31.099278 35.237834 37.673383
606 1 1 31.467975 35.239169 37.765364
607 1 1 31.598005 35.450497 0.215722
608 1 1 31.914634 35.559954 0.395069
609 1 1 31.986611 35.279773 0.641479
610 1 1 32.325832 35.336104 0.803206
611 1 1 32.412818 35.261386 1.165492
612 1 1 32.357998 35.559066 1.395234
613 1 1 32.254528 35.868876 1.201040
614 1 1 32.188124 36.243009 1.204926
615 1 1 32.194961 36.447258 1.525294
616 1 1 32.249056 36.315070 1.877430
617 1 1 32.600189 36.196244 1.961014
618 1 1 32.816282 36.231180 2.271631
619 1 1 33.170947 36.363250 2.237421
620 1 1 33.433293 36.143626 2.072073
621 1 1 33.681555 35.910905 2.241209
622 1 1 34.036300 35.846457 2.361219
623 1 1 34.376275 35.710985 2.258924
624 1 1 34.340869 35.388637 2.060837
625 1 1 34.228367 35.031320 1.997058
626 1 1 33.860722 35.061379 1.905770
627 1 1 33.760323 34.818523 1.631286
628 1 1 33.660313 34.837063 1.265152
629 1 1 33.552003 34.696195 0.929258
630 1 1 33.383321 34.708690 0.588978
631 1 1 33.040324 34.866453 0.632156
632 1 1 32.977944 34.963819 0.994134
633 1 1 33.082438 35.263408 1.203245
634 1 1 33.093545 35.642497 1.227082
635 1 1 32.918840 35.770311 0.914766
636 1 1 32.874674 35.545939 0.611275
637 1 1 32.743715 35.607869 0.259971
638 1 1 32.623775 35.372157 37.824556
639 1 1 32.547516 35.005186 37.761973
640 1 1 32.437681 34.688284 37.583340
641 1 1 32.272529 34.617485 37.248509
642 1 1 31.934089 34.728090 37.115750
643 1 1 31.800286 34.981836 36.866532
644 1 1 31.615221 34.946617 36.536516
645 1 1 31.243956 34.987176 36.466394
646 1 1 31.138516 35.351928 36.450966
647 1 1 30.793632 35.486137 36.537241
648 1 1 30.593357 35.220513 36.720907
649 1 1 30.700056 35.170613 37.082190
650 1 1 30.611806 34.893113 37.326333
651 1 1 30.397369 34.595829 37.426527
652 1 1 30.360314 34.225337 37.350611
653 1 1 30.522327 33.991756 37.602784
654 1 1 30.555239 34.218578 0.068434
655 1 1 30.878334 34.137120 0.251120
656 1 1 31.087805 33.934655 0.495108
657 1 1 31.252969 33.611794 0.608603
658 1 1 31.134340 33.317002 0.400217
659 1 1 30.964761 33.065306 0.628891
660 1 1 31.121728 32.957438 0.957716
