LAMMPS data file for polymer system
394 1 1 18.962110 34.410302 2.497253
395 1 1 18.940938 34.203474 2.179174
396 1 1 18.971497 33.831125 2.248618
397 1 1 18.913006 33.632801 1.929798
398 1 1 18.890398 33.544626 1.560861
399 1 1 18.954918 33.339493 1.247560
400 1 1 19.141317 33.178598 0.958133
401 1 1 19.361512 33.035899 0.683267
402 1 1 19.489766 33.023328 0.325786
403 1 1 19.381616 32.990732 37.800410
404 1 1 19.674487 32.755160 37.744445
405 1 1 20.026156 32.894732 37.779782
406 1 1 20.172631 33.237126 37.704210
407 1 1 20.237302 33.452397 37.397818
408 1 1 20.513354 33.708328 37.449725
409 1 1 20.509265 33.907943 37.773047
410 1 1 20.299436 33.741321 0.205059
411 1 1 20.182145 33.858340 0.547038
412 1 1 19.804327 33.893487 0.567488
413 1 1 19.601129 34.029536 0.858351
414 1 1 19.645304 34.406074 0.884193
415 1 1 19.882867 34.607078 0.666108
416 1 1 19.812966 34.950187 0.518493
417 1 1 20.011522 35.273758 0.535152
418 1 1 20.271535 35.527988 0.424879
419 1 1 20.529812 35.806004 0.404882
420 1 1 20.588191 35.944271 0.753987
421 1 1 20.934962 35.950771 0.909253
422 1 1 21.150012 35.780023 1.171928
423 1 1 21.331446 35.545172 1.409262
424 1 1 21.171207 35.270479 1.617270
425 1 1 20.887522 35.181047 1.853754
426 1 1 20.683991 35.224115 2.171748
427 1 1 20.360763 35.149830 2.357236
428 1 1 20.160808 34.899363 2.153070
429 1 1 19.988851 34.968272 1.821283
430 1 1 19.999596 35.327703 1.698428
431 1 1 20.003261 35.451455 1.339162
432 1 1 20.005894 35.681965 1.037071
433 1 1 19.778927 35.976976 1.113585
434 1 1 19.623548 36.044137 1.453801
435 1 1 19.587947 36.253260 1.769079
436 1 1 19.806408 36.165715 2.067426
437 1 1 19.922229 36.028180 2.402194
438 1 1 20.086884 35.767510 2.624320
439 1 1 20.215272 35.573804 2.924977
440 1 1 20.055125 35.610153 3.267660
441 1 1 19.790928 35.838103 3.418124
442 1 1 19.714372 36.042889 3.728931
443 1 1 19.780556 36.416763 3.713511
444 1 1 19.658861 36.610362 3.410015
445 1 1 19.700859 36.397975 3.097720
446 1 1 19.591090 36.499644 2.748415
447 1 1 19.430900 36.582028 2.413822
448 1 1 19.176737 36.685359 2.150908
449 1 1 18.874281 36.455742 2.164911
450 1 1 18.779210 36.341407 2.514610
451 1 1 36.548578 19.069336 15.640407
452 1 1 36.767340 19.352970 15.767275
453 1 1 37.084864 19.421402 15.570055
454 1 1 37.300879 19.137241 15.439710
455 1 1 37.529095 18.879225 15.600163
456 1 1 37.507366 18.899092 15.979021
457 1 1 37.371790 19.140705 16.239101
458 1 1 37.533332 19.385254 16.480969
459 1 1 0.013471 19.301043 16.290058
460 1 1 0.106296 18.941678 16.208572
461 1 1 0.478628 18.888540 16.154297
462 1 1 0.632358 19.230141 16.090458
463 1 1 0.642861 19.386215 15.744148
464 1 1 0.351569 19.455684 15.510218
465 1 1 0.200837 19.789902 15.610108
466 1 1 37.668257 19.718290 15.658592
467 1 1 37.564544 19.945857 15.944698
468 1 1 37.346374 20.229398 15.816611
469 1 1 37.293196 20.306266 15.448286
470 1 1 37.586292 20.447093 15.251658
471 1 1 0.064670 20.313139 15.088226
472 1 1 0.424724 20.259672 15.197326
473 1 1 0.737470 20.384130 15.373679
474 1 1 0.810103 20.494081 15.730099
475 1 1 1.159663 20.642860 15.721559
476 1 1 1.354038 20.862353 15.479813
477 1 1 1.699561 20.996261 15.395653
478 1 1 1.994980 20.823937 15.561277
479 1 1 2.021024 20.468302 15.429957
480 1 1 2.166877 20.469269 15.079064
481 1 1 2.114885 20.563916 14.714731
482 1 1 1.810708 20.597188 14.489410
483 1 1 1.762636 20.838187 14.199568
484 1 1 1.392439 20.923938 14.200552
485 1 1 1.185962 21.179221 14.009247
486 1 1 1.081506 21.435086 13.748437
487 1 1 0.719923 21.487630 13.644047
488 1 1 0.340225 21.493094 13.658177
489 1 1 0.060882 21.239037 13.700865
490 1 1 37.791829 21.060335 13.382866
491 1 1 37.507881 20.877161 13.209024
492 1 1 37.295490 20.564660 13.168614
493 1 1 36.967167 20.529885 12.980480
494 1 1 36.899302 20.534357 12.606616
495 1 1 37.209262 20.586819 12.393140
496 1 1 37.269444 20.355105 12.098035
497 1 1 37.444849 20.132710 11.844710
498 1 1 37.467383 19.799131 11.664107
499 1 1 37.317270 19.640449 11.353163
500 1 1 37.478268 19.367497 11.143456
501 1 1 37.490134 19.345224 10.764295
502 1 1 37.399325 19.617817 10.515605
503 1 1 37.363880 19.964303 10.667563
504 1 1 37.044471 20.164545 10.619805
505 1 1 36.812693 20.386772 10.823014
506 1 1 36.437835 20.412690 10.879670
507 1 1 36.319134 20.749911 10.750859
508 1 1 36.592098 20.996927 10.845060
509 1 1 36.896678 21.095356 11.049859
510 1 1 37.089533 21.326199 11.282063
511 1 1 37.415056 21.299233 11.476248
512 1 1 37.749302 21.127284 11.532042
513 1 1 0.020858 21.472060 11.415219
514 1 1 0.050897 21.102441 11.332276
515 1 1 0.085037 20.731614 11.256634
516 1 1 0.292618 20.443023 11.122375
517 1 1 37.816977 20.283951 11.267536
518 1 1 0.067985 20.173292 11.620140
519 1 1 0.047189 19.838054 11.442425
520 1 1 0.223639 19.534044 11.586796
521 1 1 0.353831 19.190714 11.684646
522 1 1 0.538070 18.978243 11.940209
523 1 1 0.649341 19.021314 12.300990
524 1 1 0.388826 18.860178 12.525862
525 1 1 0.150856 18.816973 12.818955
526 1 1 37.828018 19.078646 13.043088
527 1 1 37.455156 19.013699 13.009086
528 1 1 37.211179 18.728924 13.070555
529 1 1 37.115578 18.409983 13.253687
530 1 1 36.832894 18.443785 13.505375
531 1 1 36.835874 18.583907 13.858585
532 1 1 36.981632 18.932879 13.821535
533 1 1 36.987804 19.247642 14.034341
534 1 1 36.885594 19.536804 14.258703
535 1 1 36.999544 19.445023 14.609404
536 1 1 37.196505 19.196700 14.819028
537 1 1 37.492420 18.966627 14.756571
538 1 1 37.425687 18.641866 14.942251
539 1 1 37.416689 18.326928 15.154696
540 1 1 37.406686 18.020486 15.379181
541 1 1 37.168248 17.763652 15.526094
542 1 1 37.107810 17.576725 15.851372
543 1 1 36.929124 17.548718 16.185568
544 1 1 36.644599 17.296900 16.191345
545 1 1 36.292294 17.362873 16.065137
546 1 1 36.108288 17.136544 15.821586
547 1 1 35.919625 17.079289 15.496735
548 1 1 35.768694 16.980984 15.162137
549 1 1 35.921826 16.767672 14.887458
550 1 1 35.933521 16.403827 14.996452
551 1 1 35.929592 16.249222 15.343557
552 1 1 36.100385 15.910054 15.329600
553 1 1 35.938211 15.647724 15.551596
554 1 1 35.574604 15.571072 15.631061
555 1 1 35.288476 15.400919 15.814307
556 1 1 35.315859 15.025364 15.763231
557 1 1 35.099631 14.782158 15.567028
558 1 1 34.773019 14.896333 15.409900
559 1 1 34.419618 14.988248 15.515063
560 1 1 34.323352 15.283216 15.295685
561 1 1 34.605926 15.500227 15.163557
562 1 1 34.922672 15.675299 15.047702
563 1 1 35.187889 15.455707 14.886957
564 1 1 35.556799 15.370202 14.918495
565 1 1 35.697851 15.177396 14.622978
566 1 1 35.724279 15.246988 14.250340
567 1 1 35.631804 15.610736 14.190876
568 1 1 35.570006 15.931150 14.385596
569 1 1 35.217235 16.058329 14.447062
570 1 1 34.901612 16.204580 14.600010
571 1 1 34.769745 16.520107 14.434317
572 1 1 34.409758 16.501845 14.314002
573 1 1 34.353725 16.807505 14.095296
574 1 1 34.174965 17.121297 14.213533
575 1 1 34.017422 17.415302 14.031485
576 1 1 33.703070 17.520780 13.845858
577 1 1 33.557455 17.732617 13.565999
578 1 1 33.528332 18.032240 13.334097
579 1 1 33.405170 18.354119 13.494175
580 1 1 33.319061 18.522033 13.824008
581 1 1 33.607200 18.696724 13.999675
582 1 1 33.827352 18.942910 13.811723
583 1 1 34.152719 19.075391 13.666861
584 1 1 34.290683 19.428972 13.648236
585 1 1 34.407930 19.652875 13.364475
586 1 1 34.431261 19.822755 13.025363
587 1 1 34.203446 19.736665 12.733664
588 1 1 34.339640 19.610313 12.402173
589 1 1 34.444613 19.268962 12.272324
590 1 1 34.491825 18.891917 12.275157
591 1 1 34.175458 18.703455 12.368934
592 1 1 33.858123 18.886015 12.267099
593 1 1 33.611184 19.159588 12.174478
594 1 1 33.382964 19.459172 12.225129
595 1 1 33.253051 19.638292 11.916197
596 1 1 33.030893 19.858111 11.700036
597 1 1 33.145627 20.216756 11.648949
598 1 1 33.410094 20.462352 11.767858
599 1 1 33.463356 20.770639 11.983549
600 1 1 33.531785 21.115870 12.126842
601 1 1 33.580089 21.321123 12.442972
602 1 1 33.679228 21.460463 12.782318
603 1 1 33.810055 21.691099 13.054515
604 1 1 34.148363 21.836176 13.148859
605 1 1 34.457771 21.878168 13.365431
606 1 1 34.346379 22.052627 13.684109
607 1 1 34.581980 22.055085 13.982247
608 1 1 34.834517 22.327131 13.900906
609 1 1 34.885571 22.703295 13.883760
610 1 1 34.729697 23.038617 13.971294
611 1 1 34.749664 23.319997 13.716683
612 1 1 35.067675 23.527695 13.705263
613 1 1 35.226028 23.819708 13.889798
614 1 1 35.591464 23.729466 13.941886
615 1 1 35.918334 23.580462 14.065795
616 1 1 36.103069 23.342438 13.834240
617 1 1 36.358562 23.074726 13.747907
618 1 1 36.561321 23.061972 13.426774
619 1 1 36.851462 22.826143 13.494616
620 1 1 37.184088 22.643848 13.471632
621 1 1 37.522514 22.573352 13.313839
622 1 1 37.821172 22.782499 13.206784
623 1 1 0.163663 22.458100 13.124395
624 1 1 0.534072 22.403372 13.189215
625 1 1 0.693698 22.151341 12.953843
626 1 1 0.940297 21.909400 12.795560
627 1 1 1.111394 21.808908 12.471481
628 1 1 0.900701 21.650483 12.197784
629 1 1 0.754947 21.380399 11.973707
630 1 1 0.750379 21.149549 11.671900
631 1 1 0.938116 20.939378 11.416983
632 1 1 1.107070 20.654199 11.602800
633 1 1 1.358722 20.811552 11.840099
634 1 1 1.393644 20.580732 12.139936
635 1 1 1.303322 20.281648 12.356248
636 1 1 1.331274 19.965232 12.564814
637 1 1 1.478604 19.636922 12.686905
638 1 1 1.353025 19.447526 12.991469
639 1 1 1.592053 19.351790 13.270934
640 1 1 1.584009 19.583805 13.571773
641 1 1 1.653016 19.592739 13.945348
642 1 1 1.934369 19.369411 14.069305
643 1 1 1.909445 18.992348 14.109324
644 1 1 1.885692 18.636764 13.977429
645 1 1 1.834815 18.504359 13.624895
646 1 1 1.582830 18.497220 13.340549
647 1 1 1.640792 18.403087 12.976984
648 1 1 1.900788 18.495459 12.715700
649 1 1 2.141396 18.364760 12.452212
650 1 1 2.338202 18.551261 12.185970
651 1 1 2.607210 18.794664 12.299061
652 1 1 2.886084 19.010806 12.157950
653 1 1 3.250771 18.928134 12.225536
654 1 1 3.525607 18.757571 12.026102
655 1 1 3.634846 18.566426 11.716376
656 1 1 3.567614 18.780128 11.409437
657 1 1 3.236202 18.742242 11.227417
658 1 1 2.978858 19.008483 11.312797
659 1 1 2.635564 18.945438 11.463046
660 1 1 2.283423 18.822338 11.535452
