LAMMPS data file for polymer system
394 1 1 31.589588 20.556677 6.168888
395 1 1 31.906299 20.759642 6.115039
396 1 1 31.910243 21.120214 5.995156
397 1 1 31.875391 21.227214 5.632201
398 1 1 31.906490 20.932041 5.394913
399 1 1 32.152454 20.674050 5.263222
400 1 1 32.392952 20.406518 5.385646
401 1 1 32.591284 20.236562 5.661652
402 1 1 32.897908 20.111107 5.847777
403 1 1 32.820218 20.090117 6.219158
404 1 1 32.850946 20.437852 6.369276
405 1 1 32.942345 20.610210 6.695373
406 1 1 32.648217 20.836143 6.778093
407 1 1 32.273019 20.876882 6.822447
408 1 1 31.987438 21.080344 6.676000
409 1 1 31.620413 21.176575 6.696781
410 1 1 31.408757 21.399263 6.920415
411 1 1 31.506110 21.511002 7.270324
412 1 1 31.376403 21.846127 7.393886
413 1 1 31.071676 21.927053 7.181772
414 1 1 30.882186 21.601379 7.132475
415 1 1 30.805683 21.410672 6.812822
416 1 1 30.600457 21.161706 6.612078
417 1 1 30.765261 20.833339 6.515049
418 1 1 30.876739 20.491587 6.391851
419 1 1 31.135321 20.362900 6.638782
420 1 1 31.289079 20.384456 6.985616
421 1 1 31.032680 20.290046 7.249711
422 1 1 31.111993 20.024311 7.509509
423 1 1 31.160386 19.752145 7.770245
424 1 1 31.193470 19.409871 7.608523
425 1 1 31.428246 19.121335 7.686158
426 1 1 31.676623 19.068273 7.403504
427 1 1 31.932714 18.880134 7.195126
428 1 1 32.023993 18.654999 6.902924
429 1 1 32.189764 18.316835 6.852274
430 1 1 32.400387 18.002498 6.887341
431 1 1 32.770229 17.978804 6.971340
432 1 1 33.054633 18.219446 7.046211
433 1 1 33.382864 18.173947 6.860215
434 1 1 33.445133 18.015262 6.520595
435 1 1 33.464934 17.950490 6.146680
436 1 1 33.233120 18.014471 5.852454
437 1 1 33.149374 18.163095 5.512899
438 1 1 33.211373 18.532133 5.446820
439 1 1 33.544825 18.686037 5.544410
440 1 1 33.723396 18.529362 5.841000
441 1 1 33.867537 18.426132 6.177105
442 1 1 34.040808 18.201558 6.429975
443 1 1 34.292446 18.264997 6.707561
444 1 1 34.142087 18.515829 6.950203
445 1 1 34.119792 18.892741 6.993107
446 1 1 33.868226 19.040263 7.236729
447 1 1 33.634486 18.792879 7.405745
448 1 1 33.491607 18.579989 7.686215
449 1 1 33.478505 18.608735 8.064900
450 1 1 33.507360 18.324441 8.315389
451 1 1 0.278507 27.631712 16.807058
452 1 1 0.337242 27.480407 16.463463
453 1 1 40.687135 27.357090 16.343786
454 1 1 40.581713 26.998410 16.411865
455 1 1 40.513255 26.704562 16.180852
456 1 1 0.149713 26.724741 16.376269
457 1 1 0.256473 26.806071 16.731779
458 1 1 0.243903 27.013942 17.049634
459 1 1 0.049569 27.074062 17.370601
460 1 1 40.582685 26.948516 17.693704
461 1 1 40.482224 26.639285 17.890385
462 1 1 40.646235 26.301762 17.950203
463 1 1 0.157519 26.316407 18.272918
464 1 1 0.418253 26.513405 18.078985
465 1 1 0.572967 26.768380 18.314466
466 1 1 0.812085 27.037864 18.435300
467 1 1 1.159231 27.091745 18.290433
468 1 1 1.217792 27.287151 17.969829
469 1 1 0.935204 27.296758 17.715955
470 1 1 0.862196 27.014915 17.471753
471 1 1 0.762294 26.648863 17.492387
472 1 1 0.635170 26.526844 17.155711
473 1 1 0.641740 26.189424 16.981056
474 1 1 0.951006 25.987197 17.069706
475 1 1 1.129479 26.193185 17.334501
476 1 1 1.364363 26.484027 17.266382
477 1 1 1.339222 26.812990 17.077831
478 1 1 1.439030 27.178736 17.103676
479 1 1 1.339834 27.545468 17.111918
480 1 1 1.031265 27.650721 16.916708
481 1 1 0.828836 27.349995 16.802749
482 1 1 0.905505 27.123542 16.507383
483 1 1 0.843544 26.757346 16.587768
484 1 1 0.971667 26.502904 16.336286
485 1 1 1.105352 26.601196 15.994428
486 1 1 1.050512 26.292876 15.779180
487 1 1 0.939882 26.354873 15.420966
488 1 1 1.249754 26.330412 15.202376
489 1 1 1.422604 26.001400 15.123168
490 1 1 1.190694 25.700889 15.140805
491 1 1 1.005690 25.418056 15.314526
492 1 1 0.663000 25.256492 15.343857
493 1 1 0.391542 25.443183 15.533217
494 1 1 0.520476 25.773207 15.670550
495 1 1 0.258802 25.892033 15.919159
496 1 1 40.670699 25.645010 15.837341
497 1 1 40.525185 25.644826 16.188376
498 1 1 40.219833 25.439961 16.284245
499 1 1 39.884085 25.491835 16.114003
500 1 1 39.650912 25.321920 15.866700
501 1 1 39.292942 25.297512 15.741552
502 1 1 39.057361 25.257148 16.036971
503 1 1 39.090695 25.553221 16.272831
504 1 1 39.032071 25.854158 16.497330
505 1 1 39.081475 25.746604 16.858428
506 1 1 39.361855 25.691296 17.108884
507 1 1 39.418454 25.331186 17.216203
508 1 1 39.430145 25.063127 16.947117
509 1 1 39.348461 24.755810 16.739069
510 1 1 39.056029 24.548357 16.864952
511 1 1 39.125759 24.174815 16.866967
512 1 1 39.344391 23.909512 17.028876
513 1 1 39.703485 23.844433 16.922970
514 1 1 40.006433 23.947202 17.128057
515 1 1 40.302465 23.772566 17.290131
516 1 1 40.672182 23.740162 17.208526
517 1 1 0.070702 23.534658 17.516001
518 1 1 0.155617 23.734505 17.204150
519 1 1 0.501046 23.882252 17.261159
520 1 1 0.785826 23.735751 17.056617
521 1 1 0.884652 23.368840 17.059745
522 1 1 0.722985 23.170825 17.340911
523 1 1 0.416941 22.964801 17.249854
524 1 1 0.086490 22.839249 17.389276
525 1 1 40.427800 22.762354 17.522413
526 1 1 40.106518 22.802135 17.323429
527 1 1 39.982946 22.696784 16.979872
528 1 1 39.944071 22.618977 16.609960
529 1 1 39.666205 22.381809 16.505354
530 1 1 39.345425 22.582278 16.469131
531 1 1 39.041667 22.354496 16.453443
532 1 1 38.731967 22.138732 16.409493
533 1 1 38.472160 21.917914 16.577243
534 1 1 38.209059 22.086309 16.793625
535 1 1 38.312518 22.284584 17.100843
536 1 1 38.119208 22.198597 17.416498
537 1 1 37.921704 21.910959 17.567019
538 1 1 37.636556 21.674814 17.652614
539 1 1 37.582381 21.298774 17.660283
540 1 1 37.528142 20.928676 17.593309
541 1 1 37.168034 20.812394 17.558653
542 1 1 36.896848 20.860340 17.296815
543 1 1 36.556677 20.859828 17.466178
544 1 1 36.323856 20.633570 17.663666
545 1 1 36.391144 20.281784 17.536705
546 1 1 36.155229 20.147884 17.270595
547 1 1 35.833292 20.145049 17.068732
548 1 1 35.596488 20.107522 16.773917
549 1 1 35.760010 20.106300 16.430902
550 1 1 35.671987 20.175652 16.067801
551 1 1 35.479937 20.440714 15.874775
552 1 1 35.730397 20.594033 15.633605
553 1 1 35.565871 20.671252 15.299886
554 1 1 35.189140 20.671094 15.349617
555 1 1 35.040118 20.455397 15.074540
556 1 1 34.906891 20.128566 15.215367
557 1 1 34.830266 19.757110 15.238789
558 1 1 34.733701 19.533008 15.530086
559 1 1 35.049304 19.340972 15.619062
560 1 1 35.109571 19.049864 15.855756
561 1 1 35.455852 19.048180 16.012238
562 1 1 35.806457 19.129466 15.890299
563 1 1 35.892866 19.495011 15.832763
564 1 1 35.842477 19.735953 15.543266
565 1 1 36.112641 19.685865 15.280773
566 1 1 36.198315 19.661994 14.911327
567 1 1 36.136431 19.351009 14.701902
568 1 1 36.232321 18.989721 14.770284
569 1 1 36.356886 18.647073 14.663158
570 1 1 36.098465 18.428499 14.490402
571 1 1 35.756305 18.376588 14.333458
572 1 1 35.493064 18.321120 14.065079
573 1 1 35.320713 17.984717 14.025988
574 1 1 35.129882 17.665545 13.947803
575 1 1 34.982674 17.396997 14.172774
576 1 1 35.153777 17.381568 14.511722
577 1 1 35.368376 17.303432 14.815436
578 1 1 35.384174 16.973477 15.003266
579 1 1 35.257183 16.916706 15.356891
580 1 1 35.028113 17.172670 15.519400
581 1 1 34.714465 17.363765 15.421893
582 1 1 34.429045 17.446414 15.185029
583 1 1 34.078007 17.589918 15.209086
584 1 1 33.964404 17.527014 15.566210
585 1 1 34.060392 17.691692 15.894946
586 1 1 34.122407 18.056688 15.809320
587 1 1 33.935550 18.387450 15.800287
588 1 1 33.566295 18.424185 15.718427
589 1 1 33.197840 18.512761 15.746633
590 1 1 32.983958 18.739852 15.963622
591 1 1 32.676190 18.578329 16.117209
592 1 1 32.518005 18.765623 16.407551
593 1 1 32.456514 18.506564 16.678674
594 1 1 32.201567 18.227503 16.717751
595 1 1 31.942952 17.980833 16.588630
596 1 1 32.049850 17.616589 16.605916
597 1 1 32.387063 17.441411 16.605378
598 1 1 32.723291 17.325961 16.739623
599 1 1 33.088118 17.279118 16.835056
600 1 1 33.435192 17.232432 16.687544
601 1 1 33.719958 17.345917 16.462978
602 1 1 33.627543 17.701205 16.364846
603 1 1 33.631069 17.984728 16.617833
604 1 1 33.764115 18.303881 16.460226
605 1 1 34.107175 18.460580 16.413796
606 1 1 34.290752 18.710909 16.194627
607 1 1 34.365925 19.051886 16.344574
608 1 1 34.065675 19.153245 16.554279
609 1 1 33.700838 19.179141 16.657348
610 1 1 33.599807 19.377435 16.965362
611 1 1 33.704846 19.724834 17.077969
612 1 1 33.631163 19.944450 17.379200
613 1 1 33.883144 20.228875 17.381993
614 1 1 34.223147 20.293720 17.225172
615 1 1 34.558077 20.436623 17.333804
616 1 1 34.609088 20.357904 17.702045
617 1 1 34.622944 20.056527 17.933085
618 1 1 34.455712 19.721690 17.998793
619 1 1 34.082525 19.723543 17.927182
620 1 1 33.757487 19.854329 18.074305
621 1 1 33.633993 20.149301 18.279587
622 1 1 33.415437 20.214498 18.583532
623 1 1 33.551900 20.411323 18.878554
624 1 1 33.834622 20.456330 19.128438
625 1 1 34.212961 20.421046 19.124558
626 1 1 34.448348 20.271569 19.382723
627 1 1 34.802386 20.377338 19.294008
628 1 1 35.104366 20.209698 19.452452
629 1 1 35.309767 19.901001 19.369286
630 1 1 35.502275 19.622864 19.196137
631 1 1 35.414694 19.269004 19.088840
632 1 1 35.355411 18.986248 19.335689
633 1 1 35.206918 19.157353 19.640766
634 1 1 34.995052 19.461181 19.725629
635 1 1 34.946733 19.737549 19.981922
636 1 1 35.185729 19.857390 20.251957
637 1 1 35.232805 20.026318 20.589074
638 1 1 35.092504 19.919305 20.925621
639 1 1 34.904232 20.216257 21.069749
640 1 1 35.007743 20.348429 21.410654
641 1 1 35.192872 20.469184 21.719758
642 1 1 35.325133 20.704310 21.987383
643 1 1 35.127174 20.991393 22.138365
644 1 1 34.897326 21.287342 22.201486
645 1 1 35.041238 21.601458 22.043307
646 1 1 35.259081 21.715941 21.753760
647 1 1 35.429208 21.752682 21.415963
648 1 1 35.795042 21.661349 21.368804
649 1 1 36.038935 21.781439 21.103296
650 1 1 36.379054 21.848974 21.258725
651 1 1 36.452070 21.859338 21.631500
652 1 1 36.406037 21.835814 22.007967
653 1 1 36.203619 21.589197 22.214382
654 1 1 36.281652 21.341715 22.491985
655 1 1 35.957523 21.153973 22.555968
656 1 1 35.670224 21.333402 22.383734
657 1 1 35.523388 21.679200 22.440851
658 1 1 35.201976 21.825356 22.581324
659 1 1 35.094102 22.167047 22.707858
660 1 1 34.980410 22.136288 23.069144
