LAMMPS data file for polymer system
394 1 1 6.569385 7.282575 18.320546
395 1 1 6.669089 7.632427 18.430377
396 1 1 6.389525 7.772294 18.646434
397 1 1 6.184507 8.078673 18.554244
398 1 1 5.810196 8.124321 18.601236
399 1 1 5.513806 8.081231 18.835107
400 1 1 5.300899 8.217392 19.118887
401 1 1 5.213146 8.311437 19.476455
402 1 1 5.437668 8.231707 19.772484
403 1 1 5.466125 8.133053 20.138350
404 1 1 5.637788 8.066397 20.470749
405 1 1 5.971627 8.193084 20.600755
406 1 1 6.316288 8.351354 20.624416
407 1 1 6.472745 8.642408 20.812054
408 1 1 6.495876 8.715901 21.184161
409 1 1 6.798111 8.758135 21.410590
410 1 1 6.936867 9.022743 21.645387
411 1 1 6.833053 9.382721 21.581840
412 1 1 6.986302 9.643449 21.811917
413 1 1 7.229177 9.625585 22.103624
414 1 1 7.527646 9.860735 22.099097
415 1 1 7.837323 10.074385 22.045677
416 1 1 8.089030 10.052036 21.761874
417 1 1 8.118818 9.765960 21.513533
418 1 1 8.076919 9.837700 21.142726
419 1 1 7.893328 9.705259 20.837515
420 1 1 7.871851 9.588874 20.476415
421 1 1 7.566528 9.600895 20.250509
422 1 1 7.294436 9.844224 20.356136
423 1 1 7.267828 9.947403 20.720891
424 1 1 7.295815 9.971912 21.099066
425 1 1 7.421065 9.891218 21.448638
426 1 1 7.502154 9.519998 21.453076
427 1 1 7.337262 9.290293 21.199214
428 1 1 7.281318 9.258206 20.824726
429 1 1 6.970292 9.098802 20.675552
430 1 1 6.836810 9.133304 20.321444
431 1 1 6.787755 8.990609 19.972687
432 1 1 6.461378 9.092310 19.806751
433 1 1 6.419280 9.333359 19.516022
434 1 1 6.439165 9.295431 19.138443
435 1 1 6.199653 9.318056 18.844296
436 1 1 5.924495 9.576720 18.802099
437 1 1 5.649446 9.576617 19.064297
438 1 1 5.311252 9.414421 19.003330
439 1 1 5.111288 9.593405 18.734296
440 1 1 4.734701 9.634388 18.704253
441 1 1 4.365902 9.724359 18.721361
442 1 1 4.143179 10.028630 18.768407
443 1 1 3.860613 10.256616 18.656251
444 1 1 3.872468 10.316048 18.281115
445 1 1 3.830738 10.660983 18.127237
446 1 1 4.092727 10.734542 17.862001
447 1 1 4.214855 11.091819 17.904873
448 1 1 3.984617 11.344321 17.738643
449 1 1 3.826353 11.419549 17.401458
450 1 1 3.527896 11.392786 17.167776
451 1 1 38.703595 12.240393 18.565831
452 1 1 38.834321 11.906558 18.439876
453 1 1 38.775409 11.550986 18.560283
454 1 1 38.653156 11.216801 18.426962
455 1 1 38.313732 11.046009 18.422305
456 1 1 37.985060 11.228832 18.476619
457 1 1 37.766435 11.489830 18.307850
458 1 1 37.598812 11.408685 17.976613
459 1 1 37.352242 11.192863 17.784196
460 1 1 37.335187 10.933331 17.507154
461 1 1 37.022066 10.718229 17.516454
462 1 1 36.926032 10.377202 17.653851
463 1 1 36.918633 10.247770 18.011052
464 1 1 37.169490 9.990275 18.134205
465 1 1 37.001624 9.651923 18.092509
466 1 1 36.682104 9.447352 18.071128
467 1 1 36.684087 9.122235 18.267838
468 1 1 37.027877 9.109345 18.429214
469 1 1 37.281541 9.366705 18.546774
470 1 1 37.434726 9.667322 18.721598
471 1 1 37.363865 9.930045 18.986844
472 1 1 37.130965 9.928554 19.287103
473 1 1 36.904229 9.797928 19.562652
474 1 1 36.566509 9.628070 19.601307
475 1 1 36.242932 9.684141 19.410116
476 1 1 36.181689 9.384402 19.184716
477 1 1 36.226477 9.067331 18.980118
478 1 1 36.153333 8.762856 18.764839
479 1 1 35.816168 8.798562 18.593245
480 1 1 35.527407 8.791012 18.346344
481 1 1 35.155030 8.743027 18.287752
482 1 1 34.797003 8.862748 18.331152
483 1 1 34.609991 9.000737 18.030511
484 1 1 34.527250 9.012174 17.659804
485 1 1 34.434221 8.703475 17.458681
486 1 1 34.621564 8.568492 17.156883
487 1 1 34.454140 8.396106 16.862516
488 1 1 34.167439 8.371175 16.614361
489 1 1 33.893856 8.113060 16.668478
490 1 1 33.989497 7.818337 16.448497
491 1 1 34.352184 7.740183 16.530656
492 1 1 34.725703 7.781786 16.586808
493 1 1 35.071792 7.624883 16.588669
494 1 1 35.277773 7.533115 16.282809
495 1 1 35.228229 7.322536 15.970396
496 1 1 35.458372 7.020602 15.953971
497 1 1 35.373888 6.657938 16.029716
498 1 1 35.338387 6.372052 16.277524
499 1 1 35.092719 6.245597 16.538400
500 1 1 35.162022 6.078515 16.872587
501 1 1 35.022860 6.253129 17.180067
502 1 1 34.648050 6.314458 17.192557
503 1 1 34.348571 6.521495 17.301407
504 1 1 34.004945 6.623221 17.427792
505 1 1 33.744881 6.390897 17.276822
506 1 1 33.581879 6.102285 17.090989
507 1 1 33.245136 6.204832 16.947851
508 1 1 32.868653 6.216872 16.897695
509 1 1 32.749583 6.565729 16.805383
510 1 1 32.713190 6.899420 16.983499
511 1 1 33.056597 6.993592 17.116176
512 1 1 33.091538 7.225282 17.415340
513 1 1 33.271220 7.483611 17.628367
514 1 1 33.006275 7.712953 17.775357
515 1 1 32.932856 8.009579 18.001240
516 1 1 33.044591 7.980657 18.363288
517 1 1 32.771654 7.904020 18.616333
518 1 1 32.519142 8.187358 18.635239
519 1 1 32.467969 8.345043 18.977170
520 1 1 32.305477 8.624217 19.177316
521 1 1 32.071186 8.895620 19.303206
522 1 1 31.831579 9.103990 19.511941
523 1 1 31.893605 9.028070 19.879077
524 1 1 31.662395 9.257459 20.074840
525 1 1 31.422977 9.535178 19.975085
526 1 1 31.185150 9.814741 19.876684
527 1 1 31.258853 9.992748 19.549146
528 1 1 31.227770 10.365404 19.616679
529 1 1 31.226907 10.730378 19.722478
530 1 1 31.094293 10.965014 19.990358
531 1 1 31.174063 11.159457 20.306946
532 1 1 30.895847 11.203641 20.561983
533 1 1 30.565252 11.279506 20.733305
534 1 1 30.263769 11.456091 20.882723
535 1 1 29.993911 11.667894 21.046173
536 1 1 29.894623 12.021782 20.949713
537 1 1 29.659171 12.308138 20.866270
538 1 1 29.852583 12.586050 20.693768
539 1 1 30.156094 12.813053 20.666365
540 1 1 30.348307 12.942578 20.967491
541 1 1 30.231125 12.774372 21.287452
542 1 1 30.314506 12.767997 21.658137
543 1 1 30.574719 12.978861 21.837652
544 1 1 30.937216 13.090129 21.862444
545 1 1 31.122618 13.256210 22.149574
546 1 1 31.095603 13.634158 22.120842
547 1 1 31.188723 13.719430 21.762432
548 1 1 31.386076 13.958290 21.542438
549 1 1 31.225393 14.142641 21.251584
550 1 1 31.294180 13.986012 20.912267
551 1 1 31.298874 13.776066 20.595565
552 1 1 31.224725 13.925239 20.254025
553 1 1 30.916456 14.035175 20.060934
554 1 1 30.685739 14.222742 20.297553
555 1 1 30.318038 14.318106 20.307640
556 1 1 30.169417 14.556827 20.052055
557 1 1 29.817225 14.500749 19.920844
558 1 1 29.521943 14.302741 20.055012
559 1 1 29.453585 14.380330 20.420672
560 1 1 29.370919 14.483563 20.776915
561 1 1 29.594413 14.470175 21.083951
562 1 1 29.748929 14.388472 21.421367
563 1 1 30.111734 14.324306 21.514398
564 1 1 30.166822 13.949298 21.487299
565 1 1 29.966421 13.646238 21.598630
566 1 1 29.893754 13.327011 21.405721
567 1 1 29.905207 13.409100 21.034871
568 1 1 29.783990 13.371555 20.676685
569 1 1 29.590297 13.264354 20.367831
570 1 1 29.756811 13.367294 20.042137
571 1 1 29.871466 13.609857 19.773032
572 1 1 29.911786 13.813430 19.454705
573 1 1 29.947450 13.973465 19.111897
574 1 1 29.658976 13.987350 18.864936
575 1 1 29.539149 13.650735 18.735582
576 1 1 29.794484 13.374646 18.790157
577 1 1 29.810805 13.161592 19.104389
578 1 1 29.724277 12.791980 19.121703
579 1 1 29.917129 12.526103 18.930608
580 1 1 30.244565 12.402862 19.078923
581 1 1 30.374361 12.056215 18.992964
582 1 1 30.259440 11.706008 18.900507
583 1 1 29.957989 11.741721 18.671921
584 1 1 29.943626 11.479836 18.396949
585 1 1 30.069868 11.361249 18.058718
586 1 1 30.331443 11.451739 17.798353
587 1 1 30.537872 11.241878 17.558050
588 1 1 30.872033 11.089377 17.655415
589 1 1 30.945213 10.742058 17.519717
590 1 1 31.167163 10.569287 17.264201
591 1 1 31.001558 10.492572 16.930899
592 1 1 30.624790 10.514704 16.975129
593 1 1 30.301441 10.606610 16.797933
594 1 1 30.005039 10.754206 16.611488
595 1 1 30.058863 11.129872 16.630923
596 1 1 30.104665 11.292394 16.290498
597 1 1 29.787946 11.457035 16.160181
598 1 1 29.485104 11.227846 16.147590
599 1 1 29.130446 11.110756 16.077536
600 1 1 28.974641 10.801549 16.234112
601 1 1 29.100381 10.466202 16.107101
602 1 1 29.176986 10.151126 16.305239
603 1 1 28.875843 9.932641 16.382551
604 1 1 28.556514 9.955767 16.587232
605 1 1 28.281017 10.081687 16.816678
606 1 1 28.055070 9.909694 17.069199
607 1 1 27.707432 10.060540 17.041034
608 1 1 27.581983 10.028369 16.683784
609 1 1 27.451152 10.124060 16.340089
610 1 1 27.309460 10.428451 16.162130
611 1 1 27.025433 10.575218 16.367528
612 1 1 26.714823 10.725749 16.526467
613 1 1 26.436178 10.473680 16.583197
614 1 1 26.351614 10.112758 16.499626
615 1 1 26.505584 9.982919 16.177391
616 1 1 26.591149 9.762001 15.880283
617 1 1 26.906556 9.575193 15.980389
618 1 1 27.036581 9.340867 16.249805
619 1 1 27.232592 9.501693 16.532849
620 1 1 27.387955 9.334390 16.836612
621 1 1 27.222775 9.238134 17.165018
622 1 1 27.153997 9.242616 17.538715
623 1 1 27.230917 9.498540 17.808875
624 1 1 27.048427 9.829313 17.849941
625 1 1 26.909125 10.066086 17.587389
626 1 1 26.753935 10.382575 17.729342
627 1 1 26.458422 10.376395 17.968160
628 1 1 26.395479 10.575553 18.285610
629 1 1 26.577129 10.670226 18.605673
630 1 1 26.503614 10.972377 18.824077
631 1 1 26.219524 11.203816 18.924719
632 1 1 25.875097 11.126032 18.784295
633 1 1 25.721029 11.324972 18.499539
634 1 1 25.377495 11.482351 18.539744
635 1 1 25.025846 11.358642 18.613491
636 1 1 24.721901 11.220653 18.431896
637 1 1 24.755806 10.957285 18.160072
638 1 1 24.765794 10.983072 17.781079
639 1 1 24.965299 10.688845 17.646810
640 1 1 25.178716 10.790771 17.349381
641 1 1 25.246338 11.156213 17.270140
642 1 1 25.565047 11.326243 17.388101
643 1 1 25.803900 11.324143 17.683642
644 1 1 25.668400 11.576148 17.933708
645 1 1 25.385353 11.829386 17.946157
646 1 1 25.142397 12.118213 17.901984
647 1 1 24.936107 12.336500 18.134783
648 1 1 24.644257 12.575241 18.181962
649 1 1 24.302436 12.647669 18.331337
650 1 1 24.042271 12.559150 18.593784
651 1 1 23.928237 12.644591 18.946057
652 1 1 24.035122 12.999067 19.031628
653 1 1 24.096052 13.207054 19.343764
654 1 1 24.466307 13.163071 19.417089
655 1 1 24.726998 12.994568 19.197892
656 1 1 25.006032 12.765114 19.315752
657 1 1 25.124425 12.578374 19.006703
658 1 1 25.496220 12.517009 18.957686
659 1 1 25.649273 12.360070 18.647291
660 1 1 25.572843 12.354808 18.275094
