LAMMPS data file for polymer system
394 1 1 11.229812 37.537359 36.927310
395 1 1 10.933042 37.327515 36.816435
396 1 1 10.919302 37.019992 36.593633
397 1 1 11.055386 36.758922 36.353375
398 1 1 11.202841 36.475871 36.559626
399 1 1 11.547812 36.323385 36.513336
400 1 1 11.591440 36.224795 36.148950
401 1 1 11.935849 36.119401 36.027812
402 1 1 12.208855 36.296369 35.831470
403 1 1 12.225087 36.654776 35.706247
404 1 1 12.566014 36.804825 35.631053
405 1 1 12.610412 36.757157 35.256678
406 1 1 12.443414 36.613111 34.947223
407 1 1 12.390092 36.237806 34.920713
408 1 1 12.667826 36.037768 35.085784
409 1 1 12.986744 35.932985 35.263862
410 1 1 13.099162 35.570022 35.259399
411 1 1 12.966303 35.276412 35.058049
412 1 1 12.932836 35.182841 34.691273
413 1 1 12.845881 35.302010 34.341077
414 1 1 12.475426 35.385101 34.357182
415 1 1 12.116409 35.306593 34.260523
416 1 1 11.879496 35.572993 34.392064
417 1 1 11.688466 35.756197 34.119403
418 1 1 11.905873 35.911604 33.849250
419 1 1 12.281634 35.855346 33.855494
420 1 1 12.484809 36.123664 34.031918
421 1 1 12.693523 36.437527 33.983665
422 1 1 12.699644 36.682923 34.273740
423 1 1 12.899944 36.823378 34.564519
424 1 1 13.260040 36.711307 34.611109
425 1 1 13.436458 36.412743 34.455749
426 1 1 13.423047 36.043542 34.544688
427 1 1 13.507602 35.680241 34.617234
428 1 1 13.707492 35.381036 34.495085
429 1 1 13.964684 35.338349 34.218625
430 1 1 14.272944 35.556212 34.262346
431 1 1 14.571341 35.675558 34.059576
432 1 1 14.465507 36.007719 33.908353
433 1 1 14.343012 36.304776 34.111212
434 1 1 14.636901 36.414958 34.325429
435 1 1 14.997480 36.306258 34.274763
436 1 1 15.191464 36.037512 34.088898
437 1 1 15.513291 36.166985 33.933773
438 1 1 15.801784 36.301529 33.726240
439 1 1 15.952316 36.275164 33.378325
440 1 1 15.885851 36.385729 33.020893
441 1 1 15.789457 36.518785 32.678249
442 1 1 16.073423 36.661065 32.469635
443 1 1 16.082538 37.036817 32.525561
444 1 1 16.007580 37.313821 32.774659
445 1 1 15.847576 37.649653 32.697097
446 1 1 15.527993 37.772148 32.531985
447 1 1 15.479590 38.100813 32.347496
448 1 1 15.733440 38.215811 32.089163
449 1 1 16.099388 38.152389 32.169535
450 1 1 16.233246 38.176349 32.524371
451 1 1 40.091939 32.806739 39.988564
452 1 1 39.984760 32.494621 39.800164
453 1 1 39.691958 32.526052 39.559999
454 1 1 39.488144 32.846657 39.551491
455 1 1 39.590702 33.094412 39.820748
456 1 1 39.652367 33.456035 39.721618
457 1 1 39.637200 33.815067 39.598063
458 1 1 39.756083 34.133226 39.768480
459 1 1 40.003179 34.416375 39.824784
460 1 1 39.849608 34.716903 39.650146
461 1 1 40.001318 34.967953 39.408572
462 1 1 39.992351 34.796032 39.069805
463 1 1 40.314407 34.869588 38.882004
464 1 1 40.390838 34.900844 38.511085
465 1 1 40.545906 34.987871 38.175257
466 1 1 40.470577 35.048626 37.807787
467 1 1 40.350003 35.168729 37.468027
468 1 1 39.985612 35.111014 37.376990
469 1 1 39.801125 34.854877 37.165428
470 1 1 39.502792 34.725016 36.969128
471 1 1 39.334916 34.403088 36.856968
472 1 1 39.316389 34.029294 36.791126
473 1 1 39.397684 33.669990 36.884353
474 1 1 39.118088 33.512392 37.087795
475 1 1 38.898305 33.712845 37.324257
476 1 1 38.557349 33.545472 37.335876
477 1 1 38.498881 33.307532 37.045417
478 1 1 38.271731 33.066953 36.858536
479 1 1 38.402159 32.891658 36.547634
480 1 1 38.714729 32.931250 36.335191
481 1 1 39.048296 33.037462 36.483015
482 1 1 39.382151 33.218929 36.486275
483 1 1 39.715588 33.198450 36.667384
484 1 1 39.998990 33.416079 36.796694
485 1 1 40.233327 33.440315 37.094853
486 1 1 40.474104 33.444762 37.388803
487 1 1 0.115026 33.585131 37.262437
488 1 1 0.379368 33.312149 37.260495
489 1 1 0.697891 33.304482 37.467581
490 1 1 0.842941 33.074925 37.733408
491 1 1 0.665777 32.858573 37.990711
492 1 1 0.890607 32.601016 38.156589
493 1 1 1.258847 32.507394 38.162420
494 1 1 1.379754 32.246326 38.410664
495 1 1 1.648461 31.985671 38.475897
496 1 1 2.014315 31.909332 38.407169
497 1 1 2.232010 31.732094 38.663285
498 1 1 2.290963 31.385377 38.807201
499 1 1 1.966243 31.212148 38.901797
500 1 1 1.688989 31.209492 39.161650
501 1 1 1.379021 31.274297 39.371698
502 1 1 1.384251 31.649084 39.434211
503 1 1 1.332797 31.879495 39.136448
504 1 1 0.960286 31.905435 39.066005
505 1 1 0.709234 32.130304 38.890486
506 1 1 0.473321 32.422264 38.949687
507 1 1 0.106716 32.328994 38.985758
508 1 1 40.534393 32.497535 39.204389
509 1 1 40.168751 32.406032 39.156090
510 1 1 39.932207 32.483171 38.868868
511 1 1 39.696038 32.570181 38.584170
512 1 1 39.860068 32.639224 38.248421
513 1 1 40.197778 32.812769 38.233117
514 1 1 40.544636 32.944616 38.315005
515 1 1 0.010782 32.691468 38.077724
516 1 1 0.075563 32.370588 38.270699
517 1 1 0.125936 31.995815 38.233178
518 1 1 0.473134 31.907983 38.360216
519 1 1 0.415487 31.633391 38.616490
520 1 1 0.596658 31.361476 38.810497
521 1 1 0.694266 30.998105 38.757259
522 1 1 0.619471 30.884677 38.402379
523 1 1 0.604739 30.573842 38.184286
524 1 1 0.373452 30.544449 37.884216
525 1 1 0.467455 30.387990 37.550923
526 1 1 0.213692 30.112860 37.485289
527 1 1 40.568545 30.085526 37.306068
528 1 1 40.550785 30.013513 36.933377
529 1 1 40.277098 29.938229 36.680735
530 1 1 40.148825 29.609931 36.538726
531 1 1 40.047790 29.347651 36.794462
532 1 1 39.788320 29.162938 37.001721
533 1 1 39.716599 28.967916 37.319876
534 1 1 39.529159 28.640240 37.276356
535 1 1 39.199269 28.631165 37.464745
536 1 1 39.070724 28.629331 37.822339
537 1 1 38.872237 28.812804 38.089435
538 1 1 38.654454 29.017450 38.324149
539 1 1 38.456463 29.339683 38.287190
540 1 1 38.648793 29.593337 38.494720
541 1 1 38.894470 29.881361 38.527659
542 1 1 39.242098 29.871059 38.374530
543 1 1 39.548930 29.865079 38.598624
544 1 1 39.572214 29.561122 38.825491
545 1 1 39.466184 29.362694 39.131733
546 1 1 39.511229 28.985388 39.135047
547 1 1 39.556607 28.867736 38.776580
548 1 1 39.588554 28.939388 38.404766
549 1 1 39.809654 28.856868 38.106932
550 1 1 39.916664 29.195174 37.970925
551 1 1 39.801483 29.540658 37.862416
552 1 1 39.879682 29.911547 37.835472
553 1 1 39.931446 30.286365 37.800372
554 1 1 40.250679 30.390021 37.978546
555 1 1 40.551342 30.584349 38.105974
556 1 1 40.629266 30.583514 38.477898
557 1 1 0.185352 30.635738 38.763720
558 1 1 0.004843 30.483573 39.061482
559 1 1 40.674171 30.849445 39.162269
560 1 1 40.546397 30.496652 39.222361
561 1 1 40.649685 30.270646 39.509855
562 1 1 0.063183 29.936246 39.658543
563 1 1 0.075577 29.597354 39.487083
564 1 1 0.186166 29.242121 39.564412
565 1 1 0.216890 29.034800 39.881388
566 1 1 40.636159 28.776902 39.809058
567 1 1 40.283037 28.847173 39.687538
568 1 1 39.920730 28.825690 39.800107
569 1 1 39.601546 28.823893 40.006308
570 1 1 39.321744 28.821583 40.263417
571 1 1 38.951235 28.890880 40.311595
572 1 1 38.638633 29.098179 40.372479
573 1 1 38.381272 29.084838 40.651742
574 1 1 38.222741 28.933333 0.273269
575 1 1 38.001995 29.111300 0.526249
576 1 1 38.173649 29.229565 0.843972
577 1 1 38.073546 29.370393 1.182420
578 1 1 38.068677 29.480858 1.545977
579 1 1 37.741252 29.579533 1.711676
580 1 1 37.692618 29.466206 2.071109
581 1 1 37.668515 29.267879 2.394351
582 1 1 37.492091 29.307207 2.728608
583 1 1 37.334163 29.560797 2.963451
584 1 1 37.164787 29.873363 3.097667
585 1 1 36.953378 30.065898 3.347940
586 1 1 36.847858 30.430930 3.343796
587 1 1 36.699711 30.704890 3.561507
588 1 1 36.424881 30.631035 3.813328
589 1 1 36.311235 30.471324 4.138869
590 1 1 36.103381 30.359127 4.436540
591 1 1 35.821502 30.105036 4.456094
592 1 1 35.521981 30.196969 4.671118
593 1 1 35.562034 30.503530 4.892062
594 1 1 35.773203 30.811971 4.960410
595 1 1 35.922744 31.160791 4.979449
596 1 1 36.153707 31.451821 4.899716
597 1 1 36.210789 31.824366 4.948213
598 1 1 36.442673 32.104056 5.059583
599 1 1 36.791515 31.953728 5.070104
600 1 1 37.137363 32.024064 5.210965
601 1 1 37.454548 32.149339 5.043335
602 1 1 37.788973 32.159832 5.223475
603 1 1 37.871344 32.194749 5.592792
604 1 1 37.995941 32.251928 5.947202
605 1 1 37.817301 32.560441 6.078758
606 1 1 37.448062 32.650083 6.073553
607 1 1 37.161485 32.877051 6.177281
608 1 1 37.045870 33.223467 6.282301
609 1 1 37.136067 33.589446 6.234094
610 1 1 37.503665 33.614053 6.327188
611 1 1 37.855348 33.736957 6.402110
612 1 1 38.205589 33.589747 6.409859
613 1 1 38.509410 33.508777 6.196465
614 1 1 38.774490 33.578163 5.933182
615 1 1 38.990808 33.324983 5.750133
616 1 1 38.938515 33.004333 5.553033
617 1 1 38.928977 32.849655 5.206070
618 1 1 38.853222 33.122126 4.952257
619 1 1 38.868010 33.405618 4.699644
620 1 1 38.998715 33.754307 4.623933
621 1 1 39.267334 33.995946 4.741639
622 1 1 39.356527 33.917224 5.102537
623 1 1 39.383135 33.945044 5.480582
624 1 1 39.434781 33.799580 5.827818
625 1 1 39.683081 33.644194 6.069897
626 1 1 39.656642 33.714938 6.442316
627 1 1 39.303400 33.833015 6.517668
628 1 1 39.323561 34.209789 6.562777
629 1 1 39.073657 34.495993 6.556857
630 1 1 38.881217 34.659068 6.841064
631 1 1 38.906334 35.036994 6.810387
632 1 1 38.791836 35.302059 6.563343
633 1 1 39.009254 35.498258 6.321195
634 1 1 39.113828 35.810135 6.511450
635 1 1 38.807550 36.034626 6.525490
636 1 1 38.487221 35.993277 6.325291
637 1 1 38.309127 36.245401 6.103670
638 1 1 38.126417 36.569716 6.180071
639 1 1 38.003766 36.881968 6.001591
640 1 1 38.301707 37.065632 5.853609
641 1 1 38.288206 37.249909 5.521555
642 1 1 37.946475 37.198974 5.363361
643 1 1 37.703040 36.914708 5.297540
644 1 1 37.732262 36.576463 5.468233
645 1 1 37.697946 36.300076 5.209713
646 1 1 37.711099 35.923908 5.157514
647 1 1 37.487685 35.624127 5.089561
648 1 1 37.165145 35.439409 5.168599
649 1 1 37.068523 35.190031 5.438553
650 1 1 37.294143 34.912296 5.566453
651 1 1 37.375143 34.773883 5.910954
652 1 1 37.719040 34.860272 6.047597
653 1 1 38.097710 34.879203 6.022083
654 1 1 38.423504 34.876787 6.217665
655 1 1 38.669552 34.691250 5.995322
656 1 1 38.590462 34.321521 6.033333
657 1 1 38.507866 34.110419 5.728351
658 1 1 38.252363 33.900062 5.541621
659 1 1 38.082560 33.583033 5.418905
660 1 1 38.176721 33.226267 5.509746
