LAMMPS data file for polymer system
394 1 1 31.106355 23.536086 9.940291
395 1 1 30.856300 23.504002 9.655962
396 1 1 30.611498 23.534644 9.366941
397 1 1 30.435858 23.619507 9.040829
398 1 1 30.175043 23.351097 8.975013
399 1 1 30.183348 22.971233 8.980901
400 1 1 30.459556 22.749535 9.118593
401 1 1 30.569002 22.414967 9.261723
402 1 1 30.607528 22.224921 9.588523
403 1 1 30.675180 22.299875 9.954863
404 1 1 30.918886 22.036576 10.080088
405 1 1 30.962032 21.674231 9.974049
406 1 1 30.654299 21.457725 9.920887
407 1 1 30.381124 21.308586 9.702867
408 1 1 30.289953 20.944348 9.644401
409 1 1 30.452107 20.605738 9.703137
410 1 1 30.713242 20.330864 9.728678
411 1 1 30.830917 20.091523 9.457996
412 1 1 30.975970 19.745589 9.397260
413 1 1 31.127942 19.422500 9.267189
414 1 1 31.428187 19.204531 9.349304
415 1 1 31.307250 18.902643 9.545869
416 1 1 31.158870 18.552918 9.537166
417 1 1 30.849318 18.463019 9.335930
418 1 1 30.483558 18.565649 9.345243
419 1 1 30.250099 18.428584 9.611908
420 1 1 30.060298 18.153551 9.792828
421 1 1 29.917626 18.044529 10.127730
422 1 1 29.738480 17.713627 10.180744
423 1 1 29.522311 17.570009 9.903175
424 1 1 29.183014 17.401197 9.931100
425 1 1 28.821961 17.361758 9.819362
426 1 1 28.505401 17.461069 10.004637
427 1 1 28.285572 17.395237 10.307526
428 1 1 28.394054 17.624326 10.590634
429 1 1 28.633173 17.433886 10.816366
430 1 1 28.650927 17.060014 10.750759
431 1 1 28.446349 16.774044 10.606644
432 1 1 28.563297 16.518760 10.350610
433 1 1 28.938128 16.560460 10.304100
434 1 1 29.205727 16.303223 10.222738
435 1 1 29.439192 16.199026 10.503873
436 1 1 29.363574 16.365998 10.836743
437 1 1 29.014147 16.413528 10.978311
438 1 1 28.764669 16.606576 11.190191
439 1 1 28.563224 16.337307 11.367150
440 1 1 28.283657 16.360740 11.623458
441 1 1 27.952285 16.344127 11.808704
442 1 1 27.630283 16.216301 11.964831
443 1 1 27.444946 15.891477 11.897460
444 1 1 27.531861 15.522714 11.926776
445 1 1 27.557306 15.263755 11.649841
446 1 1 27.360817 14.953023 11.745954
447 1 1 27.059320 14.782123 11.590092
448 1 1 26.983923 14.918732 11.243605
449 1 1 26.842569 15.271453 11.246213
450 1 1 26.471817 15.288946 11.327677
451 1 1 8.285554 20.108470 15.962305
452 1 1 8.071890 20.407012 16.060390
453 1 1 7.805563 20.644367 16.191281
454 1 1 7.939955 20.992225 16.264312
455 1 1 8.061311 21.346090 16.197591
456 1 1 8.160931 21.633603 15.969968
457 1 1 8.408374 21.921952 15.964781
458 1 1 8.679964 21.955551 16.228429
459 1 1 8.713055 21.709305 16.515950
460 1 1 8.590510 21.544395 16.835617
461 1 1 8.312207 21.327637 16.976909
462 1 1 8.113268 21.072510 17.176241
463 1 1 8.017546 20.706444 17.211364
464 1 1 8.192980 20.480991 17.461951
465 1 1 8.414573 20.468207 17.770388
466 1 1 8.571292 20.122032 17.769091
467 1 1 8.519184 19.750710 17.830773
468 1 1 8.402051 19.489680 18.080860
469 1 1 8.541019 19.176400 18.245004
470 1 1 8.917362 19.212857 18.282910
471 1 1 9.178492 19.480083 18.213619
472 1 1 9.379400 19.796197 18.277714
473 1 1 9.179440 19.986464 18.538893
474 1 1 9.363969 19.982430 18.871057
475 1 1 9.198847 19.795396 19.157681
476 1 1 9.084813 19.644889 19.487444
477 1 1 9.010097 19.275635 19.537132
478 1 1 9.104552 19.077182 19.227141
479 1 1 8.825264 18.829919 19.154621
480 1 1 8.805715 18.451762 19.122759
481 1 1 8.737694 18.122814 19.300428
482 1 1 8.442712 18.034088 19.522944
483 1 1 8.307819 17.680118 19.553090
484 1 1 8.323696 17.303646 19.602252
485 1 1 8.364507 16.925924 19.610030
486 1 1 8.691652 16.834962 19.439437
487 1 1 8.718895 16.609892 19.134476
488 1 1 8.714566 16.750049 18.781294
489 1 1 8.469535 16.589444 18.539290
490 1 1 8.151035 16.412012 18.646415
491 1 1 7.871920 16.663498 18.703420
492 1 1 7.580298 16.829943 18.881333
493 1 1 7.363084 17.026519 19.123357
494 1 1 7.326959 17.010300 19.501288
495 1 1 7.536038 17.069656 19.812998
496 1 1 7.318232 17.255736 20.062667
497 1 1 7.334520 17.456612 20.384821
498 1 1 7.319720 17.820490 20.493329
499 1 1 7.247765 18.168844 20.359643
500 1 1 7.116592 18.303366 20.029344
501 1 1 7.219295 18.091022 19.731414
502 1 1 7.147966 17.843331 19.452199
503 1 1 7.453274 17.817097 19.227479
504 1 1 7.544964 18.160127 19.092116
505 1 1 7.338437 18.464251 19.188320
506 1 1 6.970195 18.371213 19.176398
507 1 1 6.675562 18.477394 18.961183
508 1 1 6.573254 18.214450 18.706637
509 1 1 6.246296 18.092538 18.556185
510 1 1 5.979575 17.972514 18.313587
511 1 1 5.604589 17.912145 18.325485
512 1 1 5.442620 17.699477 18.055415
513 1 1 5.562364 17.341546 18.011289
514 1 1 5.354997 17.029243 17.949117
515 1 1 5.554269 16.820268 17.702094
516 1 1 5.906580 16.693228 17.766418
517 1 1 6.200804 16.648785 17.530078
518 1 1 6.441165 16.829724 17.297941
519 1 1 6.371918 17.063070 17.006128
520 1 1 6.635497 17.302858 16.874114
521 1 1 6.969268 17.121640 16.861568
522 1 1 7.220767 17.307946 17.077063
523 1 1 7.552409 17.439368 17.207991
524 1 1 7.820399 17.546114 16.960632
525 1 1 7.797460 17.757698 16.645820
526 1 1 7.830547 17.845692 16.277632
527 1 1 7.770710 18.106321 16.007647
528 1 1 7.798134 18.415573 15.788533
529 1 1 8.064865 18.645490 15.931335
530 1 1 8.208228 18.981684 16.035359
531 1 1 8.131040 19.214412 15.745050
532 1 1 8.140852 19.460182 15.455393
533 1 1 8.048199 19.592608 15.111476
534 1 1 8.193522 19.773530 14.810563
535 1 1 8.044904 19.670696 14.476291
536 1 1 7.854456 19.343478 14.508816
537 1 1 8.041602 19.017221 14.454662
538 1 1 7.894455 18.678164 14.542913
539 1 1 7.864274 18.414572 14.270869
540 1 1 7.932247 18.040993 14.256080
541 1 1 8.199382 17.868811 14.047772
542 1 1 8.422943 17.578505 13.947060
543 1 1 8.800760 17.546767 13.921622
544 1 1 8.995884 17.867534 13.863014
545 1 1 9.212879 18.172122 13.930391
546 1 1 9.454508 18.232315 13.643350
547 1 1 9.428798 18.104060 13.286573
548 1 1 9.136533 17.912546 13.137230
549 1 1 9.053762 17.579957 12.973116
550 1 1 8.752449 17.443833 13.160413
551 1 1 8.487102 17.675569 13.302854
552 1 1 8.413978 18.048453 13.306028
553 1 1 8.416981 18.211339 12.962722
554 1 1 8.397403 18.130175 12.592008
555 1 1 8.400526 18.115065 12.212321
556 1 1 8.378499 18.390855 11.951832
557 1 1 8.107469 18.388690 11.685489
558 1 1 8.059738 18.309278 11.316958
559 1 1 7.776189 18.056390 11.310052
560 1 1 7.820900 17.836760 11.616913
561 1 1 7.678826 17.554805 11.828375
562 1 1 7.883111 17.234465 11.821337
563 1 1 8.173870 17.175390 12.058759
564 1 1 8.301308 16.820723 12.010064
565 1 1 8.214545 16.641499 12.333716
566 1 1 8.100534 16.279693 12.356037
567 1 1 7.837693 16.220391 12.088086
568 1 1 7.867883 16.095954 11.730309
569 1 1 8.200630 16.122920 11.548781
570 1 1 8.351022 16.081025 11.202332
571 1 1 8.052723 16.091610 10.967161
572 1 1 7.685278 15.995622 10.980217
573 1 1 7.460439 15.721590 11.117163
574 1 1 7.377484 15.350937 11.128772
575 1 1 7.319370 15.009059 10.973394
576 1 1 7.091225 14.729010 10.855401
577 1 1 7.007288 14.472959 11.123342
578 1 1 6.918090 14.477602 11.492695
579 1 1 6.833150 14.137208 11.638700
580 1 1 7.168320 13.965872 11.690710
581 1 1 7.242431 13.828361 12.037117
582 1 1 7.198678 13.924253 12.402207
583 1 1 7.440097 14.111321 12.628310
584 1 1 7.578361 13.888982 12.903716
585 1 1 7.573268 13.634471 13.185847
586 1 1 7.540110 13.319389 13.395666
587 1 1 7.365950 13.106840 13.658138
588 1 1 7.435497 12.748173 13.553634
589 1 1 7.307492 12.446210 13.361714
590 1 1 7.380478 12.495746 12.992094
591 1 1 7.720206 12.603054 12.859921
592 1 1 8.013306 12.373414 12.935802
593 1 1 8.265973 12.544125 13.162555
594 1 1 8.148294 12.547151 13.523861
595 1 1 7.986892 12.488395 13.862826
596 1 1 8.240320 12.619015 14.114049
597 1 1 8.441644 12.686205 14.429253
598 1 1 8.248294 12.524772 14.713779
599 1 1 8.219303 12.464210 15.087801
600 1 1 8.011265 12.150323 15.138740
601 1 1 7.751223 11.874697 15.110310
602 1 1 7.855645 11.514328 15.050061
603 1 1 7.899073 11.447703 14.678476
604 1 1 8.025430 11.560737 14.338392
605 1 1 8.320314 11.800312 14.331532
606 1 1 8.566957 12.032677 14.503503
607 1 1 8.773665 11.832005 14.751298
608 1 1 9.067561 12.050845 14.851963
609 1 1 9.045025 12.141303 15.220351
610 1 1 8.766537 11.953383 15.397920
611 1 1 8.453019 11.812394 15.559871
612 1 1 8.234912 11.516001 15.654637
613 1 1 8.036721 11.279648 15.876578
614 1 1 7.718655 11.164343 16.049605
615 1 1 7.408399 11.115595 16.263533
616 1 1 7.408846 11.048359 16.637537
617 1 1 7.667181 10.965299 16.903552
618 1 1 7.828435 11.082173 17.227184
619 1 1 8.043975 11.117536 17.538137
620 1 1 8.123000 10.827099 17.770088
621 1 1 8.113483 10.448317 17.798971
622 1 1 8.241278 10.306842 18.127685
623 1 1 8.424264 10.099912 18.388638
624 1 1 8.782270 9.972512 18.389147
625 1 1 9.002878 10.108249 18.111104
626 1 1 9.379961 10.149540 18.088671
627 1 1 9.586942 10.340311 18.343946
628 1 1 9.801244 10.076328 18.513615
629 1 1 10.091812 9.831449 18.511359
630 1 1 10.283960 9.799083 18.837598
631 1 1 10.433522 9.537706 19.069359
632 1 1 10.275730 9.236867 19.239646
633 1 1 10.366199 9.147687 19.597783
634 1 1 10.602193 8.851105 19.570464
635 1 1 10.407338 8.577317 19.393063
636 1 1 10.033378 8.528034 19.346958
637 1 1 9.661674 8.596897 19.308306
638 1 1 9.346526 8.803350 19.258721
639 1 1 9.459073 9.135648 19.112739
640 1 1 9.496125 9.169466 18.736065
641 1 1 9.688354 8.863015 18.619719
642 1 1 9.884827 8.919088 18.299323
643 1 1 10.173240 9.100331 18.130891
644 1 1 10.536615 9.020475 18.208231
645 1 1 10.694081 8.904431 18.534019
646 1 1 10.906343 8.942660 18.846882
647 1 1 11.181391 8.918484 19.107965
648 1 1 11.253577 8.786309 19.456847
649 1 1 11.596047 8.625723 19.493262
650 1 1 11.733172 8.271566 19.506291
651 1 1 12.111678 8.305213 19.505181
652 1 1 12.313953 8.204731 19.810776
653 1 1 12.520881 8.131502 20.120967
654 1 1 12.880424 8.253450 20.137028
655 1 1 13.150609 8.039649 19.976750
656 1 1 13.430791 8.053780 19.720433
657 1 1 13.714720 7.801586 19.706906
658 1 1 13.888120 7.538805 19.494119
659 1 1 13.789174 7.408730 19.151059
660 1 1 13.589844 7.091193 19.213007
