LAMMPS data file for polymer system
394 1 1 29.591861 4.813329 23.905778
395 1 1 29.434398 4.852512 24.249391
396 1 1 29.364200 4.841969 24.622702
397 1 1 29.200387 4.966749 24.942069
398 1 1 28.949037 5.251672 24.935584
399 1 1 28.630663 5.301193 24.734127
400 1 1 28.380337 5.027494 24.651508
401 1 1 28.264722 5.044730 24.289934
402 1 1 28.291246 4.935692 23.926881
403 1 1 28.052935 4.753093 23.693932
404 1 1 27.793505 4.679660 23.426157
405 1 1 27.580655 4.480462 23.182405
406 1 1 27.694780 4.522104 22.822348
407 1 1 27.974169 4.268801 22.775668
408 1 1 28.324288 4.201228 22.644325
409 1 1 28.384160 4.173005 22.270134
410 1 1 28.115432 4.194981 22.002361
411 1 1 27.819533 4.330192 21.805990
412 1 1 27.476091 4.168644 21.824684
413 1 1 27.138679 4.334390 21.880195
414 1 1 27.186967 4.576203 22.169322
415 1 1 27.458344 4.788769 22.329231
416 1 1 27.388607 5.138266 22.461095
417 1 1 27.268857 5.452766 22.637587
418 1 1 27.246014 5.767372 22.849487
419 1 1 27.179281 6.096542 23.027233
420 1 1 27.499346 6.295916 22.980239
421 1 1 27.671331 6.528919 22.734209
422 1 1 28.049454 6.525747 22.696621
423 1 1 28.233726 6.194894 22.727932
424 1 1 28.602835 6.105983 22.743846
425 1 1 28.836418 5.969324 22.477082
426 1 1 28.786343 5.668027 22.251001
427 1 1 28.431015 5.537805 22.285412
428 1 1 28.139661 5.641685 22.064682
429 1 1 28.011339 5.998055 22.034119
430 1 1 27.724594 6.200133 21.888031
431 1 1 27.574225 6.539879 21.967794
432 1 1 27.534495 6.917482 21.952401
433 1 1 27.306286 7.131890 21.737110
434 1 1 27.124189 7.463197 21.775529
435 1 1 26.753453 7.457850 21.858752
436 1 1 26.505405 7.533927 22.136393
437 1 1 26.279413 7.828996 22.057259
438 1 1 26.413399 8.110795 21.840378
439 1 1 26.136762 8.275515 21.638539
440 1 1 25.939610 8.481547 21.889699
441 1 1 25.705579 8.242588 22.070053
442 1 1 25.337103 8.160225 22.027137
443 1 1 25.221618 7.824509 22.162628
444 1 1 25.155258 7.593165 22.456696
445 1 1 25.124787 7.218800 22.399057
446 1 1 24.979098 6.885055 22.507636
447 1 1 24.846978 6.556300 22.644984
448 1 1 24.704495 6.221645 22.755004
449 1 1 24.692817 5.895624 22.560134
450 1 1 24.826670 5.924314 22.205648
451 1 1 21.793583 26.136743 7.464272
452 1 1 21.472555 26.019510 7.630396
453 1 1 21.160552 26.189843 7.496080
454 1 1 21.065382 26.248941 7.132968
455 1 1 20.824733 26.402639 6.882239
456 1 1 20.998346 26.492367 6.556344
457 1 1 21.314114 26.702314 6.581100
458 1 1 21.308687 27.036777 6.761392
459 1 1 21.324350 27.384278 6.608429
460 1 1 21.440561 27.695766 6.424390
461 1 1 21.684547 27.916486 6.614531
462 1 1 22.061409 27.888304 6.574773
463 1 1 22.204344 28.129994 6.830812
464 1 1 22.571960 28.166983 6.741988
465 1 1 22.715876 28.311676 6.421439
466 1 1 23.019153 28.532288 6.360171
467 1 1 23.338729 28.428748 6.182546
468 1 1 23.270738 28.345927 5.817967
469 1 1 22.963173 28.124148 5.793120
470 1 1 22.765882 28.095377 5.469626
471 1 1 23.014882 28.085322 5.182749
472 1 1 22.973950 27.809564 4.924521
473 1 1 22.742556 27.516003 4.856120
474 1 1 22.420436 27.389263 4.699352
475 1 1 22.236667 27.375654 4.367022
476 1 1 22.037002 27.063896 4.281343
477 1 1 22.012875 26.696319 4.374641
478 1 1 22.089894 26.431477 4.113247
479 1 1 22.406936 26.227714 4.161883
480 1 1 22.401345 25.848106 4.145550
481 1 1 22.114590 25.600900 4.112984
482 1 1 22.115323 25.231786 4.022684
483 1 1 22.264295 24.977172 4.262224
484 1 1 22.642096 24.994667 4.225344
485 1 1 22.883059 24.928598 4.511651
486 1 1 23.039220 24.652550 4.720962
487 1 1 23.065964 24.733794 5.091211
488 1 1 23.291410 24.473510 5.251918
489 1 1 23.174262 24.122415 5.337993
490 1 1 23.409948 23.919551 5.556391
491 1 1 23.520118 23.603991 5.737181
492 1 1 23.596814 23.700358 6.096668
493 1 1 23.454504 24.048951 6.147966
494 1 1 23.116881 24.223066 6.157677
495 1 1 23.036816 24.577010 6.044923
496 1 1 23.229059 24.864364 5.887221
497 1 1 23.043683 25.180156 5.785676
498 1 1 22.820416 25.448513 5.635554
499 1 1 22.686981 25.802556 5.670880
500 1 1 22.332352 25.934879 5.704482
501 1 1 22.012899 25.746344 5.786969
502 1 1 21.818220 25.630170 5.482004
503 1 1 21.535382 25.376822 5.467256
504 1 1 21.489942 25.029933 5.615591
505 1 1 21.535520 24.767924 5.887021
506 1 1 21.506190 24.559963 6.203710
507 1 1 21.687588 24.363010 6.473346
508 1 1 21.906235 24.140456 6.690287
509 1 1 21.887008 23.765543 6.631376
510 1 1 21.729875 23.674283 6.297639
511 1 1 21.886298 23.376135 6.121458
512 1 1 22.240605 23.483338 6.035589
513 1 1 22.454663 23.415766 6.342205
514 1 1 22.826089 23.344879 6.304553
515 1 1 23.198352 23.268926 6.297375
516 1 1 23.281857 23.040665 6.005272
517 1 1 23.428386 22.691839 6.040617
518 1 1 23.308901 22.516944 6.356109
519 1 1 23.392123 22.392917 6.705525
520 1 1 23.329256 22.688784 6.935547
521 1 1 23.065092 22.846749 7.158402
522 1 1 22.821754 22.731152 7.426402
523 1 1 22.664310 23.007261 7.634669
524 1 1 22.432447 22.974801 7.933978
525 1 1 22.220129 22.777224 8.179507
526 1 1 22.184823 22.532714 8.468243
527 1 1 22.220466 22.158400 8.523181
528 1 1 22.052041 22.010674 8.830118
529 1 1 21.977825 21.766571 9.111730
530 1 1 21.914338 21.881976 9.468173
531 1 1 22.194972 21.840096 9.720939
532 1 1 22.226385 21.974461 10.075000
533 1 1 22.545552 22.163239 10.158038
534 1 1 22.428505 22.513202 10.248736
535 1 1 22.609737 22.837258 10.167851
536 1 1 22.607599 22.857290 9.788385
537 1 1 22.665841 22.665276 9.465680
538 1 1 22.934745 22.397010 9.454528
539 1 1 23.102169 22.145013 9.224600
540 1 1 23.187757 21.827478 9.034215
541 1 1 23.270559 21.490587 9.189290
542 1 1 23.566531 21.278105 9.297233
543 1 1 23.926924 21.397585 9.312781
544 1 1 24.187024 21.319732 9.046911
545 1 1 24.493347 21.118875 8.945803
546 1 1 24.791062 21.013545 8.734447
547 1 1 25.020248 20.713955 8.688414
548 1 1 25.351153 20.539491 8.755232
549 1 1 25.364102 20.180497 8.631314
550 1 1 25.699605 20.012723 8.570570
551 1 1 25.980755 20.255579 8.490718
552 1 1 25.966737 20.569779 8.277454
553 1 1 26.069339 20.604705 7.913238
554 1 1 26.270252 20.335823 7.735092
555 1 1 26.568256 20.238328 7.520410
556 1 1 26.670806 20.275012 7.156353
557 1 1 26.832098 20.424180 6.846298
558 1 1 27.151582 20.600332 6.952599
559 1 1 27.374679 20.739124 6.678073
560 1 1 27.674353 20.911032 6.519824
561 1 1 27.835661 21.132295 6.256341
562 1 1 27.820081 21.409467 5.996856
563 1 1 27.783228 21.446217 5.620437
564 1 1 27.910997 21.722750 5.393271
565 1 1 27.796407 22.063344 5.269721
566 1 1 27.776019 22.083809 4.890821
567 1 1 27.605027 21.949572 4.579144
568 1 1 27.590836 21.905540 4.201971
569 1 1 27.388628 22.132914 3.974347
570 1 1 27.381949 22.471460 4.146805
571 1 1 27.275702 22.533037 4.506416
572 1 1 27.502300 22.703297 4.759527
573 1 1 27.405055 22.866342 5.088707
574 1 1 27.274806 23.202700 5.208282
575 1 1 26.978927 23.410161 5.090743
576 1 1 26.809810 23.238436 4.796957
577 1 1 26.755559 23.061377 4.465133
578 1 1 26.755706 22.921684 4.111741
579 1 1 26.923464 22.835302 3.781900
580 1 1 26.744116 22.809371 3.447891
581 1 1 26.767375 22.550978 3.170237
582 1 1 26.577487 22.313427 2.942395
583 1 1 26.666152 21.954595 3.030586
584 1 1 26.920722 21.702888 2.903158
585 1 1 27.188137 21.615976 3.158767
586 1 1 27.375302 21.770395 3.451212
587 1 1 27.625254 21.587713 3.671556
588 1 1 27.998797 21.518074 3.667612
589 1 1 28.151134 21.429877 3.330842
590 1 1 28.418061 21.187428 3.210972
591 1 1 28.651431 21.131227 3.505556
592 1 1 28.608678 21.184195 3.879410
593 1 1 28.574771 21.450282 4.148571
594 1 1 28.316007 21.536801 4.413063
595 1 1 28.133830 21.600639 4.740380
596 1 1 28.378011 21.690091 5.017461
597 1 1 28.579383 21.440904 5.221803
598 1 1 28.668687 21.228924 5.524275
599 1 1 29.029829 21.272363 5.634226
600 1 1 29.390191 21.200061 5.730722
601 1 1 29.692540 21.421159 5.666683
602 1 1 29.976793 21.630107 5.525471
603 1 1 30.171450 21.423740 5.272644
604 1 1 30.267473 21.485521 4.910204
605 1 1 30.129450 21.628299 4.586223
606 1 1 30.038921 21.761398 4.242000
607 1 1 29.962663 21.550775 3.935044
608 1 1 29.788102 21.238296 4.062659
609 1 1 29.483764 21.337581 4.267405
610 1 1 29.180365 21.200759 4.084022
611 1 1 29.010560 20.898529 4.239661
612 1 1 28.846340 20.559729 4.291098
613 1 1 28.469511 20.554490 4.242393
614 1 1 28.362740 20.484377 3.884504
615 1 1 28.219869 20.144368 3.792953
616 1 1 28.246040 19.765543 3.778582
617 1 1 28.208933 19.549982 4.089318
618 1 1 28.295467 19.746421 4.402884
619 1 1 28.012138 19.979867 4.501007
620 1 1 27.685091 19.907007 4.321754
621 1 1 27.551386 19.707300 4.027407
622 1 1 27.572448 19.331859 3.972630
623 1 1 27.704296 19.165815 3.657280
624 1 1 27.852110 18.881855 3.452542
625 1 1 27.773171 18.514740 3.510811
626 1 1 27.865519 18.311769 3.203119
627 1 1 28.094502 18.533914 2.996678
628 1 1 27.979620 18.669401 2.660753
629 1 1 27.834397 18.585399 2.319792
630 1 1 27.470667 18.492609 2.378871
631 1 1 27.316550 18.430055 2.720536
632 1 1 27.197903 18.245935 3.031056
633 1 1 26.824395 18.259932 3.099580
634 1 1 26.714157 17.896275 3.100582
635 1 1 26.663014 17.690428 2.785287
636 1 1 26.386988 17.443273 2.869690
637 1 1 26.147041 17.565906 3.137620
638 1 1 25.820965 17.478115 3.311882
639 1 1 25.522378 17.419033 3.084384
640 1 1 25.159636 17.383156 2.977001
641 1 1 24.957396 17.154008 2.751190
642 1 1 24.755836 17.065127 2.441556
643 1 1 24.897643 16.748233 2.287060
644 1 1 25.060185 16.427233 2.409286
645 1 1 25.373721 16.380211 2.618771
646 1 1 25.656438 16.562201 2.441710
647 1 1 25.625303 16.931725 2.358748
648 1 1 25.845415 17.065799 2.079508
649 1 1 25.631684 17.302450 1.872831
650 1 1 25.410148 17.610041 1.899463
651 1 1 25.555075 17.959966 1.868666
652 1 1 25.737635 18.288982 1.815561
653 1 1 26.007006 18.318117 1.549120
654 1 1 26.059741 18.351387 1.174270
655 1 1 26.295612 18.256982 0.891688
656 1 1 26.267438 17.980171 0.632878
657 1 1 26.525066 17.963733 0.354028
658 1 1 26.725139 17.923139 0.033524
659 1 1 26.642332 18.208912 39.034382
660 1 1 26.306584 18.383889 39.066887
