LAMMPS data file for polymer system
394 1 1 19.819811 34.153284 2.173203
395 1 1 19.522437 34.019890 1.977820
396 1 1 19.197432 33.880293 2.116689
397 1 1 18.948370 33.852971 2.402384
398 1 1 18.769918 33.581922 2.600089
399 1 1 18.479941 33.649403 2.836223
400 1 1 18.325294 33.542269 3.166384
401 1 1 18.534023 33.310574 3.383524
402 1 1 18.701716 32.988956 3.270208
403 1 1 18.695160 32.923951 2.895867
404 1 1 18.689951 32.980522 2.520137
405 1 1 18.338285 32.892720 2.406026
406 1 1 18.148674 32.565752 2.366784
407 1 1 17.801577 32.484245 2.235329
408 1 1 17.593703 32.187019 2.348666
409 1 1 17.526848 31.855520 2.175348
410 1 1 17.414645 31.585325 2.417846
411 1 1 17.735562 31.460015 2.578188
412 1 1 17.695039 31.429637 2.954798
413 1 1 17.998097 31.488444 3.176379
414 1 1 18.295584 31.718053 3.119981
415 1 1 18.174873 32.071418 3.049539
416 1 1 17.852719 32.201829 2.895884
417 1 1 17.542607 32.413237 2.955359
418 1 1 17.253539 32.184368 3.047329
419 1 1 16.944099 32.030034 3.204899
420 1 1 16.815085 31.787436 3.467389
421 1 1 16.939864 31.496130 3.677081
422 1 1 17.240587 31.532568 3.906512
423 1 1 17.570279 31.720853 3.890643
424 1 1 17.943959 31.686139 3.950294
425 1 1 18.115886 31.489148 4.226039
426 1 1 18.168840 31.166731 4.420058
427 1 1 17.925999 30.890285 4.514958
428 1 1 17.879025 30.513339 4.525219
429 1 1 17.700538 30.204809 4.656944
430 1 1 17.382874 30.119213 4.466779
431 1 1 17.436981 30.253905 4.115595
432 1 1 17.279968 30.574399 3.985096
433 1 1 17.266446 30.902735 4.175917
434 1 1 17.172600 30.828021 4.536487
435 1 1 17.004524 31.014569 4.821707
436 1 1 16.723101 31.253959 4.910554
437 1 1 16.456890 31.293170 5.178871
438 1 1 16.368771 31.036870 5.445227
439 1 1 16.098192 30.770678 5.427094
440 1 1 15.916778 30.436792 5.430118
441 1 1 15.645154 30.222041 5.586650
442 1 1 15.672014 30.106667 5.947714
443 1 1 16.009766 30.092723 6.121290
444 1 1 16.045266 30.342256 6.405672
445 1 1 16.321224 30.602181 6.379473
446 1 1 16.640326 30.778440 6.486744
447 1 1 16.750596 31.119805 6.361403
448 1 1 16.847370 31.221912 6.008403
449 1 1 17.171361 31.234009 5.810203
450 1 1 17.282433 31.324358 5.458209
451 1 1 36.100823 14.770479 11.658166
452 1 1 36.400665 14.537480 11.643806
453 1 1 36.740734 14.549182 11.474644
454 1 1 37.052289 14.658306 11.286426
455 1 1 37.259013 14.895095 11.499959
456 1 1 37.441022 14.671740 11.747719
457 1 1 37.572650 14.335875 11.867170
458 1 1 37.862990 14.092468 11.837920
459 1 1 38.222124 14.187528 11.758007
460 1 1 38.584252 14.073658 11.775244
461 1 1 38.765973 13.841369 12.014868
462 1 1 38.977963 13.531357 12.072769
463 1 1 0.084886 13.372178 12.097539
464 1 1 0.114735 13.002103 12.178496
465 1 1 39.053323 12.769644 12.212691
466 1 1 38.884246 12.830804 11.877919
467 1 1 38.747318 13.026445 11.582326
468 1 1 38.406927 13.161832 11.481310
469 1 1 38.140795 12.911603 11.585996
470 1 1 37.831158 12.695515 11.543210
471 1 1 37.663858 12.469887 11.799145
472 1 1 37.784770 12.358722 12.141815
473 1 1 37.639667 12.601462 12.395632
474 1 1 37.419262 12.472382 12.676986
475 1 1 37.069394 12.619373 12.696615
476 1 1 36.816476 12.515477 12.432724
477 1 1 36.481722 12.687229 12.486026
478 1 1 36.536168 13.026446 12.648406
479 1 1 36.732285 13.276733 12.440332
480 1 1 36.734864 13.628017 12.585220
481 1 1 36.620199 13.983243 12.656398
482 1 1 36.731573 14.345703 12.631520
483 1 1 36.502182 14.638609 12.554149
484 1 1 36.279081 14.672358 12.248393
485 1 1 35.998886 14.420489 12.198872
486 1 1 35.943254 14.203029 12.505492
487 1 1 35.877975 13.893914 12.716648
488 1 1 35.963565 13.918554 13.086063
489 1 1 36.216724 13.898871 13.368770
490 1 1 36.357049 14.133510 13.632690
491 1 1 36.670532 13.983158 13.786062
492 1 1 37.033662 13.939988 13.889372
493 1 1 37.326944 14.162814 13.982830
494 1 1 37.596225 14.402927 13.863527
495 1 1 37.917032 14.589976 13.944123
496 1 1 38.167472 14.318060 14.032109
497 1 1 38.519305 14.459297 14.057897
498 1 1 38.734404 14.676091 14.284023
499 1 1 38.707425 15.043176 14.378473
500 1 1 38.810410 15.266362 14.088676
501 1 1 38.698842 15.575061 13.897215
502 1 1 38.730118 15.745727 13.559140
503 1 1 39.089949 15.690275 13.450299
504 1 1 0.090731 15.765929 13.163905
505 1 1 0.307780 15.704741 12.858052
506 1 1 0.639346 15.533531 12.929827
507 1 1 0.995705 15.458351 12.821403
508 1 1 1.204522 15.637963 12.559611
509 1 1 1.106600 15.937756 12.347632
510 1 1 1.106112 16.113556 12.010743
511 1 1 1.030221 16.485154 12.034310
512 1 1 0.720394 16.566776 12.238625
513 1 1 0.491342 16.833791 12.094965
514 1 1 0.569964 16.929265 11.735656
515 1 1 0.657764 16.891363 11.367886
516 1 1 0.866715 17.174458 11.224372
517 1 1 1.050499 17.329969 10.930365
518 1 1 0.865797 17.652183 10.849974
519 1 1 0.625295 17.905340 10.700072
520 1 1 0.320538 18.124706 10.641745
521 1 1 0.040560 18.369217 10.720653
522 1 1 0.003316 18.669349 10.490580
523 1 1 39.096849 19.011704 10.571457
524 1 1 38.780101 19.034725 10.362793
525 1 1 38.442624 18.980221 10.196844
526 1 1 38.289214 19.121565 9.879217
527 1 1 38.390113 18.927966 9.568188
528 1 1 38.211039 18.972376 9.235983
529 1 1 37.873037 19.145048 9.254396
530 1 1 37.808361 19.515845 9.202174
531 1 1 37.577334 19.620274 8.919118
532 1 1 37.277840 19.837525 8.832481
533 1 1 37.149410 19.868947 8.476225
534 1 1 37.442633 19.822097 8.239105
535 1 1 37.632135 19.614402 7.983465
536 1 1 37.460613 19.275317 7.982394
537 1 1 37.325705 19.048818 7.708719
538 1 1 37.177301 19.197596 7.392109
539 1 1 36.799597 19.167196 7.420661
540 1 1 36.570521 18.864132 7.411911
541 1 1 36.340295 18.850443 7.713919
542 1 1 35.995307 18.787232 7.567675
543 1 1 35.658454 18.866946 7.724442
544 1 1 35.451429 19.127830 7.541465
545 1 1 35.211053 19.016722 7.268932
546 1 1 35.264049 19.055051 6.894603
547 1 1 35.617388 19.097679 6.761433
548 1 1 35.876791 18.879385 6.589801
549 1 1 36.047677 18.548827 6.666806
550 1 1 36.325615 18.318946 6.786410
551 1 1 36.384015 18.326031 7.161829
552 1 1 36.301480 18.069648 7.429887
553 1 1 36.254331 17.991676 7.798801
554 1 1 36.327752 18.037311 8.168837
555 1 1 36.107418 18.221063 8.418013
556 1 1 36.134091 18.593286 8.346332
557 1 1 35.956185 18.919417 8.426260
558 1 1 35.694005 19.185233 8.496993
559 1 1 35.384790 19.059170 8.678360
560 1 1 35.308770 19.244330 9.001372
561 1 1 35.470400 19.295617 9.341439
562 1 1 35.614866 19.646996 9.333529
563 1 1 35.566226 20.004983 9.451339
564 1 1 35.491089 19.993415 9.823657
565 1 1 35.139577 20.060289 9.951590
566 1 1 35.134932 20.035403 10.330746
567 1 1 34.943214 19.811045 10.570136
568 1 1 34.603955 19.707672 10.433690
569 1 1 34.415707 19.603855 10.120346
570 1 1 34.236799 19.322784 9.937613
571 1 1 33.911402 19.272411 10.127295
572 1 1 33.694843 19.583977 10.106594
573 1 1 33.389188 19.595337 9.881104
574 1 1 33.215031 19.694802 9.558341
575 1 1 33.077975 19.983220 9.352353
576 1 1 33.180584 20.318454 9.205760
577 1 1 33.554004 20.338238 9.138187
578 1 1 33.753213 20.402320 9.455376
579 1 1 34.119438 20.329860 9.526288
580 1 1 34.308973 20.471504 9.228944
581 1 1 34.096925 20.520791 8.917486
582 1 1 34.184231 20.838837 8.728740
583 1 1 34.379056 21.083599 8.513022
584 1 1 34.554982 21.403321 8.618984
585 1 1 34.511810 21.448140 8.993854
586 1 1 34.241841 21.483709 9.258904
587 1 1 34.150374 21.768762 9.492952
588 1 1 33.969708 22.101894 9.520921
589 1 1 34.177483 22.419274 9.498571
590 1 1 34.259640 22.781897 9.577027
591 1 1 34.425319 23.101708 9.455904
592 1 1 34.726723 23.332519 9.472694
593 1 1 34.998095 23.521703 9.285701
594 1 1 35.362130 23.571053 9.382876
595 1 1 35.689837 23.389839 9.447452
596 1 1 35.876976 23.277736 9.136306
597 1 1 36.197389 23.088908 9.214275
598 1 1 36.440490 23.140201 8.926750
599 1 1 36.534740 23.120414 8.559156
600 1 1 36.823704 23.024600 8.331735
601 1 1 36.879006 23.017686 7.955845
602 1 1 36.667785 22.731845 7.821381
603 1 1 36.548982 22.416399 7.645941
604 1 1 36.594167 22.383520 7.270072
605 1 1 36.402841 22.611005 7.033334
606 1 1 36.454088 22.920473 6.818851
607 1 1 36.377777 22.903205 6.446992
608 1 1 36.315844 22.951005 6.075133
609 1 1 36.266278 23.259034 5.858197
610 1 1 36.504038 23.519493 5.999731
611 1 1 36.707353 23.424080 6.306259
612 1 1 37.007711 23.427746 6.539006
613 1 1 37.369428 23.503027 6.627855
614 1 1 37.732047 23.466643 6.520230
615 1 1 38.105684 23.416181 6.567659
616 1 1 38.431961 23.523030 6.730527
617 1 1 38.672762 23.347585 6.966396
618 1 1 38.505520 23.097803 7.198858
619 1 1 38.180704 22.950077 7.329517
620 1 1 37.851608 23.030410 7.501688
621 1 1 37.502551 23.091666 7.364550
622 1 1 37.442025 22.887912 7.049556
623 1 1 37.585950 22.733935 6.733365
624 1 1 37.564714 22.553755 6.399472
625 1 1 37.537206 22.620111 6.026323
626 1 1 37.829713 22.790888 5.854060
627 1 1 38.133153 22.672961 5.658057
628 1 1 38.156296 22.388319 5.407372
629 1 1 37.941144 22.087421 5.320363
630 1 1 37.936222 21.776037 5.538114
631 1 1 38.165197 21.553136 5.743749
632 1 1 38.238262 21.197129 5.854750
633 1 1 38.397333 21.024349 6.153486
634 1 1 38.717219 20.984320 6.354658
635 1 1 38.660409 21.113519 6.707476
636 1 1 38.893472 21.345142 6.898348
637 1 1 39.228189 21.524839 6.906931
638 1 1 0.188384 21.838386 6.991240
639 1 1 0.349507 22.152014 7.132931
640 1 1 0.425443 22.349003 7.448889
641 1 1 0.404296 22.661106 7.664631
642 1 1 0.611928 22.898188 7.876954
643 1 1 0.602338 23.259044 7.995660
644 1 1 0.813396 23.566066 8.070440
645 1 1 1.177564 23.628563 8.159187
646 1 1 1.539802 23.733923 8.204825
647 1 1 1.700681 24.014757 8.403949
648 1 1 1.850460 24.328113 8.558137
649 1 1 1.821530 24.563444 8.855092
650 1 1 1.574870 24.662446 9.126675
651 1 1 1.255544 24.729714 9.321370
652 1 1 1.141695 25.010808 9.550334
653 1 1 0.919936 25.065188 9.854087
654 1 1 0.853376 25.199785 10.203162
655 1 1 0.868993 25.569200 10.290849
656 1 1 1.194571 25.655428 10.466813
657 1 1 1.424332 25.440065 10.679483
658 1 1 1.571271 25.252958 10.975794
659 1 1 1.810252 25.437488 11.206524
660 1 1 2.089251 25.650351 11.060754
