LAMMPS data file for polymer system
394 1 1 37.780248 20.300087 15.170386
395 1 1 37.881328 20.659824 15.239470
396 1 1 38.178432 20.890358 15.294090
397 1 1 38.393466 21.200292 15.339928
398 1 1 38.500814 21.563738 15.311940
399 1 1 38.878140 21.601047 15.337108
400 1 1 38.975723 21.712775 15.686957
401 1 1 0.111515 21.756210 15.744921
402 1 1 0.291668 21.421923 15.758962
403 1 1 0.448830 21.401978 16.104364
404 1 1 0.816811 21.325015 16.048988
405 1 1 1.021313 21.532689 16.292813
406 1 1 1.371725 21.473114 16.427209
407 1 1 1.530515 21.571218 16.758210
408 1 1 1.744386 21.478807 17.058409
409 1 1 2.100440 21.350051 17.026046
410 1 1 2.302235 21.620502 16.851303
411 1 1 2.173934 21.871565 16.596537
412 1 1 2.114398 21.761771 16.237648
413 1 1 1.907180 21.851331 15.931970
414 1 1 1.571895 21.875271 15.754738
415 1 1 1.396696 22.172339 15.914287
416 1 1 1.668413 22.433112 15.964955
417 1 1 1.935460 22.535563 15.714776
418 1 1 2.285529 22.668954 15.651070
419 1 1 2.578349 22.854068 15.807240
420 1 1 2.947522 22.796548 15.737939
421 1 1 3.107689 22.459725 15.810717
422 1 1 3.430500 22.422989 16.007804
423 1 1 3.638806 22.628443 16.250286
424 1 1 3.753651 22.990433 16.263471
425 1 1 4.041713 23.119074 16.475300
426 1 1 3.951739 23.178278 16.839717
427 1 1 4.062428 23.219890 17.200849
428 1 1 4.213969 23.052248 17.506351
429 1 1 4.128365 22.835521 17.806519
430 1 1 3.849366 22.645299 17.980804
431 1 1 3.577760 22.479425 17.773160
432 1 1 3.253863 22.322918 17.895618
433 1 1 2.897336 22.321953 18.027101
434 1 1 2.827813 22.634818 18.231263
435 1 1 2.592605 22.847020 18.021388
436 1 1 2.617782 23.213142 18.119981
437 1 1 2.728649 23.265760 18.479620
438 1 1 2.703750 23.217501 18.855720
439 1 1 2.440991 23.462488 18.979569
440 1 1 2.141257 23.542036 19.199186
441 1 1 2.033714 23.225488 19.379828
442 1 1 2.213777 23.074481 19.678449
443 1 1 2.149723 23.039613 20.051385
444 1 1 2.484119 22.964967 20.215725
445 1 1 2.693436 23.043035 20.523120
446 1 1 3.055461 23.120570 20.608713
447 1 1 3.206236 23.066763 20.953345
448 1 1 2.916927 23.034150 21.197551
449 1 1 2.711074 23.352356 21.225292
450 1 1 2.465224 23.488207 20.969359
451 1 1 27.170164 0.153547 0.924249
452 1 1 27.075873 0.432124 1.164882
453 1 1 27.051949 0.301945 1.521086
454 1 1 26.893615 0.431909 1.841148
455 1 1 26.948647 0.742564 2.052962
456 1 1 27.150613 1.062019 2.013491
457 1 1 27.511410 1.152149 1.935375
458 1 1 27.589419 1.244344 1.575077
459 1 1 27.574893 1.206841 1.197211
460 1 1 27.235901 1.309727 1.059738
461 1 1 26.991193 1.582056 1.161497
462 1 1 26.687140 1.739600 1.326216
463 1 1 26.394930 1.947970 1.451097
464 1 1 26.179847 2.068411 1.161904
465 1 1 26.151749 1.880446 0.832845
466 1 1 25.913434 1.715913 0.586806
467 1 1 25.664783 1.774228 0.305431
468 1 1 25.765343 1.964728 39.229626
469 1 1 25.807891 2.198506 38.933083
470 1 1 25.909715 2.559073 38.996510
471 1 1 26.122331 2.639940 0.063662
472 1 1 25.945786 2.883934 0.295392
473 1 1 25.992565 3.250127 0.385471
474 1 1 25.874191 3.492226 0.117561
475 1 1 25.980158 3.803080 39.163644
476 1 1 25.681106 3.739164 38.938072
477 1 1 25.451202 4.041514 38.949378
478 1 1 25.071890 4.032629 38.970451
479 1 1 24.819927 4.185358 38.730474
480 1 1 24.876419 4.176375 38.354804
481 1 1 25.101012 3.961728 38.135978
482 1 1 25.182700 4.111889 37.796598
483 1 1 24.889223 4.333628 37.701187
484 1 1 24.714593 4.582902 37.473664
485 1 1 24.466600 4.813993 37.645410
486 1 1 24.243633 4.968417 37.911567
487 1 1 24.264223 4.756580 38.226370
488 1 1 24.293041 4.476540 38.481609
489 1 1 24.013468 4.229919 38.555212
490 1 1 23.819220 3.903377 38.549082
491 1 1 23.677016 3.742148 38.862425
492 1 1 23.363543 3.821865 39.061874
493 1 1 23.567287 3.779434 0.142577
494 1 1 23.413888 3.901954 0.467935
495 1 1 23.500546 4.252705 0.585681
496 1 1 23.861645 4.367870 0.558396
497 1 1 23.851704 4.739586 0.636679
498 1 1 23.935108 5.067993 0.808703
499 1 1 24.064681 5.425092 0.818284
500 1 1 23.900738 5.719090 0.994601
501 1 1 23.526313 5.656014 0.979513
502 1 1 23.198628 5.497217 1.088168
503 1 1 23.258309 5.372977 1.442290
504 1 1 23.310155 5.497460 1.797559
505 1 1 23.371434 5.378993 2.153383
506 1 1 23.232576 5.242714 2.479797
507 1 1 23.062326 5.513679 2.684720
508 1 1 22.927203 5.565063 3.036147
509 1 1 23.221651 5.572612 3.276237
510 1 1 23.575693 5.559218 3.413624
511 1 1 23.663895 5.858852 3.630049
512 1 1 23.608011 5.779506 3.997447
513 1 1 23.931866 5.754155 4.194614
514 1 1 24.294973 5.842833 4.263099
515 1 1 24.374486 6.024920 4.587015
516 1 1 24.164691 5.876935 4.867170
517 1 1 23.957648 5.559915 4.835055
518 1 1 23.622006 5.398745 4.911007
519 1 1 23.301846 5.587253 4.831247
520 1 1 23.011916 5.409724 4.661471
521 1 1 22.945419 5.175770 4.369506
522 1 1 22.707930 4.917919 4.222836
523 1 1 22.567005 4.845719 3.877398
524 1 1 22.318648 5.049708 3.674650
525 1 1 22.205629 4.988947 3.316970
526 1 1 22.414784 4.712268 3.161719
527 1 1 22.455348 4.334983 3.141466
528 1 1 22.613551 3.996196 3.073678
529 1 1 22.357536 3.717279 3.106268
530 1 1 22.142054 3.447109 2.948232
531 1 1 22.029842 3.096215 3.041410
532 1 1 21.774018 2.907733 3.249804
533 1 1 21.786183 2.947309 3.627541
534 1 1 21.427330 2.929815 3.751307
535 1 1 21.315811 2.744498 4.063751
536 1 1 21.548931 2.782691 4.361402
537 1 1 21.790793 2.545918 4.534149
538 1 1 21.897387 2.424663 4.878148
539 1 1 22.079833 2.555361 5.184793
540 1 1 21.981701 2.470157 5.541880
541 1 1 22.057915 2.710132 5.826490
542 1 1 21.795129 2.656610 6.095710
543 1 1 21.448071 2.774166 5.995057
544 1 1 21.215409 3.071612 6.037410
545 1 1 21.025170 3.095628 5.709336
546 1 1 21.091367 3.170715 5.342758
547 1 1 20.995579 3.518223 5.222497
548 1 1 20.752917 3.792872 5.122082
549 1 1 20.825756 4.127548 5.286662
550 1 1 20.548022 4.257313 5.511217
551 1 1 20.361386 3.959624 5.655950
552 1 1 20.333077 3.869907 6.024121
553 1 1 20.144584 3.569505 6.160609
554 1 1 20.278516 3.301483 6.394331
555 1 1 20.125726 3.185180 6.722247
556 1 1 19.883281 3.396708 6.924425
557 1 1 19.726235 3.628308 7.181521
558 1 1 19.351499 3.686898 7.158282
559 1 1 19.224199 3.784258 7.502834
560 1 1 18.846209 3.796514 7.539890
561 1 1 18.647144 3.506980 7.684606
562 1 1 18.299452 3.500034 7.837779
563 1 1 17.965297 3.333001 7.768205
564 1 1 17.735555 3.030410 7.760664
565 1 1 17.382075 2.984036 7.629127
566 1 1 17.092878 2.753731 7.717015
567 1 1 16.963464 2.628732 7.382310
568 1 1 16.589909 2.564109 7.356215
569 1 1 16.358201 2.824050 7.204089
570 1 1 16.076024 2.834446 6.949790
571 1 1 15.901295 3.129727 6.786453
572 1 1 15.862084 3.359076 6.486018
573 1 1 15.617247 3.319013 6.198182
574 1 1 15.376900 3.605275 6.129715
575 1 1 15.080715 3.836679 6.185631
576 1 1 14.754179 3.945437 6.346708
577 1 1 14.525812 4.249003 6.336891
578 1 1 14.709139 4.581851 6.335076
579 1 1 14.888383 4.912448 6.280512
580 1 1 15.119300 5.204677 6.205148
581 1 1 15.480566 5.322321 6.198322
582 1 1 15.806007 5.180039 6.333393
583 1 1 16.114204 4.999764 6.203333
584 1 1 16.422076 4.953382 6.421194
585 1 1 16.579599 4.840118 6.747933
586 1 1 16.799662 4.683511 7.015227
587 1 1 16.924027 4.918136 7.287044
588 1 1 17.038974 5.236479 7.459801
589 1 1 16.872931 5.563870 7.361592
590 1 1 16.994889 5.923504 7.347839
591 1 1 17.053973 6.042476 6.991813
592 1 1 17.382512 5.888503 6.878878
593 1 1 17.514138 5.671003 7.161311
594 1 1 17.852168 5.503585 7.115410
595 1 1 18.121975 5.295341 7.283452
596 1 1 18.009296 4.932615 7.271902
597 1 1 17.880465 4.701929 7.545007
598 1 1 17.924274 4.360703 7.706393
599 1 1 17.748040 4.227440 8.015557
600 1 1 17.419510 4.086259 7.886966
601 1 1 17.300193 3.838526 7.624683
602 1 1 16.962074 3.897624 7.461639
603 1 1 16.906305 3.637508 7.190292
604 1 1 16.779249 3.317860 7.351791
605 1 1 16.478489 3.338085 7.583166
606 1 1 16.335409 3.128348 7.865900
607 1 1 16.588957 2.998581 8.117444
608 1 1 16.744916 2.826472 8.418201
609 1 1 17.093081 2.682857 8.367639
610 1 1 17.179679 2.493750 8.685663
611 1 1 17.037983 2.644870 9.004230
612 1 1 16.754094 2.568226 9.244923
613 1 1 16.500527 2.826609 9.360430
614 1 1 16.342786 3.161871 9.276065
615 1 1 16.473921 3.496324 9.152191
616 1 1 16.210675 3.768848 9.123345
617 1 1 16.135455 3.979661 9.430427
618 1 1 15.796600 3.984009 9.602354
619 1 1 15.688759 3.820005 9.927736
620 1 1 15.810543 3.460251 9.939827
621 1 1 15.815320 3.105584 9.803488
622 1 1 15.976268 2.888559 10.070689
623 1 1 16.164830 2.923558 10.398743
624 1 1 16.499512 2.746188 10.429198
625 1 1 16.595094 2.425800 10.248600
626 1 1 16.715146 2.177416 9.987270
627 1 1 16.521582 1.853389 9.943232
628 1 1 16.257361 1.851678 9.670130
629 1 1 16.140325 1.551830 9.468156
630 1 1 15.800886 1.428843 9.349600
631 1 1 15.822209 1.413023 8.970528
632 1 1 15.780843 1.168834 8.682326
633 1 1 15.720092 1.127899 8.309454
634 1 1 15.457602 1.141558 8.035023
635 1 1 15.233549 0.912872 7.830322
636 1 1 15.262254 0.546887 7.928461
637 1 1 15.240770 0.221898 7.732704
638 1 1 15.054867 39.220843 7.502366
639 1 1 15.074294 38.966720 7.784224
640 1 1 14.867792 38.895555 8.095179
641 1 1 14.495132 38.951539 8.144070
642 1 1 14.148879 38.944172 7.987692
643 1 1 14.038607 39.012851 7.630588
644 1 1 13.872149 0.105290 7.720047
645 1 1 13.888924 0.408211 7.948865
646 1 1 13.558726 0.579569 8.026358
647 1 1 13.276399 0.792198 7.886786
648 1 1 12.960089 0.621535 7.763409
649 1 1 12.663811 0.409183 7.656048
650 1 1 12.334218 0.391809 7.467723
651 1 1 11.962243 0.365643 7.540868
652 1 1 11.793466 0.058993 7.688788
653 1 1 11.825210 39.077982 7.998237
654 1 1 11.676295 38.824725 7.757228
655 1 1 11.481716 38.501841 7.805030
656 1 1 11.341180 38.423661 8.149323
657 1 1 11.098386 38.402456 8.440874
658 1 1 11.053558 38.455293 8.814503
659 1 1 10.874748 38.683918 9.059773
660 1 1 10.974142 39.050638 9.065845
