LAMMPS data file for polymer system
394 1 1 11.624001 39.983827 1.316027
395 1 1 11.704790 39.750252 1.604671
396 1 1 11.835017 39.478993 1.836748
397 1 1 12.185758 39.367508 1.742132
398 1 1 12.541005 39.257349 1.820004
399 1 1 12.646659 39.058408 1.513964
400 1 1 12.563632 38.727849 1.345926
401 1 1 12.196083 38.678494 1.263028
402 1 1 11.830484 38.774333 1.223631
403 1 1 11.533455 38.950600 1.065190
404 1 1 11.398786 39.055921 0.725820
405 1 1 11.023686 38.995963 0.715570
406 1 1 10.845707 39.273458 0.526574
407 1 1 10.875691 39.381833 0.163592
408 1 1 10.647835 39.156198 42.153799
409 1 1 10.942205 39.394599 42.123608
410 1 1 11.240449 39.519151 41.923765
411 1 1 11.457538 39.820603 42.003760
412 1 1 11.694629 40.114046 41.958161
413 1 1 11.685080 40.394323 41.701738
414 1 1 11.437911 40.540847 41.453065
415 1 1 11.256971 40.822832 41.632356
416 1 1 11.081684 41.138977 41.749518
417 1 1 10.753049 41.307384 41.839171
418 1 1 10.671811 41.583283 42.087527
419 1 1 10.818733 41.905716 0.030728
420 1 1 10.825026 42.181853 41.963848
421 1 1 10.492338 0.066914 41.798160
422 1 1 10.825553 0.249296 41.787959
423 1 1 11.164864 0.416247 41.750600
424 1 1 11.435346 0.153691 41.702598
425 1 1 11.336936 42.127903 41.408717
426 1 1 11.612709 42.161016 41.149385
427 1 1 11.672722 0.341359 41.173743
428 1 1 11.351942 0.373452 40.972571
429 1 1 11.269208 0.291713 40.610806
430 1 1 10.975292 0.364419 40.381183
431 1 1 10.756383 0.408396 40.073701
432 1 1 10.755396 0.609634 39.751362
433 1 1 10.725252 0.412875 39.427669
434 1 1 10.584658 0.642905 39.159863
435 1 1 10.705041 0.935734 38.949722
436 1 1 10.709568 1.274100 38.776840
437 1 1 10.490526 1.584096 38.758857
438 1 1 10.434970 1.681844 39.121843
439 1 1 10.651385 1.796962 39.412209
440 1 1 10.613091 1.995949 39.733671
441 1 1 10.370312 2.249759 39.878717
442 1 1 10.002676 2.164341 39.834582
443 1 1 9.753406 1.973835 39.620171
444 1 1 9.628077 2.115985 39.290799
445 1 1 9.261301 2.170280 39.207570
446 1 1 8.990743 2.049990 38.969392
447 1 1 8.716469 1.916683 39.196114
448 1 1 8.460247 1.723727 39.399874
449 1 1 8.178216 1.919958 39.562207
450 1 1 8.254789 1.964300 39.931761
451 1 1 11.004160 9.161841 16.781189
452 1 1 10.975676 9.320053 16.436867
453 1 1 10.988636 9.549769 16.134439
454 1 1 11.210985 9.835621 16.019331
455 1 1 11.536773 9.790902 16.209757
456 1 1 11.622858 9.913383 16.559024
457 1 1 11.402870 9.925701 16.868627
458 1 1 11.447102 10.201756 17.125992
459 1 1 11.723839 10.457872 17.078857
460 1 1 11.731302 10.664101 16.759774
461 1 1 11.693811 10.559974 16.396247
462 1 1 11.397520 10.749797 16.252792
463 1 1 11.250362 10.985631 16.511881
464 1 1 11.055651 11.308031 16.562336
465 1 1 10.971345 11.517858 16.867729
466 1 1 11.291082 11.671067 17.004460
467 1 1 11.295705 11.698346 17.383452
468 1 1 11.280685 11.693961 17.763130
469 1 1 11.213154 11.479554 18.069511
470 1 1 11.202299 11.382580 18.436768
471 1 1 10.970379 11.276170 18.718353
472 1 1 10.737707 11.032664 18.894332
473 1 1 10.385189 11.138152 18.989219
474 1 1 10.014552 11.121799 18.906993
475 1 1 9.830940 10.913337 18.647705
476 1 1 9.962943 10.558400 18.616156
477 1 1 9.828683 10.364081 18.318475
478 1 1 9.843934 10.435250 17.945510
479 1 1 9.580683 10.655746 17.782782
480 1 1 9.343086 10.949386 17.741266
481 1 1 9.486704 11.156722 17.457038
482 1 1 9.333063 11.467317 17.301071
483 1 1 8.981222 11.549231 17.418959
484 1 1 8.665800 11.416319 17.253904
485 1 1 8.729504 11.245497 16.920495
486 1 1 8.417760 11.043884 16.839449
487 1 1 8.326613 10.843261 17.149034
488 1 1 8.019107 10.620014 17.148357
489 1 1 7.688316 10.543881 16.977532
490 1 1 7.396916 10.585853 16.737273
491 1 1 7.055230 10.608026 16.572472
492 1 1 7.052876 10.584777 16.193192
493 1 1 7.200226 10.306805 15.980074
494 1 1 7.494949 10.068451 16.007019
495 1 1 7.651121 10.062222 15.660650
496 1 1 7.541454 10.026174 15.298609
497 1 1 7.864162 10.047308 15.099076
498 1 1 8.114732 10.218607 14.870448
499 1 1 7.964847 10.526982 14.706619
500 1 1 7.685946 10.715401 14.530232
501 1 1 7.648280 11.059221 14.687615
502 1 1 7.875844 11.315022 14.852479
503 1 1 7.965469 11.324976 15.221625
504 1 1 8.340745 11.380643 15.243279
505 1 1 8.618964 11.152661 15.120730
506 1 1 8.616217 11.144658 14.740824
507 1 1 8.870055 11.092198 14.462950
508 1 1 8.788749 10.979741 14.109195
509 1 1 8.773383 11.161060 13.775597
510 1 1 8.407451 11.250651 13.725927
511 1 1 8.194972 11.536856 13.857606
512 1 1 8.076808 11.897274 13.880762
513 1 1 7.781214 12.136039 13.884637
514 1 1 7.423051 12.255851 13.842626
515 1 1 7.218847 12.338795 13.533077
516 1 1 6.855063 12.248315 13.470829
517 1 1 6.659856 11.938323 13.369838
518 1 1 6.492467 11.618594 13.488809
519 1 1 6.145375 11.611617 13.643336
520 1 1 5.890200 11.882793 13.719161
521 1 1 5.823088 12.192746 13.509817
522 1 1 5.965265 12.474878 13.298660
523 1 1 5.982677 12.818054 13.136405
524 1 1 6.003131 13.164879 12.982476
525 1 1 6.213204 13.442911 13.134026
526 1 1 6.323157 13.785326 13.011297
527 1 1 6.136554 14.093732 13.131568
528 1 1 6.163851 14.441541 13.282180
529 1 1 5.989338 14.695258 13.504830
530 1 1 6.105676 14.810791 13.847638
531 1 1 6.257118 15.158405 13.822544
532 1 1 6.084289 15.481247 13.721039
533 1 1 6.139782 15.684230 13.404624
534 1 1 6.176302 16.042567 13.283542
535 1 1 6.418903 16.133239 13.005471
536 1 1 6.620268 15.851592 12.848859
537 1 1 6.721706 15.485641 12.862632
538 1 1 6.575232 15.312293 12.557844
539 1 1 6.462886 15.222867 12.206019
540 1 1 6.594045 14.873542 12.134119
541 1 1 6.795533 14.651517 12.367586
542 1 1 7.017061 14.417299 12.568752
543 1 1 7.176169 14.072593 12.552558
544 1 1 7.362306 13.890740 12.275642
545 1 1 7.363010 13.510744 12.277426
546 1 1 7.360362 13.131089 12.261456
547 1 1 7.552915 12.841292 12.108679
548 1 1 7.370933 12.704642 11.804362
549 1 1 7.383001 12.344395 11.684044
550 1 1 7.712768 12.211930 11.549484
551 1 1 7.924690 11.980661 11.763969
552 1 1 8.280659 11.942418 11.891341
553 1 1 8.656848 11.956566 11.839555
554 1 1 8.804244 12.305401 11.808114
555 1 1 8.792732 12.612823 11.585046
556 1 1 8.822512 12.724805 11.223144
557 1 1 8.494756 12.814498 11.053054
558 1 1 8.195785 13.032369 10.966169
559 1 1 7.880728 12.821481 10.940376
560 1 1 7.625181 12.859127 10.661668
561 1 1 7.478659 13.200186 10.580367
562 1 1 7.450517 13.521922 10.380131
563 1 1 7.268768 13.788713 10.580604
564 1 1 7.247428 14.165743 10.622948
565 1 1 7.005664 14.306469 10.365758
566 1 1 6.861078 14.546818 10.109385
567 1 1 6.960917 14.851494 9.905413
568 1 1 7.251349 14.764174 9.676450
569 1 1 7.267672 14.971239 9.358239
570 1 1 7.057355 15.106619 9.072164
571 1 1 7.082591 15.484368 9.104863
572 1 1 7.187435 15.831817 9.217500
573 1 1 7.485446 16.059039 9.280426
574 1 1 7.789064 15.965688 9.488997
575 1 1 8.159181 15.919520 9.561671
576 1 1 8.411593 16.163713 9.706785
577 1 1 8.578655 16.145309 10.047596
578 1 1 8.504456 15.840680 10.262294
579 1 1 8.608402 15.854487 10.627540
580 1 1 8.740103 15.741271 10.965529
581 1 1 9.028177 15.664734 11.201232
582 1 1 9.346815 15.812586 11.056287
583 1 1 9.555802 15.989251 10.792632
584 1 1 9.469411 16.209180 10.495028
585 1 1 9.521308 16.578171 10.420517
586 1 1 9.849605 16.687783 10.577380
587 1 1 10.097547 16.666769 10.864579
588 1 1 10.455404 16.558492 10.796650
589 1 1 10.649748 16.250586 10.687910
590 1 1 10.800923 15.903853 10.724270
591 1 1 10.861264 15.744204 10.384754
592 1 1 11.186146 15.733087 10.187960
593 1 1 11.556244 15.657648 10.229637
594 1 1 11.762266 15.915693 10.041575
595 1 1 11.580356 16.244076 9.982636
596 1 1 11.736704 16.566951 9.857308
597 1 1 12.010899 16.828874 9.882077
598 1 1 12.304249 17.026205 9.742769
599 1 1 12.187894 17.266277 9.472164
600 1 1 12.237239 17.419791 9.128073
601 1 1 11.902595 17.382087 8.952029
602 1 1 11.663131 17.109166 9.064151
603 1 1 11.300985 17.224230 9.060976
604 1 1 11.090443 17.487517 8.885613
605 1 1 10.715960 17.523070 8.831780
606 1 1 10.366066 17.471545 8.692784
607 1 1 10.086022 17.676524 8.847570
608 1 1 9.878580 17.701707 9.164956
609 1 1 9.957830 17.588509 9.518941
610 1 1 10.228945 17.659194 9.775651
611 1 1 10.156181 17.539305 10.128825
612 1 1 10.036335 17.604465 10.483496
613 1 1 9.974991 17.579339 10.857669
614 1 1 9.718973 17.825924 10.992023
615 1 1 9.741431 18.197191 10.914201
616 1 1 9.475787 18.393710 11.101854
617 1 1 9.158945 18.425945 10.894557
618 1 1 8.825666 18.576793 10.997369
619 1 1 8.869900 18.953912 11.012368
620 1 1 9.221717 19.095452 10.988050
621 1 1 9.412964 19.414969 10.912329
622 1 1 9.749091 19.591394 10.895229
623 1 1 10.088288 19.719741 11.008688
624 1 1 10.012014 19.936997 11.310982
625 1 1 9.732575 19.977771 11.565249
626 1 1 9.770469 19.730862 11.851605
627 1 1 9.887327 19.371174 11.814611
628 1 1 10.118254 19.249421 12.090743
629 1 1 10.444763 19.097402 11.969574
630 1 1 10.732054 19.320509 11.859631
631 1 1 10.816891 19.611364 12.088991
632 1 1 10.908312 19.920274 12.290527
633 1 1 10.771806 20.226427 12.469513
634 1 1 10.953784 20.551191 12.393275
635 1 1 11.127895 20.725145 12.682802
636 1 1 11.086719 20.814387 13.049871
637 1 1 11.291972 21.065967 13.247301
638 1 1 11.369377 21.393470 13.070809
639 1 1 11.553552 21.684919 12.911004
640 1 1 11.551627 22.037481 12.769242
641 1 1 11.773861 22.147803 12.481421
642 1 1 12.029404 22.334153 12.270776
643 1 1 12.009858 22.268691 11.896967
644 1 1 11.816809 21.943942 11.856101
645 1 1 11.715200 21.615150 12.017257
646 1 1 11.478582 21.511885 12.296091
647 1 1 11.117338 21.461356 12.189557
648 1 1 10.879648 21.326794 12.453747
649 1 1 10.606989 21.275535 12.713419
650 1 1 10.311982 21.195667 12.939233
651 1 1 10.091208 21.072098 13.222763
652 1 1 9.791114 21.144959 13.444203
653 1 1 9.484499 21.337093 13.328134
654 1 1 9.159040 21.143053 13.299418
655 1 1 8.817487 21.309603 13.297734
656 1 1 8.625418 21.377627 13.618487
657 1 1 8.700210 21.116474 13.884203
658 1 1 8.361363 20.997194 14.008119
659 1 1 8.033364 21.131050 14.145593
660 1 1 7.868603 20.954608 14.439059
