LAMMPS data file for polymer system
394 1 1 36.215235 30.966882 3.019309
395 1 1 36.006786 30.777631 3.274520
396 1 1 36.181656 30.727606 3.608164
397 1 1 35.995205 30.741866 3.938970
398 1 1 36.245132 30.673713 4.216985
399 1 1 36.402549 30.485814 4.507353
400 1 1 36.737644 30.320972 4.437077
401 1 1 37.027747 30.492722 4.612412
402 1 1 37.298188 30.292115 4.788532
403 1 1 37.675570 30.327670 4.815341
404 1 1 37.963955 30.571506 4.773171
405 1 1 38.263386 30.440937 4.579024
406 1 1 38.250956 30.523467 4.208303
407 1 1 38.581154 30.648925 4.068196
408 1 1 38.605108 30.978656 3.880837
409 1 1 38.551107 31.003709 3.505528
410 1 1 38.795780 30.866266 3.249316
411 1 1 38.802669 30.486481 3.238521
412 1 1 38.783713 30.112047 3.300487
413 1 1 38.558551 29.891388 3.512646
414 1 1 38.702497 29.563347 3.639407
415 1 1 38.667696 29.192909 3.562177
416 1 1 38.545576 28.844100 3.650606
417 1 1 38.815931 28.678988 3.860478
418 1 1 38.704645 28.427341 4.122565
419 1 1 38.330132 28.437651 4.186078
420 1 1 38.095685 28.225331 4.396683
421 1 1 37.754886 28.111582 4.520444
422 1 1 37.658148 28.337745 4.810085
423 1 1 37.557017 28.702931 4.838578
424 1 1 37.392064 29.045093 4.849339
425 1 1 37.526536 29.272595 5.122395
426 1 1 37.296884 29.563628 5.205822
427 1 1 37.153750 29.654808 5.545820
428 1 1 36.828961 29.477583 5.632443
429 1 1 36.605412 29.505886 5.938424
430 1 1 36.261104 29.610341 6.060661
431 1 1 35.887964 29.550709 6.020537
432 1 1 35.705548 29.314621 5.785191
433 1 1 35.360962 29.263813 5.937110
434 1 1 35.191421 29.492131 6.189155
435 1 1 35.129021 29.510679 6.563538
436 1 1 34.942755 29.827678 6.659542
437 1 1 34.812621 30.048356 6.940195
438 1 1 34.939977 30.291366 7.203114
439 1 1 35.139210 30.613852 7.176489
440 1 1 35.027372 30.930972 6.999494
441 1 1 34.810587 31.170913 7.199075
442 1 1 34.514555 31.141150 7.435463
443 1 1 34.138622 31.109134 7.390192
444 1 1 33.842674 30.989653 7.183942
445 1 1 33.909498 30.996304 6.809923
446 1 1 33.778070 30.821901 6.498941
447 1 1 33.924248 30.942161 6.169442
448 1 1 34.270544 31.085431 6.106570
449 1 1 34.592786 31.268493 6.190523
450 1 1 34.535340 31.617005 6.330663
451 1 1 2.553599 13.524490 0.520326
452 1 1 2.412005 13.776179 0.273337
453 1 1 2.671691 14.017707 0.136855
454 1 1 2.861052 14.323528 0.259397
455 1 1 2.757277 14.541873 0.552580
456 1 1 2.598086 14.733632 0.839436
457 1 1 2.262819 14.912392 0.845826
458 1 1 1.956696 15.059764 0.675620
459 1 1 1.577502 15.072066 0.654152
460 1 1 1.418733 15.304078 0.398491
461 1 1 1.294537 15.645648 0.509423
462 1 1 1.469360 15.923098 0.701407
463 1 1 1.813064 16.075469 0.756644
464 1 1 2.014935 16.371970 0.631204
465 1 1 1.866817 16.624209 0.388643
466 1 1 2.075868 16.695385 0.079400
467 1 1 2.228943 16.943905 42.030174
468 1 1 1.953533 17.169934 41.898034
469 1 1 1.869204 17.321591 41.559968
470 1 1 1.564742 17.540689 41.620785
471 1 1 1.374376 17.757259 41.868290
472 1 1 1.374630 17.554656 42.189774
473 1 1 1.024308 17.454285 0.103383
474 1 1 1.015202 17.112000 0.268179
475 1 1 1.225570 16.878310 0.054791
476 1 1 0.983383 17.006918 41.985819
477 1 1 0.826259 17.161290 41.676172
478 1 1 1.097399 17.215954 41.415604
479 1 1 1.388418 16.979420 41.354288
480 1 1 1.294616 16.674700 41.147535
481 1 1 1.233561 16.795397 40.792423
482 1 1 1.222957 16.614487 40.458419
483 1 1 0.910687 16.436660 40.334866
484 1 1 0.643190 16.257879 40.132671
485 1 1 0.646683 15.884063 40.200861
486 1 1 0.473691 15.603429 40.011868
487 1 1 0.211492 15.331241 39.972307
488 1 1 42.048012 15.232705 39.889665
489 1 1 41.781638 15.459273 39.740964
490 1 1 41.683535 15.702794 39.466240
491 1 1 41.908867 16.000155 39.394116
492 1 1 0.073435 15.877440 39.367650
493 1 1 0.211640 16.051558 39.675842
494 1 1 0.105824 16.403050 39.774109
495 1 1 42.116833 16.221985 40.053562
496 1 1 0.093476 16.296104 40.384854
497 1 1 0.113258 16.672292 40.434769
498 1 1 42.091277 16.984847 40.430365
499 1 1 41.770936 16.873745 40.258789
500 1 1 41.500868 16.607190 40.279074
501 1 1 41.125515 16.607599 40.338322
502 1 1 40.872020 16.666403 40.061407
503 1 1 40.990070 16.933910 39.818705
504 1 1 40.781767 17.251500 39.830819
505 1 1 40.775874 17.556273 40.057708
506 1 1 40.931021 17.452264 40.388633
507 1 1 40.664097 17.351312 40.639551
508 1 1 40.694420 17.509800 40.983589
509 1 1 40.476300 17.672575 41.248784
510 1 1 40.196159 17.644400 41.503984
511 1 1 39.879228 17.742777 41.689124
512 1 1 39.983925 18.013333 41.934559
513 1 1 39.997022 18.351564 42.107266
514 1 1 40.072780 18.723709 42.120270
515 1 1 39.841031 18.469425 0.087517
516 1 1 39.762355 18.622016 0.426524
517 1 1 39.428556 18.604048 0.607233
518 1 1 39.288160 18.250941 0.605150
519 1 1 39.002604 18.097330 0.407006
520 1 1 38.780236 17.810607 0.294124
521 1 1 38.551670 17.726762 0.002358
522 1 1 38.909899 17.823745 42.114808
523 1 1 39.200876 17.946331 41.903372
524 1 1 39.374603 17.800150 0.013989
525 1 1 39.684626 17.614038 0.130813
526 1 1 39.906757 17.335601 42.192507
527 1 1 39.619665 17.104514 42.099897
528 1 1 39.307836 17.058640 41.887627
529 1 1 38.989613 16.853892 41.922451
530 1 1 38.926993 16.680811 0.060802
531 1 1 39.276556 16.539010 0.015004
532 1 1 39.462879 16.225590 0.122018
533 1 1 39.633781 16.190032 0.459551
534 1 1 39.562441 16.429533 0.745819
535 1 1 39.742673 16.586606 1.041192
536 1 1 40.018354 16.839848 1.106525
537 1 1 40.220033 17.147531 1.201691
538 1 1 40.221708 17.513476 1.099310
539 1 1 40.469703 17.743339 1.272694
540 1 1 40.662245 17.955960 1.023455
541 1 1 40.814639 17.729353 0.759210
542 1 1 41.122844 17.596367 0.581097
543 1 1 41.291456 17.262141 0.646387
544 1 1 41.557519 17.125493 0.411999
545 1 1 41.685517 16.771963 0.467073
546 1 1 41.459500 16.548206 0.675037
547 1 1 41.096941 16.569476 0.786832
548 1 1 40.871861 16.772122 1.016340
549 1 1 40.875070 17.071413 1.250466
550 1 1 40.864283 17.064306 1.630246
551 1 1 40.753221 16.720608 1.748302
552 1 1 40.753804 16.689978 2.127066
553 1 1 40.512095 16.591994 2.403427
554 1 1 40.178564 16.772689 2.380937
555 1 1 39.998477 17.029595 2.595339
556 1 1 39.773873 17.319678 2.694360
557 1 1 39.604134 17.476148 2.392523
558 1 1 39.647288 17.703810 2.091346
559 1 1 39.447771 17.955320 1.888034
560 1 1 39.126136 18.155942 1.861537
561 1 1 39.034393 18.419274 2.119683
562 1 1 38.838107 18.347691 2.437091
563 1 1 38.946892 18.227527 2.780786
564 1 1 39.096278 18.103322 3.107370
565 1 1 39.270270 18.110775 3.445114
566 1 1 39.259707 18.449468 3.617089
567 1 1 39.081915 18.775636 3.537057
568 1 1 39.109750 18.938865 3.195031
569 1 1 39.275625 19.276675 3.247660
570 1 1 39.013128 19.550038 3.275380
571 1 1 39.119510 19.844602 3.490590
572 1 1 39.229923 20.203851 3.546709
573 1 1 39.206098 20.563817 3.666111
574 1 1 39.364215 20.882170 3.800463
575 1 1 39.531593 21.072856 3.517579
576 1 1 39.660174 20.947556 3.182666
577 1 1 39.430180 20.715866 2.988187
578 1 1 39.291871 20.798859 2.644119
579 1 1 39.161812 21.146615 2.563183
580 1 1 39.025572 21.469685 2.416678
581 1 1 39.167037 21.721899 2.170150
582 1 1 39.345767 22.056559 2.148750
583 1 1 39.591950 22.072007 2.437810
584 1 1 39.502816 22.273108 2.747670
585 1 1 39.336884 22.170194 3.073669
586 1 1 39.553539 22.078462 3.372075
587 1 1 39.831230 22.181666 3.610060
588 1 1 39.679884 22.208917 3.957553
589 1 1 39.369855 21.989381 3.948308
590 1 1 39.301354 21.661309 3.769208
591 1 1 38.963199 21.682876 3.597203
592 1 1 38.938122 21.614980 3.224160
593 1 1 38.624021 21.409722 3.164075
594 1 1 38.376031 21.169023 3.322077
595 1 1 38.284770 21.232184 3.685508
596 1 1 38.127648 21.576079 3.723574
597 1 1 38.322332 21.879400 3.843966
598 1 1 38.257260 22.247075 3.773386
599 1 1 38.471384 22.432567 4.026652
600 1 1 38.844286 22.378603 3.977336
601 1 1 39.068293 22.682692 4.019177
602 1 1 39.237238 22.936902 3.792825
603 1 1 39.448957 23.248623 3.841865
604 1 1 39.752630 23.305513 4.063103
605 1 1 39.880520 23.640036 4.190141
606 1 1 40.251848 23.668387 4.265718
607 1 1 40.567778 23.614650 4.469924
608 1 1 40.865478 23.594410 4.705222
609 1 1 41.211732 23.476697 4.808429
610 1 1 41.315232 23.146726 4.650927
611 1 1 41.413359 22.788982 4.568521
612 1 1 41.102646 22.630294 4.417936
613 1 1 40.962076 22.351154 4.634085
614 1 1 40.596629 22.409663 4.720257
615 1 1 40.339131 22.671403 4.622344
616 1 1 40.419681 23.034808 4.545870
617 1 1 40.562362 23.062069 4.194730
618 1 1 40.710746 23.145103 3.854895
619 1 1 40.615412 23.414049 3.603938
620 1 1 40.330538 23.658880 3.661423
621 1 1 40.386535 24.033500 3.631029
622 1 1 40.297383 24.401327 3.597044
623 1 1 40.296611 24.740400 3.768593
624 1 1 40.295385 25.074476 3.587508
625 1 1 40.114337 25.367972 3.747138
626 1 1 40.342746 25.585230 3.959336
627 1 1 40.569283 25.868709 4.072124
628 1 1 40.670282 25.926545 4.433862
629 1 1 40.904519 26.048363 4.707163
630 1 1 40.955869 25.895580 5.051286
631 1 1 41.247545 25.923717 5.293222
632 1 1 41.592463 25.775255 5.351449
633 1 1 41.957691 25.746323 5.250596
634 1 1 0.120156 25.817934 5.140435
635 1 1 0.358734 25.528529 5.201469
636 1 1 0.555549 25.547046 5.526001
637 1 1 0.710113 25.325069 5.792902
638 1 1 0.482577 25.181483 6.061250
639 1 1 0.556295 24.977618 6.373347
640 1 1 0.903529 24.823292 6.369879
641 1 1 1.048226 24.640552 6.669994
642 1 1 1.120792 24.441364 6.985364
643 1 1 1.265731 24.658693 7.261336
644 1 1 1.567849 24.649956 7.491659
645 1 1 1.927290 24.770894 7.515663
646 1 1 2.205502 24.951854 7.700735
647 1 1 2.417867 24.861911 8.002747
648 1 1 2.687899 24.604329 7.931092
649 1 1 3.064604 24.612550 7.881840
650 1 1 3.417609 24.729070 7.960649
651 1 1 3.691989 24.923156 7.783319
652 1 1 3.790357 25.289454 7.759871
653 1 1 3.917724 25.468626 7.449911
654 1 1 3.911461 25.791555 7.249718
655 1 1 4.221105 26.010306 7.223856
656 1 1 4.530294 25.909123 7.420234
657 1 1 4.441596 25.682574 7.712139
658 1 1 4.222708 25.731143 8.018943
659 1 1 4.003684 25.750526 8.328867
660 1 1 4.150570 26.035497 8.532868
