LAMMPS data file for polymer system
394 1 1 25.420056 16.741064 21.124260
395 1 1 25.404834 16.955758 21.437429
396 1 1 25.086569 16.873210 21.627937
397 1 1 24.750038 17.014810 21.733277
398 1 1 24.744091 17.379294 21.840588
399 1 1 24.828432 17.597696 21.541277
400 1 1 25.067115 17.828065 21.355911
401 1 1 25.315828 17.872969 21.072141
402 1 1 25.579239 18.122490 20.959209
403 1 1 25.659802 18.435701 21.158729
404 1 1 25.919466 18.706801 21.217718
405 1 1 26.107112 18.744534 20.889442
406 1 1 25.883621 18.875841 20.611575
407 1 1 25.615370 19.085811 20.443187
408 1 1 25.329794 19.336478 20.446644
409 1 1 25.229350 19.660372 20.275168
410 1 1 25.048892 19.994280 20.293608
411 1 1 25.080358 20.365550 20.218985
412 1 1 24.868647 20.423064 19.908710
413 1 1 24.665121 20.235617 19.648247
414 1 1 24.468270 20.472737 19.425933
415 1 1 24.547657 20.462342 19.054463
416 1 1 24.778114 20.340830 18.777833
417 1 1 25.051969 20.148596 18.597696
418 1 1 25.362026 19.948456 18.507094
419 1 1 25.570275 19.716439 18.724350
420 1 1 25.775533 19.570342 19.008822
421 1 1 25.661914 19.677571 19.355222
422 1 1 25.420363 19.922099 19.517270
423 1 1 25.365161 20.196955 19.260741
424 1 1 25.497485 20.536019 19.369947
425 1 1 25.634090 20.536286 19.724544
426 1 1 25.653077 20.856470 19.928312
427 1 1 25.532516 21.216185 19.906617
428 1 1 25.753295 21.522023 19.860580
429 1 1 25.655074 21.879216 19.775931
430 1 1 25.576491 22.250464 19.795914
431 1 1 25.850903 22.511577 19.765613
432 1 1 26.193833 22.524315 19.602405
433 1 1 26.179411 22.292030 19.302013
434 1 1 26.397088 22.266189 18.991611
435 1 1 26.457178 22.499611 18.697837
436 1 1 26.710556 22.583119 18.427234
437 1 1 26.703379 22.874875 18.183868
438 1 1 26.886536 23.207221 18.163886
439 1 1 26.737762 23.444746 17.907277
440 1 1 26.559945 23.741756 17.750543
441 1 1 26.575828 24.108988 17.846922
442 1 1 26.644231 24.417117 18.058529
443 1 1 26.683719 24.659856 18.348215
444 1 1 26.545084 25.013506 18.358829
445 1 1 26.518324 25.390957 18.393674
446 1 1 26.725069 25.563289 18.661925
447 1 1 26.802301 25.913536 18.787473
448 1 1 26.680205 26.001539 19.136397
449 1 1 26.360306 25.887045 19.306561
450 1 1 26.314359 25.611900 19.564600
451 1 1 23.653467 15.247566 41.546273
452 1 1 23.843272 15.565616 41.461313
453 1 1 23.637994 15.879893 41.520398
454 1 1 23.273135 15.854675 41.417239
455 1 1 22.905833 15.937023 41.365203
456 1 1 22.706144 16.028124 41.055001
457 1 1 22.370650 15.898260 40.932612
458 1 1 22.350444 15.521990 40.981734
459 1 1 22.568133 15.213584 41.025290
460 1 1 22.572083 14.921770 41.268660
461 1 1 22.804901 14.883674 41.566560
462 1 1 23.165544 14.778392 41.509529
463 1 1 23.367060 14.557484 41.275028
464 1 1 23.573875 14.242008 41.229177
465 1 1 23.720269 14.120858 40.900100
466 1 1 23.946372 13.932860 40.659405
467 1 1 23.984844 13.664364 40.393267
468 1 1 23.941756 13.535556 40.038369
469 1 1 23.758287 13.203345 40.019014
470 1 1 23.388214 13.191618 39.933522
471 1 1 23.097086 13.390649 39.791991
472 1 1 23.041293 13.760909 39.856758
473 1 1 23.178810 14.082597 39.708416
474 1 1 23.557588 14.084618 39.678030
475 1 1 23.690810 13.777733 39.497826
476 1 1 23.939255 13.730174 39.214254
477 1 1 23.987379 13.620350 38.853667
478 1 1 23.709257 13.504208 38.622239
479 1 1 23.338966 13.519850 38.538337
480 1 1 23.033849 13.534048 38.312279
481 1 1 22.951518 13.312626 38.014632
482 1 1 23.223432 13.339302 37.750527
483 1 1 23.584863 13.253717 37.670256
484 1 1 23.677135 12.962013 37.444879
485 1 1 23.669820 12.621721 37.613841
486 1 1 23.406264 12.352429 37.663034
487 1 1 23.064737 12.277594 37.514176
488 1 1 22.882573 12.043380 37.276773
489 1 1 22.514685 12.117078 37.216552
490 1 1 22.274659 11.823150 37.196689
491 1 1 21.946435 11.636679 37.240246
492 1 1 21.990581 11.292373 37.394857
493 1 1 21.792309 11.049370 37.609421
494 1 1 21.518656 11.114257 37.864966
495 1 1 21.154619 11.035843 37.789282
496 1 1 20.975399 10.880682 38.086276
497 1 1 20.695159 10.944532 38.334848
498 1 1 20.444699 11.163525 38.151241
499 1 1 20.110815 11.010406 38.053894
500 1 1 19.862032 11.135638 37.795392
501 1 1 19.866740 11.224323 37.425915
502 1 1 19.864683 11.091439 37.069913
503 1 1 19.939993 10.726573 36.995070
504 1 1 20.115461 10.523085 36.726362
505 1 1 20.133485 10.329534 36.399846
506 1 1 20.106603 10.500971 36.061783
507 1 1 19.854862 10.723417 35.884175
508 1 1 19.514622 10.577667 35.798189
509 1 1 19.245199 10.818308 35.916103
510 1 1 18.976388 10.953854 35.684224
511 1 1 18.921924 10.835058 35.327403
512 1 1 19.135072 10.979116 35.047734
513 1 1 19.355458 11.103962 34.764460
514 1 1 19.199022 11.093673 34.418307
515 1 1 18.930434 10.937245 34.199696
516 1 1 18.747425 10.810106 33.891892
517 1 1 18.618092 10.467014 33.792085
518 1 1 18.301764 10.264598 33.734084
519 1 1 18.139859 9.988379 33.938754
520 1 1 17.765466 9.944481 33.890763
521 1 1 17.506610 9.923046 34.168133
522 1 1 17.637041 9.712220 34.456126
523 1 1 17.885330 9.450788 34.336101
524 1 1 17.766186 9.097753 34.410740
525 1 1 17.606353 8.847076 34.174067
526 1 1 17.276665 8.795155 33.992380
527 1 1 17.235699 8.706644 33.625109
528 1 1 17.416772 8.711079 33.291054
529 1 1 17.486356 8.345042 33.216388
530 1 1 17.225957 8.070758 33.179497
531 1 1 16.938755 7.916859 32.983972
532 1 1 17.073861 7.777001 32.657496
533 1 1 16.987553 7.559476 32.358108
534 1 1 17.054914 7.446427 32.001621
535 1 1 17.390301 7.600168 31.910632
536 1 1 17.763759 7.617144 31.842506
537 1 1 17.828230 7.897961 31.594745
538 1 1 17.744412 7.756109 31.252324
539 1 1 17.637461 7.550431 30.951229
540 1 1 17.406672 7.765639 30.739516
541 1 1 17.393465 8.024805 30.461922
542 1 1 17.559232 8.274379 30.228183
543 1 1 17.436998 8.492020 29.941667
544 1 1 17.451546 8.523036 29.563214
545 1 1 17.512437 8.408654 29.205990
546 1 1 17.773121 8.326357 28.942038
547 1 1 17.670510 8.371902 28.579000
548 1 1 17.665076 8.367461 28.199065
549 1 1 17.969057 8.510340 28.021356
550 1 1 17.962220 8.501594 27.641518
551 1 1 17.784462 8.362032 27.336027
552 1 1 17.471943 8.294653 27.130621
553 1 1 17.141591 8.402866 26.977135
554 1 1 17.223369 8.464889 26.611259
555 1 1 17.057097 8.796729 26.529797
556 1 1 16.825213 8.993491 26.301950
557 1 1 16.503904 9.086210 26.121497
558 1 1 16.226859 8.978682 25.884676
559 1 1 15.964053 8.704946 25.864643
560 1 1 15.679107 8.462810 25.932290
561 1 1 15.678511 8.084162 25.964317
562 1 1 15.596782 7.953626 25.616926
563 1 1 15.652824 7.585396 25.541656
564 1 1 15.388777 7.335416 25.652059
565 1 1 15.171119 7.114579 25.432386
566 1 1 14.845334 7.094034 25.237857
567 1 1 14.540075 6.932185 25.396041
568 1 1 14.163060 6.956123 25.354977
569 1 1 14.076282 6.697132 25.090793
570 1 1 14.248828 6.360413 25.126130
571 1 1 14.298573 6.049824 24.912917
572 1 1 14.501434 6.051026 24.591598
573 1 1 14.307415 6.210245 24.306281
574 1 1 14.042589 6.130259 24.045764
575 1 1 13.747735 5.911745 24.144316
576 1 1 13.398677 5.984387 24.012854
577 1 1 13.053606 6.042200 24.161123
578 1 1 12.859090 6.155929 24.467112
579 1 1 12.637071 6.462289 24.502485
580 1 1 12.808306 6.762349 24.344237
581 1 1 12.947758 7.017344 24.099430
582 1 1 13.182932 7.274923 23.948611
583 1 1 13.388035 7.528455 23.753536
584 1 1 13.636306 7.799196 23.656271
585 1 1 13.798050 7.809015 23.312553
586 1 1 13.882590 7.741721 22.948239
587 1 1 13.844507 7.597770 22.598628
588 1 1 14.008645 7.526717 22.263352
589 1 1 13.860041 7.629551 21.929073
590 1 1 13.609158 7.431615 21.723455
591 1 1 13.317752 7.200927 21.644300
592 1 1 13.058099 7.235113 21.919639
593 1 1 12.792469 6.964052 21.900498
594 1 1 12.728209 6.790385 22.232327
595 1 1 12.414515 6.770938 22.445911
596 1 1 12.371682 6.955013 22.775579
597 1 1 12.053743 7.149726 22.849076
598 1 1 11.680962 7.132785 22.920818
599 1 1 11.416380 6.896005 22.785422
600 1 1 11.427496 6.582112 22.999308
601 1 1 11.342124 6.513148 23.363115
602 1 1 11.275141 6.430921 23.728015
603 1 1 11.211727 6.630846 24.044888
604 1 1 11.232067 6.745934 24.406469
605 1 1 11.346549 6.863091 24.749351
606 1 1 11.212560 7.166158 24.935354
607 1 1 11.361950 7.489072 25.068805
608 1 1 11.233527 7.846713 25.069786
609 1 1 11.004375 8.086798 25.254850
610 1 1 10.739616 8.028144 25.521049
611 1 1 10.396168 8.109207 25.380080
612 1 1 10.149836 7.875101 25.210037
613 1 1 9.825384 7.685218 25.154576
614 1 1 9.571147 7.403607 25.175985
615 1 1 9.210558 7.466760 25.277903
616 1 1 8.878264 7.593313 25.411935
617 1 1 8.903176 7.934331 25.577726
618 1 1 9.184821 8.161071 25.694621
619 1 1 9.443210 8.370283 25.510595
620 1 1 9.506896 8.205600 25.174108
621 1 1 9.487679 8.124100 24.803448
622 1 1 9.282523 8.331319 24.559786
623 1 1 9.425436 8.521350 24.263368
624 1 1 9.515764 8.754989 23.977617
625 1 1 9.784878 8.714103 23.712464
626 1 1 10.071914 8.508730 23.853290
627 1 1 10.037116 8.452819 24.227540
628 1 1 10.114352 8.456349 24.599591
629 1 1 10.342286 8.490632 24.901702
630 1 1 10.533332 8.815995 24.856530
631 1 1 10.412743 9.171785 24.799332
632 1 1 10.306973 9.505188 24.650821
633 1 1 10.357100 9.568270 24.279462
634 1 1 10.537176 9.874274 24.144057
635 1 1 10.898649 9.933994 24.043206
636 1 1 11.051849 10.182755 23.800209
637 1 1 10.929963 10.451219 23.560479
638 1 1 10.906245 10.487511 23.182960
639 1 1 11.186229 10.645465 22.980328
640 1 1 11.212732 10.559830 22.611053
641 1 1 11.194221 10.860488 22.379401
642 1 1 11.157850 11.159361 22.611246
643 1 1 10.885721 11.374927 22.765768
644 1 1 11.053913 11.700298 22.866984
645 1 1 11.243333 11.868559 23.150196
646 1 1 11.476359 11.951760 23.438598
647 1 1 11.793431 12.151872 23.500408
648 1 1 11.839970 12.498939 23.647985
649 1 1 11.757205 12.835264 23.491667
650 1 1 11.995262 13.044746 23.282273
651 1 1 11.961083 13.107975 22.909132
652 1 1 12.243322 13.104348 22.654715
653 1 1 12.568708 13.299539 22.634112
654 1 1 12.875959 13.173508 22.449415
655 1 1 13.076090 13.361698 22.186866
656 1 1 12.984002 13.362766 21.818194
657 1 1 13.018918 13.590930 21.516330
658 1 1 13.120162 13.955230 21.478451
659 1 1 13.230072 14.136830 21.793636
660 1 1 13.577145 14.020615 21.895786
