LAMMPS data file for polymer system
394 1 1 36.082927 40.163793 36.991658
395 1 1 36.406972 40.327651 36.879653
396 1 1 36.555189 40.585795 36.643447
397 1 1 36.581805 40.938841 36.505423
398 1 1 36.605832 41.316260 36.468311
399 1 1 36.469202 41.412143 36.126933
400 1 1 36.534567 41.633676 35.825188
401 1 1 36.559245 41.951187 35.617877
402 1 1 36.564815 41.941843 35.238033
403 1 1 36.454178 0.007540 35.492329
404 1 1 36.509035 0.028539 35.867761
405 1 1 36.615044 0.045817 36.232266
406 1 1 36.533001 42.075218 36.564748
407 1 1 36.748211 41.915965 36.834420
408 1 1 37.047582 41.739457 36.988114
409 1 1 37.404781 41.705559 37.113255
410 1 1 37.768882 41.606941 37.159136
411 1 1 38.137679 41.621185 37.068660
412 1 1 38.333440 41.799095 37.341471
413 1 1 38.654431 41.641419 37.469936
414 1 1 38.803329 41.633027 37.819448
415 1 1 39.115771 41.705036 38.023396
416 1 1 39.187826 42.067149 38.113298
417 1 1 38.927617 0.096532 37.949748
418 1 1 39.150634 0.387107 38.050888
419 1 1 39.528386 0.391706 38.091910
420 1 1 39.905595 0.412074 38.050698
421 1 1 40.034326 0.180835 37.778014
422 1 1 39.918345 0.255046 37.423837
423 1 1 39.820179 0.231794 37.057473
424 1 1 39.820279 0.036379 36.731569
425 1 1 40.055644 41.994563 36.548954
426 1 1 39.714667 41.875425 36.430883
427 1 1 39.743795 41.706840 36.091574
428 1 1 40.097010 41.638221 35.969384
429 1 1 40.360436 41.455627 36.173509
430 1 1 40.423135 41.228186 36.471400
431 1 1 40.399450 40.850485 36.505767
432 1 1 40.229460 40.596769 36.731890
433 1 1 40.030799 40.742981 37.020950
434 1 1 40.198838 40.819527 37.353070
435 1 1 40.120150 41.039397 37.652846
436 1 1 40.110176 41.125843 38.022748
437 1 1 39.832301 40.943800 38.207263
438 1 1 39.556724 40.695990 38.291213
439 1 1 39.580831 40.330893 38.393797
440 1 1 39.613511 40.012323 38.189237
441 1 1 39.789923 40.088729 37.861456
442 1 1 39.954617 39.951690 37.547615
443 1 1 40.326047 39.916177 37.475653
444 1 1 40.504242 39.655800 37.687431
445 1 1 40.853021 39.768645 37.787527
446 1 1 41.232056 39.776072 37.813544
447 1 1 41.397634 40.117493 37.833943
448 1 1 41.377159 40.407963 37.589796
449 1 1 41.216457 40.418735 37.245617
450 1 1 41.056521 40.102777 37.107810
451 1 1 6.335471 24.891109 40.574301
452 1 1 6.576498 25.085441 40.794620
453 1 1 6.741702 25.010028 41.128417
454 1 1 6.935792 24.988549 41.454405
455 1 1 6.960227 24.936170 41.829983
456 1 1 6.687011 24.878419 42.087700
457 1 1 6.712597 25.136258 0.171569
458 1 1 6.824461 25.174870 0.532672
459 1 1 6.551873 25.162596 0.797143
460 1 1 6.204594 25.153831 0.643128
461 1 1 5.975780 25.457185 0.638571
462 1 1 5.775340 25.668660 0.394642
463 1 1 5.878410 25.626919 0.031277
464 1 1 6.113864 25.387733 42.047184
465 1 1 5.934948 25.052506 42.043755
466 1 1 5.736343 24.785829 0.033613
467 1 1 5.466674 25.051834 0.003284
468 1 1 5.478564 25.431225 42.179466
469 1 1 5.446333 25.783953 42.041827
470 1 1 5.349941 26.095878 0.042181
471 1 1 5.679264 26.258988 0.138832
472 1 1 5.821902 26.601868 0.058287
473 1 1 5.600107 26.886774 0.176760
474 1 1 5.505280 27.084908 42.060776
475 1 1 5.403830 27.419419 41.911744
476 1 1 5.178673 27.416595 41.605646
477 1 1 4.915907 27.162064 41.502844
478 1 1 4.914045 26.842508 41.297221
479 1 1 4.648492 26.574526 41.251756
480 1 1 4.438015 26.380732 41.001669
481 1 1 4.627281 26.292574 40.684168
482 1 1 4.551993 25.959954 40.516551
483 1 1 4.643556 25.592842 40.481267
484 1 1 4.652123 25.444806 40.831142
485 1 1 4.664728 25.684142 41.126031
486 1 1 4.348840 25.805911 41.298621
487 1 1 4.026974 25.624943 41.208883
488 1 1 3.650573 25.573572 41.218023
489 1 1 3.307636 25.411076 41.237749
490 1 1 3.159483 25.461140 40.891419
491 1 1 2.796375 25.375298 40.819424
492 1 1 2.544463 25.659723 40.812858
493 1 1 2.523424 25.876958 41.123931
494 1 1 2.738483 26.189198 41.098321
495 1 1 2.543830 26.509564 41.160573
496 1 1 2.294394 26.613189 40.893284
497 1 1 1.929760 26.593666 40.998457
498 1 1 1.912298 26.339696 41.280581
499 1 1 1.666913 26.050559 41.256377
500 1 1 1.315660 25.978771 41.382345
501 1 1 1.044268 26.161968 41.189509
502 1 1 0.741369 26.116889 40.964521
503 1 1 0.501695 25.895119 41.158878
504 1 1 0.294863 25.595924 41.268889
505 1 1 42.193914 25.532838 41.499904
506 1 1 42.145957 25.901607 41.578068
507 1 1 42.168008 26.220077 41.784199
508 1 1 0.157119 26.550080 41.828169
509 1 1 0.153367 26.880069 42.016566
510 1 1 0.077744 26.616120 0.085171
511 1 1 0.047789 26.988374 0.014955
512 1 1 42.144118 27.323963 0.164022
513 1 1 41.807017 27.152347 0.200228
514 1 1 41.562015 26.912490 0.364065
515 1 1 41.541778 26.754066 0.708873
516 1 1 41.799813 26.536598 0.883590
517 1 1 42.017563 26.686136 1.156763
518 1 1 0.157977 26.630864 1.328365
519 1 1 0.116042 26.820971 1.654709
520 1 1 0.357341 27.098621 1.750028
521 1 1 0.647623 26.955287 1.949005
522 1 1 0.583422 27.065049 2.307097
523 1 1 0.869748 27.234117 2.491036
524 1 1 0.770869 27.549286 2.678896
525 1 1 0.696768 27.891639 2.531576
526 1 1 0.848321 28.230819 2.451648
527 1 1 0.860454 28.518892 2.699170
528 1 1 1.129333 28.652990 2.931810
529 1 1 1.408766 28.856829 2.774436
530 1 1 1.420719 28.841911 2.394917
531 1 1 1.111261 29.007985 2.249813
532 1 1 1.118798 29.266937 1.971808
533 1 1 1.201203 29.602718 1.814134
534 1 1 1.516759 29.786164 1.708439
535 1 1 1.439694 30.150980 1.635157
536 1 1 1.284202 30.411864 1.863547
537 1 1 0.935054 30.550200 1.921506
538 1 1 0.565635 30.469729 1.883378
539 1 1 0.234121 30.559767 1.720922
540 1 1 42.139494 30.696825 1.515367
541 1 1 41.978896 30.352865 1.498058
542 1 1 41.603763 30.395861 1.540795
543 1 1 41.405428 30.583755 1.804914
544 1 1 41.632181 30.789015 2.030416
545 1 1 41.915437 30.946252 2.229017
546 1 1 0.003510 30.862262 2.469280
547 1 1 0.074410 31.235480 2.478295
548 1 1 0.330545 31.318536 2.746431
549 1 1 42.145424 31.328496 2.768671
550 1 1 41.900529 31.514123 2.992209
551 1 1 41.526106 31.506250 3.056592
552 1 1 41.451212 31.764931 3.324687
553 1 1 41.146382 31.989496 3.357087
554 1 1 41.233169 32.359408 3.351328
555 1 1 41.159158 32.711975 3.472236
556 1 1 40.967172 32.881694 3.191635
557 1 1 40.660147 32.834193 2.972822
558 1 1 40.707269 32.492072 2.814289
559 1 1 40.571775 32.465164 2.460288
560 1 1 40.403358 32.135673 2.373854
561 1 1 40.163964 32.025466 2.647615
562 1 1 40.117581 32.200792 2.981546
563 1 1 39.899584 32.420824 3.201690
564 1 1 39.785011 32.686575 3.447960
565 1 1 39.832364 33.063380 3.461223
566 1 1 39.689041 33.398862 3.567571
567 1 1 39.687499 33.653099 3.849992
568 1 1 40.005563 33.828092 3.962296
569 1 1 40.249513 33.834670 3.671013
570 1 1 40.487341 34.129817 3.644060
571 1 1 40.580891 34.278901 3.307278
572 1 1 40.403719 34.492236 3.047474
573 1 1 40.075908 34.429820 2.865694
574 1 1 40.024952 34.075465 2.738273
575 1 1 40.349198 33.916124 2.620481
576 1 1 40.615688 33.772113 2.391038
577 1 1 40.974285 33.647437 2.407299
578 1 1 41.169268 33.458096 2.672877
579 1 1 41.518695 33.308764 2.672125
580 1 1 41.822452 33.534589 2.705807
581 1 1 42.058717 33.536885 3.003420
582 1 1 0.074110 33.814272 3.156945
583 1 1 0.417388 33.692538 3.048592
584 1 1 0.788647 33.621831 3.008997
585 1 1 0.892456 33.278599 3.134758
586 1 1 1.161658 33.021370 3.210676
587 1 1 1.446530 32.910147 3.436235
588 1 1 1.535158 32.978451 3.799388
589 1 1 1.528470 33.075384 4.166756
590 1 1 1.478966 33.081860 4.543462
591 1 1 1.396516 33.024703 4.909979
592 1 1 1.231917 32.780449 5.150078
593 1 1 1.226561 32.566400 5.464011
594 1 1 1.370146 32.214595 5.468037
595 1 1 1.393179 31.986197 5.165210
596 1 1 1.595411 32.039791 4.847987
597 1 1 1.832411 31.915918 4.578012
598 1 1 2.042223 31.972188 4.266223
599 1 1 2.421934 31.960359 4.257329
600 1 1 2.531916 32.246307 4.482134
601 1 1 2.677059 32.566263 4.337352
602 1 1 2.741785 32.896285 4.160445
603 1 1 2.449973 33.066064 3.986031
604 1 1 2.537008 33.302804 3.701814
605 1 1 2.304295 33.600750 3.663430
606 1 1 2.261250 33.896486 3.898137
607 1 1 2.094535 34.183663 3.713378
608 1 1 2.350339 34.433242 3.584249
609 1 1 2.547356 34.715346 3.422998
610 1 1 2.408965 35.042149 3.558821
611 1 1 2.593250 35.345218 3.422483
612 1 1 2.564694 35.488560 3.071716
613 1 1 2.768603 35.695198 2.826518
614 1 1 3.142291 35.724080 2.889151
615 1 1 3.480081 35.648245 2.732477
616 1 1 3.526199 35.662812 2.355568
617 1 1 3.742849 35.384567 2.213996
618 1 1 4.062013 35.470421 2.026475
619 1 1 4.032640 35.389069 1.656449
620 1 1 4.128913 35.541120 1.321767
621 1 1 4.358688 35.574727 1.020978
622 1 1 4.187417 35.812098 0.778655
623 1 1 4.255916 35.912762 0.418690
624 1 1 4.628643 35.872763 0.356444
625 1 1 5.005560 35.852751 0.400414
626 1 1 5.100431 36.085608 0.685330
627 1 1 5.285448 36.162716 1.008166
628 1 1 5.330739 36.519663 1.130387
629 1 1 5.661197 36.647547 1.267657
630 1 1 5.629282 36.826951 1.601117
631 1 1 5.864143 37.121557 1.650592
632 1 1 6.115758 37.100217 1.934555
633 1 1 6.461833 37.237363 1.858248
634 1 1 6.732351 37.359574 2.095492
635 1 1 6.648770 37.445445 2.456103
636 1 1 6.740485 37.268792 2.779803
637 1 1 6.862097 37.490248 3.063648
638 1 1 6.898302 37.400573 3.431137
639 1 1 6.818685 37.098278 3.647190
640 1 1 7.030529 37.069885 3.961381
641 1 1 7.391399 36.954297 3.932886
642 1 1 7.733750 36.817048 4.024311
643 1 1 7.955529 36.538622 4.157325
644 1 1 8.139753 36.419592 4.467637
645 1 1 8.511773 36.422999 4.545029
646 1 1 8.543350 36.363075 4.918943
647 1 1 8.276869 36.357738 5.189793
648 1 1 8.215318 36.032600 5.376600
649 1 1 8.478741 35.832638 5.563745
650 1 1 8.750615 35.741201 5.314498
651 1 1 8.955501 35.430764 5.392282
652 1 1 8.981225 35.121043 5.610941
653 1 1 9.041236 34.752092 5.679301
654 1 1 9.337235 34.729212 5.916495
655 1 1 9.596386 34.466765 5.825048
656 1 1 9.414994 34.132942 5.832714
657 1 1 9.112236 33.973341 5.997835
658 1 1 8.972199 34.229705 6.240872
659 1 1 8.662258 34.200213 6.458741
660 1 1 8.366010 33.990451 6.346325
